31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:00:48.0 (35294658)|HEAP_ALLOCATE|[820]|Bytes:3
18:00:48.0 (35334405)|STATEMENT_EXECUTE|[820]
18:00:48.0 (35342946)|STATEMENT_EXECUTE|[824]
18:00:48.0 (35408681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0x1a865140","qty":1}|0x23efb516
18:00:48.0 (38458134)|HEAP_ALLOCATE|[824]|Bytes:43
18:00:48.0 (38477457)|HEAP_ALLOCATE|[824]|Bytes:3
18:00:48.0 (38508383)|METHOD_ENTRY|[1]|01p6F000006uYhT|Utility.Utility()
18:00:48.0 (38520124)|STATEMENT_EXECUTE|[1]
18:00:48.0 (38527567)|STATEMENT_EXECUTE|[1]
18:00:48.0 (38537848)|HEAP_ALLOCATE|[824]|Bytes:5
18:00:48.0 (38553368)|METHOD_EXIT|[1]|Utility
18:00:48.0 (38598100)|METHOD_ENTRY|[824]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:00:48.0 (38612657)|VARIABLE_SCOPE_BEGIN|[36]|myNumber|Decimal|false|false
18:00:48.0 (38631941)|VARIABLE_ASSIGNMENT|[36]|myNumber|null
18:00:48.0 (38646417)|HEAP_ALLOCATE|[37]|Bytes:5
18:00:48.0 (38671595)|STATEMENT_EXECUTE|[36]
18:00:48.0 (38674159)|STATEMENT_EXECUTE|[37]
18:00:48.0 (38722594)|HEAP_ALLOCATE|[37]|Bytes:28
18:00:48.0 (38729840)|HEAP_ALLOCATE|[37]|Bytes:28
18:00:48.0 (38751580)|METHOD_EXIT|[824]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:00:48.0 (38821389)|HEAP_ALLOCATE|[824]|Bytes:28
18:00:48.0 (38829698)|HEAP_ALLOCATE|[824]|Bytes:28
18:00:48.0 (38866843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:00:48.0 (38894057)|HEAP_ALLOCATE|[818]|Bytes:5
18:00:48.0 (38911863)|HEAP_ALLOCATE|[818]|Bytes:36
18:00:48.0 (38923514)|VARIABLE_SCOPE_BEGIN|[818]|item|CartItem|true|false
18:00:48.0 (39021678)|VARIABLE_ASSIGNMENT|[818]|item|{"discount":0.00,"isGhost":false,"priceGross":89.00,"priceNet":89.00,"product":"0x372068ec","qty":1}|0x489ba714
18:00:48.0 (39035384)|STATEMENT_EXECUTE|[818]
18:00:48.0 (39038295)|STATEMENT_EXECUTE|[819]
18:00:48.0 (39052616)|VARIABLE_SCOPE_BEGIN|[819]|totalType|String|false|false
18:00:48.0 (39072118)|VARIABLE_ASSIGNMENT|[819]|totalType|"setup"
18:00:48.0 (39140162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":89.00,"priceNet":89.00,"product":"0x372068ec","qty":1}|0x489ba714
18:00:48.0 (39254872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":89.00,"priceNet":89.00,"product":"0x372068ec","qty":1}|0x489ba714
18:00:48.0 (39305380)|STATEMENT_EXECUTE|[820]
18:00:48.0 (39308678)|STATEMENT_EXECUTE|[821]
18:00:48.0 (39377978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":89.00,"priceNet":89.00,"product":"0x372068ec","qty":1}|0x489ba714
18:00:48.0 (39428017)|HEAP_ALLOCATE|[821]|Bytes:6
18:00:48.0 (39450304)|VARIABLE_ASSIGNMENT|[821]|totalType|"weekly"
18:00:48.0 (39472687)|STATEMENT_EXECUTE|[824]
18:00:48.0 (39523057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":89.00,"priceNet":89.00,"product":"0x372068ec","qty":1}|0x489ba714
18:00:48.0 (39566816)|METHOD_ENTRY|[824]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:00:48.0 (39582867)|VARIABLE_SCOPE_BEGIN|[36]|myNumber|Decimal|false|false
18:00:48.0 (39593920)|VARIABLE_ASSIGNMENT|[36]|myNumber|null
18:00:48.0 (39607655)|HEAP_ALLOCATE|[37]|Bytes:5
18:00:48.0 (39613852)|STATEMENT_EXECUTE|[36]
18:00:48.0 (39615651)|STATEMENT_EXECUTE|[37]
18:00:48.0 (39633125)|HEAP_ALLOCATE|[37]|Bytes:28
18:00:48.0 (39639558)|HEAP_ALLOCATE|[37]|Bytes:28
18:00:48.0 (39650470)|METHOD_EXIT|[824]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:00:48.0 (39680112)|HEAP_ALLOCATE|[824]|Bytes:28
18:00:48.0 (39685796)|HEAP_ALLOCATE|[824]|Bytes:28
18:00:48.0 (39702866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:00:48.0 (39718866)|HEAP_ALLOCATE|[818]|Bytes:5
18:00:48.0 (39731791)|VARIABLE_ASSIGNMENT|[818]|item|null|
18:00:48.0 (39745261)|HEAP_ALLOCATE|[817]|Bytes:5
18:00:48.0 (39756671)|VARIABLE_ASSIGNMENT|[817]|items|null|
18:00:48.0 (39764084)|HEAP_ALLOCATE|[828]|Bytes:6
18:00:48.0 (39797499)|HEAP_ALLOCATE|[828]|Bytes:28
18:00:48.0 (39811086)|HEAP_ALLOCATE|[828]|Bytes:28
18:00:48.0 (39814920)|HEAP_ALLOCATE|[828]|Bytes:28
18:00:48.0 (39841499)|STATEMENT_EXECUTE|[828]
18:00:48.0 (39849853)|HEAP_ALLOCATE|[835]|Bytes:7
18:00:48.0 (39871269)|STATEMENT_EXECUTE|[835]
18:00:48.0 (39888216)|HEAP_ALLOCATE|[842]|Bytes:28
18:00:48.0 (39898616)|HEAP_ALLOCATE|[842]|Bytes:28
18:00:48.0 (39901862)|HEAP_ALLOCATE|[842]|Bytes:28
18:00:48.0 (39917816)|STATEMENT_EXECUTE|[842]
18:00:48.0 (39930772)|STATEMENT_EXECUTE|[849]
18:00:48.0 (39934277)|STATEMENT_EXECUTE|[853]
18:00:48.0 (39940538)|SYSTEM_MODE_EXIT|false
18:00:48.0 (40127618)|SYSTEM_MODE_ENTER|true
18:00:48.0 (40190688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:00:48.0 (40203832)|VARIABLE_SCOPE_BEGIN|[792]|this|CheckoutController|true|false
18:00:48.0 (40324572)|VARIABLE_ASSIGNMENT|[792]|this|{"acc":"0x2ec1a436","bjbCompany":"0x24f64924","cardDetails":"0x2d14c8ec","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x48704575","mySite":"0x6b33a859","packages":"0x7d9a7372","paymentType":"Invoice","paymentTypesEnabled":"0x76c28785","signup":"0x3cd33fc5","siteName":"checkout_SLX"}|0x27d5bd0f
18:00:48.0 (40342996)|SYSTEM_MODE_ENTER|false
18:00:48.0 (40350427)|HEAP_ALLOCATE|[793]|Bytes:5
18:00:48.0 (40356420)|STATEMENT_EXECUTE|[792]
18:00:48.0 (40358048)|STATEMENT_EXECUTE|[793]
18:00:48.0 (40373785)|HEAP_ALLOCATE|[793]|Bytes:4
18:00:48.0 (40384295)|VARIABLE_SCOPE_BEGIN|[793]|totals|Map<String,Decimal>|true|false
18:00:48.0 (40401916)|VARIABLE_ASSIGNMENT|[793]|totals|{}|0x60451fd9
18:00:48.0 (40438720)|METHOD_ENTRY|[796]|01p6F000006He6M|CheckoutController.getPackages()
18:00:48.0 (40454083)|VARIABLE_SCOPE_BEGIN|[766]|this|CheckoutController|true|false
18:00:48.0 (40533710)|VARIABLE_ASSIGNMENT|[766]|this|{"acc":"0x2ec1a436","bjbCompany":"0x24f64924","cardDetails":"0x2d14c8ec","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x48704575","mySite":"0x6b33a859","packages":"0x7d9a7372","paymentType":"Invoice","paymentTypesEnabled":"0x76c28785","signup":"0x3cd33fc5","siteName":"checkout_SLX"}|0x27d5bd0f
18:00:48.0 (40550009)|HEAP_ALLOCATE|[768]|Bytes:5
18:00:48.0 (40560449)|STATEMENT_EXECUTE|[766]
18:00:48.0 (40563413)|STATEMENT_EXECUTE|[768]
18:00:48.0 (40568762)|STATEMENT_EXECUTE|[788]
18:00:48.0 (40577197)|METHOD_EXIT|[796]|01p6F000006He6M|CheckoutController.getPackages()
18:00:48.0 (40601696)|HEAP_ALLOCATE|[796]|Bytes:5
18:00:48.0 (40619412)|HEAP_ALLOCATE|[796]|Bytes:12
18:00:48.0 (40627166)|VARIABLE_SCOPE_BEGIN|[796]|items|List<CartItem>|true|false
18:00:48.0 (40680496)|VARIABLE_ASSIGNMENT|[796]|items|[{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0x1a865140","qty":1},{"discount":0.00,"isGhost":false,"priceGross":89.00,"priceNet":89.00,"product":"0x372068ec","qty":1}]|0x6678f08
18:00:48.0 (40690136)|STATEMENT_EXECUTE|[796]
18:00:48.0 (40719465)|HEAP_ALLOCATE|[797]|Bytes:5
18:00:48.0 (40729672)|HEAP_ALLOCATE|[797]|Bytes:36
18:00:48.0 (40734988)|VARIABLE_SCOPE_BEGIN|[797]|item|CartItem|true|false
18:00:48.0 (40761619)|VARIABLE_ASSIGNMENT|[797]|item|{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0x1a865140","qty":1}|0x23efb516
18:00:48.0 (40768681)|STATEMENT_EXECUTE|[797]
18:00:48.0 (40770329)|STATEMENT_EXECUTE|[798]
18:00:48.0 (40777392)|VARIABLE_SCOPE_BEGIN|[798]|totalType|String|false|false
18:00:48.0 (40787895)|VARIABLE_ASSIGNMENT|[798]|totalType|"setup"
18:00:48.0 (40823200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0x1a865140","qty":1}|0x23efb516
18:00:48.0 (40850435)|STATEMENT_EXECUTE|[799]
18:00:48.0 (40856183)|STATEMENT_EXECUTE|[803]
18:00:48.0 (40896692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":399.00,"priceNet":399.00,"product":"0x1a865140","qty":1}|0x23efb516
18:00:48.0 (40923812)|METHOD_ENTRY|[803]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:00:48.0 (40930076)|VARIABLE_SCOPE_BEGIN|[36]|myNumber|Decimal|false|false
18:00:48.0 (40938738)|VARIABLE_ASSIGNMENT|[36]|myNumber|null
18:00:48.0 (40947375)|HEAP_ALLOCATE|[37]|Bytes:5
18:00:48.0 (40951836)|STATEMENT_EXECUTE|[36]
18:00:48.0 (40953678)|STATEMENT_EXECUTE|[37]
18:00:48.0 (40963994)|HEAP_ALLOCATE|[37]|Bytes:28
18:00:48.0 (40968384)|HEAP_ALLOCATE|[37]|Bytes:28
18:00:48.0 (40975326)|METHOD_EXIT|[803]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:00:48.0 (41000261)|HEAP_ALLOCATE|[803]|Bytes:28
18:00:48.0 (41017468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:00:48.0 (41030423)|HEAP_ALLOCATE|[797]|Bytes:5
18:00:48.0 (41039018)|HEAP_ALLOCATE|[797]|Bytes:36
18:00:48.0 (41045512)|VARIABLE_SCOPE_BEGIN|[797]|item|CartItem|true|false
18:00:48.0 (41072987)|VARIABLE_ASSIGNMENT|[797]|item|{"discount":0.00,"isGhost":false,"priceGross":89.00,"priceNet":89.00,"product":"0x372068ec","qty":1}|0x489ba714
18:00:48.0 (41080005)|STATEMENT_EXECUTE|[797]
18:00:48.0 (41081771)|STATEMENT_EXECUTE|[798]
18:00:48.0 (41088374)|VARIABLE_SCOPE_BEGIN|[798]|totalType|String|false|false
18:00:48.0 (41097991)|VARIABLE_ASSIGNMENT|[798]|totalType|"setup"
18:00:48.0 (41123259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":89.00,"priceNet":89.00,"product":"0x372068ec","qty":1}|0x489ba714
18:00:48.0 (41163419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":89.00,"priceNet":89.00,"product":"0x372068ec","qty":1}|0x489ba714
18:00:48.0 (41176048)|STATEMENT_EXECUTE|[799]
18:00:48.0 (41177698)|STATEMENT_EXECUTE|[800]
18:00:48.0 (41210347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":89.00,"priceNet":89.00,"product":"0x372068ec","qty":1}|0x489ba714
18:00:48.0 (41232403)|HEAP_ALLOCATE|[800]|Bytes:6
18:00:48.0 (41244511)|VARIABLE_ASSIGNMENT|[800]|totalType|"weekly"
18:00:48.0 (41249420)|STATEMENT_EXECUTE|[803]
18:00:48.0 (41275286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"discount":0.00,"isGhost":false,"priceGross":89.00,"priceNet":89.00,"product":"0x372068ec","qty":1}|0x489ba714
18:00:48.0 (41293363)|METHOD_ENTRY|[803]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:00:48.0 (41298950)|VARIABLE_SCOPE_BEGIN|[36]|myNumber|Decimal|false|false
18:00:48.0 (41307883)|VARIABLE_ASSIGNMENT|[36]|myNumber|null
18:00:48.0 (41316048)|HEAP_ALLOCATE|[37]|Bytes:5
18:00:48.0 (41320204)|STATEMENT_EXECUTE|[36]
18:00:48.0 (41321704)|STATEMENT_EXECUTE|[37]
18:00:48.0 (41331317)|HEAP_ALLOCATE|[37]|Bytes:28
18:00:48.0 (41335471)|HEAP_ALLOCATE|[37]|Bytes:28
18:00:48.0 (41341361)|METHOD_EXIT|[803]|01p6F000006uYhT|Utility.zerofy(Decimal)
18:00:48.0 (41357683)|HEAP_ALLOCATE|[803]|Bytes:28
18:00:48.0 (41371027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:00:48.0 (41382341)|HEAP_ALLOCATE|[797]|Bytes:5
18:00:48.0 (41392498)|VARIABLE_ASSIGNMENT|[797]|item|null|
18:00:48.0 (41401595)|HEAP_ALLOCATE|[796]|Bytes:5
18:00:48.0 (41410421)|VARIABLE_ASSIGNMENT|[796]|items|null|
18:00:48.0 (41415358)|STATEMENT_EXECUTE|[807]
18:00:48.0 (41421370)|SYSTEM_MODE_EXIT|false
18:00:48.0 (41629904)|SYSTEM_MODE_ENTER|true
18:00:48.0 (46681356)|SYSTEM_MODE_ENTER|true
18:00:48.0 (53597438)|SYSTEM_MODE_ENTER|true
18:00:48.0 (53681205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:00:48.0 (53696355)|VARIABLE_SCOPE_BEGIN|[692]|this|CheckoutController|true|false
18:00:48.0 (53833181)|VARIABLE_ASSIGNMENT|[692]|this|{"acc":"0x2ec1a436","bjbCompany":"0x24f64924","cardDetails":"0x2d14c8ec","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x48704575","mySite":"0x6b33a859","packages":"0x7d9a7372","paymentType":"Invoice","paymentTypesEnabled":"0x76c28785","signup":"0x3cd33fc5","siteName":"checkout_SLX"}|0x27d5bd0f
18:00:48.0 (53856805)|SYSTEM_MODE_ENTER|false
18:00:48.0 (53866315)|HEAP_ALLOCATE|[693]|Bytes:5
18:00:48.0 (53873198)|STATEMENT_EXECUTE|[692]
18:00:48.0 (53875508)|STATEMENT_EXECUTE|[693]
18:00:48.0 (53892800)|SYSTEM_MODE_EXIT|false
18:00:48.0 (54050516)|SYSTEM_MODE_ENTER|true
18:00:48.0 (54221713)|SYSTEM_MODE_ENTER|true
18:00:48.0 (54265346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:00:48.0 (54273603)|VARIABLE_SCOPE_BEGIN|[1380]|this|CheckoutController|true|false
18:00:48.0 (54358793)|VARIABLE_ASSIGNMENT|[1380]|this|{"acc":"0x2ec1a436","bjbCompany":"0x24f64924","cardDetails":"0x2d14c8ec","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mailing_address":true,"mycart":"0x48704575","mySite":"0x6b33a859","packages":"0x7d9a7372","paymentType":"Invoice","paymentTypesEnabled":"0x76c28785","signup":"0x3cd33fc5","siteName":"checkout_SLX"}|0x27d5bd0f
