37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:34.0 (9870822)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:50:34.0 (9880827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:34.0 (9888454)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x6bac80ed
14:50:34.0 (9895576)|STATEMENT_EXECUTE|[132]
14:50:34.0 (9941027)|HEAP_ALLOCATE|[132]|Bytes:4
14:50:34.0 (9974515)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:50:34.0 (9984725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:34.0 (9991919)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x2b8a7a0
14:50:34.0 (9999340)|STATEMENT_EXECUTE|[133]
14:50:34.0 (10009842)|HEAP_ALLOCATE|[133]|Bytes:4
14:50:34.0 (10027177)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:50:34.0 (10036746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:34.0 (10042968)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x5c3e3b3a
14:50:34.0 (10050243)|STATEMENT_EXECUTE|[134]
14:50:34.0 (10080085)|HEAP_ALLOCATE|[134]|Bytes:4
14:50:34.0 (10111008)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:50:34.0 (10120522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:34.0 (10127107)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x74daa149
14:50:34.0 (10299372)|HEAP_ALLOCATE|[136]|Bytes:5
14:50:34.0 (10330300)|HEAP_ALLOCATE|[136]|Bytes:80
14:50:34.0 (10343402)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:50:34.0 (10402758)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH6zUAF","Name":"Feel Good Massage Ch (12 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000033Lh8AQAS","Account_Product__c":"a076F00000vWr04QAC","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972157","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"504979","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000vWr04QAC","OwnerId":"0056F00000AzyszQAB"}}|0x11f6caf9
14:50:34.0 (10423179)|STATEMENT_EXECUTE|[136]
14:50:34.0 (10425218)|STATEMENT_EXECUTE|[137]
14:50:34.0 (10434124)|HEAP_ALLOCATE|[137]|Bytes:17
14:50:34.0 (10555538)|HEAP_ALLOCATE|[137]|Bytes:529
14:50:34.0 (10573843)|HEAP_ALLOCATE|[137]|Bytes:546
14:50:34.0 (10588145)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH6zUAF, Name=Feel Good Massage Chairs Pty Ltd, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000033Lh8AQAS, Account_Product__c=a076F00000vWr04QAC, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972157, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=504979, CurrencyIsoCode=AUD}
14:50:34.0 (10607125)|STATEMENT_EXECUTE|[138]
14:50:34.0 (10617421)|HEAP_ALLOCATE|[138]|Bytes:24
14:50:34.0 (10651284)|HEAP_ALLOCATE|[138]|Bytes:3
14:50:34.0 (10687541)|HEAP_ALLOCATE|[138]|Bytes:18
14:50:34.0 (10709183)|HEAP_ALLOCATE|[138]|Bytes:54
14:50:34.0 (10715049)|HEAP_ALLOCATE|[138]|Bytes:54
14:50:34.0 (10732249)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x7e648109
14:50:34.0 (10739505)|STATEMENT_EXECUTE|[139]
14:50:34.0 (10750988)|HEAP_ALLOCATE|[139]|Bytes:5
14:50:34.0 (10759548)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:50:34.0 (10764861)|STATEMENT_EXECUTE|[142]
14:50:34.0 (10776868)|HEAP_ALLOCATE|[142]|Bytes:4
14:50:34.0 (10796312)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:50:34.0 (10810826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:34.0 (10818844)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x3087e167
14:50:34.0 (10825513)|STATEMENT_EXECUTE|[143]
14:50:34.0 (10832156)|HEAP_ALLOCATE|[143]|Bytes:218
14:50:34.0 (10854256)|HEAP_ALLOCATE|[143]|Bytes:4
14:50:34.0 (10868342)|HEAP_ALLOCATE|[143]|Bytes:7
14:50:34.0 (10900120)|HEAP_ALLOCATE|[143]|Bytes:7
14:50:34.0 (10934008)|HEAP_ALLOCATE|[143]|Bytes:7
14:50:34.0 (10942859)|HEAP_ALLOCATE|[143]|Bytes:4
14:50:34.0 (11642333)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:50:34.0 (16521127)|SOQL_EXECUTE_END|[143]|Rows:0
14:50:34.0 (16566638)|HEAP_ALLOCATE|[143]|Bytes:4
14:50:34.0 (16582460)|HEAP_ALLOCATE|[143]|Bytes:0
14:50:34.0 (16611637)|HEAP_ALLOCATE|[143]|Bytes:4
14:50:34.0 (16644148)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x1bcdf9b5
14:50:34.0 (16813740)|HEAP_ALLOCATE|[145]|Bytes:5
14:50:34.0 (16834365)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:50:34.0 (16841114)|STATEMENT_EXECUTE|[145]
14:50:34.0 (16849993)|STATEMENT_EXECUTE|[203]
14:50:34.0 (16862983)|HEAP_ALLOCATE|[203]|Bytes:18
14:50:34.0 (16876486)|HEAP_ALLOCATE|[203]|Bytes:72
14:50:34.0 (16897086)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x7e648109
14:50:34.0 (16903225)|STATEMENT_EXECUTE|[205]
14:50:34.0 (16908969)|HEAP_ALLOCATE|[205]|Bytes:24
14:50:34.0 (16943125)|HEAP_ALLOCATE|[205]|Bytes:28
14:50:34.0 (16972630)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:50:34.0 (17037515)|HEAP_ALLOCATE|[207]|Bytes:28
14:50:34.0 (17056133)|HEAP_ALLOCATE|[207]|Bytes:28
14:50:34.0 (17060064)|HEAP_ALLOCATE|[207]|Bytes:28
14:50:34.0 (17119101)|STATEMENT_EXECUTE|[207]
14:50:34.0 (17121517)|STATEMENT_EXECUTE|[208]
14:50:34.0 (17129039)|HEAP_ALLOCATE|[208]|Bytes:16
14:50:34.0 (17137875)|HEAP_ALLOCATE|[208]|Bytes:20
14:50:34.0 (17152277)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:50:34.0 (17159989)|STATEMENT_EXECUTE|[210]
14:50:34.0 (17186570)|HEAP_ALLOCATE|[210]|Bytes:4
14:50:34.0 (17273671)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:50:34.0 (17291026)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x1e647fc0
14:50:34.0 (17296846)|STATEMENT_EXECUTE|[211]
14:50:34.0 (17334484)|HEAP_ALLOCATE|[211]|Bytes:4
14:50:34.0 (17379175)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:50:34.0 (17391833)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x407891eb
14:50:34.0 (17397968)|STATEMENT_EXECUTE|[212]
14:50:34.0 (17426214)|HEAP_ALLOCATE|[212]|Bytes:4
14:50:34.0 (17468865)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:50:34.0 (17483815)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x2194827c
14:50:34.0 (17490250)|STATEMENT_EXECUTE|[213]
14:50:34.0 (17491913)|STATEMENT_EXECUTE|[213]
14:50:34.0 (17493404)|STATEMENT_EXECUTE|[215]
14:50:34.0 (17500224)|HEAP_ALLOCATE|[215]|Bytes:205
14:50:34.0 (17514521)|HEAP_ALLOCATE|[215]|Bytes:4
14:50:34.0 (18643163)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:50:34.0 (23004434)|SOQL_EXECUTE_END|[215]|Rows:1
14:50:34.0 (23052442)|HEAP_ALLOCATE|[215]|Bytes:8
14:50:34.0 (23082969)|HEAP_ALLOCATE|[215]|Bytes:287
14:50:34.0 (23122854)|HEAP_ALLOCATE|[215]|Bytes:8
14:50:34.0 (23161070)|HEAP_ALLOCATE|[232]|Bytes:40
14:50:34.0 (23227651)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F000033Lh8AQAS","Name":"Feel Good Massage Ch (12 more) ...","Card_Token__c":"474396091451","Name_On_Card__c":"Aspa Stamos","Card_Number_Masked__c":"53XX-XXXX-XXXX-5503","Card_Month_Expiry__c":"04","Unique_Id__c":"504979","Card_Year_Expiry__c":"2020","BJB_Company__c":"a0C90000002PU4fEAG"}|0x4818fa2f
14:50:34.0 (23245385)|STATEMENT_EXECUTE|[233]
14:50:34.0 (23264962)|HEAP_ALLOCATE|[233]|Bytes:15
14:50:34.0 (23287035)|HEAP_ALLOCATE|[233]|Bytes:87
14:50:34.0 (23314089)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x7e648109
14:50:34.0 (23323696)|STATEMENT_EXECUTE|[235]
14:50:34.0 (23333605)|HEAP_ALLOCATE|[235]|Bytes:59
14:50:34.0 (23353533)|HEAP_ALLOCATE|[235]|Bytes:4
14:50:34.0 (23996515)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:50:34.0 (25994101)|SOQL_EXECUTE_END|[235]|Rows:1
14:50:34.0 (26043358)|HEAP_ALLOCATE|[235]|Bytes:8
14:50:34.0 (26068524)|HEAP_ALLOCATE|[235]|Bytes:80
14:50:34.0 (26147946)|HEAP_ALLOCATE|[235]|Bytes:8
14:50:34.0 (26224465)|HEAP_ALLOCATE|[235]|Bytes:12
14:50:34.0 (26272823)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000vWr04QAC","Name":"Social Engage - Supe (19 more) ..."}|0x780556e6
14:50:34.0 (26285872)|STATEMENT_EXECUTE|[237]
14:50:34.0 (26305323)|HEAP_ALLOCATE|[237]|Bytes:22
14:50:34.0 (26324041)|HEAP_ALLOCATE|[237]|Bytes:109
14:50:34.0 (26351520)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x7e648109
14:50:34.0 (26362972)|STATEMENT_EXECUTE|[248]
14:50:34.0 (26365655)|STATEMENT_EXECUTE|[248]
14:50:34.0 (26368097)|STATEMENT_EXECUTE|[249]
14:50:34.0 (26376882)|HEAP_ALLOCATE|[249]|Bytes:192
14:50:34.0 (26398482)|HEAP_ALLOCATE|[249]|Bytes:4
14:50:34.0 (27386791)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:50:34.0 (31826817)|SOQL_EXECUTE_END|[249]|Rows:1
14:50:34.0 (31874621)|HEAP_ALLOCATE|[249]|Bytes:8
14:50:34.0 (31902909)|HEAP_ALLOCATE|[249]|Bytes:237
14:50:34.0 (31974480)|HEAP_ALLOCATE|[249]|Bytes:8
14:50:34.0 (31998085)|HEAP_ALLOCATE|[249]|Bytes:33
14:50:34.0 (32040628)|HEAP_ALLOCATE|[249]|Bytes:40
14:50:34.0 (32096652)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00002tnxPkQAI","Name":"Rebecca Bockmann","FirstName":"Rebecca","LastName":"Bockmann","Email":"sales@feelgoodmassag (14 more) ...","MailingStreet":"292 Port Road","MailingCity":"Hindmarsh","MailingPostalCode":"5007","MailingState":"SA"}|0x2d3666b9
14:50:34.0 (32113472)|STATEMENT_EXECUTE|[250]
14:50:34.0 (32131996)|HEAP_ALLOCATE|[250]|Bytes:15
14:50:34.0 (32149563)|HEAP_ALLOCATE|[250]|Bytes:124
14:50:34.0 (32176705)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x7e648109
14:50:34.0 (32187932)|STATEMENT_EXECUTE|[261]
14:50:34.0 (32201788)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:50:34.0 (32219995)|HEAP_ALLOCATE|[261]|Bytes:5
14:50:34.0 (32231953)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:50:34.0 (32238870)|STATEMENT_EXECUTE|[262]
14:50:34.0 (32319992)|HEAP_ALLOCATE|[262]|Bytes:4
14:50:34.0 (32478309)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:50:34.0 (32502377)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x514ea60f
14:50:34.0 (32515933)|STATEMENT_EXECUTE|[263]
14:50:34.0 (32518470)|STATEMENT_EXECUTE|[264]
14:50:34.0 (32520536)|STATEMENT_EXECUTE|[264]
14:50:34.0 (32522556)|STATEMENT_EXECUTE|[265]
14:50:34.0 (32534381)|HEAP_ALLOCATE|[265]|Bytes:18
14:50:34.0 (32696580)|HEAP_ALLOCATE|[265]|Bytes:277
14:50:34.0 (32723671)|HEAP_ALLOCATE|[265]|Bytes:295
14:50:34.0 (32745622)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F000033Lh8AQAS, Name=Feel Good Massage Chairs Pty Ltd, Card_Token__c=474396091451, Name_On_Card__c=Aspa Stamos, Card_Number_Masked__c=53XX-XXXX-XXXX-5503, Card_Month_Expiry__c=04, Unique_Id__c=504979, Card_Year_Expiry__c=2020, BJB_Company__c=a0C90000002PU4fEAG}
14:50:34.0 (32762225)|STATEMENT_EXECUTE|[266]
14:50:34.0 (32773758)|HEAP_ALLOCATE|[266]|Bytes:18
14:50:34.0 (32867015)|HEAP_ALLOCATE|[266]|Bytes:227
14:50:34.0 (32891783)|HEAP_ALLOCATE|[266]|Bytes:245
14:50:34.0 (32906319)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00002tnxPkQAI, Name=Rebecca Bockmann, FirstName=Rebecca, LastName=Bockmann, Email=sales@feelgoodmassagechairs.com.au, MailingStreet=292 Port Road, MailingCity=Hindmarsh, MailingPostalCode=5007, MailingState=SA}
14:50:34.0 (32921539)|STATEMENT_EXECUTE|[267]
14:50:34.0 (32934216)|HEAP_ALLOCATE|[267]|Bytes:18
14:50:34.0 (32943663)|HEAP_ALLOCATE|[267]|Bytes:142
14:50:34.0 (32964750)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x7e648109
14:50:34.0 (32975013)|STATEMENT_EXECUTE|[270]
14:50:34.0 (32984746)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:50:34.0 (32998686)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:50:34.0 (33247934)|HEAP_ALLOCATE|[271]|Bytes:3
14:50:34.0 (33279582)|HEAP_ALLOCATE|[273]|Bytes:3
14:50:34.0 (33292618)|STATEMENT_EXECUTE|[273]
14:50:34.0 (33294656)|STATEMENT_EXECUTE|[274]
14:50:34.0 (33302369)|HEAP_ALLOCATE|[274]|Bytes:2
14:50:34.0 (33312749)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:50:34.0 (33318396)|STATEMENT_EXECUTE|[278]
14:50:34.0 (33518516)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:50:34.0 (33536087)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:50:34.0 (33550390)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:50:34.0 (33557817)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:50:34.0 (33565269)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:50:34.0 (33572690)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:50:34.0 (33579204)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:50:34.0 (33588684)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:50:34.0 (33608216)|HEAP_ALLOCATE|[278]|Bytes:15
14:50:34.0 (33619939)|HEAP_ALLOCATE|[278]|Bytes:236
14:50:34.0 (33630682)|HEAP_ALLOCATE|[278]|Bytes:77
14:50:34.0 (33639495)|HEAP_ALLOCATE|[278]|Bytes:58
14:50:34.0 (33658989)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:50:34.0 (33667459)|STATEMENT_EXECUTE|[1]
14:50:34.0 (33671624)|STATEMENT_EXECUTE|[1]
14:50:34.0 (34498068)|SYSTEM_MODE_ENTER|false
14:50:34.0 (34514669)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:34.0 (34524650)|STATEMENT_EXECUTE|[4]
14:50:34.0 (34538936)|HEAP_ALLOCATE|[4]|Bytes:4
14:50:34.0 (34567521)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:50:34.0 (34575189)|STATEMENT_EXECUTE|[5]
14:50:34.0 (34583594)|HEAP_ALLOCATE|[5]|Bytes:4
14:50:34.0 (34595933)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:50:34.0 (34601761)|STATEMENT_EXECUTE|[6]
14:50:34.0 (34608741)|HEAP_ALLOCATE|[6]|Bytes:4
14:50:34.0 (34619670)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:50:34.0 (34626021)|STATEMENT_EXECUTE|[7]
14:50:34.0 (34632891)|HEAP_ALLOCATE|[7]|Bytes:4
