24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:27:56.0 (32465224)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":399.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x4bc010
18:27:56.0 (32596071)|STATEMENT_EXECUTE|[48]
18:27:56.0 (32607000)|HEAP_ALLOCATE|[49]|Bytes:3
18:27:56.0 (32694508)|HEAP_ALLOCATE|[51]|Bytes:7
18:27:56.0 (32730844)|HEAP_ALLOCATE|[53]|Bytes:8
18:27:56.0 (32760044)|HEAP_ALLOCATE|[55]|Bytes:5
18:27:56.0 (32786414)|HEAP_ALLOCATE|[57]|Bytes:3
18:27:56.0 (32812376)|HEAP_ALLOCATE|[59]|Bytes:7
18:27:56.0 (32844821)|HEAP_ALLOCATE|[59]|Bytes:6
18:27:56.0 (32865821)|STATEMENT_EXECUTE|[61]
18:27:56.0 (32868053)|STATEMENT_EXECUTE|[62]
18:27:56.0 (32877313)|HEAP_ALLOCATE|[62]|Bytes:7
18:27:56.0 (32925175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x5ad965f3"}|0x4bc010
18:27:56.0 (32937501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:27:56.0 (32947846)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x4bc010
18:27:56.0 (32962681)|STATEMENT_EXECUTE|[65]
18:27:56.0 (32996850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x2b20c483"}|0x2dc60873
18:27:56.0 (33022250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:56.0 (33041007)|HEAP_ALLOCATE|[41]|Bytes:5
18:27:56.0 (33054641)|HEAP_ALLOCATE|[41]|Bytes:56
18:27:56.0 (33062755)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:27:56.0 (33104083)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x558b6f6c
18:27:56.0 (33115000)|STATEMENT_EXECUTE|[41]
18:27:56.0 (33116851)|STATEMENT_EXECUTE|[42]
18:27:56.0 (33124048)|HEAP_ALLOCATE|[42]|Bytes:4
18:27:56.0 (33132231)|VARIABLE_ASSIGNMENT|[42]|i|2
18:27:56.0 (33136206)|STATEMENT_EXECUTE|[43]
18:27:56.0 (33147930)|USER_DEBUG|[43]|DEBUG|2
18:27:56.0 (33155265)|STATEMENT_EXECUTE|[44]
18:27:56.0 (33162618)|HEAP_ALLOCATE|[44]|Bytes:12
18:27:56.0 (33169858)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:27:56.0 (33176546)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:27:56.0 (33192319)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x43dee1ac
18:27:56.0 (33208224)|STATEMENT_EXECUTE|[71]
18:27:56.0 (33210539)|STATEMENT_EXECUTE|[72]
18:27:56.0 (33215643)|STATEMENT_EXECUTE|[73]
18:27:56.0 (33222291)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:27:56.0 (33229299)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:27:56.0 (33242314)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x43dee1ac
18:27:56.0 (33247354)|STATEMENT_EXECUTE|[45]
18:27:56.0 (33261491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x43dee1ac
18:27:56.0 (33296477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x558b6f6c
18:27:56.0 (33331540)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x43dee1ac
18:27:56.0 (33349262)|STATEMENT_EXECUTE|[46]
18:27:56.0 (33351224)|STATEMENT_EXECUTE|[47]
18:27:56.0 (33383032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x558b6f6c"}|0x43dee1ac
18:27:56.0 (33411897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:27:56.0 (33421506)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x43dee1ac
18:27:56.0 (33430580)|STATEMENT_EXECUTE|[65]
18:27:56.0 (33449417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x2b20c483"}|0x2dc60873
18:27:56.0 (33463835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:56.0 (33481245)|HEAP_ALLOCATE|[41]|Bytes:5
18:27:56.0 (33497902)|HEAP_ALLOCATE|[41]|Bytes:56
18:27:56.0 (33506041)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:27:56.0 (33543673)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x46789e42
18:27:56.0 (33553803)|STATEMENT_EXECUTE|[41]
18:27:56.0 (33555693)|STATEMENT_EXECUTE|[42]
18:27:56.0 (33562588)|HEAP_ALLOCATE|[42]|Bytes:4
18:27:56.0 (33570362)|VARIABLE_ASSIGNMENT|[42]|i|3
18:27:56.0 (33574319)|STATEMENT_EXECUTE|[43]
18:27:56.0 (33585413)|USER_DEBUG|[43]|DEBUG|3
18:27:56.0 (33592941)|STATEMENT_EXECUTE|[44]
18:27:56.0 (33599537)|HEAP_ALLOCATE|[44]|Bytes:12
18:27:56.0 (33605943)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:27:56.0 (33611974)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:27:56.0 (33627346)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x1dbb4246
18:27:56.0 (33642044)|STATEMENT_EXECUTE|[71]
18:27:56.0 (33644345)|STATEMENT_EXECUTE|[72]
18:27:56.0 (33649215)|STATEMENT_EXECUTE|[73]
18:27:56.0 (33655142)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:27:56.0 (33661572)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:27:56.0 (33673885)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x1dbb4246
18:27:56.0 (33678992)|STATEMENT_EXECUTE|[45]
18:27:56.0 (33698697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1dbb4246
18:27:56.0 (33735165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x46789e42
18:27:56.0 (33769217)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x1dbb4246
18:27:56.0 (33786717)|STATEMENT_EXECUTE|[46]
18:27:56.0 (33788589)|STATEMENT_EXECUTE|[47]
18:27:56.0 (33808741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x46789e42"}|0x1dbb4246
18:27:56.0 (33817842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:27:56.0 (33825411)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x1dbb4246
18:27:56.0 (33833008)|STATEMENT_EXECUTE|[65]
18:27:56.0 (33847905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x2b20c483"}|0x2dc60873
18:27:56.0 (33861626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:56.0 (33876749)|HEAP_ALLOCATE|[41]|Bytes:5
18:27:56.0 (33888865)|HEAP_ALLOCATE|[41]|Bytes:56
18:27:56.0 (33895721)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:27:56.0 (33935968)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x2d0e0f8f
18:27:56.0 (33945843)|STATEMENT_EXECUTE|[41]
18:27:56.0 (33947652)|STATEMENT_EXECUTE|[42]
18:27:56.0 (33955502)|HEAP_ALLOCATE|[42]|Bytes:4
18:27:56.0 (33968599)|VARIABLE_ASSIGNMENT|[42]|i|4
18:27:56.0 (33972564)|STATEMENT_EXECUTE|[43]
18:27:56.0 (33983986)|USER_DEBUG|[43]|DEBUG|4
18:27:56.0 (33991206)|STATEMENT_EXECUTE|[44]
18:27:56.0 (33998014)|HEAP_ALLOCATE|[44]|Bytes:12
18:27:56.0 (34003988)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:27:56.0 (34010700)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:27:56.0 (34026130)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x77e6a0b3
18:27:56.0 (34041046)|STATEMENT_EXECUTE|[71]
18:27:56.0 (34043168)|STATEMENT_EXECUTE|[72]
18:27:56.0 (34048003)|STATEMENT_EXECUTE|[73]
18:27:56.0 (34054125)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:27:56.0 (34060747)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:27:56.0 (34072898)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x77e6a0b3
18:27:56.0 (34078014)|STATEMENT_EXECUTE|[45]
18:27:56.0 (34091631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x77e6a0b3
18:27:56.0 (34124208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x2d0e0f8f
18:27:56.0 (34157047)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x77e6a0b3
18:27:56.0 (34173780)|STATEMENT_EXECUTE|[46]
18:27:56.0 (34179315)|STATEMENT_EXECUTE|[47]
18:27:56.0 (34199590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x2d0e0f8f"}|0x77e6a0b3
18:27:56.0 (34209146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:27:56.0 (34216888)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x77e6a0b3
18:27:56.0 (34228519)|STATEMENT_EXECUTE|[65]
18:27:56.0 (34260981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x2b20c483"}|0x2dc60873
18:27:56.0 (34276628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:56.0 (34292122)|HEAP_ALLOCATE|[41]|Bytes:5
18:27:56.0 (34304246)|HEAP_ALLOCATE|[41]|Bytes:56
18:27:56.0 (34310996)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:27:56.0 (34347889)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001yjWQHUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000866055","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-13T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x3ce90120
18:27:56.0 (34358418)|STATEMENT_EXECUTE|[41]
18:27:56.0 (34360231)|STATEMENT_EXECUTE|[42]
18:27:56.0 (34367159)|HEAP_ALLOCATE|[42]|Bytes:4
18:27:56.0 (34374129)|VARIABLE_ASSIGNMENT|[42]|i|5
18:27:56.0 (34378397)|STATEMENT_EXECUTE|[43]
18:27:56.0 (34388924)|USER_DEBUG|[43]|DEBUG|5
18:27:56.0 (34398450)|STATEMENT_EXECUTE|[44]
18:27:56.0 (34405054)|HEAP_ALLOCATE|[44]|Bytes:12
18:27:56.0 (34411578)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:27:56.0 (34417657)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:27:56.0 (34432381)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x14688712
18:27:56.0 (34449615)|STATEMENT_EXECUTE|[71]
18:27:56.0 (34451687)|STATEMENT_EXECUTE|[72]
18:27:56.0 (34457063)|STATEMENT_EXECUTE|[73]
18:27:56.0 (34463561)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:27:56.0 (34470040)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:27:56.0 (34481695)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x14688712
18:27:56.0 (34486797)|STATEMENT_EXECUTE|[45]
18:27:56.0 (34500817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x14688712
18:27:56.0 (34533535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001yjWQHUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000866055","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-13T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x3ce90120
