37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:36:46.0 (10059289)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH4VUAV","Name":"Konference Australia","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002Oii0kQAB","Account_Product__c":"a076F00000nNTgJQAW","Amount_Credited__c":0.00,"Amount_Due__c":110.85,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972037","Invoice_Total__c":110.85,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"464115","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000nNTgJQAW","OwnerId":"0056F000009enhRQAQ"}}]|0x5492981b
14:36:46.0 (10077654)|STATEMENT_EXECUTE|[124]
14:36:46.0 (10080059)|STATEMENT_EXECUTE|[125]
14:36:46.0 (10088705)|HEAP_ALLOCATE|[125]|Bytes:7
14:36:46.0 (10604779)|HEAP_ALLOCATE|[125]|Bytes:521
14:36:46.0 (10633836)|HEAP_ALLOCATE|[125]|Bytes:528
14:36:46.0 (10659207)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH4VUAV, Name=Konference Australia, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002Oii0kQAB, Account_Product__c=a076F00000nNTgJQAW, Amount_Credited__c=0.00, Amount_Due__c=110.85, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972037, Invoice_Total__c=110.85, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=464115, CurrencyIsoCode=AUD})
14:36:46.0 (10674248)|STATEMENT_EXECUTE|[126]
14:36:46.0 (10685861)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:36:46.0 (10696534)|HEAP_ALLOCATE|[126]|Bytes:5
14:36:46.0 (10705950)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:36:46.0 (10710343)|STATEMENT_EXECUTE|[128]
14:36:46.0 (10725407)|HEAP_ALLOCATE|[128]|Bytes:4
14:36:46.0 (10788453)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:36:46.0 (10799173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:46.0 (10808593)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x4f49d0bd
14:36:46.0 (10814667)|STATEMENT_EXECUTE|[129]
14:36:46.0 (10871465)|HEAP_ALLOCATE|[129]|Bytes:4
14:36:46.0 (10906821)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:36:46.0 (10916773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:46.0 (10924658)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x4937d471
14:36:46.0 (10930223)|STATEMENT_EXECUTE|[130]
14:36:46.0 (10981442)|HEAP_ALLOCATE|[130]|Bytes:4
14:36:46.0 (11012728)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:36:46.0 (11022786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:46.0 (11030166)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x1e4ddaf2
14:36:46.0 (11035661)|STATEMENT_EXECUTE|[132]
14:36:46.0 (11078447)|HEAP_ALLOCATE|[132]|Bytes:4
14:36:46.0 (11106560)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:36:46.0 (11116151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:46.0 (11122539)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x5276b71c
14:36:46.0 (11127572)|STATEMENT_EXECUTE|[133]
14:36:46.0 (11137577)|HEAP_ALLOCATE|[133]|Bytes:4
14:36:46.0 (11151188)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:36:46.0 (11159859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:46.0 (11165484)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x533b49d7
14:36:46.0 (11170259)|STATEMENT_EXECUTE|[134]
14:36:46.0 (11197888)|HEAP_ALLOCATE|[134]|Bytes:4
14:36:46.0 (11223474)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:36:46.0 (11232811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:46.0 (11239199)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x24d89b9d
14:36:46.0 (11390698)|HEAP_ALLOCATE|[136]|Bytes:5
14:36:46.0 (11413225)|HEAP_ALLOCATE|[136]|Bytes:80
14:36:46.0 (11422708)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:36:46.0 (11476977)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH4VUAV","Name":"Konference Australia","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002Oii0kQAB","Account_Product__c":"a076F00000nNTgJQAW","Amount_Credited__c":0.00,"Amount_Due__c":110.85,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972037","Invoice_Total__c":110.85,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"464115","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000nNTgJQAW","OwnerId":"0056F000009enhRQAQ"}}|0x3a675e36
14:36:46.0 (11490420)|STATEMENT_EXECUTE|[136]
14:36:46.0 (11492165)|STATEMENT_EXECUTE|[137]
14:36:46.0 (11500517)|HEAP_ALLOCATE|[137]|Bytes:17
14:36:46.0 (11605308)|HEAP_ALLOCATE|[137]|Bytes:519
14:36:46.0 (11623885)|HEAP_ALLOCATE|[137]|Bytes:536
14:36:46.0 (11634732)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH4VUAV, Name=Konference Australia, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002Oii0kQAB, Account_Product__c=a076F00000nNTgJQAW, Amount_Credited__c=0.00, Amount_Due__c=110.85, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972037, Invoice_Total__c=110.85, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=464115, CurrencyIsoCode=AUD}
14:36:46.0 (11647715)|STATEMENT_EXECUTE|[138]
14:36:46.0 (11658048)|HEAP_ALLOCATE|[138]|Bytes:24
14:36:46.0 (11684778)|HEAP_ALLOCATE|[138]|Bytes:3
14:36:46.0 (11718477)|HEAP_ALLOCATE|[138]|Bytes:18
14:36:46.0 (11735441)|HEAP_ALLOCATE|[138]|Bytes:54
14:36:46.0 (11741088)|HEAP_ALLOCATE|[138]|Bytes:54
14:36:46.0 (11760043)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x440f6cfb
14:36:46.0 (11765854)|STATEMENT_EXECUTE|[139]
14:36:46.0 (11775287)|HEAP_ALLOCATE|[139]|Bytes:5
14:36:46.0 (11782776)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:36:46.0 (11786993)|STATEMENT_EXECUTE|[142]
14:36:46.0 (11799533)|HEAP_ALLOCATE|[142]|Bytes:4
14:36:46.0 (11817403)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:36:46.0 (11826837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:46.0 (11834373)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x5a032e94
14:36:46.0 (11839763)|STATEMENT_EXECUTE|[143]
14:36:46.0 (11845830)|HEAP_ALLOCATE|[143]|Bytes:218
14:36:46.0 (11865098)|HEAP_ALLOCATE|[143]|Bytes:4
14:36:46.0 (11876165)|HEAP_ALLOCATE|[143]|Bytes:7
14:36:46.0 (11907960)|HEAP_ALLOCATE|[143]|Bytes:7
14:36:46.0 (11937907)|HEAP_ALLOCATE|[143]|Bytes:7
14:36:46.0 (11946359)|HEAP_ALLOCATE|[143]|Bytes:4
14:36:46.0 (12534435)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:36:46.0 (18371032)|SOQL_EXECUTE_END|[143]|Rows:0
14:36:46.0 (18410753)|HEAP_ALLOCATE|[143]|Bytes:4
14:36:46.0 (18425863)|HEAP_ALLOCATE|[143]|Bytes:0
14:36:46.0 (18463853)|HEAP_ALLOCATE|[143]|Bytes:4
14:36:46.0 (18497793)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x3d4245e0
14:36:46.0 (18685479)|HEAP_ALLOCATE|[145]|Bytes:5
14:36:46.0 (18710479)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:36:46.0 (18718045)|STATEMENT_EXECUTE|[145]
14:36:46.0 (18726485)|STATEMENT_EXECUTE|[203]
14:36:46.0 (18736801)|HEAP_ALLOCATE|[203]|Bytes:18
14:36:46.0 (18748873)|HEAP_ALLOCATE|[203]|Bytes:72
14:36:46.0 (18774267)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x440f6cfb
14:36:46.0 (18784514)|STATEMENT_EXECUTE|[205]
14:36:46.0 (18791822)|HEAP_ALLOCATE|[205]|Bytes:24
14:36:46.0 (18839300)|HEAP_ALLOCATE|[205]|Bytes:28
14:36:46.0 (18874383)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:36:46.0 (18947342)|HEAP_ALLOCATE|[207]|Bytes:28
14:36:46.0 (18967611)|HEAP_ALLOCATE|[207]|Bytes:28
14:36:46.0 (18972101)|HEAP_ALLOCATE|[207]|Bytes:28
14:36:46.0 (19039870)|STATEMENT_EXECUTE|[207]
14:36:46.0 (19042914)|STATEMENT_EXECUTE|[208]
14:36:46.0 (19054766)|HEAP_ALLOCATE|[208]|Bytes:16
14:36:46.0 (19064640)|HEAP_ALLOCATE|[208]|Bytes:20
14:36:46.0 (19080940)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:36:46.0 (19088657)|STATEMENT_EXECUTE|[210]
14:36:46.0 (19118128)|HEAP_ALLOCATE|[210]|Bytes:4
14:36:46.0 (19196361)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:36:46.0 (19215836)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x39c357cd
14:36:46.0 (19221376)|STATEMENT_EXECUTE|[211]
14:36:46.0 (19254758)|HEAP_ALLOCATE|[211]|Bytes:4
14:36:46.0 (19298554)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:36:46.0 (19311686)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x6b6c67ca
14:36:46.0 (19317490)|STATEMENT_EXECUTE|[212]
14:36:46.0 (19345303)|HEAP_ALLOCATE|[212]|Bytes:4
14:36:46.0 (19385279)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:36:46.0 (19397419)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x7da4bf95
14:36:46.0 (19402992)|STATEMENT_EXECUTE|[213]
14:36:46.0 (19404679)|STATEMENT_EXECUTE|[213]
14:36:46.0 (19406170)|STATEMENT_EXECUTE|[215]
14:36:46.0 (19412402)|HEAP_ALLOCATE|[215]|Bytes:205
14:36:46.0 (19430272)|HEAP_ALLOCATE|[215]|Bytes:4
14:36:46.0 (20211348)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:36:46.0 (24220031)|SOQL_EXECUTE_END|[215]|Rows:1
14:36:46.0 (24248253)|HEAP_ALLOCATE|[215]|Bytes:8
14:36:46.0 (24270166)|HEAP_ALLOCATE|[215]|Bytes:282
14:36:46.0 (24301581)|HEAP_ALLOCATE|[215]|Bytes:8
14:36:46.0 (24327846)|HEAP_ALLOCATE|[232]|Bytes:40
14:36:46.0 (24372548)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F00002Oii0kQAB","Name":"Konference Australia","Card_Token__c":"220264858662","Name_On_Card__c":"Shehara Kannangara","Card_Number_Masked__c":"37XX-XXXX-XXXX-1497","Card_Month_Expiry__c":"01","Unique_Id__c":"464115","Card_Year_Expiry__c":"2023","BJB_Company__c":"a0C90000002PU4fEAG"}|0x7bcd1cc1
14:36:46.0 (24384153)|STATEMENT_EXECUTE|[233]
14:36:46.0 (24398533)|HEAP_ALLOCATE|[233]|Bytes:15
14:36:46.0 (24414100)|HEAP_ALLOCATE|[233]|Bytes:87
14:36:46.0 (24434094)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x440f6cfb
14:36:46.0 (24440556)|STATEMENT_EXECUTE|[235]
14:36:46.0 (24446223)|HEAP_ALLOCATE|[235]|Bytes:59
14:36:46.0 (24459603)|HEAP_ALLOCATE|[235]|Bytes:4
14:36:46.0 (24996139)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:36:46.0 (27201689)|SOQL_EXECUTE_END|[235]|Rows:1
14:36:46.0 (27224549)|HEAP_ALLOCATE|[235]|Bytes:8
14:36:46.0 (27257427)|HEAP_ALLOCATE|[235]|Bytes:74
14:36:46.0 (27310914)|HEAP_ALLOCATE|[235]|Bytes:8
14:36:46.0 (27358225)|HEAP_ALLOCATE|[235]|Bytes:12
14:36:46.0 (27389461)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000nNTgJQAW","Name":"Adwords Premium Week (13 more) ..."}|0x53e9cfde
14:36:46.0 (27396792)|STATEMENT_EXECUTE|[237]
14:36:46.0 (27411390)|HEAP_ALLOCATE|[237]|Bytes:22
14:36:46.0 (27424520)|HEAP_ALLOCATE|[237]|Bytes:109
14:36:46.0 (27445190)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x440f6cfb
14:36:46.0 (27453696)|STATEMENT_EXECUTE|[248]
14:36:46.0 (27455863)|STATEMENT_EXECUTE|[248]
14:36:46.0 (27457560)|STATEMENT_EXECUTE|[249]
14:36:46.0 (27462846)|HEAP_ALLOCATE|[249]|Bytes:192
14:36:46.0 (27477994)|HEAP_ALLOCATE|[249]|Bytes:4
14:36:46.0 (28106830)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:36:46.0 (32142400)|SOQL_EXECUTE_END|[249]|Rows:1
14:36:46.0 (32178475)|HEAP_ALLOCATE|[249]|Bytes:8
14:36:46.0 (32200069)|HEAP_ALLOCATE|[249]|Bytes:260
14:36:46.0 (32265973)|HEAP_ALLOCATE|[249]|Bytes:8
14:36:46.0 (32289314)|HEAP_ALLOCATE|[249]|Bytes:33
14:36:46.0 (32350306)|HEAP_ALLOCATE|[249]|Bytes:40
14:36:46.0 (32402775)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00002XVmJrQAL","Name":"Shehara Kannangara","FirstName":"Shehara","LastName":"Kannangara","Email":"shehara.kannangara@k (16 more) ...","MailingStreet":"Level 5, 4, Drake Av (4 more) ...","MailingCity":"Macquarie Park","MailingPostalCode":"2113","MailingState":"NSW"}|0x56335116
14:36:46.0 (32417330)|STATEMENT_EXECUTE|[250]
14:36:46.0 (32435568)|HEAP_ALLOCATE|[250]|Bytes:15
14:36:46.0 (32452502)|HEAP_ALLOCATE|[250]|Bytes:124
14:36:46.0 (32483164)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x440f6cfb
14:36:46.0 (32495362)|STATEMENT_EXECUTE|[261]
14:36:46.0 (32509917)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:36:46.0 (32526710)|HEAP_ALLOCATE|[261]|Bytes:5
14:36:46.0 (32537856)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:36:46.0 (32544337)|STATEMENT_EXECUTE|[262]
14:36:46.0 (32632208)|HEAP_ALLOCATE|[262]|Bytes:4
14:36:46.0 (32763515)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:36:46.0 (32786699)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x19992edd
14:36:46.0 (32802108)|STATEMENT_EXECUTE|[263]
14:36:46.0 (32804957)|STATEMENT_EXECUTE|[264]
14:36:46.0 (32807003)|STATEMENT_EXECUTE|[264]
14:36:46.0 (32809339)|STATEMENT_EXECUTE|[265]
14:36:46.0 (32820343)|HEAP_ALLOCATE|[265]|Bytes:18
14:36:46.0 (32986812)|HEAP_ALLOCATE|[265]|Bytes:272
14:36:46.0 (33008552)|HEAP_ALLOCATE|[265]|Bytes:290
14:36:46.0 (33026822)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F00002Oii0kQAB, Name=Konference Australia, Card_Token__c=220264858662, Name_On_Card__c=Shehara Kannangara, Card_Number_Masked__c=37XX-XXXX-XXXX-1497, Card_Month_Expiry__c=01, Unique_Id__c=464115, Card_Year_Expiry__c=2023, BJB_Company__c=a0C90000002PU4fEAG}
14:36:46.0 (33038456)|STATEMENT_EXECUTE|[266]
14:36:46.0 (33051235)|HEAP_ALLOCATE|[266]|Bytes:18
14:36:46.0 (33116051)|HEAP_ALLOCATE|[266]|Bytes:250
14:36:46.0 (33130836)|HEAP_ALLOCATE|[266]|Bytes:268
14:36:46.0 (33140205)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00002XVmJrQAL, Name=Shehara Kannangara, FirstName=Shehara, LastName=Kannangara, Email=shehara.kannangara@konference.com.au, MailingStreet=Level 5, 4, Drake Avenue, MailingCity=Macquarie Park, MailingPostalCode=2113, MailingState=NSW}
14:36:46.0 (33149764)|STATEMENT_EXECUTE|[267]
14:36:46.0 (33158540)|HEAP_ALLOCATE|[267]|Bytes:18
14:36:46.0 (33164510)|HEAP_ALLOCATE|[267]|Bytes:142
14:36:46.0 (33180439)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x440f6cfb
14:36:46.0 (33187072)|STATEMENT_EXECUTE|[270]
14:36:46.0 (33193725)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:36:46.0 (33204020)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:36:46.0 (33386746)|HEAP_ALLOCATE|[271]|Bytes:3
14:36:46.0 (33411867)|HEAP_ALLOCATE|[273]|Bytes:3
14:36:46.0 (33420878)|STATEMENT_EXECUTE|[273]
14:36:46.0 (33422742)|STATEMENT_EXECUTE|[274]
14:36:46.0 (33429354)|HEAP_ALLOCATE|[274]|Bytes:2
14:36:46.0 (33438981)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:36:46.0 (33444206)|STATEMENT_EXECUTE|[278]
14:36:46.0 (37840458)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:36:46.0 (37858296)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:36:46.0 (37866388)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:36:46.0 (37875130)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:36:46.0 (37886137)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:36:46.0 (37898315)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:36:46.0 (37912328)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:36:46.0 (37926222)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:36:46.0 (37944858)|HEAP_ALLOCATE|[278]|Bytes:15
14:36:46.0 (37958045)|HEAP_ALLOCATE|[278]|Bytes:236
14:36:46.0 (37963063)|HEAP_ALLOCATE|[278]|Bytes:77
14:36:46.0 (37967364)|HEAP_ALLOCATE|[278]|Bytes:58
14:36:46.0 (37992419)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:36:46.0 (38000211)|STATEMENT_EXECUTE|[1]
14:36:46.0 (38004963)|STATEMENT_EXECUTE|[1]
14:36:46.0 (38930417)|SYSTEM_MODE_ENTER|false
14:36:46.0 (38943452)|HEAP_ALLOCATE|[4]|Bytes:5
14:36:46.0 (38950427)|STATEMENT_EXECUTE|[4]
14:36:46.0 (38966627)|HEAP_ALLOCATE|[4]|Bytes:4
14:36:46.0 (38987214)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:36:46.0 (38992742)|STATEMENT_EXECUTE|[5]
14:36:46.0 (38998298)|HEAP_ALLOCATE|[5]|Bytes:4
14:36:46.0 (39006232)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:36:46.0 (39010650)|STATEMENT_EXECUTE|[6]
14:36:46.0 (39015239)|HEAP_ALLOCATE|[6]|Bytes:4
14:36:46.0 (39022788)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:36:46.0 (39026686)|STATEMENT_EXECUTE|[7]
14:36:46.0 (39030970)|HEAP_ALLOCATE|[7]|Bytes:4
14:36:46.0 (39037673)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
