24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:27:37.0 (34916417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:37.0 (34927809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7cfcdd22
18:27:37.0 (34942603)|VARIABLE_ASSIGNMENT|[2]|this.irs|[]|0x2d7d2745
18:27:37.0 (34954442)|STATEMENT_EXECUTE|[40]
18:27:37.0 (34966860)|VARIABLE_SCOPE_BEGIN|[40]|i|Integer|false|false
18:27:37.0 (34976062)|HEAP_ALLOCATE|[40]|Bytes:4
18:27:37.0 (34985294)|VARIABLE_ASSIGNMENT|[40]|i|0
18:27:37.0 (35176474)|HEAP_ALLOCATE|[41]|Bytes:5
18:27:37.0 (35203770)|HEAP_ALLOCATE|[41]|Bytes:64
18:27:37.0 (35214529)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:27:37.0 (35286621)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":399.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x68da4fe5
18:27:37.0 (35301208)|STATEMENT_EXECUTE|[41]
18:27:37.0 (35303289)|STATEMENT_EXECUTE|[42]
18:27:37.0 (35313229)|HEAP_ALLOCATE|[42]|Bytes:4
18:27:37.0 (35321564)|VARIABLE_ASSIGNMENT|[42]|i|1
18:27:37.0 (35326308)|STATEMENT_EXECUTE|[43]
18:27:37.0 (35365955)|USER_DEBUG|[43]|DEBUG|1
18:27:37.0 (35376543)|STATEMENT_EXECUTE|[44]
18:27:37.0 (35443323)|HEAP_ALLOCATE|[44]|Bytes:112
18:27:37.0 (35452880)|HEAP_ALLOCATE|[44]|Bytes:5
18:27:37.0 (35471215)|HEAP_ALLOCATE|[44]|Bytes:12
18:27:37.0 (35489416)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:27:37.0 (35514939)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:27:37.0 (35543224)|VARIABLE_ASSIGNMENT|[71]|this|{}|0xe8a1baf
18:27:37.0 (35568816)|STATEMENT_EXECUTE|[71]
18:27:37.0 (35571760)|STATEMENT_EXECUTE|[72]
18:27:37.0 (35578984)|STATEMENT_EXECUTE|[73]
18:27:37.0 (35588736)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:27:37.0 (35597025)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:27:37.0 (35612665)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0xe8a1baf
18:27:37.0 (35618297)|STATEMENT_EXECUTE|[45]
18:27:37.0 (35673073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xe8a1baf
18:27:37.0 (35726592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":399.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0x68da4fe5
18:27:37.0 (35800563)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00002ASmNLUA1","Name":"BJB Global","Invoice_Number__c":"INV280918059009-1","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":399.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-09-28T00:00:00.000Z","Invoice_Total__c":399.00,"Issue_Date__c":"2018-09-28T00:00:00.000Z","Account_Product__c":"a076F00000qLJbjQAG","Reference__c":"155896","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Social Engage - Simp (8 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qLJbjQAG","RecordTypeId":"0126F000001zXB3QAM","CurrencyIsoCode":"AUD"}}|0xe8a1baf
18:27:37.0 (35933152)|STATEMENT_EXECUTE|[48]
18:27:37.0 (35952016)|HEAP_ALLOCATE|[49]|Bytes:3
18:27:37.0 (36058850)|HEAP_ALLOCATE|[51]|Bytes:7
18:27:37.0 (36127782)|HEAP_ALLOCATE|[53]|Bytes:8
18:27:37.0 (36186770)|HEAP_ALLOCATE|[55]|Bytes:5
18:27:37.0 (36224604)|HEAP_ALLOCATE|[57]|Bytes:3
18:27:37.0 (36254099)|HEAP_ALLOCATE|[59]|Bytes:7
18:27:37.0 (36280342)|HEAP_ALLOCATE|[59]|Bytes:6
18:27:37.0 (36297250)|STATEMENT_EXECUTE|[61]
18:27:37.0 (36299701)|STATEMENT_EXECUTE|[62]
18:27:37.0 (36309282)|HEAP_ALLOCATE|[62]|Bytes:7
18:27:37.0 (36361136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x68da4fe5"}|0xe8a1baf
18:27:37.0 (36373507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:27:37.0 (36384433)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0xe8a1baf
18:27:37.0 (36395172)|STATEMENT_EXECUTE|[65]
18:27:37.0 (36430077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x7cfcdd22"}|0x2d7d2745
18:27:37.0 (36454900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:37.0 (36473802)|HEAP_ALLOCATE|[41]|Bytes:5
18:27:37.0 (36487450)|HEAP_ALLOCATE|[41]|Bytes:56
18:27:37.0 (36495831)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:27:37.0 (36537998)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x213f955
18:27:37.0 (36548659)|STATEMENT_EXECUTE|[41]
18:27:37.0 (36550578)|STATEMENT_EXECUTE|[42]
18:27:37.0 (36558429)|HEAP_ALLOCATE|[42]|Bytes:4
18:27:37.0 (36566601)|VARIABLE_ASSIGNMENT|[42]|i|2
18:27:37.0 (36571136)|STATEMENT_EXECUTE|[43]
18:27:37.0 (36583993)|USER_DEBUG|[43]|DEBUG|2
18:27:37.0 (36592630)|STATEMENT_EXECUTE|[44]
18:27:37.0 (36600384)|HEAP_ALLOCATE|[44]|Bytes:12
18:27:37.0 (36607124)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:27:37.0 (36614539)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:27:37.0 (36632210)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x36808f79
18:27:37.0 (36648846)|STATEMENT_EXECUTE|[71]
18:27:37.0 (36651041)|STATEMENT_EXECUTE|[72]
18:27:37.0 (36656467)|STATEMENT_EXECUTE|[73]
18:27:37.0 (36663494)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:27:37.0 (36671215)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:27:37.0 (36686410)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x36808f79
18:27:37.0 (36691796)|STATEMENT_EXECUTE|[45]
18:27:37.0 (36708004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x36808f79
18:27:37.0 (36742108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x213f955
18:27:37.0 (36779698)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x36808f79
18:27:37.0 (36800274)|STATEMENT_EXECUTE|[46]
18:27:37.0 (36802310)|STATEMENT_EXECUTE|[47]
18:27:37.0 (36840905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x213f955"}|0x36808f79
18:27:37.0 (36851782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:27:37.0 (36861465)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x36808f79
18:27:37.0 (36871358)|STATEMENT_EXECUTE|[65]
18:27:37.0 (36889458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x7cfcdd22"}|0x2d7d2745
18:27:37.0 (36905415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:37.0 (36921010)|HEAP_ALLOCATE|[41]|Bytes:5
18:27:37.0 (36934389)|HEAP_ALLOCATE|[41]|Bytes:56
18:27:37.0 (36942149)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:27:37.0 (36978332)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0xfd58004
18:27:37.0 (36988311)|STATEMENT_EXECUTE|[41]
18:27:37.0 (36990207)|STATEMENT_EXECUTE|[42]
18:27:37.0 (36997398)|HEAP_ALLOCATE|[42]|Bytes:4
18:27:37.0 (37005174)|VARIABLE_ASSIGNMENT|[42]|i|3
18:27:37.0 (37010193)|STATEMENT_EXECUTE|[43]
18:27:37.0 (37021269)|USER_DEBUG|[43]|DEBUG|3
18:27:37.0 (37029323)|STATEMENT_EXECUTE|[44]
18:27:37.0 (37035966)|HEAP_ALLOCATE|[44]|Bytes:12
18:27:37.0 (37042124)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:27:37.0 (37049137)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:27:37.0 (37065773)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x58b2da0b
18:27:37.0 (37080276)|STATEMENT_EXECUTE|[71]
18:27:37.0 (37082337)|STATEMENT_EXECUTE|[72]
18:27:37.0 (37087442)|STATEMENT_EXECUTE|[73]
18:27:37.0 (37094020)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:27:37.0 (37101855)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:27:37.0 (37115920)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x58b2da0b
18:27:37.0 (37121682)|STATEMENT_EXECUTE|[45]
18:27:37.0 (37136821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x58b2da0b
18:27:37.0 (37170286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0xfd58004
18:27:37.0 (37211506)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x58b2da0b
18:27:37.0 (37231417)|STATEMENT_EXECUTE|[46]
18:27:37.0 (37233441)|STATEMENT_EXECUTE|[47]
18:27:37.0 (37255294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0xfd58004"}|0x58b2da0b
18:27:37.0 (37265344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:27:37.0 (37273898)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x58b2da0b
18:27:37.0 (37282970)|STATEMENT_EXECUTE|[65]
18:27:37.0 (37298955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x7cfcdd22"}|0x2d7d2745
18:27:37.0 (37313947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:37.0 (37328672)|HEAP_ALLOCATE|[41]|Bytes:5
18:27:37.0 (37340562)|HEAP_ALLOCATE|[41]|Bytes:56
18:27:37.0 (37347382)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:27:37.0 (37383895)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x3d60b88b
18:27:37.0 (37393316)|STATEMENT_EXECUTE|[41]
18:27:37.0 (37395211)|STATEMENT_EXECUTE|[42]
18:27:37.0 (37402488)|HEAP_ALLOCATE|[42]|Bytes:4
18:27:37.0 (37409880)|VARIABLE_ASSIGNMENT|[42]|i|4
18:27:37.0 (37414369)|STATEMENT_EXECUTE|[43]
18:27:37.0 (37425282)|USER_DEBUG|[43]|DEBUG|4
18:27:37.0 (37432613)|STATEMENT_EXECUTE|[44]
18:27:37.0 (37439008)|HEAP_ALLOCATE|[44]|Bytes:12
18:27:37.0 (37444761)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:27:37.0 (37451346)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:27:37.0 (37467182)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x35e22838
18:27:37.0 (37482020)|STATEMENT_EXECUTE|[71]
18:27:37.0 (37484367)|STATEMENT_EXECUTE|[72]
18:27:37.0 (37489731)|STATEMENT_EXECUTE|[73]
18:27:37.0 (37495748)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:27:37.0 (37503310)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:27:37.0 (37517213)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x35e22838
18:27:37.0 (37522873)|STATEMENT_EXECUTE|[45]
18:27:37.0 (37538398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x35e22838
18:27:37.0 (37570889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x3d60b88b
18:27:37.0 (37604399)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x35e22838
18:27:37.0 (37622206)|STATEMENT_EXECUTE|[46]
18:27:37.0 (37624032)|STATEMENT_EXECUTE|[47]
18:27:37.0 (37644128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x3d60b88b"}|0x35e22838
18:27:37.0 (37653827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:27:37.0 (37661658)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x35e22838
18:27:37.0 (37669806)|STATEMENT_EXECUTE|[65]
18:27:37.0 (37685569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x7cfcdd22"}|0x2d7d2745
18:27:37.0 (37700384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:37.0 (37714370)|HEAP_ALLOCATE|[41]|Bytes:5
18:27:37.0 (37726115)|HEAP_ALLOCATE|[41]|Bytes:56
18:27:37.0 (37732822)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:27:37.0 (37768050)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001yjWQHUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000866055","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-13T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x7ff6da5
18:27:37.0 (37781229)|STATEMENT_EXECUTE|[41]
18:27:37.0 (37783133)|STATEMENT_EXECUTE|[42]
18:27:37.0 (37790081)|HEAP_ALLOCATE|[42]|Bytes:4
18:27:37.0 (37797653)|VARIABLE_ASSIGNMENT|[42]|i|5
18:27:37.0 (37801621)|STATEMENT_EXECUTE|[43]
18:27:37.0 (37811817)|USER_DEBUG|[43]|DEBUG|5
18:27:37.0 (37819712)|STATEMENT_EXECUTE|[44]
18:27:37.0 (37826070)|HEAP_ALLOCATE|[44]|Bytes:12
18:27:37.0 (37836144)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:27:37.0 (37843264)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:27:37.0 (37859705)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x6310d3a3
18:27:37.0 (37873761)|STATEMENT_EXECUTE|[71]
18:27:37.0 (37875757)|STATEMENT_EXECUTE|[72]
18:27:37.0 (37881071)|STATEMENT_EXECUTE|[73]
18:27:37.0 (37887497)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:27:37.0 (37894638)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:27:37.0 (37908907)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x6310d3a3
18:27:37.0 (37914175)|STATEMENT_EXECUTE|[45]
18:27:37.0 (37929628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6310d3a3
18:27:37.0 (37962231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001yjWQHUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000866055","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-13T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x7ff6da5
