37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:40:39.0 (10804619)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x306d1db6","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x1eb20b85
14:40:39.0 (10818758)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:40:39.0 (10893233)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x48106fd0
14:40:39.0 (10905503)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:40:39.0 (10998564)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH4xUAF","Name":"CLU Living Pty Ltd","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000QnvDaAAJ","Account_Product__c":"a0790000009ufg5AAA","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972063","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"187064","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000009ufg5AAA","OwnerId":"0056F000007UuXXQA0"}}]|0x5fbd1b33
14:40:39.0 (11022940)|STATEMENT_EXECUTE|[124]
14:40:39.0 (11027057)|STATEMENT_EXECUTE|[125]
14:40:39.0 (11042512)|HEAP_ALLOCATE|[125]|Bytes:7
14:40:39.0 (13834571)|HEAP_ALLOCATE|[125]|Bytes:517
14:40:39.0 (13912014)|HEAP_ALLOCATE|[125]|Bytes:524
14:40:39.0 (13956102)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH4xUAF, Name=CLU Living Pty Ltd, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000QnvDaAAJ, Account_Product__c=a0790000009ufg5AAA, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972063, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=187064, CurrencyIsoCode=AUD})
14:40:39.0 (13986191)|STATEMENT_EXECUTE|[126]
14:40:39.0 (14007954)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:40:39.0 (14028191)|HEAP_ALLOCATE|[126]|Bytes:5
14:40:39.0 (14046811)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:40:39.0 (14054464)|STATEMENT_EXECUTE|[128]
14:40:39.0 (14083758)|HEAP_ALLOCATE|[128]|Bytes:4
14:40:39.0 (14195755)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:40:39.0 (14219947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:39.0 (14237795)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x2ee43533
14:40:39.0 (14247521)|STATEMENT_EXECUTE|[129]
14:40:39.0 (14368282)|HEAP_ALLOCATE|[129]|Bytes:4
14:40:39.0 (14453415)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:40:39.0 (14466219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:39.0 (14476311)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x5bd09263
14:40:39.0 (14482848)|STATEMENT_EXECUTE|[130]
14:40:39.0 (14586684)|HEAP_ALLOCATE|[130]|Bytes:4
14:40:39.0 (14637727)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:40:39.0 (14654242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:39.0 (14663928)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0xd8f26a0
14:40:39.0 (14670183)|STATEMENT_EXECUTE|[132]
14:40:39.0 (14745233)|HEAP_ALLOCATE|[132]|Bytes:4
14:40:39.0 (14786613)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:40:39.0 (14800708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:39.0 (14825854)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x68bc50ce
14:40:39.0 (14834657)|STATEMENT_EXECUTE|[133]
14:40:39.0 (14863228)|HEAP_ALLOCATE|[133]|Bytes:4
14:40:39.0 (14895339)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:40:39.0 (14910425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:39.0 (14921841)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x67fead47
14:40:39.0 (14930972)|STATEMENT_EXECUTE|[134]
14:40:39.0 (14989707)|HEAP_ALLOCATE|[134]|Bytes:4
14:40:39.0 (15052841)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:40:39.0 (15070282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:39.0 (15083017)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x38627851
14:40:39.0 (15368947)|HEAP_ALLOCATE|[136]|Bytes:5
14:40:39.0 (15407018)|HEAP_ALLOCATE|[136]|Bytes:80
14:40:39.0 (15422993)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:40:39.0 (15574679)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH4xUAF","Name":"CLU Living Pty Ltd","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000QnvDaAAJ","Account_Product__c":"a0790000009ufg5AAA","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972063","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"187064","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000009ufg5AAA","OwnerId":"0056F000007UuXXQA0"}}|0x541af9a1
14:40:39.0 (15600447)|STATEMENT_EXECUTE|[136]
14:40:39.0 (15603600)|STATEMENT_EXECUTE|[137]
14:40:39.0 (15617340)|HEAP_ALLOCATE|[137]|Bytes:17
14:40:39.0 (15811621)|HEAP_ALLOCATE|[137]|Bytes:515
14:40:39.0 (15836939)|HEAP_ALLOCATE|[137]|Bytes:532
14:40:39.0 (15860290)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH4xUAF, Name=CLU Living Pty Ltd, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000QnvDaAAJ, Account_Product__c=a0790000009ufg5AAA, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972063, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=187064, CurrencyIsoCode=AUD}
14:40:39.0 (15883865)|STATEMENT_EXECUTE|[138]
14:40:39.0 (15903360)|HEAP_ALLOCATE|[138]|Bytes:24
14:40:39.0 (15942467)|HEAP_ALLOCATE|[138]|Bytes:3
14:40:39.0 (16061968)|HEAP_ALLOCATE|[138]|Bytes:18
14:40:39.0 (16138488)|HEAP_ALLOCATE|[138]|Bytes:54
14:40:39.0 (16149436)|HEAP_ALLOCATE|[138]|Bytes:54
14:40:39.0 (16182194)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x1eb20b85
14:40:39.0 (16193634)|STATEMENT_EXECUTE|[139]
14:40:39.0 (16209616)|HEAP_ALLOCATE|[139]|Bytes:5
14:40:39.0 (16223224)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:40:39.0 (16230471)|STATEMENT_EXECUTE|[142]
14:40:39.0 (16253282)|HEAP_ALLOCATE|[142]|Bytes:4
14:40:39.0 (16294849)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:40:39.0 (16305618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:39.0 (16315011)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x7f91a383
14:40:39.0 (16320443)|STATEMENT_EXECUTE|[143]
14:40:39.0 (16328785)|HEAP_ALLOCATE|[143]|Bytes:218
14:40:39.0 (16351750)|HEAP_ALLOCATE|[143]|Bytes:4
14:40:39.0 (16363517)|HEAP_ALLOCATE|[143]|Bytes:7
14:40:39.0 (16403016)|HEAP_ALLOCATE|[143]|Bytes:7
14:40:39.0 (16434721)|HEAP_ALLOCATE|[143]|Bytes:7
14:40:39.0 (16443402)|HEAP_ALLOCATE|[143]|Bytes:4
14:40:39.0 (17627777)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:40:39.0 (23533877)|SOQL_EXECUTE_END|[143]|Rows:0
14:40:39.0 (23582898)|HEAP_ALLOCATE|[143]|Bytes:4
14:40:39.0 (23602882)|HEAP_ALLOCATE|[143]|Bytes:0
14:40:39.0 (23659475)|HEAP_ALLOCATE|[143]|Bytes:4
14:40:39.0 (23714784)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x2793eac6
14:40:39.0 (23977464)|HEAP_ALLOCATE|[145]|Bytes:5
14:40:39.0 (24013257)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:40:39.0 (24026517)|STATEMENT_EXECUTE|[145]
14:40:39.0 (24040512)|STATEMENT_EXECUTE|[203]
14:40:39.0 (24054135)|HEAP_ALLOCATE|[203]|Bytes:18
14:40:39.0 (24073825)|HEAP_ALLOCATE|[203]|Bytes:72
14:40:39.0 (24107428)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x1eb20b85
14:40:39.0 (24117879)|STATEMENT_EXECUTE|[205]
14:40:39.0 (24128502)|HEAP_ALLOCATE|[205]|Bytes:24
14:40:39.0 (24169663)|HEAP_ALLOCATE|[205]|Bytes:28
14:40:39.0 (24219679)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:40:39.0 (24304502)|HEAP_ALLOCATE|[207]|Bytes:28
14:40:39.0 (24344093)|HEAP_ALLOCATE|[207]|Bytes:28
14:40:39.0 (24349820)|HEAP_ALLOCATE|[207]|Bytes:28
14:40:39.0 (24454890)|STATEMENT_EXECUTE|[207]
14:40:39.0 (24459327)|STATEMENT_EXECUTE|[208]
14:40:39.0 (24472527)|HEAP_ALLOCATE|[208]|Bytes:16
14:40:39.0 (24489812)|HEAP_ALLOCATE|[208]|Bytes:20
14:40:39.0 (24517800)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:40:39.0 (24531667)|STATEMENT_EXECUTE|[210]
14:40:39.0 (24576612)|HEAP_ALLOCATE|[210]|Bytes:4
14:40:39.0 (24726434)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:40:39.0 (24755100)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x7cf571b8
14:40:39.0 (24764922)|STATEMENT_EXECUTE|[211]
14:40:39.0 (24815052)|HEAP_ALLOCATE|[211]|Bytes:4
14:40:39.0 (24883858)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:40:39.0 (24919081)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x2e572b66
14:40:39.0 (24926044)|STATEMENT_EXECUTE|[212]
14:40:39.0 (24963859)|HEAP_ALLOCATE|[212]|Bytes:4
14:40:39.0 (25021315)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:40:39.0 (25037036)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x35df90ae
14:40:39.0 (25043159)|STATEMENT_EXECUTE|[213]
14:40:39.0 (25045115)|STATEMENT_EXECUTE|[213]
14:40:39.0 (25046823)|STATEMENT_EXECUTE|[215]
14:40:39.0 (25056316)|HEAP_ALLOCATE|[215]|Bytes:205
14:40:39.0 (25100187)|HEAP_ALLOCATE|[215]|Bytes:4
14:40:39.0 (26623377)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:40:39.0 (33152321)|SOQL_EXECUTE_END|[215]|Rows:1
14:40:39.0 (33183444)|HEAP_ALLOCATE|[215]|Bytes:8
14:40:39.0 (33204269)|HEAP_ALLOCATE|[215]|Bytes:276
14:40:39.0 (33239610)|HEAP_ALLOCATE|[215]|Bytes:8
14:40:39.0 (33267911)|HEAP_ALLOCATE|[232]|Bytes:40
14:40:39.0 (33316686)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0019000000QnvDaAAJ","Name":"CLU Living Pty Ltd","Card_Token__c":"812750621847","Name_On_Card__c":"Christopher Lu","Card_Number_Masked__c":"XXXX-XXXX-XXXX-3428","Card_Month_Expiry__c":"08","Unique_Id__c":"187064","Card_Year_Expiry__c":"2020","BJB_Company__c":"a0C90000002PU4fEAG"}|0x217d6862
14:40:39.0 (33328159)|STATEMENT_EXECUTE|[233]
14:40:39.0 (33344168)|HEAP_ALLOCATE|[233]|Bytes:15
14:40:39.0 (33358146)|HEAP_ALLOCATE|[233]|Bytes:87
14:40:39.0 (33381809)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x1eb20b85
14:40:39.0 (33388140)|STATEMENT_EXECUTE|[235]
14:40:39.0 (33394439)|HEAP_ALLOCATE|[235]|Bytes:59
14:40:39.0 (33410386)|HEAP_ALLOCATE|[235]|Bytes:4
14:40:39.0 (33973585)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:40:39.0 (36410869)|SOQL_EXECUTE_END|[235]|Rows:1
14:40:39.0 (36437890)|HEAP_ALLOCATE|[235]|Bytes:8
14:40:39.0 (36455706)|HEAP_ALLOCATE|[235]|Bytes:67
14:40:39.0 (36521405)|HEAP_ALLOCATE|[235]|Bytes:8
14:40:39.0 (36575902)|HEAP_ALLOCATE|[235]|Bytes:12
14:40:39.0 (36608298)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a0790000009ufg5AAA","Name":"Adwords Premium Mana (6 more) ..."}|0x64c47d0
14:40:39.0 (36616709)|STATEMENT_EXECUTE|[237]
14:40:39.0 (36632057)|HEAP_ALLOCATE|[237]|Bytes:22
14:40:39.0 (36642499)|HEAP_ALLOCATE|[237]|Bytes:109
14:40:39.0 (36662254)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x1eb20b85
14:40:39.0 (36669282)|STATEMENT_EXECUTE|[248]
14:40:39.0 (36671852)|STATEMENT_EXECUTE|[248]
14:40:39.0 (36673814)|STATEMENT_EXECUTE|[249]
14:40:39.0 (36680052)|HEAP_ALLOCATE|[249]|Bytes:192
14:40:39.0 (36700517)|HEAP_ALLOCATE|[249]|Bytes:4
14:40:39.0 (39864272)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:40:39.0 (44931696)|SOQL_EXECUTE_END|[249]|Rows:1
14:40:39.0 (44971443)|HEAP_ALLOCATE|[249]|Bytes:8
14:40:39.0 (44997096)|HEAP_ALLOCATE|[249]|Bytes:219
14:40:39.0 (45064938)|HEAP_ALLOCATE|[249]|Bytes:8
14:40:39.0 (45090749)|HEAP_ALLOCATE|[249]|Bytes:33
14:40:39.0 (45137196)|HEAP_ALLOCATE|[249]|Bytes:40
14:40:39.0 (45201877)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0039000000QlR0GAAV","Name":"Christopher Lu","FirstName":"Christopher","LastName":"Lu","Email":"chris@cluliving.com. (2 more) ...","MailingStreet":"265 Swan St","MailingCity":"Richmond","MailingPostalCode":"3121","MailingState":"VIC"}|0x219a2336
14:40:39.0 (45220117)|STATEMENT_EXECUTE|[250]
14:40:39.0 (45239895)|HEAP_ALLOCATE|[250]|Bytes:15
14:40:39.0 (45258016)|HEAP_ALLOCATE|[250]|Bytes:124
14:40:39.0 (45290464)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x1eb20b85
14:40:39.0 (45304087)|STATEMENT_EXECUTE|[261]
14:40:39.0 (45321188)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:40:39.0 (45338268)|HEAP_ALLOCATE|[261]|Bytes:5
14:40:39.0 (45351387)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:40:39.0 (45359055)|STATEMENT_EXECUTE|[262]
14:40:39.0 (45453910)|HEAP_ALLOCATE|[262]|Bytes:4
14:40:39.0 (45589422)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:40:39.0 (45618636)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x376e2cd7
14:40:39.0 (45634925)|STATEMENT_EXECUTE|[263]
14:40:39.0 (45638027)|STATEMENT_EXECUTE|[264]
14:40:39.0 (45640421)|STATEMENT_EXECUTE|[264]
14:40:39.0 (45642684)|STATEMENT_EXECUTE|[265]
14:40:39.0 (45656584)|HEAP_ALLOCATE|[265]|Bytes:18
14:40:39.0 (45856450)|HEAP_ALLOCATE|[265]|Bytes:266
14:40:39.0 (45890760)|HEAP_ALLOCATE|[265]|Bytes:284
14:40:39.0 (45914044)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0019000000QnvDaAAJ, Name=CLU Living Pty Ltd, Card_Token__c=812750621847, Name_On_Card__c=Christopher Lu, Card_Number_Masked__c=XXXX-XXXX-XXXX-3428, Card_Month_Expiry__c=08, Unique_Id__c=187064, Card_Year_Expiry__c=2020, BJB_Company__c=a0C90000002PU4fEAG}
14:40:39.0 (45933989)|STATEMENT_EXECUTE|[266]
14:40:39.0 (45947326)|HEAP_ALLOCATE|[266]|Bytes:18
14:40:39.0 (46057895)|HEAP_ALLOCATE|[266]|Bytes:209
14:40:39.0 (46088277)|HEAP_ALLOCATE|[266]|Bytes:227
14:40:39.0 (46106619)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0039000000QlR0GAAV, Name=Christopher Lu, FirstName=Christopher, LastName=Lu, Email=chris@cluliving.com.au, MailingStreet=265 Swan St, MailingCity=Richmond, MailingPostalCode=3121, MailingState=VIC}
14:40:39.0 (46123179)|STATEMENT_EXECUTE|[267]
14:40:39.0 (46137356)|HEAP_ALLOCATE|[267]|Bytes:18
14:40:39.0 (46148954)|HEAP_ALLOCATE|[267]|Bytes:142
14:40:39.0 (46175612)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x1eb20b85
14:40:39.0 (46186996)|STATEMENT_EXECUTE|[270]
14:40:39.0 (46200879)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:40:39.0 (46219542)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:40:39.0 (47550564)|HEAP_ALLOCATE|[271]|Bytes:3
14:40:39.0 (47582728)|HEAP_ALLOCATE|[273]|Bytes:3
14:40:39.0 (47593273)|STATEMENT_EXECUTE|[273]
14:40:39.0 (47595736)|STATEMENT_EXECUTE|[274]
14:40:39.0 (47607359)|HEAP_ALLOCATE|[274]|Bytes:2
14:40:39.0 (47620286)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:40:39.0 (47626280)|STATEMENT_EXECUTE|[278]
14:40:39.0 (48675646)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:40:39.0 (48696518)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:40:39.0 (48708662)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:40:39.0 (48721094)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:40:39.0 (48732804)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:40:39.0 (48745008)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:40:39.0 (48756148)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:40:39.0 (48768673)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:40:39.0 (48795538)|HEAP_ALLOCATE|[278]|Bytes:15
14:40:39.0 (48817450)|HEAP_ALLOCATE|[278]|Bytes:236
14:40:39.0 (48829596)|HEAP_ALLOCATE|[278]|Bytes:77
14:40:39.0 (48839586)|HEAP_ALLOCATE|[278]|Bytes:58
14:40:39.0 (48863740)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:40:39.0 (48875172)|STATEMENT_EXECUTE|[1]
14:40:39.0 (48880498)|STATEMENT_EXECUTE|[1]
14:40:39.0 (49419738)|SYSTEM_MODE_ENTER|false
14:40:39.0 (49437441)|HEAP_ALLOCATE|[4]|Bytes:5
14:40:39.0 (49449032)|STATEMENT_EXECUTE|[4]
14:40:39.0 (49468054)|HEAP_ALLOCATE|[4]|Bytes:4
14:40:39.0 (49495898)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:40:39.0 (49505814)|STATEMENT_EXECUTE|[5]
14:40:39.0 (49518734)|HEAP_ALLOCATE|[5]|Bytes:4
14:40:39.0 (49537230)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:40:39.0 (49545999)|STATEMENT_EXECUTE|[6]
14:40:39.0 (49557503)|HEAP_ALLOCATE|[6]|Bytes:4
14:40:39.0 (49574318)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:40:39.0 (49582388)|STATEMENT_EXECUTE|[7]
14:40:39.0 (49594121)|HEAP_ALLOCATE|[7]|Bytes:4
14:40:39.0 (49611310)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:40:39.0 (49619691)|STATEMENT_EXECUTE|[8]
