37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:48:23.0 (9306828)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x69aa4b00","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x38a36898
14:48:23.0 (9327255)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:48:23.0 (9475252)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x7fd338f4
14:48:23.0 (9491041)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:48:23.0 (9581762)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH6FUAV","Name":"M&T Trailers","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002WlguuQAB","Account_Product__c":"a076F00000qKfS8QAK","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972124","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"477435","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000qKfS8QAK","OwnerId":"0056F000009en8FQAQ"}}]|0x5e51e3e0
14:48:23.0 (9611809)|STATEMENT_EXECUTE|[124]
14:48:23.0 (9614710)|STATEMENT_EXECUTE|[125]
14:48:23.0 (9628699)|HEAP_ALLOCATE|[125]|Bytes:7
14:48:23.0 (10421024)|HEAP_ALLOCATE|[125]|Bytes:511
14:48:23.0 (10459186)|HEAP_ALLOCATE|[125]|Bytes:518
14:48:23.0 (10499783)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH6FUAV, Name=M&T Trailers, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002WlguuQAB, Account_Product__c=a076F00000qKfS8QAK, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972124, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=477435, CurrencyIsoCode=AUD})
14:48:23.0 (10518985)|STATEMENT_EXECUTE|[126]
14:48:23.0 (10531142)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:48:23.0 (10542744)|HEAP_ALLOCATE|[126]|Bytes:5
14:48:23.0 (10552171)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:48:23.0 (10556625)|STATEMENT_EXECUTE|[128]
14:48:23.0 (10576900)|HEAP_ALLOCATE|[128]|Bytes:4
14:48:23.0 (10645438)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:48:23.0 (10657139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:23.0 (10667064)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x517d4d5c
14:48:23.0 (10672981)|STATEMENT_EXECUTE|[129]
14:48:23.0 (10748499)|HEAP_ALLOCATE|[129]|Bytes:4
14:48:23.0 (10790436)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:48:23.0 (10801175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:23.0 (10809507)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x74cb691d
14:48:23.0 (10815747)|STATEMENT_EXECUTE|[130]
14:48:23.0 (10879796)|HEAP_ALLOCATE|[130]|Bytes:4
14:48:23.0 (10918850)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:48:23.0 (10929870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:23.0 (10938126)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x6786ad99
14:48:23.0 (10944477)|STATEMENT_EXECUTE|[132]
14:48:23.0 (10999003)|HEAP_ALLOCATE|[132]|Bytes:4
14:48:23.0 (11032852)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:48:23.0 (11043050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:23.0 (11050742)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x25de17be
14:48:23.0 (11056401)|STATEMENT_EXECUTE|[133]
14:48:23.0 (11069204)|HEAP_ALLOCATE|[133]|Bytes:4
14:48:23.0 (11086829)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:48:23.0 (11095925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:23.0 (11102628)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x1e72a9f4
14:48:23.0 (11108097)|STATEMENT_EXECUTE|[134]
14:48:23.0 (11154809)|HEAP_ALLOCATE|[134]|Bytes:4
14:48:23.0 (11207048)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:48:23.0 (11222818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:23.0 (11234554)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x31deb8a6
14:48:23.0 (11439167)|HEAP_ALLOCATE|[136]|Bytes:5
14:48:23.0 (11477205)|HEAP_ALLOCATE|[136]|Bytes:80
14:48:23.0 (11492129)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:48:23.0 (11549380)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH6FUAV","Name":"M&T Trailers","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002WlguuQAB","Account_Product__c":"a076F00000qKfS8QAK","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972124","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"477435","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000qKfS8QAK","OwnerId":"0056F000009en8FQAQ"}}|0x3de68b73
14:48:23.0 (11563542)|STATEMENT_EXECUTE|[136]
14:48:23.0 (11565584)|STATEMENT_EXECUTE|[137]
14:48:23.0 (11575208)|HEAP_ALLOCATE|[137]|Bytes:17
14:48:23.0 (11698875)|HEAP_ALLOCATE|[137]|Bytes:509
14:48:23.0 (11720375)|HEAP_ALLOCATE|[137]|Bytes:526
14:48:23.0 (11733111)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH6FUAV, Name=M&T Trailers, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002WlguuQAB, Account_Product__c=a076F00000qKfS8QAK, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972124, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=477435, CurrencyIsoCode=AUD}
14:48:23.0 (11746678)|STATEMENT_EXECUTE|[138]
14:48:23.0 (11759864)|HEAP_ALLOCATE|[138]|Bytes:24
14:48:23.0 (11794480)|HEAP_ALLOCATE|[138]|Bytes:3
14:48:23.0 (11837085)|HEAP_ALLOCATE|[138]|Bytes:18
14:48:23.0 (11866413)|HEAP_ALLOCATE|[138]|Bytes:54
14:48:23.0 (11878795)|HEAP_ALLOCATE|[138]|Bytes:54
14:48:23.0 (11900212)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x38a36898
14:48:23.0 (11909409)|STATEMENT_EXECUTE|[139]
14:48:23.0 (11920301)|HEAP_ALLOCATE|[139]|Bytes:5
14:48:23.0 (11929294)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:48:23.0 (11934720)|STATEMENT_EXECUTE|[142]
14:48:23.0 (11948630)|HEAP_ALLOCATE|[142]|Bytes:4
14:48:23.0 (11970654)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:48:23.0 (11984981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:23.0 (11994111)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x18af42b3
14:48:23.0 (12000202)|STATEMENT_EXECUTE|[143]
14:48:23.0 (12008419)|HEAP_ALLOCATE|[143]|Bytes:218
14:48:23.0 (12030887)|HEAP_ALLOCATE|[143]|Bytes:4
14:48:23.0 (12044142)|HEAP_ALLOCATE|[143]|Bytes:7
14:48:23.0 (12081214)|HEAP_ALLOCATE|[143]|Bytes:7
14:48:23.0 (12117593)|HEAP_ALLOCATE|[143]|Bytes:7
14:48:23.0 (12127681)|HEAP_ALLOCATE|[143]|Bytes:4
14:48:23.0 (12843273)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:48:23.0 (18080635)|SOQL_EXECUTE_END|[143]|Rows:0
14:48:23.0 (18153837)|HEAP_ALLOCATE|[143]|Bytes:4
14:48:23.0 (18174267)|HEAP_ALLOCATE|[143]|Bytes:0
14:48:23.0 (18235872)|HEAP_ALLOCATE|[143]|Bytes:4
14:48:23.0 (18277998)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x48a98cd2
14:48:23.0 (18534617)|HEAP_ALLOCATE|[145]|Bytes:5
14:48:23.0 (18569045)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:48:23.0 (18580880)|STATEMENT_EXECUTE|[145]
14:48:23.0 (18611654)|STATEMENT_EXECUTE|[203]
14:48:23.0 (18627949)|HEAP_ALLOCATE|[203]|Bytes:18
14:48:23.0 (18648185)|HEAP_ALLOCATE|[203]|Bytes:72
14:48:23.0 (18679639)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x38a36898
14:48:23.0 (18689848)|STATEMENT_EXECUTE|[205]
14:48:23.0 (18719519)|HEAP_ALLOCATE|[205]|Bytes:24
14:48:23.0 (18766582)|HEAP_ALLOCATE|[205]|Bytes:28
14:48:23.0 (18812456)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:48:23.0 (18907168)|HEAP_ALLOCATE|[207]|Bytes:28
14:48:23.0 (18952881)|HEAP_ALLOCATE|[207]|Bytes:28
14:48:23.0 (18963275)|HEAP_ALLOCATE|[207]|Bytes:28
14:48:23.0 (19051847)|STATEMENT_EXECUTE|[207]
14:48:23.0 (19056448)|STATEMENT_EXECUTE|[208]
14:48:23.0 (19069569)|HEAP_ALLOCATE|[208]|Bytes:16
14:48:23.0 (19086390)|HEAP_ALLOCATE|[208]|Bytes:20
14:48:23.0 (19112713)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:48:23.0 (19122871)|STATEMENT_EXECUTE|[210]
14:48:23.0 (19155827)|HEAP_ALLOCATE|[210]|Bytes:4
14:48:23.0 (19286603)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:48:23.0 (19312790)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x47c63d74
14:48:23.0 (19319032)|STATEMENT_EXECUTE|[211]
14:48:23.0 (19359205)|HEAP_ALLOCATE|[211]|Bytes:4
14:48:23.0 (19414735)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:48:23.0 (19435694)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x1e942670
14:48:23.0 (19446083)|STATEMENT_EXECUTE|[212]
14:48:23.0 (19488242)|HEAP_ALLOCATE|[212]|Bytes:4
14:48:23.0 (19544613)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:48:23.0 (19558886)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x2cfa7065
14:48:23.0 (19565567)|STATEMENT_EXECUTE|[213]
14:48:23.0 (19567337)|STATEMENT_EXECUTE|[213]
14:48:23.0 (19568907)|STATEMENT_EXECUTE|[215]
14:48:23.0 (19577002)|HEAP_ALLOCATE|[215]|Bytes:205
14:48:23.0 (19595121)|HEAP_ALLOCATE|[215]|Bytes:4
14:48:23.0 (20533722)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:48:23.0 (25803731)|SOQL_EXECUTE_END|[215]|Rows:1
14:48:23.0 (25847640)|HEAP_ALLOCATE|[215]|Bytes:8
14:48:23.0 (25875959)|HEAP_ALLOCATE|[215]|Bytes:271
14:48:23.0 (25917770)|HEAP_ALLOCATE|[215]|Bytes:8
14:48:23.0 (25950683)|HEAP_ALLOCATE|[232]|Bytes:40
14:48:23.0 (26005648)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F00002WlguuQAB","Name":"M&T Trailers","Card_Token__c":"830515186560","Name_On_Card__c":"Ornella Minuzzo","Card_Number_Masked__c":"53XX-XXXX-XXXX-9749","Card_Month_Expiry__c":"08","Unique_Id__c":"477435","Card_Year_Expiry__c":"2020","BJB_Company__c":"a0C90000002PU4fEAG"}|0x5499fcf7
14:48:23.0 (26027567)|STATEMENT_EXECUTE|[233]
14:48:23.0 (26051874)|HEAP_ALLOCATE|[233]|Bytes:15
14:48:23.0 (26067937)|HEAP_ALLOCATE|[233]|Bytes:87
14:48:23.0 (26095496)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x38a36898
14:48:23.0 (26105699)|STATEMENT_EXECUTE|[235]
14:48:23.0 (26114969)|HEAP_ALLOCATE|[235]|Bytes:59
14:48:23.0 (26139064)|HEAP_ALLOCATE|[235]|Bytes:4
14:48:23.0 (26895219)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:48:23.0 (29541989)|SOQL_EXECUTE_END|[235]|Rows:1
14:48:23.0 (29565851)|HEAP_ALLOCATE|[235]|Bytes:8
14:48:23.0 (29579856)|HEAP_ALLOCATE|[235]|Bytes:76
14:48:23.0 (29648747)|HEAP_ALLOCATE|[235]|Bytes:8
14:48:23.0 (29708040)|HEAP_ALLOCATE|[235]|Bytes:12
14:48:23.0 (29742330)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000qKfS8QAK","Name":"Adwords Optimised We (15 more) ..."}|0x7733c39
14:48:23.0 (29751273)|STATEMENT_EXECUTE|[237]
14:48:23.0 (29766987)|HEAP_ALLOCATE|[237]|Bytes:22
14:48:23.0 (29778977)|HEAP_ALLOCATE|[237]|Bytes:109
14:48:23.0 (29798352)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x38a36898
14:48:23.0 (29806554)|STATEMENT_EXECUTE|[248]
14:48:23.0 (29808464)|STATEMENT_EXECUTE|[248]
14:48:23.0 (29810654)|STATEMENT_EXECUTE|[249]
14:48:23.0 (29816532)|HEAP_ALLOCATE|[249]|Bytes:192
14:48:23.0 (29834408)|HEAP_ALLOCATE|[249]|Bytes:4
14:48:23.0 (30558392)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:48:23.0 (36204542)|SOQL_EXECUTE_END|[249]|Rows:1
14:48:23.0 (36248245)|HEAP_ALLOCATE|[249]|Bytes:8
14:48:23.0 (36277285)|HEAP_ALLOCATE|[249]|Bytes:220
14:48:23.0 (36385010)|HEAP_ALLOCATE|[249]|Bytes:8
14:48:23.0 (36412938)|HEAP_ALLOCATE|[249]|Bytes:33
14:48:23.0 (36482779)|HEAP_ALLOCATE|[249]|Bytes:40
14:48:23.0 (36539951)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00002ejQdSQAU","Name":"Ornella Minuzzo","FirstName":"Ornella","LastName":"Minuzzo","Email":"ornella@mttrailers.c (5 more) ...","MailingStreet":"Po Box 6","MailingCity":"MANUNDA","MailingPostalCode":"4870","MailingState":"QLD"}|0x2d768833
14:48:23.0 (36556064)|STATEMENT_EXECUTE|[250]
14:48:23.0 (36579625)|HEAP_ALLOCATE|[250]|Bytes:15
14:48:23.0 (36599499)|HEAP_ALLOCATE|[250]|Bytes:124
14:48:23.0 (36631603)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x38a36898
14:48:23.0 (36644290)|STATEMENT_EXECUTE|[261]
14:48:23.0 (36660531)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:48:23.0 (36683308)|HEAP_ALLOCATE|[261]|Bytes:5
14:48:23.0 (36696163)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:48:23.0 (36705096)|STATEMENT_EXECUTE|[262]
14:48:23.0 (36788985)|HEAP_ALLOCATE|[262]|Bytes:4
14:48:23.0 (36925673)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:48:23.0 (36949494)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x1ae7ff5b
14:48:23.0 (36965723)|STATEMENT_EXECUTE|[263]
14:48:23.0 (36968250)|STATEMENT_EXECUTE|[264]
14:48:23.0 (36970855)|STATEMENT_EXECUTE|[264]
14:48:23.0 (36972976)|STATEMENT_EXECUTE|[265]
14:48:23.0 (36984985)|HEAP_ALLOCATE|[265]|Bytes:18
14:48:23.0 (37157773)|HEAP_ALLOCATE|[265]|Bytes:261
14:48:23.0 (37186012)|HEAP_ALLOCATE|[265]|Bytes:279
14:48:23.0 (37213875)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F00002WlguuQAB, Name=M&T Trailers, Card_Token__c=830515186560, Name_On_Card__c=Ornella Minuzzo, Card_Number_Masked__c=53XX-XXXX-XXXX-9749, Card_Month_Expiry__c=08, Unique_Id__c=477435, Card_Year_Expiry__c=2020, BJB_Company__c=a0C90000002PU4fEAG}
14:48:23.0 (37225800)|STATEMENT_EXECUTE|[266]
14:48:23.0 (37235236)|HEAP_ALLOCATE|[266]|Bytes:18
14:48:23.0 (37298913)|HEAP_ALLOCATE|[266]|Bytes:210
14:48:23.0 (37312950)|HEAP_ALLOCATE|[266]|Bytes:228
14:48:23.0 (37322279)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00002ejQdSQAU, Name=Ornella Minuzzo, FirstName=Ornella, LastName=Minuzzo, Email=ornella@mttrailers.com.au, MailingStreet=Po Box 6, MailingCity=MANUNDA, MailingPostalCode=4870, MailingState=QLD}
14:48:23.0 (37331315)|STATEMENT_EXECUTE|[267]
14:48:23.0 (37339833)|HEAP_ALLOCATE|[267]|Bytes:18
14:48:23.0 (37345228)|HEAP_ALLOCATE|[267]|Bytes:142
14:48:23.0 (37361129)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x38a36898
14:48:23.0 (37366918)|STATEMENT_EXECUTE|[270]
14:48:23.0 (37373212)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:48:23.0 (37383614)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:48:23.0 (38275278)|HEAP_ALLOCATE|[271]|Bytes:3
14:48:23.0 (38312902)|HEAP_ALLOCATE|[273]|Bytes:3
14:48:23.0 (38323795)|STATEMENT_EXECUTE|[273]
14:48:23.0 (38325980)|STATEMENT_EXECUTE|[274]
14:48:23.0 (38335746)|HEAP_ALLOCATE|[274]|Bytes:2
14:48:23.0 (38347852)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:48:23.0 (38354046)|STATEMENT_EXECUTE|[278]
14:48:23.0 (42557568)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:48:23.0 (42576464)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:48:23.0 (42584169)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:48:23.0 (42591440)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:48:23.0 (42598736)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:48:23.0 (42606199)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:48:23.0 (42612698)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:48:23.0 (42619525)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:48:23.0 (42637248)|HEAP_ALLOCATE|[278]|Bytes:15
14:48:23.0 (42649402)|HEAP_ALLOCATE|[278]|Bytes:236
14:48:23.0 (42654836)|HEAP_ALLOCATE|[278]|Bytes:77
14:48:23.0 (42659456)|HEAP_ALLOCATE|[278]|Bytes:58
14:48:23.0 (42690109)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:48:23.0 (42698486)|STATEMENT_EXECUTE|[1]
14:48:23.0 (42703387)|STATEMENT_EXECUTE|[1]
14:48:23.0 (43236152)|SYSTEM_MODE_ENTER|false
14:48:23.0 (43258066)|HEAP_ALLOCATE|[4]|Bytes:5
14:48:23.0 (43267552)|STATEMENT_EXECUTE|[4]
14:48:23.0 (43289936)|HEAP_ALLOCATE|[4]|Bytes:4
14:48:23.0 (43314253)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:48:23.0 (43320101)|STATEMENT_EXECUTE|[5]
14:48:23.0 (43325749)|HEAP_ALLOCATE|[5]|Bytes:4
14:48:23.0 (43333021)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:48:23.0 (43337060)|STATEMENT_EXECUTE|[6]
14:48:23.0 (43342009)|HEAP_ALLOCATE|[6]|Bytes:4
14:48:23.0 (43348239)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:48:23.0 (43352401)|STATEMENT_EXECUTE|[7]
14:48:23.0 (43357330)|HEAP_ALLOCATE|[7]|Bytes:4
14:48:23.0 (43363434)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:48:23.0 (43367833)|STATEMENT_EXECUTE|[8]
