37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:37:15.0 (9176072)|STATEMENT_EXECUTE|[1]
14:37:15.0 (9178612)|STATEMENT_EXECUTE|[3]
14:37:15.0 (9210334)|HEAP_ALLOCATE|[3]|Bytes:5
14:37:15.0 (9231575)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:37:15.0 (9243896)|METHOD_EXIT|[1]|batchPaymentsProcess
14:37:15.0 (9252274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:37:15.0 (9258117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:37:15.0 (9287183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:37:15.0 (9300255)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:37:15.0 (9452061)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x297d3aa6","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x4a098a30
14:37:15.0 (9474329)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:37:15.0 (9586117)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x6731e731
14:37:15.0 (9599603)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:37:15.0 (9681352)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH4XUAV","Name":"Laser Works","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000001MEbc4AAD","Account_Product__c":"a076F00000i2U78QAE","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972039","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"265119","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000i2U78QAE","OwnerId":"0056F000009LzF1QAK"}}]|0x22e9f42f
14:37:15.0 (9709656)|STATEMENT_EXECUTE|[124]
14:37:15.0 (9712604)|STATEMENT_EXECUTE|[125]
14:37:15.0 (9725256)|HEAP_ALLOCATE|[125]|Bytes:7
14:37:15.0 (12175290)|HEAP_ALLOCATE|[125]|Bytes:510
14:37:15.0 (12227715)|HEAP_ALLOCATE|[125]|Bytes:517
14:37:15.0 (12261501)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH4XUAV, Name=Laser Works, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000001MEbc4AAD, Account_Product__c=a076F00000i2U78QAE, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972039, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=265119, CurrencyIsoCode=AUD})
14:37:15.0 (12279843)|STATEMENT_EXECUTE|[126]
14:37:15.0 (12296491)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:37:15.0 (12312947)|HEAP_ALLOCATE|[126]|Bytes:5
14:37:15.0 (12325783)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:37:15.0 (12330901)|STATEMENT_EXECUTE|[128]
14:37:15.0 (12363512)|HEAP_ALLOCATE|[128]|Bytes:4
14:37:15.0 (12435587)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:37:15.0 (12448824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:15.0 (12462581)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x6674309f
14:37:15.0 (12469389)|STATEMENT_EXECUTE|[129]
14:37:15.0 (12538604)|HEAP_ALLOCATE|[129]|Bytes:4
14:37:15.0 (12575855)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:37:15.0 (12585859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:15.0 (12593072)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x66c675ee
14:37:15.0 (12600013)|STATEMENT_EXECUTE|[130]
14:37:15.0 (12652270)|HEAP_ALLOCATE|[130]|Bytes:4
14:37:15.0 (12683599)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:37:15.0 (12693750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:15.0 (12701273)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x3e4e1601
14:37:15.0 (12707476)|STATEMENT_EXECUTE|[132]
14:37:15.0 (12745257)|HEAP_ALLOCATE|[132]|Bytes:4
14:37:15.0 (12776797)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:37:15.0 (12791837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:15.0 (12802379)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x7843b1b8
14:37:15.0 (12811741)|STATEMENT_EXECUTE|[133]
14:37:15.0 (12826611)|HEAP_ALLOCATE|[133]|Bytes:4
14:37:15.0 (12847107)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:37:15.0 (12857011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:15.0 (12864174)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x3ff486e7
14:37:15.0 (12869851)|STATEMENT_EXECUTE|[134]
14:37:15.0 (12900411)|HEAP_ALLOCATE|[134]|Bytes:4
14:37:15.0 (12929406)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:37:15.0 (12940046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:15.0 (12946881)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x6a48edf2
14:37:15.0 (13196801)|HEAP_ALLOCATE|[136]|Bytes:5
14:37:15.0 (13231888)|HEAP_ALLOCATE|[136]|Bytes:80
14:37:15.0 (13246013)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:37:15.0 (13346816)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH4XUAV","Name":"Laser Works","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000001MEbc4AAD","Account_Product__c":"a076F00000i2U78QAE","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972039","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"265119","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000i2U78QAE","OwnerId":"0056F000009LzF1QAK"}}|0x5a8bde81
14:37:15.0 (13370798)|STATEMENT_EXECUTE|[136]
14:37:15.0 (13373583)|STATEMENT_EXECUTE|[137]
14:37:15.0 (13384860)|HEAP_ALLOCATE|[137]|Bytes:17
14:37:15.0 (13557771)|HEAP_ALLOCATE|[137]|Bytes:508
14:37:15.0 (13584697)|HEAP_ALLOCATE|[137]|Bytes:525
14:37:15.0 (13604516)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH4XUAV, Name=Laser Works, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000001MEbc4AAD, Account_Product__c=a076F00000i2U78QAE, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972039, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=265119, CurrencyIsoCode=AUD}
14:37:15.0 (13625066)|STATEMENT_EXECUTE|[138]
14:37:15.0 (13641734)|HEAP_ALLOCATE|[138]|Bytes:24
14:37:15.0 (13677062)|HEAP_ALLOCATE|[138]|Bytes:3
14:37:15.0 (13726422)|HEAP_ALLOCATE|[138]|Bytes:18
14:37:15.0 (13752608)|HEAP_ALLOCATE|[138]|Bytes:54
14:37:15.0 (13760778)|HEAP_ALLOCATE|[138]|Bytes:54
14:37:15.0 (13787422)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x4a098a30
14:37:15.0 (13797292)|STATEMENT_EXECUTE|[139]
14:37:15.0 (13809570)|HEAP_ALLOCATE|[139]|Bytes:5
14:37:15.0 (13820712)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:37:15.0 (13828789)|STATEMENT_EXECUTE|[142]
14:37:15.0 (13845313)|HEAP_ALLOCATE|[142]|Bytes:4
14:37:15.0 (13873257)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:37:15.0 (13889247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:15.0 (13900355)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x77019f5f
14:37:15.0 (13910055)|STATEMENT_EXECUTE|[143]
14:37:15.0 (13918531)|HEAP_ALLOCATE|[143]|Bytes:218
14:37:15.0 (13942054)|HEAP_ALLOCATE|[143]|Bytes:4
14:37:15.0 (13958058)|HEAP_ALLOCATE|[143]|Bytes:7
14:37:15.0 (14004570)|HEAP_ALLOCATE|[143]|Bytes:7
14:37:15.0 (14052471)|HEAP_ALLOCATE|[143]|Bytes:7
14:37:15.0 (14064762)|HEAP_ALLOCATE|[143]|Bytes:4
14:37:15.0 (14865184)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:37:15.0 (19841642)|SOQL_EXECUTE_END|[143]|Rows:0
14:37:15.0 (19875163)|HEAP_ALLOCATE|[143]|Bytes:4
14:37:15.0 (19889427)|HEAP_ALLOCATE|[143]|Bytes:0
14:37:15.0 (19921143)|HEAP_ALLOCATE|[143]|Bytes:4
14:37:15.0 (19952568)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x71e063fb
14:37:15.0 (20083845)|HEAP_ALLOCATE|[145]|Bytes:5
14:37:15.0 (20105479)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:37:15.0 (20114100)|STATEMENT_EXECUTE|[145]
14:37:15.0 (20122558)|STATEMENT_EXECUTE|[203]
14:37:15.0 (20133493)|HEAP_ALLOCATE|[203]|Bytes:18
14:37:15.0 (20146031)|HEAP_ALLOCATE|[203]|Bytes:72
14:37:15.0 (20167837)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x4a098a30
14:37:15.0 (20174226)|STATEMENT_EXECUTE|[205]
14:37:15.0 (20180214)|HEAP_ALLOCATE|[205]|Bytes:24
14:37:15.0 (20212788)|HEAP_ALLOCATE|[205]|Bytes:28
14:37:15.0 (20242810)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:37:15.0 (20311728)|HEAP_ALLOCATE|[207]|Bytes:28
14:37:15.0 (20330217)|HEAP_ALLOCATE|[207]|Bytes:28
14:37:15.0 (20334758)|HEAP_ALLOCATE|[207]|Bytes:28
14:37:15.0 (20397953)|STATEMENT_EXECUTE|[207]
14:37:15.0 (20400000)|STATEMENT_EXECUTE|[208]
14:37:15.0 (20407224)|HEAP_ALLOCATE|[208]|Bytes:16
14:37:15.0 (20417016)|HEAP_ALLOCATE|[208]|Bytes:20
14:37:15.0 (20439294)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:37:15.0 (20447978)|STATEMENT_EXECUTE|[210]
14:37:15.0 (20476526)|HEAP_ALLOCATE|[210]|Bytes:4
14:37:15.0 (20572778)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:37:15.0 (20592174)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x32a7a34d
14:37:15.0 (20598877)|STATEMENT_EXECUTE|[211]
14:37:15.0 (20634621)|HEAP_ALLOCATE|[211]|Bytes:4
14:37:15.0 (20682365)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:37:15.0 (20697260)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0xbdcc4b8
14:37:15.0 (20703912)|STATEMENT_EXECUTE|[212]
14:37:15.0 (20733112)|HEAP_ALLOCATE|[212]|Bytes:4
14:37:15.0 (20777588)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:37:15.0 (20791644)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x367180c3
14:37:15.0 (20798225)|STATEMENT_EXECUTE|[213]
14:37:15.0 (20799808)|STATEMENT_EXECUTE|[213]
14:37:15.0 (20801347)|STATEMENT_EXECUTE|[215]
14:37:15.0 (20808359)|HEAP_ALLOCATE|[215]|Bytes:205
14:37:15.0 (20825740)|HEAP_ALLOCATE|[215]|Bytes:4
14:37:15.0 (21625001)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:37:15.0 (26140125)|SOQL_EXECUTE_END|[215]|Rows:1
14:37:15.0 (26173785)|HEAP_ALLOCATE|[215]|Bytes:8
14:37:15.0 (26200601)|HEAP_ALLOCATE|[215]|Bytes:270
14:37:15.0 (26246299)|HEAP_ALLOCATE|[215]|Bytes:8
14:37:15.0 (26284330)|HEAP_ALLOCATE|[232]|Bytes:40
14:37:15.0 (26335192)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0019000001MEbc4AAD","Name":"Laser Works","Card_Token__c":"216711755462","Name_On_Card__c":"Boguslaw Pokora","Card_Number_Masked__c":"XXXX-XXXX-XXXX-6955","Card_Month_Expiry__c":"06","Unique_Id__c":"265119","Card_Year_Expiry__c":"2020","BJB_Company__c":"a0C90000002PU4fEAG"}|0x233bf4fb
14:37:15.0 (26347928)|STATEMENT_EXECUTE|[233]
14:37:15.0 (26374289)|HEAP_ALLOCATE|[233]|Bytes:15
14:37:15.0 (26395046)|HEAP_ALLOCATE|[233]|Bytes:87
14:37:15.0 (26416217)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x4a098a30
14:37:15.0 (26423267)|STATEMENT_EXECUTE|[235]
14:37:15.0 (26430587)|HEAP_ALLOCATE|[235]|Bytes:59
14:37:15.0 (26454107)|HEAP_ALLOCATE|[235]|Bytes:4
14:37:15.0 (27031318)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:37:15.0 (29181768)|SOQL_EXECUTE_END|[235]|Rows:1
14:37:15.0 (29206405)|HEAP_ALLOCATE|[235]|Bytes:8
14:37:15.0 (29224768)|HEAP_ALLOCATE|[235]|Bytes:76
14:37:15.0 (29292435)|HEAP_ALLOCATE|[235]|Bytes:8
14:37:15.0 (29348561)|HEAP_ALLOCATE|[235]|Bytes:12
14:37:15.0 (29383644)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000i2U78QAE","Name":"Adwords Optimised We (15 more) ..."}|0x7bb3d80f
14:37:15.0 (29392809)|STATEMENT_EXECUTE|[237]
14:37:15.0 (29409049)|HEAP_ALLOCATE|[237]|Bytes:22
14:37:15.0 (29427691)|HEAP_ALLOCATE|[237]|Bytes:109
14:37:15.0 (29448322)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x4a098a30
14:37:15.0 (29457080)|STATEMENT_EXECUTE|[248]
14:37:15.0 (29458772)|STATEMENT_EXECUTE|[248]
14:37:15.0 (29461044)|STATEMENT_EXECUTE|[249]
14:37:15.0 (29467214)|HEAP_ALLOCATE|[249]|Bytes:192
14:37:15.0 (29486890)|HEAP_ALLOCATE|[249]|Bytes:4
14:37:15.0 (30127134)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:37:15.0 (38611446)|SOQL_EXECUTE_END|[249]|Rows:1
14:37:15.0 (38654259)|HEAP_ALLOCATE|[249]|Bytes:8
14:37:15.0 (38686187)|HEAP_ALLOCATE|[249]|Bytes:228
14:37:15.0 (38766308)|HEAP_ALLOCATE|[249]|Bytes:8
14:37:15.0 (38789278)|HEAP_ALLOCATE|[249]|Bytes:33
14:37:15.0 (38848255)|HEAP_ALLOCATE|[249]|Bytes:40
14:37:15.0 (38899544)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0039000001YlEPQAA3","Name":"Boguslaw Pokora","FirstName":"Boguslaw","LastName":"Pokora","Email":"bob@laserworkssa.com (3 more) ...","MailingStreet":"41 Alfred Road","MailingCity":"West Croydon","MailingPostalCode":"5008","MailingState":"SA"}|0x2de68585
14:37:15.0 (38913745)|STATEMENT_EXECUTE|[250]
14:37:15.0 (38939115)|HEAP_ALLOCATE|[250]|Bytes:15
14:37:15.0 (38959280)|HEAP_ALLOCATE|[250]|Bytes:124
14:37:15.0 (38981771)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x4a098a30
14:37:15.0 (38991189)|STATEMENT_EXECUTE|[261]
14:37:15.0 (39003548)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:37:15.0 (39021112)|HEAP_ALLOCATE|[261]|Bytes:5
14:37:15.0 (39029716)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:37:15.0 (39034659)|STATEMENT_EXECUTE|[262]
14:37:15.0 (39106447)|HEAP_ALLOCATE|[262]|Bytes:4
14:37:15.0 (39213542)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:37:15.0 (39232390)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x3437fd3e
14:37:15.0 (39245772)|STATEMENT_EXECUTE|[263]
14:37:15.0 (39247653)|STATEMENT_EXECUTE|[264]
14:37:15.0 (39249118)|STATEMENT_EXECUTE|[264]
14:37:15.0 (39250802)|STATEMENT_EXECUTE|[265]
14:37:15.0 (39258894)|HEAP_ALLOCATE|[265]|Bytes:18
14:37:15.0 (39417418)|HEAP_ALLOCATE|[265]|Bytes:260
14:37:15.0 (39455566)|HEAP_ALLOCATE|[265]|Bytes:278
14:37:15.0 (39476330)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0019000001MEbc4AAD, Name=Laser Works, Card_Token__c=216711755462, Name_On_Card__c=Boguslaw Pokora, Card_Number_Masked__c=XXXX-XXXX-XXXX-6955, Card_Month_Expiry__c=06, Unique_Id__c=265119, Card_Year_Expiry__c=2020, BJB_Company__c=a0C90000002PU4fEAG}
14:37:15.0 (39488050)|STATEMENT_EXECUTE|[266]
14:37:15.0 (39494940)|HEAP_ALLOCATE|[266]|Bytes:18
14:37:15.0 (39560951)|HEAP_ALLOCATE|[266]|Bytes:218
14:37:15.0 (39574426)|HEAP_ALLOCATE|[266]|Bytes:236
14:37:15.0 (39583897)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0039000001YlEPQAA3, Name=Boguslaw Pokora, FirstName=Boguslaw, LastName=Pokora, Email=bob@laserworkssa.com.au, MailingStreet=41 Alfred Road, MailingCity=West Croydon, MailingPostalCode=5008, MailingState=SA}
14:37:15.0 (39592665)|STATEMENT_EXECUTE|[267]
14:37:15.0 (39601369)|HEAP_ALLOCATE|[267]|Bytes:18
14:37:15.0 (39606406)|HEAP_ALLOCATE|[267]|Bytes:142
14:37:15.0 (39620136)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x4a098a30
14:37:15.0 (39626658)|STATEMENT_EXECUTE|[270]
14:37:15.0 (39633122)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:37:15.0 (39643664)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:37:15.0 (40636057)|HEAP_ALLOCATE|[271]|Bytes:3
14:37:15.0 (40671067)|HEAP_ALLOCATE|[273]|Bytes:3
14:37:15.0 (40681214)|STATEMENT_EXECUTE|[273]
14:37:15.0 (40683281)|STATEMENT_EXECUTE|[274]
14:37:15.0 (40691020)|HEAP_ALLOCATE|[274]|Bytes:2
14:37:15.0 (40702023)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:37:15.0 (40708007)|STATEMENT_EXECUTE|[278]
14:37:15.0 (47764361)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:37:15.0 (47783416)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:37:15.0 (47792362)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:37:15.0 (47800660)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:37:15.0 (47808555)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:37:15.0 (47816207)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:37:15.0 (47822690)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:37:15.0 (47830511)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:37:15.0 (47852762)|HEAP_ALLOCATE|[278]|Bytes:15
14:37:15.0 (47867717)|HEAP_ALLOCATE|[278]|Bytes:236
14:37:15.0 (47873567)|HEAP_ALLOCATE|[278]|Bytes:77
14:37:15.0 (47877923)|HEAP_ALLOCATE|[278]|Bytes:58
14:37:15.0 (47906152)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:37:15.0 (47914753)|STATEMENT_EXECUTE|[1]
14:37:15.0 (47919817)|STATEMENT_EXECUTE|[1]
14:37:15.0 (48591445)|SYSTEM_MODE_ENTER|false
14:37:15.0 (48610361)|HEAP_ALLOCATE|[4]|Bytes:5
14:37:15.0 (48617434)|STATEMENT_EXECUTE|[4]
14:37:15.0 (48638777)|HEAP_ALLOCATE|[4]|Bytes:4
14:37:15.0 (48658892)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:37:15.0 (48664910)|STATEMENT_EXECUTE|[5]
14:37:15.0 (48670398)|HEAP_ALLOCATE|[5]|Bytes:4
14:37:15.0 (48677523)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:37:15.0 (48681790)|STATEMENT_EXECUTE|[6]
14:37:15.0 (48686364)|HEAP_ALLOCATE|[6]|Bytes:4
14:37:15.0 (48692496)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:37:15.0 (48696284)|STATEMENT_EXECUTE|[7]
14:37:15.0 (48701118)|HEAP_ALLOCATE|[7]|Bytes:4
14:37:15.0 (48707566)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:37:15.0 (48711514)|STATEMENT_EXECUTE|[8]
14:37:15.0 (48715606)|HEAP_ALLOCATE|[8]|Bytes:4
