37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:47:17.0 (37648929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x2024865","device":"desktop","refreshRequired":true,"selectedGeo":"0x28a22e27","seoWebsite":"0x2f6a8cb9"}|0x466d9cee
11:47:17.0 (37715677)|HEAP_ALLOCATE|[101]|Bytes:5
11:47:17.0 (37744203)|VARIABLE_ASSIGNMENT|[101]|so|null|
11:47:17.0 (37751269)|STATEMENT_EXECUTE|[101]
11:47:17.0 (37803815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x2024865","device":"desktop","refreshRequired":true,"selectedGeo":"0x28a22e27","seoWebsite":"0x2f6a8cb9"}|0x466d9cee
11:47:17.0 (37862130)|STATEMENT_EXECUTE|[105]
11:47:17.0 (37865889)|STATEMENT_EXECUTE|[106]
11:47:17.0 (37880159)|HEAP_ALLOCATE|[106]|Bytes:13
11:47:17.0 (37944842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x2024865","device":"desktop","refreshRequired":true,"selectedGeo":"0x28a22e27","seoWebsite":"0x2f6a8cb9"}|0x466d9cee
11:47:17.0 (37988518)|METHOD_ENTRY|[106]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (38044732)|METHOD_EXIT|[106]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (38062279)|HEAP_ALLOCATE|[106]|Bytes:49
11:47:17.0 (38076229)|HEAP_ALLOCATE|[106]|Bytes:123
11:47:17.0 (38097524)|VARIABLE_ASSIGNMENT|[106]|consolePath|"/?c=seo&action=keywo (103 more) ..."
11:47:17.0 (38170615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x2024865","device":"desktop","refreshRequired":true,"selectedGeo":"0x28a22e27","seoWebsite":"0x2f6a8cb9"}|0x466d9cee
11:47:17.0 (38198016)|HEAP_ALLOCATE|[109]|Bytes:6
11:47:17.0 (38239326)|STATEMENT_EXECUTE|[109]
11:47:17.0 (38252398)|STATEMENT_EXECUTE|[113]
11:47:17.0 (38270391)|METHOD_ENTRY|[113]|01p6F000009rEEx|SeoGeoController.getKeywordIdQueryString()
11:47:17.0 (38301279)|VARIABLE_SCOPE_BEGIN|[43]|this|SeoGeoController|true|false
11:47:17.0 (38338995)|VARIABLE_ASSIGNMENT|[43]|this|{"allGeo":"0x2024865","device":"desktop","refreshRequired":true,"selectedGeo":"0x28a22e27","seoWebsite":"0x2f6a8cb9"}|0x466d9cee
11:47:17.0 (38354716)|HEAP_ALLOCATE|[44]|Bytes:5
11:47:17.0 (38360280)|STATEMENT_EXECUTE|[43]
11:47:17.0 (38362466)|STATEMENT_EXECUTE|[44]
11:47:17.0 (38372694)|VARIABLE_SCOPE_BEGIN|[44]|keywordQueryString|String|false|false
11:47:17.0 (38383573)|VARIABLE_ASSIGNMENT|[44]|keywordQueryString|""
11:47:17.0 (38388506)|STATEMENT_EXECUTE|[47]
11:47:17.0 (38393895)|HEAP_ALLOCATE|[47]|Bytes:109
11:47:17.0 (38417571)|HEAP_ALLOCATE|[47]|Bytes:4
11:47:17.0 (38430644)|HEAP_ALLOCATE|[47]|Bytes:7
11:47:17.0 (38518655)|HEAP_ALLOCATE|[47]|Bytes:359
11:47:17.0 (38573440)|HEAP_ALLOCATE|[47]|Bytes:336
11:47:17.0 (38597242)|HEAP_ALLOCATE|[47]|Bytes:2
11:47:17.0 (40762365)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id FROM seoThemeKeywords__c WHERE seoWebsites__c = :tmpVar1 ORDER BY Google_Current__c ASC NULLS FIRST
11:47:17.0 (45072734)|SOQL_EXECUTE_END|[47]|Rows:30
11:47:17.0 (45110642)|HEAP_ALLOCATE|[47]|Bytes:124
11:47:17.0 (45152006)|HEAP_ALLOCATE|[47]|Bytes:1650
11:47:17.0 (45271815)|HEAP_ALLOCATE|[47]|Bytes:124
11:47:17.0 (45305023)|VARIABLE_SCOPE_BEGIN|[47]|seoKeywords|List<seoThemeKeywords__c>|true|false
11:47:17.0 (45351279)|VARIABLE_ASSIGNMENT|[47]|seoKeywords|"List of size 30 too large to display"|0x28f4ee43
11:47:17.0 (45559449)|STATEMENT_EXECUTE|[49]
11:47:17.0 (45774401)|HEAP_ALLOCATE|[50]|Bytes:5
11:47:17.0 (45804405)|HEAP_ALLOCATE|[50]|Bytes:12
11:47:17.0 (45818206)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:47:17.0 (45850863)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPBUA0","CurrencyIsoCode":"AUD"}|0x7a33da36
11:47:17.0 (45858066)|STATEMENT_EXECUTE|[50]
11:47:17.0 (45860311)|STATEMENT_EXECUTE|[51]
11:47:17.0 (45873330)|HEAP_ALLOCATE|[51]|Bytes:5
11:47:17.0 (45926728)|HEAP_ALLOCATE|[51]|Bytes:18
11:47:17.0 (45946782)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (46024716)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (46035685)|HEAP_ALLOCATE|[51]|Bytes:23
11:47:17.0 (46041675)|HEAP_ALLOCATE|[51]|Bytes:23
11:47:17.0 (46054649)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (3 more) ..."
11:47:17.0 (46069880)|HEAP_ALLOCATE|[50]|Bytes:5
11:47:17.0 (46083544)|HEAP_ALLOCATE|[50]|Bytes:12
11:47:17.0 (46090916)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:47:17.0 (46107162)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPXUA0","CurrencyIsoCode":"AUD"}|0x61766acd
11:47:17.0 (46113736)|STATEMENT_EXECUTE|[50]
11:47:17.0 (46115682)|STATEMENT_EXECUTE|[51]
11:47:17.0 (46135696)|HEAP_ALLOCATE|[51]|Bytes:18
11:47:17.0 (46145379)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (46172369)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (46178317)|HEAP_ALLOCATE|[51]|Bytes:23
11:47:17.0 (46182976)|HEAP_ALLOCATE|[51]|Bytes:46
11:47:17.0 (46193038)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (26 more) ..."
11:47:17.0 (46205326)|HEAP_ALLOCATE|[50]|Bytes:5
11:47:17.0 (46216376)|HEAP_ALLOCATE|[50]|Bytes:12
11:47:17.0 (46222842)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:47:17.0 (46237672)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPVUA0","CurrencyIsoCode":"AUD"}|0x6bd31a3b
11:47:17.0 (46246160)|STATEMENT_EXECUTE|[50]
11:47:17.0 (46248744)|STATEMENT_EXECUTE|[51]
11:47:17.0 (46270826)|HEAP_ALLOCATE|[51]|Bytes:18
11:47:17.0 (46285540)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (46316851)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (46326606)|HEAP_ALLOCATE|[51]|Bytes:23
11:47:17.0 (46354508)|HEAP_ALLOCATE|[51]|Bytes:69
11:47:17.0 (46379223)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (49 more) ..."
11:47:17.0 (46400672)|HEAP_ALLOCATE|[50]|Bytes:5
11:47:17.0 (46423649)|HEAP_ALLOCATE|[50]|Bytes:12
11:47:17.0 (46436037)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:47:17.0 (46537016)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvP9UAK","CurrencyIsoCode":"AUD"}|0x283f1d91
11:47:17.0 (46550980)|STATEMENT_EXECUTE|[50]
11:47:17.0 (46566159)|STATEMENT_EXECUTE|[51]
11:47:17.0 (46593991)|HEAP_ALLOCATE|[51]|Bytes:18
11:47:17.0 (46608792)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (46645738)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (46653130)|HEAP_ALLOCATE|[51]|Bytes:23
11:47:17.0 (46658177)|HEAP_ALLOCATE|[51]|Bytes:92
11:47:17.0 (46684242)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (72 more) ..."
11:47:17.0 (46698273)|HEAP_ALLOCATE|[50]|Bytes:5
11:47:17.0 (46710554)|HEAP_ALLOCATE|[50]|Bytes:12
11:47:17.0 (46717554)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:47:17.0 (46732526)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPNUA0","CurrencyIsoCode":"AUD"}|0x4c3990ca
11:47:17.0 (46738178)|STATEMENT_EXECUTE|[50]
11:47:17.0 (46740039)|STATEMENT_EXECUTE|[51]
11:47:17.0 (46755959)|HEAP_ALLOCATE|[51]|Bytes:18
11:47:17.0 (46764849)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (46789440)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (46795065)|HEAP_ALLOCATE|[51]|Bytes:23
11:47:17.0 (46799389)|HEAP_ALLOCATE|[51]|Bytes:115
11:47:17.0 (46808720)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (95 more) ..."
11:47:17.0 (46820062)|HEAP_ALLOCATE|[50]|Bytes:5
11:47:17.0 (46845964)|HEAP_ALLOCATE|[50]|Bytes:12
11:47:17.0 (46852253)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:47:17.0 (46866180)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPAUA0","CurrencyIsoCode":"AUD"}|0x1ecbab82
11:47:17.0 (46872313)|STATEMENT_EXECUTE|[50]
11:47:17.0 (46876621)|STATEMENT_EXECUTE|[51]
11:47:17.0 (46907397)|HEAP_ALLOCATE|[51]|Bytes:18
11:47:17.0 (46917448)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (46942164)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (46947494)|HEAP_ALLOCATE|[51]|Bytes:23
11:47:17.0 (46952281)|HEAP_ALLOCATE|[51]|Bytes:138
11:47:17.0 (46962521)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (118 more) ..."
11:47:17.0 (46974456)|HEAP_ALLOCATE|[50]|Bytes:5
11:47:17.0 (46985314)|HEAP_ALLOCATE|[50]|Bytes:12
11:47:17.0 (46992680)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:47:17.0 (47014771)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPCUA0","CurrencyIsoCode":"AUD"}|0x6dba68a2
11:47:17.0 (47025235)|STATEMENT_EXECUTE|[50]
11:47:17.0 (47027599)|STATEMENT_EXECUTE|[51]
11:47:17.0 (47045074)|HEAP_ALLOCATE|[51]|Bytes:18
11:47:17.0 (47054715)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (47079518)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (47086121)|HEAP_ALLOCATE|[51]|Bytes:23
11:47:17.0 (47093599)|HEAP_ALLOCATE|[51]|Bytes:161
11:47:17.0 (47108386)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (141 more) ..."
11:47:17.0 (47124117)|HEAP_ALLOCATE|[50]|Bytes:5
11:47:17.0 (47135645)|HEAP_ALLOCATE|[50]|Bytes:12
11:47:17.0 (47141807)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:47:17.0 (47155852)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPPUA0","CurrencyIsoCode":"AUD"}|0x3db92311
11:47:17.0 (47161261)|STATEMENT_EXECUTE|[50]
11:47:17.0 (47163022)|STATEMENT_EXECUTE|[51]
11:47:17.0 (47176968)|HEAP_ALLOCATE|[51]|Bytes:18
11:47:17.0 (47185295)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (47209065)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (47214496)|HEAP_ALLOCATE|[51]|Bytes:23
11:47:17.0 (47218975)|HEAP_ALLOCATE|[51]|Bytes:184
11:47:17.0 (47228312)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (164 more) ..."
11:47:17.0 (47239469)|HEAP_ALLOCATE|[50]|Bytes:5
11:47:17.0 (47249740)|HEAP_ALLOCATE|[50]|Bytes:12
11:47:17.0 (47255236)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:47:17.0 (47268547)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPHUA0","CurrencyIsoCode":"AUD"}|0x3d064bac
11:47:17.0 (47273722)|STATEMENT_EXECUTE|[50]
11:47:17.0 (47275701)|STATEMENT_EXECUTE|[51]
11:47:17.0 (47287818)|HEAP_ALLOCATE|[51]|Bytes:18
11:47:17.0 (47295003)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (47317200)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (47322665)|HEAP_ALLOCATE|[51]|Bytes:23
11:47:17.0 (47327064)|HEAP_ALLOCATE|[51]|Bytes:207
11:47:17.0 (47335877)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (187 more) ..."
11:47:17.0 (47346641)|HEAP_ALLOCATE|[50]|Bytes:5
11:47:17.0 (47356316)|HEAP_ALLOCATE|[50]|Bytes:12
11:47:17.0 (47361999)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:47:17.0 (47374404)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPJUA0","CurrencyIsoCode":"AUD"}|0x7ed27035
11:47:17.0 (47379841)|STATEMENT_EXECUTE|[50]
11:47:17.0 (47381544)|STATEMENT_EXECUTE|[51]
11:47:17.0 (47392808)|HEAP_ALLOCATE|[51]|Bytes:18
11:47:17.0 (47400358)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (47426265)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (47431888)|HEAP_ALLOCATE|[51]|Bytes:23
11:47:17.0 (47436198)|HEAP_ALLOCATE|[51]|Bytes:230
11:47:17.0 (47445042)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (210 more) ..."
11:47:17.0 (47455550)|HEAP_ALLOCATE|[50]|Bytes:5
11:47:17.0 (47465392)|HEAP_ALLOCATE|[50]|Bytes:12
11:47:17.0 (47471315)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:47:17.0 (47484686)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPYUA0","CurrencyIsoCode":"AUD"}|0x4093e835
11:47:17.0 (47489852)|STATEMENT_EXECUTE|[50]
11:47:17.0 (47491523)|STATEMENT_EXECUTE|[51]
11:47:17.0 (47503255)|HEAP_ALLOCATE|[51]|Bytes:18
11:47:17.0 (47510541)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (47532078)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (47537103)|HEAP_ALLOCATE|[51]|Bytes:23
11:47:17.0 (47541426)|HEAP_ALLOCATE|[51]|Bytes:253
11:47:17.0 (47550187)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (233 more) ..."
11:47:17.0 (47561195)|HEAP_ALLOCATE|[50]|Bytes:5
11:47:17.0 (47570965)|HEAP_ALLOCATE|[50]|Bytes:12
11:47:17.0 (47576339)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:47:17.0 (47589172)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPFUA0","CurrencyIsoCode":"AUD"}|0x3446ea9d
11:47:17.0 (47594273)|STATEMENT_EXECUTE|[50]
11:47:17.0 (47595964)|STATEMENT_EXECUTE|[51]
11:47:17.0 (47607810)|HEAP_ALLOCATE|[51]|Bytes:18
11:47:17.0 (47615318)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (47637124)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (47642108)|HEAP_ALLOCATE|[51]|Bytes:23
11:47:17.0 (47646731)|HEAP_ALLOCATE|[51]|Bytes:276
11:47:17.0 (47655821)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (256 more) ..."
11:47:17.0 (47666345)|HEAP_ALLOCATE|[50]|Bytes:5
11:47:17.0 (47676076)|HEAP_ALLOCATE|[50]|Bytes:12
11:47:17.0 (47681733)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:47:17.0 (47694750)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPOUA0","CurrencyIsoCode":"AUD"}|0x3b929c92
11:47:17.0 (47700239)|STATEMENT_EXECUTE|[50]
11:47:17.0 (47701906)|STATEMENT_EXECUTE|[51]
11:47:17.0 (47713601)|HEAP_ALLOCATE|[51]|Bytes:18
11:47:17.0 (47720884)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (47742444)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (47747507)|HEAP_ALLOCATE|[51]|Bytes:23
11:47:17.0 (47752323)|HEAP_ALLOCATE|[51]|Bytes:299
11:47:17.0 (47760845)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (279 more) ..."
11:47:17.0 (47771144)|HEAP_ALLOCATE|[50]|Bytes:5
11:47:17.0 (47781077)|HEAP_ALLOCATE|[50]|Bytes:12
11:47:17.0 (47786600)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
