37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:48:07.0 (9044450)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x534d1fa0
14:48:07.0 (9059032)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:48:07.0 (9218892)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:48:07.0 (9231512)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:48:07.0 (9245033)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:48:07.0 (10284131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:48:07.0 (10308257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:48:07.0 (10317640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:48:07.0 (10338735)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:48:07.0 (10348759)|STATEMENT_EXECUTE|[1]
14:48:07.0 (10354017)|STATEMENT_EXECUTE|[1]
14:48:07.0 (10356498)|STATEMENT_EXECUTE|[3]
14:48:07.0 (10397575)|HEAP_ALLOCATE|[3]|Bytes:5
14:48:07.0 (10423625)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:48:07.0 (10438454)|METHOD_EXIT|[1]|batchPaymentsProcess
14:48:07.0 (10448736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:48:07.0 (10454522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:48:07.0 (10489770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:48:07.0 (10505898)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:48:07.0 (10625289)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x62a64c1","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x281a7eda
14:48:07.0 (10650772)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:48:07.0 (10747549)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x534d1fa0
14:48:07.0 (10761440)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:48:07.0 (10852681)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH6DUAV","Name":"The Shower Repair Ce (4 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000LkWvYAAV","Account_Product__c":"a0790000008oPj1AAE","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972122","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"173663","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000008oPj1AAE","OwnerId":"0056F000009LzUGQA0"}}]|0x1391d466
14:48:07.0 (10885589)|STATEMENT_EXECUTE|[124]
14:48:07.0 (10889362)|STATEMENT_EXECUTE|[125]
14:48:07.0 (10910265)|HEAP_ALLOCATE|[125]|Bytes:7
14:48:07.0 (11656553)|HEAP_ALLOCATE|[125]|Bytes:523
14:48:07.0 (11700133)|HEAP_ALLOCATE|[125]|Bytes:530
14:48:07.0 (11740480)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH6DUAV, Name=The Shower Repair Centre, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000LkWvYAAV, Account_Product__c=a0790000008oPj1AAE, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972122, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=173663, CurrencyIsoCode=AUD})
14:48:07.0 (11762285)|STATEMENT_EXECUTE|[126]
14:48:07.0 (11776093)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:48:07.0 (11787868)|HEAP_ALLOCATE|[126]|Bytes:5
14:48:07.0 (11798513)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:48:07.0 (11803270)|STATEMENT_EXECUTE|[128]
14:48:07.0 (11821613)|HEAP_ALLOCATE|[128]|Bytes:4
14:48:07.0 (11889611)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:48:07.0 (11907864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:07.0 (11920794)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x72c8a570
14:48:07.0 (11929594)|STATEMENT_EXECUTE|[129]
14:48:07.0 (12022699)|HEAP_ALLOCATE|[129]|Bytes:4
14:48:07.0 (12095026)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:48:07.0 (12113291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:07.0 (12126488)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x7d1985d0
14:48:07.0 (12136328)|STATEMENT_EXECUTE|[130]
14:48:07.0 (12226895)|HEAP_ALLOCATE|[130]|Bytes:4
14:48:07.0 (12280726)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:48:07.0 (12297702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:07.0 (12309956)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x118794dd
14:48:07.0 (12319602)|STATEMENT_EXECUTE|[132]
14:48:07.0 (12388603)|HEAP_ALLOCATE|[132]|Bytes:4
14:48:07.0 (12440607)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:48:07.0 (12456313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:07.0 (12467390)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x44069391
14:48:07.0 (12476125)|STATEMENT_EXECUTE|[133]
14:48:07.0 (12497185)|HEAP_ALLOCATE|[133]|Bytes:4
14:48:07.0 (12525002)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:48:07.0 (12550864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:07.0 (12562460)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x73525d44
14:48:07.0 (12572218)|STATEMENT_EXECUTE|[134]
14:48:07.0 (12628713)|HEAP_ALLOCATE|[134]|Bytes:4
14:48:07.0 (12678979)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:48:07.0 (12694332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:07.0 (12705190)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x425471fb
14:48:07.0 (12960738)|HEAP_ALLOCATE|[136]|Bytes:5
14:48:07.0 (13008176)|HEAP_ALLOCATE|[136]|Bytes:80
14:48:07.0 (13055250)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:48:07.0 (13199382)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH6DUAV","Name":"The Shower Repair Ce (4 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000LkWvYAAV","Account_Product__c":"a0790000008oPj1AAE","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972122","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"173663","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000008oPj1AAE","OwnerId":"0056F000009LzUGQA0"}}|0x7e6b7ebe
14:48:07.0 (13241991)|STATEMENT_EXECUTE|[136]
14:48:07.0 (13245622)|STATEMENT_EXECUTE|[137]
14:48:07.0 (13261773)|HEAP_ALLOCATE|[137]|Bytes:17
14:48:07.0 (13476383)|HEAP_ALLOCATE|[137]|Bytes:521
14:48:07.0 (13529328)|HEAP_ALLOCATE|[137]|Bytes:538
14:48:07.0 (13556121)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH6DUAV, Name=The Shower Repair Centre, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000LkWvYAAV, Account_Product__c=a0790000008oPj1AAE, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972122, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=173663, CurrencyIsoCode=AUD}
14:48:07.0 (13582399)|STATEMENT_EXECUTE|[138]
14:48:07.0 (13603661)|HEAP_ALLOCATE|[138]|Bytes:24
14:48:07.0 (13658718)|HEAP_ALLOCATE|[138]|Bytes:3
14:48:07.0 (13731021)|HEAP_ALLOCATE|[138]|Bytes:18
14:48:07.0 (13766320)|HEAP_ALLOCATE|[138]|Bytes:54
14:48:07.0 (13779112)|HEAP_ALLOCATE|[138]|Bytes:54
14:48:07.0 (13810073)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x281a7eda
14:48:07.0 (13822586)|STATEMENT_EXECUTE|[139]
14:48:07.0 (13840662)|HEAP_ALLOCATE|[139]|Bytes:5
14:48:07.0 (13874895)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:48:07.0 (13883789)|STATEMENT_EXECUTE|[142]
14:48:07.0 (13907050)|HEAP_ALLOCATE|[142]|Bytes:4
14:48:07.0 (13944927)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:48:07.0 (13979850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:07.0 (13994045)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x3bfc8b0e
14:48:07.0 (14003774)|STATEMENT_EXECUTE|[143]
14:48:07.0 (14017746)|HEAP_ALLOCATE|[143]|Bytes:218
14:48:07.0 (14050573)|HEAP_ALLOCATE|[143]|Bytes:4
14:48:07.0 (14071161)|HEAP_ALLOCATE|[143]|Bytes:7
14:48:07.0 (14152516)|HEAP_ALLOCATE|[143]|Bytes:7
14:48:07.0 (14214428)|HEAP_ALLOCATE|[143]|Bytes:7
14:48:07.0 (14232469)|HEAP_ALLOCATE|[143]|Bytes:4
14:48:07.0 (16003980)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:48:07.0 (24732194)|SOQL_EXECUTE_END|[143]|Rows:0
14:48:07.0 (24781863)|HEAP_ALLOCATE|[143]|Bytes:4
14:48:07.0 (24798358)|HEAP_ALLOCATE|[143]|Bytes:0
14:48:07.0 (24850993)|HEAP_ALLOCATE|[143]|Bytes:4
14:48:07.0 (24891939)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x4536c96
14:48:07.0 (25125761)|HEAP_ALLOCATE|[145]|Bytes:5
14:48:07.0 (25165247)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:48:07.0 (25175546)|STATEMENT_EXECUTE|[145]
14:48:07.0 (25187505)|STATEMENT_EXECUTE|[203]
14:48:07.0 (25202989)|HEAP_ALLOCATE|[203]|Bytes:18
14:48:07.0 (25220066)|HEAP_ALLOCATE|[203]|Bytes:72
14:48:07.0 (25245527)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x281a7eda
14:48:07.0 (25252083)|STATEMENT_EXECUTE|[205]
14:48:07.0 (25269463)|HEAP_ALLOCATE|[205]|Bytes:24
14:48:07.0 (25332622)|HEAP_ALLOCATE|[205]|Bytes:28
14:48:07.0 (25389948)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:48:07.0 (25514211)|HEAP_ALLOCATE|[207]|Bytes:28
14:48:07.0 (25549581)|HEAP_ALLOCATE|[207]|Bytes:28
14:48:07.0 (25557580)|HEAP_ALLOCATE|[207]|Bytes:28
14:48:07.0 (25661434)|STATEMENT_EXECUTE|[207]
14:48:07.0 (25665595)|STATEMENT_EXECUTE|[208]
14:48:07.0 (25680920)|HEAP_ALLOCATE|[208]|Bytes:16
14:48:07.0 (25700544)|HEAP_ALLOCATE|[208]|Bytes:20
14:48:07.0 (25731822)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:48:07.0 (25747462)|STATEMENT_EXECUTE|[210]
14:48:07.0 (25794976)|HEAP_ALLOCATE|[210]|Bytes:4
14:48:07.0 (25952069)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:48:07.0 (25982152)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x3ed378a4
14:48:07.0 (25993723)|STATEMENT_EXECUTE|[211]
14:48:07.0 (26078383)|HEAP_ALLOCATE|[211]|Bytes:4
14:48:07.0 (26175371)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:48:07.0 (26200853)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x4a091ae7
14:48:07.0 (26212579)|STATEMENT_EXECUTE|[212]
14:48:07.0 (26271499)|HEAP_ALLOCATE|[212]|Bytes:4
14:48:07.0 (26350787)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:48:07.0 (26373520)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x74074a20
14:48:07.0 (26382689)|STATEMENT_EXECUTE|[213]
14:48:07.0 (26385310)|STATEMENT_EXECUTE|[213]
14:48:07.0 (26387661)|STATEMENT_EXECUTE|[215]
14:48:07.0 (26400387)|HEAP_ALLOCATE|[215]|Bytes:205
14:48:07.0 (26428862)|HEAP_ALLOCATE|[215]|Bytes:4
14:48:07.0 (27597897)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:48:07.0 (36803324)|SOQL_EXECUTE_END|[215]|Rows:1
14:48:07.0 (36858524)|HEAP_ALLOCATE|[215]|Bytes:8
14:48:07.0 (36886322)|HEAP_ALLOCATE|[215]|Bytes:285
14:48:07.0 (36954668)|HEAP_ALLOCATE|[215]|Bytes:8
14:48:07.0 (37012588)|HEAP_ALLOCATE|[232]|Bytes:40
14:48:07.0 (37100313)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0019000000LkWvYAAV","Name":"The Shower Repair Ce (4 more) ...","Card_Token__c":"433057741462","Name_On_Card__c":"Kristen P Collins","Card_Number_Masked__c":"XXXX-XXXX-XXXX-2788","Card_Month_Expiry__c":"10","Unique_Id__c":"173663","Card_Year_Expiry__c":"2020","BJB_Company__c":"a0C90000002PU4fEAG"}|0x63339a76
14:48:07.0 (37120217)|STATEMENT_EXECUTE|[233]
14:48:07.0 (37144091)|HEAP_ALLOCATE|[233]|Bytes:15
14:48:07.0 (37167126)|HEAP_ALLOCATE|[233]|Bytes:87
14:48:07.0 (37196692)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x281a7eda
14:48:07.0 (37205692)|STATEMENT_EXECUTE|[235]
14:48:07.0 (37214073)|HEAP_ALLOCATE|[235]|Bytes:59
14:48:07.0 (37242986)|HEAP_ALLOCATE|[235]|Bytes:4
14:48:07.0 (41273416)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:48:07.0 (45072383)|SOQL_EXECUTE_END|[235]|Rows:1
14:48:07.0 (45136925)|HEAP_ALLOCATE|[235]|Bytes:8
14:48:07.0 (45159466)|HEAP_ALLOCATE|[235]|Bytes:67
14:48:07.0 (45291441)|HEAP_ALLOCATE|[235]|Bytes:8
14:48:07.0 (45374440)|HEAP_ALLOCATE|[235]|Bytes:12
14:48:07.0 (45943552)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a0790000008oPj1AAE","Name":"Adwords Premium Mana (6 more) ..."}|0x3aecccdd
14:48:07.0 (45961493)|STATEMENT_EXECUTE|[237]
14:48:07.0 (46003728)|HEAP_ALLOCATE|[237]|Bytes:22
14:48:07.0 (46024934)|HEAP_ALLOCATE|[237]|Bytes:109
14:48:07.0 (46057134)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x281a7eda
14:48:07.0 (46069478)|STATEMENT_EXECUTE|[248]
14:48:07.0 (46085618)|STATEMENT_EXECUTE|[248]
14:48:07.0 (46088301)|STATEMENT_EXECUTE|[249]
14:48:07.0 (46098083)|HEAP_ALLOCATE|[249]|Bytes:192
14:48:07.0 (46179452)|HEAP_ALLOCATE|[249]|Bytes:4
14:48:07.0 (47131256)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:48:07.0 (57597042)|SOQL_EXECUTE_END|[249]|Rows:1
14:48:07.0 (57648773)|HEAP_ALLOCATE|[249]|Bytes:8
14:48:07.0 (57682063)|HEAP_ALLOCATE|[249]|Bytes:240
14:48:07.0 (57777071)|HEAP_ALLOCATE|[249]|Bytes:8
14:48:07.0 (57806202)|HEAP_ALLOCATE|[249]|Bytes:33
14:48:07.0 (57875781)|HEAP_ALLOCATE|[249]|Bytes:40
14:48:07.0 (57934633)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0039000000KuaZGAAZ","Name":"Kevin Messer","FirstName":"Kevin","LastName":"Messer","Email":"accounts@showerrepai (9 more) ...","MailingStreet":"P.O  Box 7004 Warrin (8 more) ...","MailingCity":"Brookvale","MailingPostalCode":"2100","MailingState":"NSW"}|0x5a5450e8
14:48:07.0 (57951741)|STATEMENT_EXECUTE|[250]
14:48:07.0 (57975070)|HEAP_ALLOCATE|[250]|Bytes:15
14:48:07.0 (57989953)|HEAP_ALLOCATE|[250]|Bytes:124
14:48:07.0 (58018742)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x281a7eda
14:48:07.0 (58032328)|STATEMENT_EXECUTE|[261]
14:48:07.0 (58054664)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:48:07.0 (58073000)|HEAP_ALLOCATE|[261]|Bytes:5
14:48:07.0 (58091601)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:48:07.0 (58099041)|STATEMENT_EXECUTE|[262]
14:48:07.0 (58194012)|HEAP_ALLOCATE|[262]|Bytes:4
14:48:07.0 (58335132)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:48:07.0 (58363650)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x7d91e2f9
14:48:07.0 (58378414)|STATEMENT_EXECUTE|[263]
14:48:07.0 (58381431)|STATEMENT_EXECUTE|[264]
14:48:07.0 (58383858)|STATEMENT_EXECUTE|[264]
14:48:07.0 (58386155)|STATEMENT_EXECUTE|[265]
14:48:07.0 (58398892)|HEAP_ALLOCATE|[265]|Bytes:18
14:48:07.0 (58581016)|HEAP_ALLOCATE|[265]|Bytes:275
14:48:07.0 (58614359)|HEAP_ALLOCATE|[265]|Bytes:293
14:48:07.0 (58638033)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0019000000LkWvYAAV, Name=The Shower Repair Centre, Card_Token__c=433057741462, Name_On_Card__c=Kristen P Collins, Card_Number_Masked__c=XXXX-XXXX-XXXX-2788, Card_Month_Expiry__c=10, Unique_Id__c=173663, Card_Year_Expiry__c=2020, BJB_Company__c=a0C90000002PU4fEAG}
14:48:07.0 (58655889)|STATEMENT_EXECUTE|[266]
14:48:07.0 (58669088)|HEAP_ALLOCATE|[266]|Bytes:18
14:48:07.0 (58775466)|HEAP_ALLOCATE|[266]|Bytes:230
14:48:07.0 (58800256)|HEAP_ALLOCATE|[266]|Bytes:248
14:48:07.0 (58814980)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0039000000KuaZGAAZ, Name=Kevin Messer, FirstName=Kevin, LastName=Messer, Email=accounts@showerrepairs.com.au, MailingStreet=P.O  Box 7004 Warringah Mall, MailingCity=Brookvale, MailingPostalCode=2100, MailingState=NSW}
14:48:07.0 (58829813)|STATEMENT_EXECUTE|[267]
14:48:07.0 (58844223)|HEAP_ALLOCATE|[267]|Bytes:18
14:48:07.0 (58853325)|HEAP_ALLOCATE|[267]|Bytes:142
14:48:07.0 (58874096)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x281a7eda
14:48:07.0 (58883714)|STATEMENT_EXECUTE|[270]
14:48:07.0 (58894491)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:48:07.0 (58910370)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:48:07.0 (60156288)|HEAP_ALLOCATE|[271]|Bytes:3
14:48:07.0 (60211186)|HEAP_ALLOCATE|[273]|Bytes:3
14:48:07.0 (60230396)|STATEMENT_EXECUTE|[273]
14:48:07.0 (60233898)|STATEMENT_EXECUTE|[274]
14:48:07.0 (60248127)|HEAP_ALLOCATE|[274]|Bytes:2
14:48:07.0 (60268538)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:48:07.0 (60278652)|STATEMENT_EXECUTE|[278]
14:48:07.0 (67826090)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:48:07.0 (67864740)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:48:07.0 (67887181)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:48:07.0 (67907697)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:48:07.0 (67929351)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:48:07.0 (67948971)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:48:07.0 (67970912)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:48:07.0 (67991619)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:48:07.0 (68029273)|HEAP_ALLOCATE|[278]|Bytes:15
14:48:07.0 (68060570)|HEAP_ALLOCATE|[278]|Bytes:236
14:48:07.0 (68075252)|HEAP_ALLOCATE|[278]|Bytes:77
14:48:07.0 (68095254)|HEAP_ALLOCATE|[278]|Bytes:58
14:48:07.0 (68151448)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:48:07.0 (68167820)|STATEMENT_EXECUTE|[1]
14:48:07.0 (68175790)|STATEMENT_EXECUTE|[1]
14:48:07.0 (69060110)|SYSTEM_MODE_ENTER|false
14:48:07.0 (69096777)|HEAP_ALLOCATE|[4]|Bytes:5
14:48:07.0 (69114583)|STATEMENT_EXECUTE|[4]
14:48:07.0 (69153680)|HEAP_ALLOCATE|[4]|Bytes:4
14:48:07.0 (69193473)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:48:07.0 (69207464)|STATEMENT_EXECUTE|[5]
14:48:07.0 (69223406)|HEAP_ALLOCATE|[5]|Bytes:4
14:48:07.0 (69245751)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:48:07.0 (69256020)|STATEMENT_EXECUTE|[6]
14:48:07.0 (69273076)|HEAP_ALLOCATE|[6]|Bytes:4
14:48:07.0 (69295168)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:48:07.0 (69305276)|STATEMENT_EXECUTE|[7]
14:48:07.0 (69320952)|HEAP_ALLOCATE|[7]|Bytes:4
14:48:07.0 (69342951)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
