25.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:23.0 (12188146)|STATEMENT_EXECUTE|[2]
14:52:23.0 (12211323)|HEAP_ALLOCATE|[17]|Bytes:6
14:52:23.0 (12286061)|STATEMENT_EXECUTE|[16]
14:52:23.0 (12288511)|STATEMENT_EXECUTE|[17]
14:52:23.0 (17522685)|HEAP_ALLOCATE|[17]|Bytes:12
14:52:23.0 (17553035)|VARIABLE_SCOPE_BEGIN|[17]|ca|Cases__c|true|false
14:52:23.0 (17579702)|VARIABLE_ASSIGNMENT|[17]|ca|{"CurrencyIsoCode":"NZD","Id":"a0K6F00000ioJfEUAU"}|0x1cfc9731
14:52:23.0 (17588219)|STATEMENT_EXECUTE|[18]
14:52:23.0 (17602534)|HEAP_ALLOCATE|[18]|Bytes:55
14:52:23.0 (17629433)|HEAP_ALLOCATE|[18]|Bytes:4
14:52:23.0 (17645412)|HEAP_ALLOCATE|[18]|Bytes:7
14:52:23.0 (17897753)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT id, Account__c FROM Cases__c WHERE id = :tmpVar1
14:52:23.0 (19604980)|SOQL_EXECUTE_END|[18]|Rows:1
14:52:23.0 (19628082)|HEAP_ALLOCATE|[18]|Bytes:8
14:52:23.0 (19644702)|HEAP_ALLOCATE|[18]|Bytes:87
14:52:23.0 (19701696)|HEAP_ALLOCATE|[18]|Bytes:8
14:52:23.0 (19714532)|HEAP_ALLOCATE|[18]|Bytes:34
14:52:23.0 (19761083)|HEAP_ALLOCATE|[18]|Bytes:16
14:52:23.0 (19784061)|VARIABLE_ASSIGNMENT|[18]|ca|{"Id":"a0K6F00000ioJfEUAU","Account__c":"0016F00002J6xKgQAJ","CurrencyIsoCode":"NZD"}|0x6f32674f
14:52:23.0 (19792164)|STATEMENT_EXECUTE|[20]
14:52:23.0 (19800580)|HEAP_ALLOCATE|[20]|Bytes:394
14:52:23.0 (19814533)|HEAP_ALLOCATE|[20]|Bytes:4
14:52:23.0 (20840040)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, Name, Invoice_Number__c, Amount_Credited__c, Amount_Due__c, Amount_Paid__c, Amount_Refunded__c, Due_Date__c, Invoice_Total__c, Issue_Date__c, Account_Product__r.Name, Account_Product__r.description__c, Account_Product__c, Reference__c, Status__c FROM Invoice__c WHERE (Status__c != '' AND Issue_Date__c >= 2011-01-01 AND Account__c = :tmpVar1) ORDER BY Issue_Date__c DESC NULLS FIRST
14:52:23.0 (29436560)|SOQL_EXECUTE_END|[20]|Rows:24
14:52:23.0 (29469545)|HEAP_ALLOCATE|[20]|Bytes:100
14:52:23.0 (29607545)|HEAP_ALLOCATE|[20]|Bytes:13604
14:52:23.0 (29678462)|HEAP_ALLOCATE|[20]|Bytes:100
14:52:23.0 (29704552)|VARIABLE_SCOPE_BEGIN|[20]|invoices|List<Invoice__c>|true|false
14:52:23.0 (29740840)|VARIABLE_ASSIGNMENT|[20]|invoices|"List of size 24 too large to display"|0x99b9791
14:52:23.0 (29749971)|STATEMENT_EXECUTE|[41]
14:52:23.0 (29774338)|HEAP_ALLOCATE|[41]|Bytes:4
14:52:23.0 (29886414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x47321075
14:52:23.0 (29906210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:23.0 (29919472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x64060786
14:52:23.0 (29936952)|VARIABLE_ASSIGNMENT|[2]|this.irs|[]|0x47321075
14:52:23.0 (29948200)|STATEMENT_EXECUTE|[43]
14:52:23.0 (29958886)|VARIABLE_SCOPE_BEGIN|[43]|i|Integer|false|false
14:52:23.0 (29968495)|HEAP_ALLOCATE|[43]|Bytes:4
14:52:23.0 (29976185)|VARIABLE_ASSIGNMENT|[43]|i|0
14:52:23.0 (30175037)|HEAP_ALLOCATE|[44]|Bytes:5
14:52:23.0 (30199123)|HEAP_ALLOCATE|[44]|Bytes:64
14:52:23.0 (30209681)|VARIABLE_SCOPE_BEGIN|[44]|inv|Invoice__c|true|false
14:52:23.0 (30279694)|VARIABLE_ASSIGNMENT|[44]|inv|{"Id":"a0E6F00002GbfTgUAJ","Name":"Total Pro Landscapes (4 more) ...","Invoice_Number__c":"000938934","Amount_Credited__c":0.00,"Amount_Due__c":33.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-11-06T00:00:00.000Z","Invoice_Total__c":33.00,"Issue_Date__c":"2018-11-06T00:00:00.000Z","Account_Product__c":"a076F00000qJx5EQAS","Reference__c":"440357","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Maintenance  (17 more) ...","Description__c":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}}|0x306eecf8
14:52:23.0 (30297554)|STATEMENT_EXECUTE|[44]
14:52:23.0 (30299421)|STATEMENT_EXECUTE|[45]
14:52:23.0 (30307469)|HEAP_ALLOCATE|[45]|Bytes:4
14:52:23.0 (30315133)|VARIABLE_ASSIGNMENT|[45]|i|1
14:52:23.0 (30320440)|STATEMENT_EXECUTE|[46]
14:52:23.0 (30359182)|USER_DEBUG|[46]|DEBUG|1
14:52:23.0 (30373713)|STATEMENT_EXECUTE|[47]
14:52:23.0 (30447194)|HEAP_ALLOCATE|[47]|Bytes:112
14:52:23.0 (30454834)|HEAP_ALLOCATE|[47]|Bytes:5
14:52:23.0 (30470028)|HEAP_ALLOCATE|[47]|Bytes:12
14:52:23.0 (30489975)|CONSTRUCTOR_ENTRY|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
14:52:23.0 (30513545)|VARIABLE_SCOPE_BEGIN|[79]|this|InvoiceListForCase.InvRow|true|false
14:52:23.0 (30542523)|VARIABLE_ASSIGNMENT|[79]|this|{}|0x230ad674
14:52:23.0 (30565659)|STATEMENT_EXECUTE|[79]
14:52:23.0 (30567521)|STATEMENT_EXECUTE|[80]
14:52:23.0 (30573117)|STATEMENT_EXECUTE|[81]
14:52:23.0 (30578213)|CONSTRUCTOR_EXIT|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
14:52:23.0 (30586534)|VARIABLE_SCOPE_BEGIN|[47]|ir|InvoiceListForCase.InvRow|true|false
14:52:23.0 (30600886)|VARIABLE_ASSIGNMENT|[47]|ir|{}|0x230ad674
14:52:23.0 (30606940)|STATEMENT_EXECUTE|[48]
14:52:23.0 (30652361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x230ad674
14:52:23.0 (30702364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002GbfTgUAJ","Name":"Total Pro Landscapes (4 more) ...","Invoice_Number__c":"000938934","Amount_Credited__c":0.00,"Amount_Due__c":33.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-11-06T00:00:00.000Z","Invoice_Total__c":33.00,"Issue_Date__c":"2018-11-06T00:00:00.000Z","Account_Product__c":"a076F00000qJx5EQAS","Reference__c":"440357","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Maintenance  (17 more) ...","Description__c":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}}|0x306eecf8
14:52:23.0 (30751978)|VARIABLE_ASSIGNMENT|[80]|this.invoice|{"Id":"a0E6F00002GbfTgUAJ","Name":"Total Pro Landscapes (4 more) ...","Invoice_Number__c":"000938934","Amount_Credited__c":0.00,"Amount_Due__c":33.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-11-06T00:00:00.000Z","Invoice_Total__c":33.00,"Issue_Date__c":"2018-11-06T00:00:00.000Z","Account_Product__c":"a076F00000qJx5EQAS","Reference__c":"440357","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Maintenance  (17 more) ...","Description__c":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}}|0x230ad674
14:52:23.0 (30849100)|STATEMENT_EXECUTE|[51]
14:52:23.0 (30858801)|HEAP_ALLOCATE|[52]|Bytes:4
14:52:23.0 (30919276)|HEAP_ALLOCATE|[54]|Bytes:6
14:52:23.0 (30946435)|HEAP_ALLOCATE|[56]|Bytes:3
14:52:23.0 (30969508)|HEAP_ALLOCATE|[58]|Bytes:7
14:52:23.0 (30987969)|STATEMENT_EXECUTE|[58]
14:52:23.0 (30989986)|STATEMENT_EXECUTE|[59]
14:52:23.0 (30997525)|HEAP_ALLOCATE|[59]|Bytes:7
14:52:23.0 (31037188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x306eecf8"}|0x230ad674
14:52:23.0 (31049413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
14:52:23.0 (31063423)|VARIABLE_ASSIGNMENT|[81]|this.color|"#BCBAE8"|0x230ad674
14:52:23.0 (31078039)|STATEMENT_EXECUTE|[72]
14:52:23.0 (31114926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x64060786"}|0x47321075
14:52:23.0 (31138490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:23.0 (31154892)|HEAP_ALLOCATE|[44]|Bytes:5
14:52:23.0 (31167112)|HEAP_ALLOCATE|[44]|Bytes:64
14:52:23.0 (31175300)|VARIABLE_SCOPE_BEGIN|[44]|inv|Invoice__c|true|false
14:52:23.0 (31236484)|VARIABLE_ASSIGNMENT|[44]|inv|{"Id":"a0E6F00002FTugOUAT","Name":"Total Pro Landscapes (4 more) ...","Invoice_Number__c":"000935183","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":33.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-30T00:00:00.000Z","Invoice_Total__c":33.00,"Issue_Date__c":"2018-10-30T00:00:00.000Z","Account_Product__c":"a076F00000qJx5EQAS","Reference__c":"440357","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Maintenance  (17 more) ...","Description__c":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}}|0x2ad59cfe
14:52:23.0 (31251197)|STATEMENT_EXECUTE|[44]
14:52:23.0 (31252929)|STATEMENT_EXECUTE|[45]
14:52:23.0 (31259502)|HEAP_ALLOCATE|[45]|Bytes:4
14:52:23.0 (31267028)|VARIABLE_ASSIGNMENT|[45]|i|2
14:52:23.0 (31270842)|STATEMENT_EXECUTE|[46]
14:52:23.0 (31281457)|USER_DEBUG|[46]|DEBUG|2
14:52:23.0 (31290359)|STATEMENT_EXECUTE|[47]
14:52:23.0 (31298781)|HEAP_ALLOCATE|[47]|Bytes:12
14:52:23.0 (31305614)|CONSTRUCTOR_ENTRY|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
14:52:23.0 (31312781)|VARIABLE_SCOPE_BEGIN|[79]|this|InvoiceListForCase.InvRow|true|false
14:52:23.0 (31328793)|VARIABLE_ASSIGNMENT|[79]|this|{}|0x870ed36
14:52:23.0 (31344387)|STATEMENT_EXECUTE|[79]
14:52:23.0 (31346022)|STATEMENT_EXECUTE|[80]
14:52:23.0 (31350110)|STATEMENT_EXECUTE|[81]
14:52:23.0 (31355190)|CONSTRUCTOR_EXIT|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
14:52:23.0 (31362471)|VARIABLE_SCOPE_BEGIN|[47]|ir|InvoiceListForCase.InvRow|true|false
14:52:23.0 (31375501)|VARIABLE_ASSIGNMENT|[47]|ir|{}|0x870ed36
14:52:23.0 (31382111)|STATEMENT_EXECUTE|[48]
14:52:23.0 (31396244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x870ed36
14:52:23.0 (31438529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002FTugOUAT","Name":"Total Pro Landscapes (4 more) ...","Invoice_Number__c":"000935183","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":33.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-30T00:00:00.000Z","Invoice_Total__c":33.00,"Issue_Date__c":"2018-10-30T00:00:00.000Z","Account_Product__c":"a076F00000qJx5EQAS","Reference__c":"440357","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Maintenance  (17 more) ...","Description__c":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}}|0x2ad59cfe
14:52:23.0 (31485880)|VARIABLE_ASSIGNMENT|[80]|this.invoice|{"Id":"a0E6F00002FTugOUAT","Name":"Total Pro Landscapes (4 more) ...","Invoice_Number__c":"000935183","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":33.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-30T00:00:00.000Z","Invoice_Total__c":33.00,"Issue_Date__c":"2018-10-30T00:00:00.000Z","Account_Product__c":"a076F00000qJx5EQAS","Reference__c":"440357","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Maintenance  (17 more) ...","Description__c":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}}|0x870ed36
14:52:23.0 (31512999)|STATEMENT_EXECUTE|[51]
14:52:23.0 (31563020)|STATEMENT_EXECUTE|[58]
14:52:23.0 (31564882)|STATEMENT_EXECUTE|[59]
14:52:23.0 (31585087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x2ad59cfe"}|0x870ed36
14:52:23.0 (31595679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
14:52:23.0 (31604329)|VARIABLE_ASSIGNMENT|[81]|this.color|"#BCBAE8"|0x870ed36
14:52:23.0 (31613251)|STATEMENT_EXECUTE|[72]
14:52:23.0 (31628443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x64060786"}|0x47321075
14:52:23.0 (31642104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:23.0 (31656920)|HEAP_ALLOCATE|[44]|Bytes:5
14:52:23.0 (31668072)|HEAP_ALLOCATE|[44]|Bytes:64
14:52:23.0 (31674734)|VARIABLE_SCOPE_BEGIN|[44]|inv|Invoice__c|true|false
14:52:23.0 (31718631)|VARIABLE_ASSIGNMENT|[44]|inv|{"Id":"a0E6F00002EHeq6UAD","Name":"Total Pro Landscapes (4 more) ...","Invoice_Number__c":"000930375","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":33.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-23T00:00:00.000Z","Invoice_Total__c":33.00,"Issue_Date__c":"2018-10-23T00:00:00.000Z","Account_Product__c":"a076F00000qJx5EQAS","Reference__c":"440357","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Maintenance  (17 more) ...","Description__c":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}}|0x58377df3
14:52:23.0 (31730843)|STATEMENT_EXECUTE|[44]
14:52:23.0 (31732507)|STATEMENT_EXECUTE|[45]
14:52:23.0 (31737802)|HEAP_ALLOCATE|[45]|Bytes:4
14:52:23.0 (31744581)|VARIABLE_ASSIGNMENT|[45]|i|3
14:52:23.0 (31749537)|STATEMENT_EXECUTE|[46]
14:52:23.0 (31759189)|USER_DEBUG|[46]|DEBUG|3
14:52:23.0 (31766931)|STATEMENT_EXECUTE|[47]
14:52:23.0 (31772444)|HEAP_ALLOCATE|[47]|Bytes:12
14:52:23.0 (31778109)|CONSTRUCTOR_ENTRY|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
14:52:23.0 (31785069)|VARIABLE_SCOPE_BEGIN|[79]|this|InvoiceListForCase.InvRow|true|false
14:52:23.0 (31799302)|VARIABLE_ASSIGNMENT|[79]|this|{}|0x6a56334
14:52:23.0 (31812974)|STATEMENT_EXECUTE|[79]
14:52:23.0 (31814580)|STATEMENT_EXECUTE|[80]
14:52:23.0 (31818857)|STATEMENT_EXECUTE|[81]
14:52:23.0 (31823344)|CONSTRUCTOR_EXIT|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
14:52:23.0 (31830298)|VARIABLE_SCOPE_BEGIN|[47]|ir|InvoiceListForCase.InvRow|true|false
14:52:23.0 (31842892)|VARIABLE_ASSIGNMENT|[47]|ir|{}|0x6a56334
14:52:23.0 (31848722)|STATEMENT_EXECUTE|[48]
14:52:23.0 (31862380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6a56334
14:52:23.0 (31904064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002EHeq6UAD","Name":"Total Pro Landscapes (4 more) ...","Invoice_Number__c":"000930375","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":33.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-23T00:00:00.000Z","Invoice_Total__c":33.00,"Issue_Date__c":"2018-10-23T00:00:00.000Z","Account_Product__c":"a076F00000qJx5EQAS","Reference__c":"440357","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Maintenance  (17 more) ...","Description__c":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}}|0x58377df3
14:52:23.0 (31948842)|VARIABLE_ASSIGNMENT|[80]|this.invoice|{"Id":"a0E6F00002EHeq6UAD","Name":"Total Pro Landscapes (4 more) ...","Invoice_Number__c":"000930375","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":33.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-23T00:00:00.000Z","Invoice_Total__c":33.00,"Issue_Date__c":"2018-10-23T00:00:00.000Z","Account_Product__c":"a076F00000qJx5EQAS","Reference__c":"440357","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Maintenance  (17 more) ...","Description__c":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}}|0x6a56334
14:52:23.0 (31972511)|STATEMENT_EXECUTE|[51]
14:52:23.0 (32019290)|STATEMENT_EXECUTE|[58]
14:52:23.0 (32021702)|STATEMENT_EXECUTE|[59]
14:52:23.0 (32040597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x58377df3"}|0x6a56334
14:52:23.0 (32050106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
14:52:23.0 (32058472)|VARIABLE_ASSIGNMENT|[81]|this.color|"#BCBAE8"|0x6a56334
14:52:23.0 (32066063)|STATEMENT_EXECUTE|[72]
14:52:23.0 (32080347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x64060786"}|0x47321075
14:52:23.0 (32093805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:23.0 (32106706)|HEAP_ALLOCATE|[44]|Bytes:5
14:52:23.0 (32117372)|HEAP_ALLOCATE|[44]|Bytes:64
14:52:23.0 (32124201)|VARIABLE_SCOPE_BEGIN|[44]|inv|Invoice__c|true|false
14:52:23.0 (32167573)|VARIABLE_ASSIGNMENT|[44]|inv|{"Id":"a0E6F00002DM3JeUAL","Name":"Total Pro Landscapes (4 more) ...","Invoice_Number__c":"000927153","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":33.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-16T00:00:00.000Z","Invoice_Total__c":33.00,"Issue_Date__c":"2018-10-16T00:00:00.000Z","Account_Product__c":"a076F00000qJx5EQAS","Reference__c":"440357","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Maintenance  (17 more) ...","Description__c":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}}|0x7a2b2953
14:52:23.0 (32180574)|STATEMENT_EXECUTE|[44]
14:52:23.0 (32182200)|STATEMENT_EXECUTE|[45]
14:52:23.0 (32186960)|HEAP_ALLOCATE|[45]|Bytes:4
14:52:23.0 (32193452)|VARIABLE_ASSIGNMENT|[45]|i|4
14:52:23.0 (32197202)|STATEMENT_EXECUTE|[46]
14:52:23.0 (32206439)|USER_DEBUG|[46]|DEBUG|4
14:52:23.0 (32213491)|STATEMENT_EXECUTE|[47]
14:52:23.0 (32223596)|HEAP_ALLOCATE|[47]|Bytes:12
14:52:23.0 (32229570)|CONSTRUCTOR_ENTRY|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
14:52:23.0 (32236099)|VARIABLE_SCOPE_BEGIN|[79]|this|InvoiceListForCase.InvRow|true|false
14:52:23.0 (32251686)|VARIABLE_ASSIGNMENT|[79]|this|{}|0x95d7218
14:52:23.0 (32265503)|STATEMENT_EXECUTE|[79]
14:52:23.0 (32267057)|STATEMENT_EXECUTE|[80]
14:52:23.0 (32271138)|STATEMENT_EXECUTE|[81]
14:52:23.0 (32276109)|CONSTRUCTOR_EXIT|[47]|01p90000002RRLj|<init>()|InvoiceListForCase.InvRow
14:52:23.0 (32282625)|VARIABLE_SCOPE_BEGIN|[47]|ir|InvoiceListForCase.InvRow|true|false
14:52:23.0 (32298097)|VARIABLE_ASSIGNMENT|[47]|ir|{}|0x95d7218
14:52:23.0 (32304228)|STATEMENT_EXECUTE|[48]
14:52:23.0 (32317926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x95d7218
14:52:23.0 (32358150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002DM3JeUAL","Name":"Total Pro Landscapes (4 more) ...","Invoice_Number__c":"000927153","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":33.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-16T00:00:00.000Z","Invoice_Total__c":33.00,"Issue_Date__c":"2018-10-16T00:00:00.000Z","Account_Product__c":"a076F00000qJx5EQAS","Reference__c":"440357","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Maintenance  (17 more) ...","Description__c":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}}|0x7a2b2953
14:52:23.0 (32402806)|VARIABLE_ASSIGNMENT|[80]|this.invoice|{"Id":"a0E6F00002DM3JeUAL","Name":"Total Pro Landscapes (4 more) ...","Invoice_Number__c":"000927153","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":33.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-16T00:00:00.000Z","Invoice_Total__c":33.00,"Issue_Date__c":"2018-10-16T00:00:00.000Z","Account_Product__c":"a076F00000qJx5EQAS","Reference__c":"440357","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Maintenance  (17 more) ...","Description__c":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}}|0x95d7218
14:52:23.0 (32426284)|STATEMENT_EXECUTE|[51]
14:52:23.0 (32474144)|STATEMENT_EXECUTE|[58]
14:52:23.0 (32475957)|STATEMENT_EXECUTE|[59]
14:52:23.0 (32495169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x7a2b2953"}|0x95d7218
14:52:23.0 (32504890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
14:52:23.0 (32513023)|VARIABLE_ASSIGNMENT|[81]|this.color|"#BCBAE8"|0x95d7218
14:52:23.0 (32521180)|STATEMENT_EXECUTE|[72]
14:52:23.0 (32535758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x64060786"}|0x47321075
14:52:23.0 (32548920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:23.0 (32561345)|HEAP_ALLOCATE|[44]|Bytes:5
14:52:23.0 (32571607)|HEAP_ALLOCATE|[44]|Bytes:64
14:52:23.0 (32578072)|VARIABLE_SCOPE_BEGIN|[44]|inv|Invoice__c|true|false
