37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:42:59.0 (23854058)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:42:59.0 (23915740)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x38b26485
14:42:59.0 (23923614)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:42:59.0 (23990764)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH5RUAV","Name":"Vista Kitchens","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000025uugAQAQ","Account_Product__c":"a076F00000iuCccQAE","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972085","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"370687","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000iuCccQAE","OwnerId":"0056F000007jxFXQAY"}}]|0x1221dc85
14:42:59.0 (24008685)|STATEMENT_EXECUTE|[124]
14:42:59.0 (24011352)|STATEMENT_EXECUTE|[125]
14:42:59.0 (24020316)|HEAP_ALLOCATE|[125]|Bytes:7
14:42:59.0 (24541303)|HEAP_ALLOCATE|[125]|Bytes:513
14:42:59.0 (24569359)|HEAP_ALLOCATE|[125]|Bytes:520
14:42:59.0 (24592581)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH5RUAV, Name=Vista Kitchens, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000025uugAQAQ, Account_Product__c=a076F00000iuCccQAE, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972085, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=370687, CurrencyIsoCode=AUD})
14:42:59.0 (24607986)|STATEMENT_EXECUTE|[126]
14:42:59.0 (24618224)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:42:59.0 (24629048)|HEAP_ALLOCATE|[126]|Bytes:5
14:42:59.0 (24637183)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:42:59.0 (24642183)|STATEMENT_EXECUTE|[128]
14:42:59.0 (24656062)|HEAP_ALLOCATE|[128]|Bytes:4
14:42:59.0 (24710442)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:42:59.0 (24721163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:59.0 (24730345)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x4cb577f2
14:42:59.0 (24736044)|STATEMENT_EXECUTE|[129]
14:42:59.0 (24791400)|HEAP_ALLOCATE|[129]|Bytes:4
14:42:59.0 (24825618)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:42:59.0 (24835404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:59.0 (24843346)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x693b146b
14:42:59.0 (24849532)|STATEMENT_EXECUTE|[130]
14:42:59.0 (24897266)|HEAP_ALLOCATE|[130]|Bytes:4
14:42:59.0 (24930458)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:42:59.0 (24943743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:59.0 (24954145)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x42b6fa77
14:42:59.0 (24962072)|STATEMENT_EXECUTE|[132]
14:42:59.0 (25014539)|HEAP_ALLOCATE|[132]|Bytes:4
14:42:59.0 (25057240)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:42:59.0 (25076568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:59.0 (25087279)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0xb0354f0
14:42:59.0 (25096877)|STATEMENT_EXECUTE|[133]
14:42:59.0 (25112240)|HEAP_ALLOCATE|[133]|Bytes:4
14:42:59.0 (25134112)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:42:59.0 (25146057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:59.0 (25154694)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x6ceeb885
14:42:59.0 (25163510)|STATEMENT_EXECUTE|[134]
14:42:59.0 (25204504)|HEAP_ALLOCATE|[134]|Bytes:4
14:42:59.0 (25244458)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:42:59.0 (25256990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:59.0 (25265903)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x5d47713f
14:42:59.0 (25477177)|HEAP_ALLOCATE|[136]|Bytes:5
14:42:59.0 (25506589)|HEAP_ALLOCATE|[136]|Bytes:80
14:42:59.0 (25523967)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:42:59.0 (25628958)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH5RUAV","Name":"Vista Kitchens","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000025uugAQAQ","Account_Product__c":"a076F00000iuCccQAE","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972085","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"370687","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000iuCccQAE","OwnerId":"0056F000007jxFXQAY"}}|0x20d185a5
14:42:59.0 (25650027)|STATEMENT_EXECUTE|[136]
14:42:59.0 (25652809)|STATEMENT_EXECUTE|[137]
14:42:59.0 (25663517)|HEAP_ALLOCATE|[137]|Bytes:17
14:42:59.0 (25819178)|HEAP_ALLOCATE|[137]|Bytes:511
14:42:59.0 (25843688)|HEAP_ALLOCATE|[137]|Bytes:528
14:42:59.0 (25859482)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH5RUAV, Name=Vista Kitchens, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000025uugAQAQ, Account_Product__c=a076F00000iuCccQAE, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972085, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=370687, CurrencyIsoCode=AUD}
14:42:59.0 (25879786)|STATEMENT_EXECUTE|[138]
14:42:59.0 (25894391)|HEAP_ALLOCATE|[138]|Bytes:24
14:42:59.0 (25928319)|HEAP_ALLOCATE|[138]|Bytes:3
14:42:59.0 (25978688)|HEAP_ALLOCATE|[138]|Bytes:18
14:42:59.0 (26004500)|HEAP_ALLOCATE|[138]|Bytes:54
14:42:59.0 (26013499)|HEAP_ALLOCATE|[138]|Bytes:54
14:42:59.0 (26036099)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x391c016f
14:42:59.0 (26046136)|STATEMENT_EXECUTE|[139]
14:42:59.0 (26059083)|HEAP_ALLOCATE|[139]|Bytes:5
14:42:59.0 (26075936)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:42:59.0 (26083652)|STATEMENT_EXECUTE|[142]
14:42:59.0 (26099554)|HEAP_ALLOCATE|[142]|Bytes:4
14:42:59.0 (26127019)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:42:59.0 (26138758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:59.0 (26148781)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x7c5f5df7
14:42:59.0 (26159231)|STATEMENT_EXECUTE|[143]
14:42:59.0 (26165797)|HEAP_ALLOCATE|[143]|Bytes:218
14:42:59.0 (26183558)|HEAP_ALLOCATE|[143]|Bytes:4
14:42:59.0 (26194215)|HEAP_ALLOCATE|[143]|Bytes:7
14:42:59.0 (26227537)|HEAP_ALLOCATE|[143]|Bytes:7
14:42:59.0 (26253695)|HEAP_ALLOCATE|[143]|Bytes:7
14:42:59.0 (26261435)|HEAP_ALLOCATE|[143]|Bytes:4
14:42:59.0 (27530645)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:42:59.0 (32408028)|SOQL_EXECUTE_END|[143]|Rows:0
14:42:59.0 (32450758)|HEAP_ALLOCATE|[143]|Bytes:4
14:42:59.0 (32466132)|HEAP_ALLOCATE|[143]|Bytes:0
14:42:59.0 (32508466)|HEAP_ALLOCATE|[143]|Bytes:4
14:42:59.0 (32545725)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x2daf4601
14:42:59.0 (32721969)|HEAP_ALLOCATE|[145]|Bytes:5
14:42:59.0 (32743598)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:42:59.0 (32751029)|STATEMENT_EXECUTE|[145]
14:42:59.0 (32761008)|STATEMENT_EXECUTE|[203]
14:42:59.0 (32771180)|HEAP_ALLOCATE|[203]|Bytes:18
14:42:59.0 (32782888)|HEAP_ALLOCATE|[203]|Bytes:72
14:42:59.0 (32802450)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x391c016f
14:42:59.0 (32808464)|STATEMENT_EXECUTE|[205]
14:42:59.0 (32814119)|HEAP_ALLOCATE|[205]|Bytes:24
14:42:59.0 (32848723)|HEAP_ALLOCATE|[205]|Bytes:28
14:42:59.0 (32891789)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:42:59.0 (33010463)|HEAP_ALLOCATE|[207]|Bytes:28
14:42:59.0 (33053698)|HEAP_ALLOCATE|[207]|Bytes:28
14:42:59.0 (33065175)|HEAP_ALLOCATE|[207]|Bytes:28
14:42:59.0 (33189505)|STATEMENT_EXECUTE|[207]
14:42:59.0 (33192937)|STATEMENT_EXECUTE|[208]
14:42:59.0 (33203475)|HEAP_ALLOCATE|[208]|Bytes:16
14:42:59.0 (33218603)|HEAP_ALLOCATE|[208]|Bytes:20
14:42:59.0 (33236629)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:42:59.0 (33244860)|STATEMENT_EXECUTE|[210]
14:42:59.0 (33274150)|HEAP_ALLOCATE|[210]|Bytes:4
14:42:59.0 (33379792)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:42:59.0 (33405846)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x11a9a1ab
14:42:59.0 (33415238)|STATEMENT_EXECUTE|[211]
14:42:59.0 (33463906)|HEAP_ALLOCATE|[211]|Bytes:4
14:42:59.0 (33533053)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:42:59.0 (33554058)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x794e6a5b
14:42:59.0 (33563387)|STATEMENT_EXECUTE|[212]
14:42:59.0 (33602975)|HEAP_ALLOCATE|[212]|Bytes:4
14:42:59.0 (33672686)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:42:59.0 (33693342)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x2c1db605
14:42:59.0 (33702927)|STATEMENT_EXECUTE|[213]
14:42:59.0 (33705222)|STATEMENT_EXECUTE|[213]
14:42:59.0 (33707200)|STATEMENT_EXECUTE|[215]
14:42:59.0 (33715811)|HEAP_ALLOCATE|[215]|Bytes:205
14:42:59.0 (33730498)|HEAP_ALLOCATE|[215]|Bytes:4
14:42:59.0 (34445183)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:42:59.0 (40564979)|SOQL_EXECUTE_END|[215]|Rows:1
14:42:59.0 (40634635)|HEAP_ALLOCATE|[215]|Bytes:8
14:42:59.0 (40664341)|HEAP_ALLOCATE|[215]|Bytes:268
14:42:59.0 (40705378)|HEAP_ALLOCATE|[215]|Bytes:8
14:42:59.0 (40739625)|HEAP_ALLOCATE|[232]|Bytes:40
14:42:59.0 (40782157)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F000025uugAQAQ","Name":"Vista Kitchens","Card_Token__c":"779672000748","Name_On_Card__c":"Barry Gill","Card_Number_Masked__c":"XXXX-XXXX-XXXX-3305","Card_Month_Expiry__c":"03","Unique_Id__c":"370687","Card_Year_Expiry__c":"2021","BJB_Company__c":"a0C90000002PU4fEAG"}|0x7b9d231a
14:42:59.0 (40794097)|STATEMENT_EXECUTE|[233]
14:42:59.0 (40810138)|HEAP_ALLOCATE|[233]|Bytes:15
14:42:59.0 (40823340)|HEAP_ALLOCATE|[233]|Bytes:87
14:42:59.0 (40843569)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x391c016f
14:42:59.0 (40849972)|STATEMENT_EXECUTE|[235]
14:42:59.0 (40855410)|HEAP_ALLOCATE|[235]|Bytes:59
14:42:59.0 (40874326)|HEAP_ALLOCATE|[235]|Bytes:4
14:42:59.0 (41522455)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:42:59.0 (44016186)|SOQL_EXECUTE_END|[235]|Rows:1
14:42:59.0 (44040753)|HEAP_ALLOCATE|[235]|Bytes:8
14:42:59.0 (44056361)|HEAP_ALLOCATE|[235]|Bytes:76
14:42:59.0 (44112576)|HEAP_ALLOCATE|[235]|Bytes:8
14:42:59.0 (44163091)|HEAP_ALLOCATE|[235]|Bytes:12
14:42:59.0 (44191237)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000iuCccQAE","Name":"Adwords Optimised We (15 more) ..."}|0x7f4987f2
14:42:59.0 (44200315)|STATEMENT_EXECUTE|[237]
14:42:59.0 (44214754)|HEAP_ALLOCATE|[237]|Bytes:22
14:42:59.0 (44224365)|HEAP_ALLOCATE|[237]|Bytes:109
14:42:59.0 (44242523)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x391c016f
14:42:59.0 (44249408)|STATEMENT_EXECUTE|[248]
14:42:59.0 (44251509)|STATEMENT_EXECUTE|[248]
14:42:59.0 (44253200)|STATEMENT_EXECUTE|[249]
14:42:59.0 (44258461)|HEAP_ALLOCATE|[249]|Bytes:192
14:42:59.0 (44275048)|HEAP_ALLOCATE|[249]|Bytes:4
14:42:59.0 (46877225)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:42:59.0 (52272648)|SOQL_EXECUTE_END|[249]|Rows:1
14:42:59.0 (52312707)|HEAP_ALLOCATE|[249]|Bytes:8
14:42:59.0 (52342408)|HEAP_ALLOCATE|[249]|Bytes:229
14:42:59.0 (52433064)|HEAP_ALLOCATE|[249]|Bytes:8
14:42:59.0 (52458827)|HEAP_ALLOCATE|[249]|Bytes:33
14:42:59.0 (52520102)|HEAP_ALLOCATE|[249]|Bytes:40
14:42:59.0 (52573864)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00002EdvyfQAB","Name":"Bryce Gill","FirstName":"Bryce","LastName":"Gill","Email":"bryce@vistakitchens. (6 more) ...","MailingStreet":"2/26 Templar Place","MailingCity":"Bennett's Green","MailingPostalCode":"2290","MailingState":"NSW"}|0x9f72947
14:42:59.0 (52589748)|STATEMENT_EXECUTE|[250]
14:42:59.0 (52608271)|HEAP_ALLOCATE|[250]|Bytes:15
14:42:59.0 (52626601)|HEAP_ALLOCATE|[250]|Bytes:124
14:42:59.0 (52654372)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x391c016f
14:42:59.0 (52666934)|STATEMENT_EXECUTE|[261]
14:42:59.0 (52680887)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:42:59.0 (52698885)|HEAP_ALLOCATE|[261]|Bytes:5
14:42:59.0 (52708688)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:42:59.0 (52716144)|STATEMENT_EXECUTE|[262]
14:42:59.0 (52804765)|HEAP_ALLOCATE|[262]|Bytes:4
14:42:59.0 (52939148)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:42:59.0 (52979507)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x4ced01f3
14:42:59.0 (52995477)|STATEMENT_EXECUTE|[263]
14:42:59.0 (52998382)|STATEMENT_EXECUTE|[264]
14:42:59.0 (53000643)|STATEMENT_EXECUTE|[264]
14:42:59.0 (53003884)|STATEMENT_EXECUTE|[265]
14:42:59.0 (53014893)|HEAP_ALLOCATE|[265]|Bytes:18
14:42:59.0 (53199925)|HEAP_ALLOCATE|[265]|Bytes:258
14:42:59.0 (53225053)|HEAP_ALLOCATE|[265]|Bytes:276
14:42:59.0 (53250356)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F000025uugAQAQ, Name=Vista Kitchens, Card_Token__c=779672000748, Name_On_Card__c=Barry Gill, Card_Number_Masked__c=XXXX-XXXX-XXXX-3305, Card_Month_Expiry__c=03, Unique_Id__c=370687, Card_Year_Expiry__c=2021, BJB_Company__c=a0C90000002PU4fEAG}
14:42:59.0 (53266411)|STATEMENT_EXECUTE|[266]
14:42:59.0 (53275985)|HEAP_ALLOCATE|[266]|Bytes:18
14:42:59.0 (53373121)|HEAP_ALLOCATE|[266]|Bytes:219
14:42:59.0 (53396508)|HEAP_ALLOCATE|[266]|Bytes:237
14:42:59.0 (53409630)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00002EdvyfQAB, Name=Bryce Gill, FirstName=Bryce, LastName=Gill, Email=bryce@vistakitchens.com.au, MailingStreet=2/26 Templar Place, MailingCity=Bennett's Green, MailingPostalCode=2290, MailingState=NSW}
14:42:59.0 (53422791)|STATEMENT_EXECUTE|[267]
14:42:59.0 (53433822)|HEAP_ALLOCATE|[267]|Bytes:18
14:42:59.0 (53441596)|HEAP_ALLOCATE|[267]|Bytes:142
14:42:59.0 (53460472)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x391c016f
14:42:59.0 (53485762)|STATEMENT_EXECUTE|[270]
14:42:59.0 (53496008)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:42:59.0 (53511008)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:42:59.0 (53729331)|HEAP_ALLOCATE|[271]|Bytes:3
14:42:59.0 (53762163)|HEAP_ALLOCATE|[273]|Bytes:3
14:42:59.0 (53775706)|STATEMENT_EXECUTE|[273]
14:42:59.0 (53778710)|STATEMENT_EXECUTE|[274]
14:42:59.0 (53787943)|HEAP_ALLOCATE|[274]|Bytes:2
14:42:59.0 (53801480)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:42:59.0 (53809639)|STATEMENT_EXECUTE|[278]
14:42:59.0 (60347980)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:42:59.0 (60375713)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:42:59.0 (60388613)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:42:59.0 (60401093)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:42:59.0 (60413742)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:42:59.0 (60425778)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:42:59.0 (60438510)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:42:59.0 (60470536)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:42:59.0 (60494971)|HEAP_ALLOCATE|[278]|Bytes:15
14:42:59.0 (60513911)|HEAP_ALLOCATE|[278]|Bytes:236
14:42:59.0 (60522717)|HEAP_ALLOCATE|[278]|Bytes:77
14:42:59.0 (60530591)|HEAP_ALLOCATE|[278]|Bytes:58
14:42:59.0 (60565119)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:42:59.0 (60575521)|STATEMENT_EXECUTE|[1]
14:42:59.0 (60582848)|STATEMENT_EXECUTE|[1]
14:42:59.0 (61174416)|SYSTEM_MODE_ENTER|false
14:42:59.0 (61191933)|HEAP_ALLOCATE|[4]|Bytes:5
14:42:59.0 (61203248)|STATEMENT_EXECUTE|[4]
14:42:59.0 (61223520)|HEAP_ALLOCATE|[4]|Bytes:4
14:42:59.0 (61244791)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:42:59.0 (61250267)|STATEMENT_EXECUTE|[5]
14:42:59.0 (61256031)|HEAP_ALLOCATE|[5]|Bytes:4
14:42:59.0 (61264387)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:42:59.0 (61268846)|STATEMENT_EXECUTE|[6]
14:42:59.0 (61273957)|HEAP_ALLOCATE|[6]|Bytes:4
14:42:59.0 (61280476)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:42:59.0 (61284903)|STATEMENT_EXECUTE|[7]
14:42:59.0 (61289952)|HEAP_ALLOCATE|[7]|Bytes:4
14:42:59.0 (61296181)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:42:59.0 (61300224)|STATEMENT_EXECUTE|[8]
14:42:59.0 (61304327)|HEAP_ALLOCATE|[8]|Bytes:4
