24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:48:02.0 (31175058)|VARIABLE_ASSIGNMENT|[78]|this.invoice|{"Id":"a0E6F00002GREQjUAP","Name":"SaveUEnergy","Invoice_Number__c":"000938610","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-11-05T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-11-05T00:00:00.000Z","Account_Product__c":"a076F00000qK8S2QAK","Reference__c":"474826","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Premium Week (13 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qK8S2QAK","CurrencyIsoCode":"AUD"}}|0x6732805b
14:48:02.0 (31321739)|STATEMENT_EXECUTE|[50]
14:48:02.0 (31337121)|HEAP_ALLOCATE|[51]|Bytes:4
14:48:02.0 (31428929)|HEAP_ALLOCATE|[53]|Bytes:6
14:48:02.0 (31476264)|HEAP_ALLOCATE|[55]|Bytes:3
14:48:02.0 (31760225)|HEAP_ALLOCATE|[57]|Bytes:7
14:48:02.0 (31842105)|STATEMENT_EXECUTE|[57]
14:48:02.0 (31845747)|STATEMENT_EXECUTE|[58]
14:48:02.0 (31857194)|HEAP_ALLOCATE|[58]|Bytes:7
14:48:02.0 (31921692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x3d8df6b6"}|0x6732805b
14:48:02.0 (31939140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
14:48:02.0 (31955027)|VARIABLE_ASSIGNMENT|[79]|this.color|"#BCBAE8"|0x6732805b
14:48:02.0 (31969692)|STATEMENT_EXECUTE|[71]
14:48:02.0 (32014602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x774d623b"}|0x43ef7e35
14:48:02.0 (32049603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:02.0 (32072030)|HEAP_ALLOCATE|[43]|Bytes:5
14:48:02.0 (32090945)|HEAP_ALLOCATE|[43]|Bytes:64
14:48:02.0 (32101940)|VARIABLE_SCOPE_BEGIN|[43]|inv|Invoice__c|true|false
14:48:02.0 (32169767)|VARIABLE_ASSIGNMENT|[43]|inv|{"Id":"a0E6F00002FF5dpUAD","Name":"SaveUEnergy","Invoice_Number__c":"000934560","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-29T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-10-29T00:00:00.000Z","Account_Product__c":"a076F00000qK8S2QAK","Reference__c":"474826","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Premium Week (13 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qK8S2QAK","CurrencyIsoCode":"AUD"}}|0x79d12034
14:48:02.0 (32193250)|STATEMENT_EXECUTE|[43]
14:48:02.0 (32195673)|STATEMENT_EXECUTE|[44]
14:48:02.0 (32204806)|HEAP_ALLOCATE|[44]|Bytes:4
14:48:02.0 (32221122)|VARIABLE_ASSIGNMENT|[44]|i|2
14:48:02.0 (32228263)|STATEMENT_EXECUTE|[45]
14:48:02.0 (32246289)|USER_DEBUG|[45]|DEBUG|2
14:48:02.0 (32258350)|STATEMENT_EXECUTE|[46]
14:48:02.0 (32267611)|HEAP_ALLOCATE|[46]|Bytes:12
14:48:02.0 (32277346)|CONSTRUCTOR_ENTRY|[46]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
14:48:02.0 (32287722)|VARIABLE_SCOPE_BEGIN|[77]|this|sfInvoiceList.InvRow|true|false
14:48:02.0 (32311369)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x983714
14:48:02.0 (32333593)|STATEMENT_EXECUTE|[77]
14:48:02.0 (32336229)|STATEMENT_EXECUTE|[78]
14:48:02.0 (32342177)|STATEMENT_EXECUTE|[79]
14:48:02.0 (32351331)|CONSTRUCTOR_EXIT|[46]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
14:48:02.0 (32362468)|VARIABLE_SCOPE_BEGIN|[46]|ir|sfInvoiceList.InvRow|true|false
14:48:02.0 (32381292)|VARIABLE_ASSIGNMENT|[46]|ir|{}|0x983714
14:48:02.0 (32390012)|STATEMENT_EXECUTE|[47]
14:48:02.0 (32411117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x983714
14:48:02.0 (32475352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002FF5dpUAD","Name":"SaveUEnergy","Invoice_Number__c":"000934560","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-29T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-10-29T00:00:00.000Z","Account_Product__c":"a076F00000qK8S2QAK","Reference__c":"474826","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Premium Week (13 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qK8S2QAK","CurrencyIsoCode":"AUD"}}|0x79d12034
14:48:02.0 (32547013)|VARIABLE_ASSIGNMENT|[78]|this.invoice|{"Id":"a0E6F00002FF5dpUAD","Name":"SaveUEnergy","Invoice_Number__c":"000934560","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-29T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-10-29T00:00:00.000Z","Account_Product__c":"a076F00000qK8S2QAK","Reference__c":"474826","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Premium Week (13 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qK8S2QAK","CurrencyIsoCode":"AUD"}}|0x983714
14:48:02.0 (32592119)|STATEMENT_EXECUTE|[50]
14:48:02.0 (32686634)|STATEMENT_EXECUTE|[57]
14:48:02.0 (32713874)|STATEMENT_EXECUTE|[58]
14:48:02.0 (32749666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x79d12034"}|0x983714
14:48:02.0 (32765416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
14:48:02.0 (32779091)|VARIABLE_ASSIGNMENT|[79]|this.color|"#BCBAE8"|0x983714
14:48:02.0 (32811123)|STATEMENT_EXECUTE|[71]
14:48:02.0 (32839394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x774d623b"}|0x43ef7e35
14:48:02.0 (32862936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:02.0 (32883184)|HEAP_ALLOCATE|[43]|Bytes:5
14:48:02.0 (32900314)|HEAP_ALLOCATE|[43]|Bytes:64
14:48:02.0 (32910909)|VARIABLE_SCOPE_BEGIN|[43]|inv|Invoice__c|true|false
14:48:02.0 (32977810)|VARIABLE_ASSIGNMENT|[43]|inv|{"Id":"a0E6F00002E71egUAB","Name":"SaveUEnergy","Invoice_Number__c":"000929956","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-22T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-10-22T00:00:00.000Z","Account_Product__c":"a076F00000qK8S2QAK","Reference__c":"474826","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Premium Week (13 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qK8S2QAK","CurrencyIsoCode":"AUD"}}|0x6a4587c0
14:48:02.0 (32997643)|STATEMENT_EXECUTE|[43]
14:48:02.0 (32999949)|STATEMENT_EXECUTE|[44]
14:48:02.0 (33008310)|HEAP_ALLOCATE|[44]|Bytes:4
14:48:02.0 (33020040)|VARIABLE_ASSIGNMENT|[44]|i|3
14:48:02.0 (33026126)|STATEMENT_EXECUTE|[45]
14:48:02.0 (33041917)|USER_DEBUG|[45]|DEBUG|3
14:48:02.0 (33053770)|STATEMENT_EXECUTE|[46]
14:48:02.0 (33062818)|HEAP_ALLOCATE|[46]|Bytes:12
14:48:02.0 (33071876)|CONSTRUCTOR_ENTRY|[46]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
14:48:02.0 (33082363)|VARIABLE_SCOPE_BEGIN|[77]|this|sfInvoiceList.InvRow|true|false
14:48:02.0 (33105716)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x2d3bb0a3
14:48:02.0 (33126817)|STATEMENT_EXECUTE|[77]
14:48:02.0 (33129899)|STATEMENT_EXECUTE|[78]
14:48:02.0 (33137082)|STATEMENT_EXECUTE|[79]
14:48:02.0 (33145865)|CONSTRUCTOR_EXIT|[46]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
14:48:02.0 (33175323)|VARIABLE_SCOPE_BEGIN|[46]|ir|sfInvoiceList.InvRow|true|false
14:48:02.0 (33197616)|VARIABLE_ASSIGNMENT|[46]|ir|{}|0x2d3bb0a3
14:48:02.0 (33205616)|STATEMENT_EXECUTE|[47]
14:48:02.0 (33227243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2d3bb0a3
14:48:02.0 (33269382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002E71egUAB","Name":"SaveUEnergy","Invoice_Number__c":"000929956","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-22T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-10-22T00:00:00.000Z","Account_Product__c":"a076F00000qK8S2QAK","Reference__c":"474826","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Premium Week (13 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qK8S2QAK","CurrencyIsoCode":"AUD"}}|0x6a4587c0
14:48:02.0 (33312986)|VARIABLE_ASSIGNMENT|[78]|this.invoice|{"Id":"a0E6F00002E71egUAB","Name":"SaveUEnergy","Invoice_Number__c":"000929956","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-22T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-10-22T00:00:00.000Z","Account_Product__c":"a076F00000qK8S2QAK","Reference__c":"474826","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Premium Week (13 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qK8S2QAK","CurrencyIsoCode":"AUD"}}|0x2d3bb0a3
14:48:02.0 (33340536)|STATEMENT_EXECUTE|[50]
14:48:02.0 (33399585)|STATEMENT_EXECUTE|[57]
14:48:02.0 (33402176)|STATEMENT_EXECUTE|[58]
14:48:02.0 (33427283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x6a4587c0"}|0x2d3bb0a3
14:48:02.0 (33436877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
14:48:02.0 (33444930)|VARIABLE_ASSIGNMENT|[79]|this.color|"#BCBAE8"|0x2d3bb0a3
14:48:02.0 (33453456)|STATEMENT_EXECUTE|[71]
14:48:02.0 (33469320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x774d623b"}|0x43ef7e35
14:48:02.0 (33484155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:02.0 (33499588)|HEAP_ALLOCATE|[43]|Bytes:5
14:48:02.0 (33511256)|HEAP_ALLOCATE|[43]|Bytes:64
14:48:02.0 (33518781)|VARIABLE_SCOPE_BEGIN|[43]|inv|Invoice__c|true|false
14:48:02.0 (33560194)|VARIABLE_ASSIGNMENT|[43]|inv|{"Id":"a0E6F00002D8CVXUA3","Name":"SaveUEnergy","Invoice_Number__c":"000926418","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-15T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-10-15T00:00:00.000Z","Account_Product__c":"a076F00000qK8S2QAK","Reference__c":"474826","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Premium Week (13 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qK8S2QAK","CurrencyIsoCode":"AUD"}}|0x7ea1b713
14:48:02.0 (33571424)|STATEMENT_EXECUTE|[43]
14:48:02.0 (33573103)|STATEMENT_EXECUTE|[44]
14:48:02.0 (33578807)|HEAP_ALLOCATE|[44]|Bytes:4
14:48:02.0 (33586016)|VARIABLE_ASSIGNMENT|[44]|i|4
14:48:02.0 (33589877)|STATEMENT_EXECUTE|[45]
14:48:02.0 (33604196)|USER_DEBUG|[45]|DEBUG|4
14:48:02.0 (33612160)|STATEMENT_EXECUTE|[46]
14:48:02.0 (33618450)|HEAP_ALLOCATE|[46]|Bytes:12
14:48:02.0 (33624414)|CONSTRUCTOR_ENTRY|[46]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
14:48:02.0 (33631580)|VARIABLE_SCOPE_BEGIN|[77]|this|sfInvoiceList.InvRow|true|false
14:48:02.0 (33646650)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x4860e871
14:48:02.0 (33660567)|STATEMENT_EXECUTE|[77]
14:48:02.0 (33662542)|STATEMENT_EXECUTE|[78]
14:48:02.0 (33666894)|STATEMENT_EXECUTE|[79]
14:48:02.0 (33672536)|CONSTRUCTOR_EXIT|[46]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
14:48:02.0 (33679364)|VARIABLE_SCOPE_BEGIN|[46]|ir|sfInvoiceList.InvRow|true|false
14:48:02.0 (33692033)|VARIABLE_ASSIGNMENT|[46]|ir|{}|0x4860e871
14:48:02.0 (33696957)|STATEMENT_EXECUTE|[47]
14:48:02.0 (33710442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4860e871
14:48:02.0 (33749535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002D8CVXUA3","Name":"SaveUEnergy","Invoice_Number__c":"000926418","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-15T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-10-15T00:00:00.000Z","Account_Product__c":"a076F00000qK8S2QAK","Reference__c":"474826","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Premium Week (13 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qK8S2QAK","CurrencyIsoCode":"AUD"}}|0x7ea1b713
14:48:02.0 (33789845)|VARIABLE_ASSIGNMENT|[78]|this.invoice|{"Id":"a0E6F00002D8CVXUA3","Name":"SaveUEnergy","Invoice_Number__c":"000926418","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-15T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-10-15T00:00:00.000Z","Account_Product__c":"a076F00000qK8S2QAK","Reference__c":"474826","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Premium Week (13 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qK8S2QAK","CurrencyIsoCode":"AUD"}}|0x4860e871
14:48:02.0 (33814054)|STATEMENT_EXECUTE|[50]
14:48:02.0 (33864020)|STATEMENT_EXECUTE|[57]
14:48:02.0 (33865838)|STATEMENT_EXECUTE|[58]
14:48:02.0 (33884155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x7ea1b713"}|0x4860e871
14:48:02.0 (33893442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
14:48:02.0 (33901227)|VARIABLE_ASSIGNMENT|[79]|this.color|"#BCBAE8"|0x4860e871
14:48:02.0 (33908838)|STATEMENT_EXECUTE|[71]
14:48:02.0 (33923244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x774d623b"}|0x43ef7e35
14:48:02.0 (33937140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:02.0 (33950197)|HEAP_ALLOCATE|[43]|Bytes:5
14:48:02.0 (33960164)|HEAP_ALLOCATE|[43]|Bytes:64
14:48:02.0 (33966945)|VARIABLE_SCOPE_BEGIN|[43]|inv|Invoice__c|true|false
14:48:02.0 (34007747)|VARIABLE_ASSIGNMENT|[43]|inv|{"Id":"a0E6F00002BwrozUAB","Name":"SaveUEnergy","Invoice_Number__c":"000922712","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-08T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-10-08T00:00:00.000Z","Account_Product__c":"a076F00000qK8S2QAK","Reference__c":"474826","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Premium Week (13 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qK8S2QAK","CurrencyIsoCode":"AUD"}}|0x2ccbc637
14:48:02.0 (34019836)|STATEMENT_EXECUTE|[43]
14:48:02.0 (34021424)|STATEMENT_EXECUTE|[44]
14:48:02.0 (34026884)|HEAP_ALLOCATE|[44]|Bytes:4
14:48:02.0 (34033318)|VARIABLE_ASSIGNMENT|[44]|i|5
14:48:02.0 (34037589)|STATEMENT_EXECUTE|[45]
14:48:02.0 (34046873)|USER_DEBUG|[45]|DEBUG|5
14:48:02.0 (34055002)|STATEMENT_EXECUTE|[46]
