38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:49:05.0 (69779072)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029yFyQAI","Status__c":"New","Client_Manager__c":"0056F000007rj3yQAA"}|0x7bace646
14:49:05.0 (69784950)|STATEMENT_EXECUTE|[9]
14:49:05.0 (69786616)|STATEMENT_EXECUTE|[10]
14:49:05.0 (69802005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (69813120)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (69821595)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (69826558)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (69841783)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000005w4BcQAI","Status__c":"New","Client_Manager__c":"00590000002pnbVAAQ"}|0x17c14769
14:49:05.0 (69847116)|STATEMENT_EXECUTE|[9]
14:49:05.0 (69848622)|STATEMENT_EXECUTE|[10]
14:49:05.0 (69859484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (69869200)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (69877267)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (69882623)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (69897171)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030282QAA","Status__c":"New","Client_Manager__c":"0056F000008JttKQAS"}|0x2319bd99
14:49:05.0 (69902341)|STATEMENT_EXECUTE|[9]
14:49:05.0 (69903780)|STATEMENT_EXECUTE|[10]
14:49:05.0 (69913915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (69923926)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (69932504)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (69937417)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (69950857)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029gOIQAY","Status__c":"New","Client_Manager__c":"005900000017GBHAA2"}|0x4a2cc81b
14:49:05.0 (69955680)|STATEMENT_EXECUTE|[9]
14:49:05.0 (69957437)|STATEMENT_EXECUTE|[10]
14:49:05.0 (69967363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (69977165)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (69985802)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (69991490)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (70004917)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030IXqQAM","Status__c":"New","Client_Manager__c":"0056F000006v2RVQAY"}|0x56ae89ce
14:49:05.0 (70011233)|STATEMENT_EXECUTE|[9]
14:49:05.0 (70012821)|STATEMENT_EXECUTE|[10]
14:49:05.0 (70022690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (70032385)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (70040165)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (70045408)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (70059607)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000003028MQAQ","Status__c":"New","Client_Manager__c":"0056F000007WBOiQAO"}|0x4bc9767d
14:49:05.0 (70064697)|STATEMENT_EXECUTE|[9]
14:49:05.0 (70066157)|STATEMENT_EXECUTE|[10]
14:49:05.0 (70075929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (70085018)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (70092624)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (70097294)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (70110799)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000003028lQAA","Status__c":"New","Client_Manager__c":"0056F000007t2nhQAA"}|0x25d2efe8
14:49:05.0 (70116269)|STATEMENT_EXECUTE|[9]
14:49:05.0 (70117734)|STATEMENT_EXECUTE|[10]
14:49:05.0 (70127922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (70137901)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (70145857)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (70150368)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (70164726)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030OCdQAM","Status__c":"New","Client_Manager__c":"00590000000VmmqAAC"}|0x9929759
14:49:05.0 (70170554)|STATEMENT_EXECUTE|[9]
14:49:05.0 (70172053)|STATEMENT_EXECUTE|[10]
14:49:05.0 (70181738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (70191416)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (70205492)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (70210426)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (70224500)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000003028CQAQ","Status__c":"New","Client_Manager__c":"0056F000008QHw3QAG"}|0x2b508f5c
14:49:05.0 (70229655)|STATEMENT_EXECUTE|[9]
14:49:05.0 (70231193)|STATEMENT_EXECUTE|[10]
14:49:05.0 (70241325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (70250780)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (70258919)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (70263683)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (70281426)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030OCJQA2","Status__c":"New","Client_Manager__c":"0056F000009enPBQAY"}|0x2baa6ed5
14:49:05.0 (70287479)|STATEMENT_EXECUTE|[9]
14:49:05.0 (70288972)|STATEMENT_EXECUTE|[10]
14:49:05.0 (70299074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (70309182)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (70316828)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (70321610)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (70335140)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F00000301jjQAA","Status__c":"New","Client_Manager__c":"0056F000008QIgkQAG"}|0x19b579e7
14:49:05.0 (70340403)|STATEMENT_EXECUTE|[9]
14:49:05.0 (70341941)|STATEMENT_EXECUTE|[10]
14:49:05.0 (70351627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (70361224)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (70369504)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (70374379)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (70388503)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000003028HQAQ","Status__c":"New","Client_Manager__c":"0056F0000063DJ2QAM"}|0x4000dd7
14:49:05.0 (70393943)|STATEMENT_EXECUTE|[9]
14:49:05.0 (70395705)|STATEMENT_EXECUTE|[10]
14:49:05.0 (70405981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (70415415)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (70423042)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (70428159)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (70442383)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029yH6QAI","Status__c":"New","Client_Manager__c":"00590000002ZI0GAAW"}|0x2b855864
14:49:05.0 (70447663)|STATEMENT_EXECUTE|[9]
14:49:05.0 (70449378)|STATEMENT_EXECUTE|[10]
14:49:05.0 (70459280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (70468415)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (70475888)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (70480489)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (70493350)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029yG8QAI","Status__c":"New","Client_Manager__c":"0056F000009enA1QAI"}|0x53a14707
14:49:05.0 (70499457)|STATEMENT_EXECUTE|[9]
14:49:05.0 (70500917)|STATEMENT_EXECUTE|[10]
14:49:05.0 (70510698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (70520056)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (70528009)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (70532544)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (70546567)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F00000304pBQAQ","Status__c":"New","Client_Manager__c":"0056F000007TVBoQAO"}|0x616966d5
14:49:05.0 (70552208)|STATEMENT_EXECUTE|[9]
14:49:05.0 (70553636)|STATEMENT_EXECUTE|[10]
14:49:05.0 (70563024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (70572288)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (70580201)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (70585344)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (70598862)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F00000304pQQAQ","Status__c":"New","Client_Manager__c":"0056F000007lEwkQAE"}|0x6583b19a
14:49:05.0 (70604455)|STATEMENT_EXECUTE|[9]
14:49:05.0 (70606070)|STATEMENT_EXECUTE|[10]
14:49:05.0 (70615548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (70625092)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (70632969)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (70637487)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (70650499)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029yFPQAY","Status__c":"New","Client_Manager__c":"0056F000009enPBQAY"}|0x64c49336
14:49:05.0 (70655464)|STATEMENT_EXECUTE|[9]
14:49:05.0 (70656933)|STATEMENT_EXECUTE|[10]
14:49:05.0 (70666466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (70676150)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (70687612)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (70692978)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (70707062)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F00000307EEQAY","Status__c":"New","Client_Manager__c":"005900000058XwXAAU"}|0x3d8469d6
14:49:05.0 (70711915)|STATEMENT_EXECUTE|[9]
14:49:05.0 (70713364)|STATEMENT_EXECUTE|[10]
14:49:05.0 (70723572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (70746113)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (70755453)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (70760592)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (70774406)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nbNJQAY","Status__c":"New","Client_Manager__c":"00590000002YY41AAG"}|0x17f1ff7d
14:49:05.0 (70780534)|STATEMENT_EXECUTE|[9]
14:49:05.0 (70781993)|STATEMENT_EXECUTE|[10]
14:49:05.0 (70793055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (70803084)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (70810685)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (70815236)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (70828175)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nbLmQAI","Status__c":"New","Client_Manager__c":"0056F000008kmt8QAA"}|0x6f069378
14:49:05.0 (70833697)|STATEMENT_EXECUTE|[9]
14:49:05.0 (70835145)|STATEMENT_EXECUTE|[10]
14:49:05.0 (70844950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (70854421)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (70862374)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (70867059)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (70880398)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029yHaQAI","Status__c":"New","Client_Manager__c":"0056F00000AfDavQAF"}|0x2f9bf08d
14:49:05.0 (70885714)|STATEMENT_EXECUTE|[9]
14:49:05.0 (70887169)|STATEMENT_EXECUTE|[10]
14:49:05.0 (70896881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (70906679)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (70914359)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (70918961)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (70932271)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029nhBQAQ","Status__c":"New","Client_Manager__c":"0056F0000063DJ2QAM"}|0x314fe671
14:49:05.0 (70938078)|STATEMENT_EXECUTE|[9]
14:49:05.0 (70939538)|STATEMENT_EXECUTE|[10]
14:49:05.0 (70949205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (70958832)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (70966708)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (70971399)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (70984990)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030Br1QAE","Status__c":"New","Client_Manager__c":"0056F000008QIgkQAG"}|0x29ddfd32
14:49:05.0 (70990022)|STATEMENT_EXECUTE|[9]
14:49:05.0 (70991479)|STATEMENT_EXECUTE|[10]
14:49:05.0 (71000835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (71011229)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (71019049)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (71023925)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (71037799)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029sEpQAI","Status__c":"New","Client_Manager__c":"0056F000007lEwkQAE"}|0x729b2622
14:49:05.0 (71042707)|STATEMENT_EXECUTE|[9]
14:49:05.0 (71044185)|STATEMENT_EXECUTE|[10]
14:49:05.0 (71054726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (71064357)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (71072541)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (71077652)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (71091860)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030OK4QAM","Status__c":"New","Client_Manager__c":"00590000004AS3nAAG"}|0x274af64
14:49:05.0 (71097769)|STATEMENT_EXECUTE|[9]
14:49:05.0 (71099279)|STATEMENT_EXECUTE|[10]
14:49:05.0 (71109113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (71118563)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (71126237)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (71131264)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (71145824)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030ODlQAM","Status__c":"New","Client_Manager__c":"0056F000007wwnCQAQ"}|0x4c46ad35
14:49:05.0 (71150742)|STATEMENT_EXECUTE|[9]
14:49:05.0 (71152197)|STATEMENT_EXECUTE|[10]
14:49:05.0 (71161672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (71171025)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (71178231)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (71182773)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (71200823)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nVxUQAU","Status__c":"New","Client_Manager__c":"00590000002MLyvAAG"}|0xa34ede2
14:49:05.0 (71206222)|STATEMENT_EXECUTE|[9]
14:49:05.0 (71207664)|STATEMENT_EXECUTE|[10]
14:49:05.0 (71217988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (71227803)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (71235727)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (71240749)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (71254965)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nVxPQAU","Status__c":"New","Client_Manager__c":"00590000002MLyvAAG"}|0x213560b0
14:49:05.0 (71259905)|STATEMENT_EXECUTE|[9]
14:49:05.0 (71261367)|STATEMENT_EXECUTE|[10]
14:49:05.0 (71272307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (71282191)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (71291058)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (71295753)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (71322243)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030OCsQAM","Status__c":"New","Client_Manager__c":"0056F000008JttKQAS"}|0x61de47d
14:49:05.0 (71327476)|STATEMENT_EXECUTE|[9]
14:49:05.0 (71328919)|STATEMENT_EXECUTE|[10]
14:49:05.0 (71339858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (71350137)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (71359514)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (71364765)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (71379690)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nVxFQAU","Status__c":"New","Client_Manager__c":"0056F000007PfxzQAC"}|0x7fcbce8e
14:49:05.0 (71385023)|STATEMENT_EXECUTE|[9]
14:49:05.0 (71386466)|STATEMENT_EXECUTE|[10]
14:49:05.0 (71396325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (71405776)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (71413583)|HEAP_ALLOCATE|[9]|Bytes:16
