37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:34:55.0 (7508241)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x3189c2c1
14:34:55.0 (7519333)|STATEMENT_EXECUTE|[130]
14:34:55.0 (7594954)|HEAP_ALLOCATE|[130]|Bytes:4
14:34:55.0 (7650434)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:34:55.0 (7661661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:55.0 (7672071)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x36753a41
14:34:55.0 (7681498)|STATEMENT_EXECUTE|[132]
14:34:55.0 (7727216)|HEAP_ALLOCATE|[132]|Bytes:4
14:34:55.0 (7760191)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:34:55.0 (7769964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:55.0 (7777192)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x1dd2c553
14:34:55.0 (7783643)|STATEMENT_EXECUTE|[133]
14:34:55.0 (7794417)|HEAP_ALLOCATE|[133]|Bytes:4
14:34:55.0 (7808124)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:34:55.0 (7816229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:55.0 (7821980)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x133dd890
14:34:55.0 (7828257)|STATEMENT_EXECUTE|[134]
14:34:55.0 (7856661)|HEAP_ALLOCATE|[134]|Bytes:4
14:34:55.0 (7884391)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:34:55.0 (7893665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:55.0 (7899951)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x6cdd8ffc
14:34:55.0 (8085526)|HEAP_ALLOCATE|[136]|Bytes:5
14:34:55.0 (8109395)|HEAP_ALLOCATE|[136]|Bytes:80
14:34:55.0 (8119846)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:34:55.0 (8179278)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH47UAF","Name":"Bombah Point Eco Cot (5 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002776z7QAA","Account_Product__c":"a076F00000nLxj1QAC","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972019","Invoice_Total__c":79.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"371988","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000nLxj1QAC","OwnerId":"0056F000009LzF1QAK"}}|0x59202bc
14:34:55.0 (8195517)|STATEMENT_EXECUTE|[136]
14:34:55.0 (8197309)|STATEMENT_EXECUTE|[137]
14:34:55.0 (8205580)|HEAP_ALLOCATE|[137]|Bytes:17
14:34:55.0 (8315938)|HEAP_ALLOCATE|[137]|Bytes:522
14:34:55.0 (8333487)|HEAP_ALLOCATE|[137]|Bytes:539
14:34:55.0 (8344352)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH47UAF, Name=Bombah Point Eco Cottages, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002776z7QAA, Account_Product__c=a076F00000nLxj1QAC, Amount_Credited__c=0.00, Amount_Due__c=79.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972019, Invoice_Total__c=79.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=371988, CurrencyIsoCode=AUD}
14:34:55.0 (8358254)|STATEMENT_EXECUTE|[138]
14:34:55.0 (8368036)|HEAP_ALLOCATE|[138]|Bytes:24
14:34:55.0 (8396375)|HEAP_ALLOCATE|[138]|Bytes:3
14:34:55.0 (8428106)|HEAP_ALLOCATE|[138]|Bytes:18
14:34:55.0 (8443915)|HEAP_ALLOCATE|[138]|Bytes:54
14:34:55.0 (8448960)|HEAP_ALLOCATE|[138]|Bytes:54
14:34:55.0 (8464930)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x1a9d4909
14:34:55.0 (8471669)|STATEMENT_EXECUTE|[139]
14:34:55.0 (8480403)|HEAP_ALLOCATE|[139]|Bytes:5
14:34:55.0 (8488083)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:34:55.0 (8492807)|STATEMENT_EXECUTE|[142]
14:34:55.0 (8505584)|HEAP_ALLOCATE|[142]|Bytes:4
14:34:55.0 (8524495)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:34:55.0 (8535169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:55.0 (8542593)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x5b0df9d
14:34:55.0 (8548352)|STATEMENT_EXECUTE|[143]
14:34:55.0 (8553961)|HEAP_ALLOCATE|[143]|Bytes:218
14:34:55.0 (8570098)|HEAP_ALLOCATE|[143]|Bytes:4
14:34:55.0 (8580017)|HEAP_ALLOCATE|[143]|Bytes:7
14:34:55.0 (8607793)|HEAP_ALLOCATE|[143]|Bytes:7
14:34:55.0 (8644931)|HEAP_ALLOCATE|[143]|Bytes:7
14:34:55.0 (8654071)|HEAP_ALLOCATE|[143]|Bytes:4
14:34:55.0 (9249144)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:34:55.0 (15023145)|SOQL_EXECUTE_END|[143]|Rows:0
14:34:55.0 (15057176)|HEAP_ALLOCATE|[143]|Bytes:4
14:34:55.0 (15071074)|HEAP_ALLOCATE|[143]|Bytes:0
14:34:55.0 (15108176)|HEAP_ALLOCATE|[143]|Bytes:4
14:34:55.0 (15142051)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x5ec2a6a6
14:34:55.0 (15323700)|HEAP_ALLOCATE|[145]|Bytes:5
14:34:55.0 (15348029)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:34:55.0 (15356366)|STATEMENT_EXECUTE|[145]
14:34:55.0 (15365288)|STATEMENT_EXECUTE|[203]
14:34:55.0 (15375773)|HEAP_ALLOCATE|[203]|Bytes:18
14:34:55.0 (15390652)|HEAP_ALLOCATE|[203]|Bytes:72
14:34:55.0 (15417212)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x1a9d4909
14:34:55.0 (15423026)|STATEMENT_EXECUTE|[205]
14:34:55.0 (15428649)|HEAP_ALLOCATE|[205]|Bytes:24
14:34:55.0 (15466801)|HEAP_ALLOCATE|[205]|Bytes:28
14:34:55.0 (15499921)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:34:55.0 (15593653)|HEAP_ALLOCATE|[207]|Bytes:28
14:34:55.0 (15627787)|HEAP_ALLOCATE|[207]|Bytes:28
14:34:55.0 (15632797)|HEAP_ALLOCATE|[207]|Bytes:28
14:34:55.0 (15706624)|STATEMENT_EXECUTE|[207]
14:34:55.0 (15709327)|STATEMENT_EXECUTE|[208]
14:34:55.0 (15718298)|HEAP_ALLOCATE|[208]|Bytes:16
14:34:55.0 (15728893)|HEAP_ALLOCATE|[208]|Bytes:20
14:34:55.0 (15747867)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:34:55.0 (15756973)|STATEMENT_EXECUTE|[210]
14:34:55.0 (15784669)|HEAP_ALLOCATE|[210]|Bytes:4
14:34:55.0 (15880525)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:34:55.0 (15909973)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x161fcaa
14:34:55.0 (15921464)|STATEMENT_EXECUTE|[211]
14:34:55.0 (15964311)|HEAP_ALLOCATE|[211]|Bytes:4
14:34:55.0 (16036647)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:34:55.0 (16054567)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x2bc55f4
14:34:55.0 (16060761)|STATEMENT_EXECUTE|[212]
14:34:55.0 (16093128)|HEAP_ALLOCATE|[212]|Bytes:4
14:34:55.0 (16138915)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:34:55.0 (16152869)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x23417479
14:34:55.0 (16159866)|STATEMENT_EXECUTE|[213]
14:34:55.0 (16161591)|STATEMENT_EXECUTE|[213]
14:34:55.0 (16163293)|STATEMENT_EXECUTE|[215]
14:34:55.0 (16171614)|HEAP_ALLOCATE|[215]|Bytes:205
14:34:55.0 (16194369)|HEAP_ALLOCATE|[215]|Bytes:4
14:34:55.0 (16903510)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:34:55.0 (21065805)|SOQL_EXECUTE_END|[215]|Rows:1
14:34:55.0 (21093376)|HEAP_ALLOCATE|[215]|Bytes:8
14:34:55.0 (21112836)|HEAP_ALLOCATE|[215]|Bytes:284
14:34:55.0 (21144523)|HEAP_ALLOCATE|[215]|Bytes:8
14:34:55.0 (21169017)|HEAP_ALLOCATE|[232]|Bytes:40
14:34:55.0 (21213161)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F00002776z7QAA","Name":"Bombah Point Eco Cot (5 more) ...","Card_Token__c":"902919762950","Name_On_Card__c":"duncan campbell","Card_Number_Masked__c":"51XX-XXXX-XXXX-9444","Card_Month_Expiry__c":"05","Unique_Id__c":"371988","Card_Year_Expiry__c":"2020","BJB_Company__c":"a0C90000002PU4fEAG"}|0x625003f3
14:34:55.0 (21225189)|STATEMENT_EXECUTE|[233]
14:34:55.0 (21237419)|HEAP_ALLOCATE|[233]|Bytes:15
14:34:55.0 (21252111)|HEAP_ALLOCATE|[233]|Bytes:87
14:34:55.0 (21280161)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x1a9d4909
14:34:55.0 (21290339)|STATEMENT_EXECUTE|[235]
14:34:55.0 (21298951)|HEAP_ALLOCATE|[235]|Bytes:59
14:34:55.0 (21321716)|HEAP_ALLOCATE|[235]|Bytes:4
14:34:55.0 (21954282)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:34:55.0 (26421241)|SOQL_EXECUTE_END|[235]|Rows:1
14:34:55.0 (26450213)|HEAP_ALLOCATE|[235]|Bytes:8
14:34:55.0 (26466147)|HEAP_ALLOCATE|[235]|Bytes:75
14:34:55.0 (26517331)|HEAP_ALLOCATE|[235]|Bytes:8
14:34:55.0 (26574595)|HEAP_ALLOCATE|[235]|Bytes:12
14:34:55.0 (26626219)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000nLxj1QAC","Name":"Adwords Standard Wee (14 more) ..."}|0xcf60171
14:34:55.0 (26639268)|STATEMENT_EXECUTE|[237]
14:34:55.0 (26658992)|HEAP_ALLOCATE|[237]|Bytes:22
14:34:55.0 (26677939)|HEAP_ALLOCATE|[237]|Bytes:109
14:34:55.0 (26708755)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x1a9d4909
14:34:55.0 (26723363)|STATEMENT_EXECUTE|[248]
14:34:55.0 (26726718)|STATEMENT_EXECUTE|[248]
14:34:55.0 (26728969)|STATEMENT_EXECUTE|[249]
14:34:55.0 (26739025)|HEAP_ALLOCATE|[249]|Bytes:192
14:34:55.0 (26763421)|HEAP_ALLOCATE|[249]|Bytes:4
14:34:55.0 (27640898)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:34:55.0 (31713614)|SOQL_EXECUTE_END|[249]|Rows:1
14:34:55.0 (31738788)|HEAP_ALLOCATE|[249]|Bytes:8
14:34:55.0 (31758024)|HEAP_ALLOCATE|[249]|Bytes:241
14:34:55.0 (31806562)|HEAP_ALLOCATE|[249]|Bytes:8
14:34:55.0 (31821653)|HEAP_ALLOCATE|[249]|Bytes:33
14:34:55.0 (31859980)|HEAP_ALLOCATE|[249]|Bytes:40
14:34:55.0 (31898814)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00002EohptQAB","Name":"Duncan Campbell","FirstName":"Duncan","LastName":"Campbell","Email":"duncancampbell@optus (10 more) ...","MailingStreet":"969 Bombah Point Rd","MailingCity":"Bombah point","MailingPostalCode":"2423","MailingState":"NSW"}|0xb35ff89
14:34:55.0 (31910462)|STATEMENT_EXECUTE|[250]
14:34:55.0 (31924600)|HEAP_ALLOCATE|[250]|Bytes:15
14:34:55.0 (31938526)|HEAP_ALLOCATE|[250]|Bytes:124
14:34:55.0 (31957719)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x1a9d4909
14:34:55.0 (31966155)|STATEMENT_EXECUTE|[261]
14:34:55.0 (31974886)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:34:55.0 (31987107)|HEAP_ALLOCATE|[261]|Bytes:5
14:34:55.0 (31994475)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:34:55.0 (31999475)|STATEMENT_EXECUTE|[262]
14:34:55.0 (32057863)|HEAP_ALLOCATE|[262]|Bytes:4
14:34:55.0 (32146802)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:34:55.0 (32163148)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x78dd330b
14:34:55.0 (32172555)|STATEMENT_EXECUTE|[263]
14:34:55.0 (32174330)|STATEMENT_EXECUTE|[264]
14:34:55.0 (32175841)|STATEMENT_EXECUTE|[264]
14:34:55.0 (32177350)|STATEMENT_EXECUTE|[265]
14:34:55.0 (32184206)|HEAP_ALLOCATE|[265]|Bytes:18
14:34:55.0 (32305078)|HEAP_ALLOCATE|[265]|Bytes:274
14:34:55.0 (32322125)|HEAP_ALLOCATE|[265]|Bytes:292
14:34:55.0 (32340443)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F00002776z7QAA, Name=Bombah Point Eco Cottages, Card_Token__c=902919762950, Name_On_Card__c=duncan campbell, Card_Number_Masked__c=51XX-XXXX-XXXX-9444, Card_Month_Expiry__c=05, Unique_Id__c=371988, Card_Year_Expiry__c=2020, BJB_Company__c=a0C90000002PU4fEAG}
14:34:55.0 (32352151)|STATEMENT_EXECUTE|[266]
14:34:55.0 (32358625)|HEAP_ALLOCATE|[266]|Bytes:18
14:34:55.0 (32411601)|HEAP_ALLOCATE|[266]|Bytes:231
14:34:55.0 (32423988)|HEAP_ALLOCATE|[266]|Bytes:249
14:34:55.0 (32432769)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00002EohptQAB, Name=Duncan Campbell, FirstName=Duncan, LastName=Campbell, Email=duncancampbell@optusnet.com.au, MailingStreet=969 Bombah Point Rd, MailingCity=Bombah point, MailingPostalCode=2423, MailingState=NSW}
14:34:55.0 (32442069)|STATEMENT_EXECUTE|[267]
14:34:55.0 (32449221)|HEAP_ALLOCATE|[267]|Bytes:18
14:34:55.0 (32454906)|HEAP_ALLOCATE|[267]|Bytes:142
14:34:55.0 (32470140)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x1a9d4909
14:34:55.0 (32476375)|STATEMENT_EXECUTE|[270]
14:34:55.0 (32481909)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:34:55.0 (32492334)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:34:55.0 (32665118)|HEAP_ALLOCATE|[271]|Bytes:3
14:34:55.0 (32689312)|HEAP_ALLOCATE|[273]|Bytes:3
14:34:55.0 (32698226)|STATEMENT_EXECUTE|[273]
14:34:55.0 (32700134)|STATEMENT_EXECUTE|[274]
14:34:55.0 (32706662)|HEAP_ALLOCATE|[274]|Bytes:2
14:34:55.0 (32715868)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:34:55.0 (32721577)|STATEMENT_EXECUTE|[278]
14:34:55.0 (32997129)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:34:55.0 (33009493)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:34:55.0 (33018774)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:34:55.0 (33026323)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:34:55.0 (33033088)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:34:55.0 (33040295)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:34:55.0 (33048101)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:34:55.0 (33054741)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:34:55.0 (33066081)|HEAP_ALLOCATE|[278]|Bytes:15
14:34:55.0 (33075169)|HEAP_ALLOCATE|[278]|Bytes:236
14:34:55.0 (33080904)|HEAP_ALLOCATE|[278]|Bytes:77
14:34:55.0 (33085194)|HEAP_ALLOCATE|[278]|Bytes:58
14:34:55.0 (33103715)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:34:55.0 (33109979)|STATEMENT_EXECUTE|[1]
14:34:55.0 (33113227)|STATEMENT_EXECUTE|[1]
14:34:55.0 (33570166)|SYSTEM_MODE_ENTER|false
14:34:55.0 (33580759)|HEAP_ALLOCATE|[4]|Bytes:5
14:34:55.0 (33587707)|STATEMENT_EXECUTE|[4]
14:34:55.0 (33604032)|HEAP_ALLOCATE|[4]|Bytes:4
14:34:55.0 (33618908)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:34:55.0 (33624478)|STATEMENT_EXECUTE|[5]
14:34:55.0 (33630204)|HEAP_ALLOCATE|[5]|Bytes:4
14:34:55.0 (33636847)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:34:55.0 (33640780)|STATEMENT_EXECUTE|[6]
14:34:55.0 (33645117)|HEAP_ALLOCATE|[6]|Bytes:4
14:34:55.0 (33651022)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:34:55.0 (33654869)|STATEMENT_EXECUTE|[7]
14:34:55.0 (33659277)|HEAP_ALLOCATE|[7]|Bytes:4
14:34:55.0 (33665216)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
