37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:46:03.0 (15661248)|HEAP_ALLOCATE|[126]|Bytes:5
14:46:03.0 (15679708)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:46:03.0 (15687937)|STATEMENT_EXECUTE|[128]
14:46:03.0 (15708857)|HEAP_ALLOCATE|[128]|Bytes:4
14:46:03.0 (15779103)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:46:03.0 (15795349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:03.0 (15813417)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x152fa0ab
14:46:03.0 (15824015)|STATEMENT_EXECUTE|[129]
14:46:03.0 (15920239)|HEAP_ALLOCATE|[129]|Bytes:4
14:46:03.0 (15981283)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:46:03.0 (15999321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:03.0 (16012584)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x25226374
14:46:03.0 (16023726)|STATEMENT_EXECUTE|[130]
14:46:03.0 (16107569)|HEAP_ALLOCATE|[130]|Bytes:4
14:46:03.0 (16163687)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:46:03.0 (16180982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:03.0 (16192416)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x66dfb8d2
14:46:03.0 (16201694)|STATEMENT_EXECUTE|[132]
14:46:03.0 (16269303)|HEAP_ALLOCATE|[132]|Bytes:4
14:46:03.0 (16322143)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:46:03.0 (16337703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:03.0 (16348826)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x1912efc6
14:46:03.0 (16358787)|STATEMENT_EXECUTE|[133]
14:46:03.0 (16378340)|HEAP_ALLOCATE|[133]|Bytes:4
14:46:03.0 (16410822)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:46:03.0 (16424917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:03.0 (16435448)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x71d03eb7
14:46:03.0 (16445521)|STATEMENT_EXECUTE|[134]
14:46:03.0 (16494177)|HEAP_ALLOCATE|[134]|Bytes:4
14:46:03.0 (16546488)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:46:03.0 (16562124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:03.0 (16572956)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x47dfda3a
14:46:03.0 (16821322)|HEAP_ALLOCATE|[136]|Bytes:5
14:46:03.0 (16854685)|HEAP_ALLOCATE|[136]|Bytes:80
14:46:03.0 (16870790)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:46:03.0 (16965182)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH5tUAF","Name":"JT Legal Practice","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"00190000008J8wDAAS","Account_Product__c":"a0790000002OGubAAG","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972103","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"138691","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000002OGubAAG","OwnerId":"0056F0000063DJ2QAM"}}|0x226af2cf
14:46:03.0 (16989091)|STATEMENT_EXECUTE|[136]
14:46:03.0 (16992746)|STATEMENT_EXECUTE|[137]
14:46:03.0 (17006342)|HEAP_ALLOCATE|[137]|Bytes:17
14:46:03.0 (17210539)|HEAP_ALLOCATE|[137]|Bytes:514
14:46:03.0 (17240055)|HEAP_ALLOCATE|[137]|Bytes:531
14:46:03.0 (17259854)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH5tUAF, Name=JT Legal Practice, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=00190000008J8wDAAS, Account_Product__c=a0790000002OGubAAG, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972103, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=138691, CurrencyIsoCode=AUD}
14:46:03.0 (17283620)|STATEMENT_EXECUTE|[138]
14:46:03.0 (17303369)|HEAP_ALLOCATE|[138]|Bytes:24
14:46:03.0 (17338543)|HEAP_ALLOCATE|[138]|Bytes:3
14:46:03.0 (17394479)|HEAP_ALLOCATE|[138]|Bytes:18
14:46:03.0 (17430579)|HEAP_ALLOCATE|[138]|Bytes:54
14:46:03.0 (17440471)|HEAP_ALLOCATE|[138]|Bytes:54
14:46:03.0 (17466364)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x7d8e0a23
14:46:03.0 (17476607)|STATEMENT_EXECUTE|[139]
14:46:03.0 (17492990)|HEAP_ALLOCATE|[139]|Bytes:5
14:46:03.0 (17505017)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:46:03.0 (17513090)|STATEMENT_EXECUTE|[142]
14:46:03.0 (17532365)|HEAP_ALLOCATE|[142]|Bytes:4
14:46:03.0 (17563387)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:46:03.0 (17578607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:03.0 (17590705)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x1b5df2b2
14:46:03.0 (17601148)|STATEMENT_EXECUTE|[143]
14:46:03.0 (17611085)|HEAP_ALLOCATE|[143]|Bytes:218
14:46:03.0 (17634706)|HEAP_ALLOCATE|[143]|Bytes:4
14:46:03.0 (17650081)|HEAP_ALLOCATE|[143]|Bytes:7
14:46:03.0 (17697405)|HEAP_ALLOCATE|[143]|Bytes:7
14:46:03.0 (17747743)|HEAP_ALLOCATE|[143]|Bytes:7
14:46:03.0 (17762006)|HEAP_ALLOCATE|[143]|Bytes:4
14:46:03.0 (19419951)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:46:03.0 (26494110)|SOQL_EXECUTE_END|[143]|Rows:0
14:46:03.0 (26568726)|HEAP_ALLOCATE|[143]|Bytes:4
14:46:03.0 (26590202)|HEAP_ALLOCATE|[143]|Bytes:0
14:46:03.0 (26636267)|HEAP_ALLOCATE|[143]|Bytes:4
14:46:03.0 (26727056)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x6cdf6418
14:46:03.0 (27049747)|HEAP_ALLOCATE|[145]|Bytes:5
14:46:03.0 (27088158)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:46:03.0 (27101699)|STATEMENT_EXECUTE|[145]
14:46:03.0 (27117496)|STATEMENT_EXECUTE|[203]
14:46:03.0 (27134344)|HEAP_ALLOCATE|[203]|Bytes:18
14:46:03.0 (27152430)|HEAP_ALLOCATE|[203]|Bytes:72
14:46:03.0 (27185516)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x7d8e0a23
14:46:03.0 (27196083)|STATEMENT_EXECUTE|[205]
14:46:03.0 (27207831)|HEAP_ALLOCATE|[205]|Bytes:24
14:46:03.0 (27256313)|HEAP_ALLOCATE|[205]|Bytes:28
14:46:03.0 (27303623)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:46:03.0 (27444406)|HEAP_ALLOCATE|[207]|Bytes:28
14:46:03.0 (27473235)|HEAP_ALLOCATE|[207]|Bytes:28
14:46:03.0 (27479437)|HEAP_ALLOCATE|[207]|Bytes:28
14:46:03.0 (27621158)|STATEMENT_EXECUTE|[207]
14:46:03.0 (27626500)|STATEMENT_EXECUTE|[208]
14:46:03.0 (27640172)|HEAP_ALLOCATE|[208]|Bytes:16
14:46:03.0 (27660199)|HEAP_ALLOCATE|[208]|Bytes:20
14:46:03.0 (27691589)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:46:03.0 (27706478)|STATEMENT_EXECUTE|[210]
14:46:03.0 (27745997)|HEAP_ALLOCATE|[210]|Bytes:4
14:46:03.0 (27877356)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:46:03.0 (27909705)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x54d484a5
14:46:03.0 (27921416)|STATEMENT_EXECUTE|[211]
14:46:03.0 (27987439)|HEAP_ALLOCATE|[211]|Bytes:4
14:46:03.0 (28094319)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:46:03.0 (28123027)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x70ba81e8
14:46:03.0 (28134620)|STATEMENT_EXECUTE|[212]
14:46:03.0 (28204987)|HEAP_ALLOCATE|[212]|Bytes:4
14:46:03.0 (28303265)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:46:03.0 (28347346)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x77585d7f
14:46:03.0 (28357692)|STATEMENT_EXECUTE|[213]
14:46:03.0 (28361158)|STATEMENT_EXECUTE|[213]
14:46:03.0 (28364116)|STATEMENT_EXECUTE|[215]
14:46:03.0 (28392309)|HEAP_ALLOCATE|[215]|Bytes:205
14:46:03.0 (28422565)|HEAP_ALLOCATE|[215]|Bytes:4
14:46:03.0 (30733840)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:46:03.0 (41031147)|SOQL_EXECUTE_END|[215]|Rows:1
14:46:03.0 (41087271)|HEAP_ALLOCATE|[215]|Bytes:8
14:46:03.0 (41118614)|HEAP_ALLOCATE|[215]|Bytes:272
14:46:03.0 (41174047)|HEAP_ALLOCATE|[215]|Bytes:8
14:46:03.0 (41215979)|HEAP_ALLOCATE|[232]|Bytes:40
14:46:03.0 (41281580)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"00190000008J8wDAAS","Name":"JT Legal Practice","Card_Token__c":"969862261448","Name_On_Card__c":"Joey Nguyen","Card_Number_Masked__c":"XXXX-XXXX-XXXX-0077","Card_Month_Expiry__c":"07","Unique_Id__c":"138691","Card_Year_Expiry__c":"2019","BJB_Company__c":"a0C90000002PU4fEAG"}|0x403ad2ec
14:46:03.0 (41300906)|STATEMENT_EXECUTE|[233]
14:46:03.0 (41326728)|HEAP_ALLOCATE|[233]|Bytes:15
14:46:03.0 (41356964)|HEAP_ALLOCATE|[233]|Bytes:87
14:46:03.0 (41391479)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x7d8e0a23
14:46:03.0 (41402613)|STATEMENT_EXECUTE|[235]
14:46:03.0 (41414605)|HEAP_ALLOCATE|[235]|Bytes:59
14:46:03.0 (41439957)|HEAP_ALLOCATE|[235]|Bytes:4
14:46:03.0 (42366929)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:46:03.0 (48323548)|SOQL_EXECUTE_END|[235]|Rows:1
14:46:03.0 (48389161)|HEAP_ALLOCATE|[235]|Bytes:8
14:46:03.0 (48419708)|HEAP_ALLOCATE|[235]|Bytes:69
14:46:03.0 (48503990)|HEAP_ALLOCATE|[235]|Bytes:8
14:46:03.0 (48598613)|HEAP_ALLOCATE|[235]|Bytes:12
14:46:03.0 (48649802)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a0790000002OGubAAG","Name":"Adwords Optimised Ma (8 more) ..."}|0x81afc93
14:46:03.0 (48664164)|STATEMENT_EXECUTE|[237]
14:46:03.0 (48690242)|HEAP_ALLOCATE|[237]|Bytes:22
14:46:03.0 (48711235)|HEAP_ALLOCATE|[237]|Bytes:109
14:46:03.0 (48743043)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x7d8e0a23
14:46:03.0 (48754567)|STATEMENT_EXECUTE|[248]
14:46:03.0 (48757509)|STATEMENT_EXECUTE|[248]
14:46:03.0 (48759580)|STATEMENT_EXECUTE|[249]
14:46:03.0 (48788795)|HEAP_ALLOCATE|[249]|Bytes:192
14:46:03.0 (48812346)|HEAP_ALLOCATE|[249]|Bytes:4
14:46:03.0 (52506849)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:46:03.0 (61296976)|SOQL_EXECUTE_END|[249]|Rows:1
14:46:03.0 (61371070)|HEAP_ALLOCATE|[249]|Bytes:8
14:46:03.0 (61401956)|HEAP_ALLOCATE|[249]|Bytes:214
14:46:03.0 (61471879)|HEAP_ALLOCATE|[249]|Bytes:8
14:46:03.0 (61496703)|HEAP_ALLOCATE|[249]|Bytes:33
14:46:03.0 (61563523)|HEAP_ALLOCATE|[249]|Bytes:40
14:46:03.0 (61615553)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"00390000007gxGPAAY","Name":"TIANNA MAI","FirstName":"TIANNA","LastName":"MAI","Email":"tmai@jtlegalpractice (4 more) ...","MailingStreet":"15 Moore St","MailingCity":"LIVERPOOL","MailingPostalCode":"2170","MailingState":"NSW"}|0x291bb388
14:46:03.0 (61629830)|STATEMENT_EXECUTE|[250]
14:46:03.0 (61651322)|HEAP_ALLOCATE|[250]|Bytes:15
14:46:03.0 (61665679)|HEAP_ALLOCATE|[250]|Bytes:124
14:46:03.0 (61691991)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x7d8e0a23
14:46:03.0 (61702602)|STATEMENT_EXECUTE|[261]
14:46:03.0 (61731799)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:46:03.0 (61750102)|HEAP_ALLOCATE|[261]|Bytes:5
14:46:03.0 (61760316)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:46:03.0 (61767039)|STATEMENT_EXECUTE|[262]
14:46:03.0 (61849012)|HEAP_ALLOCATE|[262]|Bytes:4
14:46:03.0 (62016170)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:46:03.0 (62048199)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x151d629
14:46:03.0 (62064039)|STATEMENT_EXECUTE|[263]
14:46:03.0 (62067162)|STATEMENT_EXECUTE|[264]
14:46:03.0 (62069582)|STATEMENT_EXECUTE|[264]
14:46:03.0 (62074756)|STATEMENT_EXECUTE|[265]
14:46:03.0 (62088090)|HEAP_ALLOCATE|[265]|Bytes:18
14:46:03.0 (62284100)|HEAP_ALLOCATE|[265]|Bytes:262
14:46:03.0 (62316820)|HEAP_ALLOCATE|[265]|Bytes:280
14:46:03.0 (62349253)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=00190000008J8wDAAS, Name=JT Legal Practice, Card_Token__c=969862261448, Name_On_Card__c=Joey Nguyen, Card_Number_Masked__c=XXXX-XXXX-XXXX-0077, Card_Month_Expiry__c=07, Unique_Id__c=138691, Card_Year_Expiry__c=2019, BJB_Company__c=a0C90000002PU4fEAG}
14:46:03.0 (62367924)|STATEMENT_EXECUTE|[266]
14:46:03.0 (62381341)|HEAP_ALLOCATE|[266]|Bytes:18
14:46:03.0 (62482322)|HEAP_ALLOCATE|[266]|Bytes:204
14:46:03.0 (62501679)|HEAP_ALLOCATE|[266]|Bytes:222
14:46:03.0 (62512865)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=00390000007gxGPAAY, Name=TIANNA MAI, FirstName=TIANNA, LastName=MAI, Email=tmai@jtlegalpractice.com, MailingStreet=15 Moore St, MailingCity=LIVERPOOL, MailingPostalCode=2170, MailingState=NSW}
14:46:03.0 (62522874)|STATEMENT_EXECUTE|[267]
14:46:03.0 (62534553)|HEAP_ALLOCATE|[267]|Bytes:18
14:46:03.0 (62541186)|HEAP_ALLOCATE|[267]|Bytes:142
14:46:03.0 (62557616)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x7d8e0a23
14:46:03.0 (62564318)|STATEMENT_EXECUTE|[270]
14:46:03.0 (62572412)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:46:03.0 (62583185)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:46:03.0 (63485649)|HEAP_ALLOCATE|[271]|Bytes:3
14:46:03.0 (63531454)|HEAP_ALLOCATE|[273]|Bytes:3
14:46:03.0 (63548946)|STATEMENT_EXECUTE|[273]
14:46:03.0 (63552509)|STATEMENT_EXECUTE|[274]
14:46:03.0 (63568847)|HEAP_ALLOCATE|[274]|Bytes:2
14:46:03.0 (63585809)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:46:03.0 (63594224)|STATEMENT_EXECUTE|[278]
14:46:03.0 (69778294)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:46:03.0 (69809215)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:46:03.0 (69822181)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:46:03.0 (69833959)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:46:03.0 (69846619)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:46:03.0 (69859203)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:46:03.0 (69871367)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:46:03.0 (69884181)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:46:03.0 (69906457)|HEAP_ALLOCATE|[278]|Bytes:15
14:46:03.0 (69925288)|HEAP_ALLOCATE|[278]|Bytes:236
14:46:03.0 (69934818)|HEAP_ALLOCATE|[278]|Bytes:77
14:46:03.0 (69942606)|HEAP_ALLOCATE|[278]|Bytes:58
14:46:03.0 (69977967)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:46:03.0 (69988696)|STATEMENT_EXECUTE|[1]
14:46:03.0 (69994986)|STATEMENT_EXECUTE|[1]
14:46:03.0 (70632255)|SYSTEM_MODE_ENTER|false
14:46:03.0 (70654052)|HEAP_ALLOCATE|[4]|Bytes:5
14:46:03.0 (70671223)|STATEMENT_EXECUTE|[4]
14:46:03.0 (70694790)|HEAP_ALLOCATE|[4]|Bytes:4
14:46:03.0 (70730684)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:46:03.0 (70739582)|STATEMENT_EXECUTE|[5]
14:46:03.0 (70750242)|HEAP_ALLOCATE|[5]|Bytes:4
14:46:03.0 (70765807)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:46:03.0 (70773236)|STATEMENT_EXECUTE|[6]
14:46:03.0 (70783369)|HEAP_ALLOCATE|[6]|Bytes:4
14:46:03.0 (70795576)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:46:03.0 (70803346)|STATEMENT_EXECUTE|[7]
14:46:03.0 (70813144)|HEAP_ALLOCATE|[7]|Bytes:4
14:46:03.0 (70825109)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:46:03.0 (70831375)|STATEMENT_EXECUTE|[8]
