37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:38:03.0 (9039569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:38:03.0 (9051884)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:38:03.0 (9058116)|STATEMENT_EXECUTE|[1]
14:38:03.0 (9062741)|STATEMENT_EXECUTE|[1]
14:38:03.0 (9064379)|STATEMENT_EXECUTE|[3]
14:38:03.0 (9094139)|HEAP_ALLOCATE|[3]|Bytes:5
14:38:03.0 (9109813)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:38:03.0 (9117785)|METHOD_EXIT|[1]|batchPaymentsProcess
14:38:03.0 (9124151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:38:03.0 (9127775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:38:03.0 (9151115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:38:03.0 (9160147)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:38:03.0 (9253146)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x7de4bcc8","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x551fc307
14:38:03.0 (9266998)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:38:03.0 (9338736)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x737677e1
14:38:03.0 (9348129)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:38:03.0 (9405665)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH4bUAF","Name":"Trio Group","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000o6vb4AAA","Account_Product__c":"a079000000FoVNnAAN","Amount_Credited__c":0.00,"Amount_Due__c":20.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972043","Invoice_Total__c":20.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"199503","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a079000000FoVNnAAN","OwnerId":"0056F0000063DJ2QAM"}}]|0x15166f3a
14:38:03.0 (9425058)|STATEMENT_EXECUTE|[124]
14:38:03.0 (9427764)|STATEMENT_EXECUTE|[125]
14:38:03.0 (9438870)|HEAP_ALLOCATE|[125]|Bytes:7
14:38:03.0 (10020543)|HEAP_ALLOCATE|[125]|Bytes:509
14:38:03.0 (10055060)|HEAP_ALLOCATE|[125]|Bytes:516
14:38:03.0 (10084958)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH4bUAF, Name=Trio Group, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000o6vb4AAA, Account_Product__c=a079000000FoVNnAAN, Amount_Credited__c=0.00, Amount_Due__c=20.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972043, Invoice_Total__c=20.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=199503, CurrencyIsoCode=AUD})
14:38:03.0 (10101872)|STATEMENT_EXECUTE|[126]
14:38:03.0 (10114119)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:38:03.0 (10124498)|HEAP_ALLOCATE|[126]|Bytes:5
14:38:03.0 (10134123)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:38:03.0 (10138747)|STATEMENT_EXECUTE|[128]
14:38:03.0 (10155491)|HEAP_ALLOCATE|[128]|Bytes:4
14:38:03.0 (10221907)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:38:03.0 (10239818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:03.0 (10250423)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x65d9433f
14:38:03.0 (10255953)|STATEMENT_EXECUTE|[129]
14:38:03.0 (10324849)|HEAP_ALLOCATE|[129]|Bytes:4
14:38:03.0 (10365512)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:38:03.0 (10375676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:03.0 (10384016)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x68e968b4
14:38:03.0 (10390502)|STATEMENT_EXECUTE|[130]
14:38:03.0 (10453726)|HEAP_ALLOCATE|[130]|Bytes:4
14:38:03.0 (10490246)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:38:03.0 (10500203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:03.0 (10508119)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x437a4f43
14:38:03.0 (10513584)|STATEMENT_EXECUTE|[132]
14:38:03.0 (10561902)|HEAP_ALLOCATE|[132]|Bytes:4
14:38:03.0 (10596242)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:38:03.0 (10606464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:03.0 (10614234)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x53235616
14:38:03.0 (10619726)|STATEMENT_EXECUTE|[133]
14:38:03.0 (10632126)|HEAP_ALLOCATE|[133]|Bytes:4
14:38:03.0 (10646863)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:38:03.0 (10654814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:03.0 (10660634)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x7c4c27f6
14:38:03.0 (10665725)|STATEMENT_EXECUTE|[134]
14:38:03.0 (10697784)|HEAP_ALLOCATE|[134]|Bytes:4
14:38:03.0 (10729502)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:38:03.0 (10738356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:03.0 (10745502)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x5fc35c03
14:38:03.0 (10918754)|HEAP_ALLOCATE|[136]|Bytes:5
14:38:03.0 (10944016)|HEAP_ALLOCATE|[136]|Bytes:80
14:38:03.0 (10954409)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:38:03.0 (11012515)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH4bUAF","Name":"Trio Group","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000o6vb4AAA","Account_Product__c":"a079000000FoVNnAAN","Amount_Credited__c":0.00,"Amount_Due__c":20.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972043","Invoice_Total__c":20.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"199503","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a079000000FoVNnAAN","OwnerId":"0056F0000063DJ2QAM"}}|0x1a668845
14:38:03.0 (11027590)|STATEMENT_EXECUTE|[136]
14:38:03.0 (11029945)|STATEMENT_EXECUTE|[137]
14:38:03.0 (11039297)|HEAP_ALLOCATE|[137]|Bytes:17
14:38:03.0 (11162927)|HEAP_ALLOCATE|[137]|Bytes:507
14:38:03.0 (11182807)|HEAP_ALLOCATE|[137]|Bytes:524
14:38:03.0 (11194887)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH4bUAF, Name=Trio Group, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000o6vb4AAA, Account_Product__c=a079000000FoVNnAAN, Amount_Credited__c=0.00, Amount_Due__c=20.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972043, Invoice_Total__c=20.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=199503, CurrencyIsoCode=AUD}
14:38:03.0 (11209538)|STATEMENT_EXECUTE|[138]
14:38:03.0 (11223824)|HEAP_ALLOCATE|[138]|Bytes:24
14:38:03.0 (11259581)|HEAP_ALLOCATE|[138]|Bytes:3
14:38:03.0 (11301301)|HEAP_ALLOCATE|[138]|Bytes:18
14:38:03.0 (11320899)|HEAP_ALLOCATE|[138]|Bytes:54
14:38:03.0 (11326642)|HEAP_ALLOCATE|[138]|Bytes:54
14:38:03.0 (11345978)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x551fc307
14:38:03.0 (11352895)|STATEMENT_EXECUTE|[139]
14:38:03.0 (11363889)|HEAP_ALLOCATE|[139]|Bytes:5
14:38:03.0 (11372007)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:38:03.0 (11376639)|STATEMENT_EXECUTE|[142]
14:38:03.0 (11389685)|HEAP_ALLOCATE|[142]|Bytes:4
14:38:03.0 (11410357)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:38:03.0 (11419988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:03.0 (11427861)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x45217019
14:38:03.0 (11433183)|STATEMENT_EXECUTE|[143]
14:38:03.0 (11439926)|HEAP_ALLOCATE|[143]|Bytes:218
14:38:03.0 (11461817)|HEAP_ALLOCATE|[143]|Bytes:4
14:38:03.0 (11473963)|HEAP_ALLOCATE|[143]|Bytes:7
14:38:03.0 (11511675)|HEAP_ALLOCATE|[143]|Bytes:7
14:38:03.0 (11548264)|HEAP_ALLOCATE|[143]|Bytes:7
14:38:03.0 (11557779)|HEAP_ALLOCATE|[143]|Bytes:4
14:38:03.0 (12230433)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:38:03.0 (19108389)|SOQL_EXECUTE_END|[143]|Rows:0
14:38:03.0 (19168989)|HEAP_ALLOCATE|[143]|Bytes:4
14:38:03.0 (19192957)|HEAP_ALLOCATE|[143]|Bytes:0
14:38:03.0 (19274184)|HEAP_ALLOCATE|[143]|Bytes:4
14:38:03.0 (19331519)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0xa9185d0
14:38:03.0 (19626529)|HEAP_ALLOCATE|[145]|Bytes:5
14:38:03.0 (19672167)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:38:03.0 (19687401)|STATEMENT_EXECUTE|[145]
14:38:03.0 (19702513)|STATEMENT_EXECUTE|[203]
14:38:03.0 (19722685)|HEAP_ALLOCATE|[203]|Bytes:18
14:38:03.0 (19747926)|HEAP_ALLOCATE|[203]|Bytes:72
14:38:03.0 (19785581)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x551fc307
14:38:03.0 (19796484)|STATEMENT_EXECUTE|[205]
14:38:03.0 (19807382)|HEAP_ALLOCATE|[205]|Bytes:24
14:38:03.0 (19863370)|HEAP_ALLOCATE|[205]|Bytes:28
14:38:03.0 (19936193)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:38:03.0 (20058948)|HEAP_ALLOCATE|[207]|Bytes:28
14:38:03.0 (20091694)|HEAP_ALLOCATE|[207]|Bytes:28
14:38:03.0 (20099206)|HEAP_ALLOCATE|[207]|Bytes:28
14:38:03.0 (20206083)|STATEMENT_EXECUTE|[207]
14:38:03.0 (20210723)|STATEMENT_EXECUTE|[208]
14:38:03.0 (20224905)|HEAP_ALLOCATE|[208]|Bytes:16
14:38:03.0 (20242822)|HEAP_ALLOCATE|[208]|Bytes:20
14:38:03.0 (20278031)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:38:03.0 (20293773)|STATEMENT_EXECUTE|[210]
14:38:03.0 (20347262)|HEAP_ALLOCATE|[210]|Bytes:4
14:38:03.0 (20500068)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:38:03.0 (20528404)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x1e57d79a
14:38:03.0 (20537681)|STATEMENT_EXECUTE|[211]
14:38:03.0 (20593075)|HEAP_ALLOCATE|[211]|Bytes:4
14:38:03.0 (20667723)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:38:03.0 (20688391)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x2ca3e566
14:38:03.0 (20697493)|STATEMENT_EXECUTE|[212]
14:38:03.0 (20744288)|HEAP_ALLOCATE|[212]|Bytes:4
14:38:03.0 (20819274)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:38:03.0 (20839993)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x7b0544df
14:38:03.0 (20849176)|STATEMENT_EXECUTE|[213]
14:38:03.0 (20852198)|STATEMENT_EXECUTE|[213]
14:38:03.0 (20855084)|STATEMENT_EXECUTE|[215]
14:38:03.0 (20866333)|HEAP_ALLOCATE|[215]|Bytes:205
14:38:03.0 (20893250)|HEAP_ALLOCATE|[215]|Bytes:4
14:38:03.0 (22095477)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:38:03.0 (29937882)|SOQL_EXECUTE_END|[215]|Rows:1
14:38:03.0 (29973880)|HEAP_ALLOCATE|[215]|Bytes:8
14:38:03.0 (29998788)|HEAP_ALLOCATE|[215]|Bytes:264
14:38:03.0 (30032504)|HEAP_ALLOCATE|[215]|Bytes:8
14:38:03.0 (30061671)|HEAP_ALLOCATE|[232]|Bytes:40
14:38:03.0 (30110578)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0019000000o6vb4AAA","Name":"Trio Group","Card_Token__c":"866297606576","Name_On_Card__c":"P Le Clere","Card_Number_Masked__c":"51XX-XXXX-XXXX-4181","Card_Month_Expiry__c":"05","Unique_Id__c":"199503","Card_Year_Expiry__c":"2022","BJB_Company__c":"a0C90000002PU4fEAG"}|0xa5a4fde
14:38:03.0 (30121978)|STATEMENT_EXECUTE|[233]
14:38:03.0 (30138713)|HEAP_ALLOCATE|[233]|Bytes:15
14:38:03.0 (30155636)|HEAP_ALLOCATE|[233]|Bytes:87
14:38:03.0 (30175985)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x551fc307
14:38:03.0 (30182168)|STATEMENT_EXECUTE|[235]
14:38:03.0 (30188412)|HEAP_ALLOCATE|[235]|Bytes:59
14:38:03.0 (30211148)|HEAP_ALLOCATE|[235]|Bytes:4
14:38:03.0 (31127080)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:38:03.0 (41177118)|SOQL_EXECUTE_END|[235]|Rows:1
14:38:03.0 (41249100)|HEAP_ALLOCATE|[235]|Bytes:8
14:38:03.0 (41274835)|HEAP_ALLOCATE|[235]|Bytes:72
14:38:03.0 (41348102)|HEAP_ALLOCATE|[235]|Bytes:8
14:38:03.0 (41421638)|HEAP_ALLOCATE|[235]|Bytes:12
14:38:03.0 (41470618)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a079000000FoVNnAAN","Name":"ConvertoPages Weekly (11 more) ..."}|0x2c1f6d43
14:38:03.0 (41483879)|STATEMENT_EXECUTE|[237]
14:38:03.0 (41505445)|HEAP_ALLOCATE|[237]|Bytes:22
14:38:03.0 (41521591)|HEAP_ALLOCATE|[237]|Bytes:109
14:38:03.0 (41547728)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x551fc307
14:38:03.0 (41558300)|STATEMENT_EXECUTE|[248]
14:38:03.0 (41561264)|STATEMENT_EXECUTE|[248]
14:38:03.0 (41564854)|STATEMENT_EXECUTE|[249]
14:38:03.0 (41574263)|HEAP_ALLOCATE|[249]|Bytes:192
14:38:03.0 (41593902)|HEAP_ALLOCATE|[249]|Bytes:4
14:38:03.0 (42629971)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:38:03.0 (50679539)|SOQL_EXECUTE_END|[249]|Rows:1
14:38:03.0 (50726141)|HEAP_ALLOCATE|[249]|Bytes:8
14:38:03.0 (50756483)|HEAP_ALLOCATE|[249]|Bytes:222
14:38:03.0 (50843089)|HEAP_ALLOCATE|[249]|Bytes:8
14:38:03.0 (50867318)|HEAP_ALLOCATE|[249]|Bytes:33
14:38:03.0 (50940463)|HEAP_ALLOCATE|[249]|Bytes:40
14:38:03.0 (51003136)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0039000000qBQS4AAO","Name":"Phillip Le Clere","FirstName":"Phillip","LastName":"Le Clere","Email":"vendfix@gmail.com","MailingStreet":"p.o. box 303","MailingCity":"cherrybrook","MailingPostalCode":"2126","MailingState":"VIC"}|0x68086fd9
14:38:03.0 (51021458)|STATEMENT_EXECUTE|[250]
14:38:03.0 (51044876)|HEAP_ALLOCATE|[250]|Bytes:15
14:38:03.0 (51065098)|HEAP_ALLOCATE|[250]|Bytes:124
14:38:03.0 (51095069)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x551fc307
14:38:03.0 (51107636)|STATEMENT_EXECUTE|[261]
14:38:03.0 (51124542)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:38:03.0 (51165013)|HEAP_ALLOCATE|[261]|Bytes:5
14:38:03.0 (51180602)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:38:03.0 (51188081)|STATEMENT_EXECUTE|[262]
14:38:03.0 (51292083)|HEAP_ALLOCATE|[262]|Bytes:4
14:38:03.0 (51448123)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:38:03.0 (51469269)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x7b874870
14:38:03.0 (51498453)|STATEMENT_EXECUTE|[263]
14:38:03.0 (51501886)|STATEMENT_EXECUTE|[264]
14:38:03.0 (51504561)|STATEMENT_EXECUTE|[264]
14:38:03.0 (51507102)|STATEMENT_EXECUTE|[265]
14:38:03.0 (51521167)|HEAP_ALLOCATE|[265]|Bytes:18
14:38:03.0 (51695203)|HEAP_ALLOCATE|[265]|Bytes:254
14:38:03.0 (51725502)|HEAP_ALLOCATE|[265]|Bytes:272
14:38:03.0 (51749197)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0019000000o6vb4AAA, Name=Trio Group, Card_Token__c=866297606576, Name_On_Card__c=P Le Clere, Card_Number_Masked__c=51XX-XXXX-XXXX-4181, Card_Month_Expiry__c=05, Unique_Id__c=199503, Card_Year_Expiry__c=2022, BJB_Company__c=a0C90000002PU4fEAG}
14:38:03.0 (51767980)|STATEMENT_EXECUTE|[266]
14:38:03.0 (51782912)|HEAP_ALLOCATE|[266]|Bytes:18
14:38:03.0 (51894893)|HEAP_ALLOCATE|[266]|Bytes:212
14:38:03.0 (51922720)|HEAP_ALLOCATE|[266]|Bytes:230
14:38:03.0 (51940127)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0039000000qBQS4AAO, Name=Phillip Le Clere, FirstName=Phillip, LastName=Le Clere, Email=vendfix@gmail.com, MailingStreet=p.o. box 303, MailingCity=cherrybrook, MailingPostalCode=2126, MailingState=VIC}
14:38:03.0 (51955265)|STATEMENT_EXECUTE|[267]
14:38:03.0 (51971915)|HEAP_ALLOCATE|[267]|Bytes:18
14:38:03.0 (51981917)|HEAP_ALLOCATE|[267]|Bytes:142
14:38:03.0 (52004586)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x551fc307
14:38:03.0 (52014903)|STATEMENT_EXECUTE|[270]
14:38:03.0 (52026409)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:38:03.0 (52041453)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:38:03.0 (52287274)|HEAP_ALLOCATE|[271]|Bytes:3
14:38:03.0 (52325055)|HEAP_ALLOCATE|[273]|Bytes:3
14:38:03.0 (52344062)|STATEMENT_EXECUTE|[273]
14:38:03.0 (52347363)|STATEMENT_EXECUTE|[274]
14:38:03.0 (52360246)|HEAP_ALLOCATE|[274]|Bytes:2
14:38:03.0 (52377663)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:38:03.0 (52386492)|STATEMENT_EXECUTE|[278]
14:38:03.0 (65048071)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:38:03.0 (65081683)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:38:03.0 (65096058)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:38:03.0 (65109852)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:38:03.0 (65122854)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:38:03.0 (65135467)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:38:03.0 (65147764)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:38:03.0 (65158990)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:38:03.0 (65182604)|HEAP_ALLOCATE|[278]|Bytes:15
14:38:03.0 (65202794)|HEAP_ALLOCATE|[278]|Bytes:236
14:38:03.0 (65211565)|HEAP_ALLOCATE|[278]|Bytes:77
14:38:03.0 (65219443)|HEAP_ALLOCATE|[278]|Bytes:58
14:38:03.0 (65256265)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:38:03.0 (65273829)|STATEMENT_EXECUTE|[1]
14:38:03.0 (65280633)|STATEMENT_EXECUTE|[1]
14:38:03.0 (67807194)|SYSTEM_MODE_ENTER|false
14:38:03.0 (67833604)|HEAP_ALLOCATE|[4]|Bytes:5
14:38:03.0 (67848417)|STATEMENT_EXECUTE|[4]
14:38:03.0 (67880733)|HEAP_ALLOCATE|[4]|Bytes:4
14:38:03.0 (67916686)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:38:03.0 (67924802)|STATEMENT_EXECUTE|[5]
14:38:03.0 (67935829)|HEAP_ALLOCATE|[5]|Bytes:4
14:38:03.0 (67950003)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:38:03.0 (67956960)|STATEMENT_EXECUTE|[6]
14:38:03.0 (67965980)|HEAP_ALLOCATE|[6]|Bytes:4
14:38:03.0 (67978220)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:38:03.0 (67984374)|STATEMENT_EXECUTE|[7]
14:38:03.0 (67993834)|HEAP_ALLOCATE|[7]|Bytes:4
14:38:03.0 (68007486)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:38:03.0 (68018624)|STATEMENT_EXECUTE|[8]
14:38:03.0 (68027740)|HEAP_ALLOCATE|[8]|Bytes:4
