37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:46:09.0 (8630714)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x598ac4ca","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x368d54ef
14:46:09.0 (8651130)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:46:09.0 (8757002)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x76d76855
14:46:09.0 (8769940)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:46:09.0 (8850164)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH5uUAF","Name":"Obstetrics Plus Pty  (3 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"00190000009LEyiAAG","Account_Product__c":"a0790000003GU2JAAW","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972104","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"142836","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000003GU2JAAW","OwnerId":"0056F000009en8FQAQ"}}]|0x7b5517ab
14:46:09.0 (8879294)|STATEMENT_EXECUTE|[124]
14:46:09.0 (8882453)|STATEMENT_EXECUTE|[125]
14:46:09.0 (8896343)|HEAP_ALLOCATE|[125]|Bytes:7
14:46:09.0 (10970631)|HEAP_ALLOCATE|[125]|Bytes:522
14:46:09.0 (11012543)|HEAP_ALLOCATE|[125]|Bytes:529
14:46:09.0 (11043866)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH5uUAF, Name=Obstetrics Plus Pty Ltd, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=00190000009LEyiAAG, Account_Product__c=a0790000003GU2JAAW, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972104, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=142836, CurrencyIsoCode=AUD})
14:46:09.0 (11060509)|STATEMENT_EXECUTE|[126]
14:46:09.0 (11077505)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:46:09.0 (11088911)|HEAP_ALLOCATE|[126]|Bytes:5
14:46:09.0 (11100989)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:46:09.0 (11105824)|STATEMENT_EXECUTE|[128]
14:46:09.0 (11127537)|HEAP_ALLOCATE|[128]|Bytes:4
14:46:09.0 (11201867)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:46:09.0 (11212703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:09.0 (11223621)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x79d0f161
14:46:09.0 (11229806)|STATEMENT_EXECUTE|[129]
14:46:09.0 (11303936)|HEAP_ALLOCATE|[129]|Bytes:4
14:46:09.0 (11341790)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:46:09.0 (11351330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:09.0 (11359107)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x62b4c1ea
14:46:09.0 (11365292)|STATEMENT_EXECUTE|[130]
14:46:09.0 (11417793)|HEAP_ALLOCATE|[130]|Bytes:4
14:46:09.0 (11449391)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:46:09.0 (11459191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:09.0 (11466050)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x5fcf708
14:46:09.0 (11472137)|STATEMENT_EXECUTE|[132]
14:46:09.0 (11507833)|HEAP_ALLOCATE|[132]|Bytes:4
14:46:09.0 (11536402)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:46:09.0 (11545495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:09.0 (11551945)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x5cbc6de6
14:46:09.0 (11558472)|STATEMENT_EXECUTE|[133]
14:46:09.0 (11568254)|HEAP_ALLOCATE|[133]|Bytes:4
14:46:09.0 (11581409)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:46:09.0 (11588813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:09.0 (11594636)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x2219d4e9
14:46:09.0 (11599938)|STATEMENT_EXECUTE|[134]
14:46:09.0 (11626755)|HEAP_ALLOCATE|[134]|Bytes:4
14:46:09.0 (11652621)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:46:09.0 (11661187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:09.0 (11667240)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x66e6fad1
14:46:09.0 (11845254)|HEAP_ALLOCATE|[136]|Bytes:5
14:46:09.0 (11896258)|HEAP_ALLOCATE|[136]|Bytes:80
14:46:09.0 (11906789)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:46:09.0 (11972664)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH5uUAF","Name":"Obstetrics Plus Pty  (3 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"00190000009LEyiAAG","Account_Product__c":"a0790000003GU2JAAW","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972104","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"142836","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000003GU2JAAW","OwnerId":"0056F000009en8FQAQ"}}|0x577eae81
14:46:09.0 (11987598)|STATEMENT_EXECUTE|[136]
14:46:09.0 (11989455)|STATEMENT_EXECUTE|[137]
14:46:09.0 (11998299)|HEAP_ALLOCATE|[137]|Bytes:17
14:46:09.0 (12117297)|HEAP_ALLOCATE|[137]|Bytes:520
14:46:09.0 (12135812)|HEAP_ALLOCATE|[137]|Bytes:537
14:46:09.0 (12148502)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH5uUAF, Name=Obstetrics Plus Pty Ltd, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=00190000009LEyiAAG, Account_Product__c=a0790000003GU2JAAW, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972104, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=142836, CurrencyIsoCode=AUD}
14:46:09.0 (12161400)|STATEMENT_EXECUTE|[138]
14:46:09.0 (12171937)|HEAP_ALLOCATE|[138]|Bytes:24
14:46:09.0 (12196284)|HEAP_ALLOCATE|[138]|Bytes:3
14:46:09.0 (12228891)|HEAP_ALLOCATE|[138]|Bytes:18
14:46:09.0 (12245718)|HEAP_ALLOCATE|[138]|Bytes:54
14:46:09.0 (12250912)|HEAP_ALLOCATE|[138]|Bytes:54
14:46:09.0 (12269017)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x368d54ef
14:46:09.0 (12275501)|STATEMENT_EXECUTE|[139]
14:46:09.0 (12284106)|HEAP_ALLOCATE|[139]|Bytes:5
14:46:09.0 (12297181)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:46:09.0 (12301772)|STATEMENT_EXECUTE|[142]
14:46:09.0 (12314031)|HEAP_ALLOCATE|[142]|Bytes:4
14:46:09.0 (12332641)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:46:09.0 (12341354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:09.0 (12349060)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x5dd9fde5
14:46:09.0 (12354543)|STATEMENT_EXECUTE|[143]
14:46:09.0 (12360236)|HEAP_ALLOCATE|[143]|Bytes:218
14:46:09.0 (12380954)|HEAP_ALLOCATE|[143]|Bytes:4
14:46:09.0 (12391015)|HEAP_ALLOCATE|[143]|Bytes:7
14:46:09.0 (12422104)|HEAP_ALLOCATE|[143]|Bytes:7
14:46:09.0 (12449055)|HEAP_ALLOCATE|[143]|Bytes:7
14:46:09.0 (12457471)|HEAP_ALLOCATE|[143]|Bytes:4
14:46:09.0 (13695328)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:46:09.0 (20411580)|SOQL_EXECUTE_END|[143]|Rows:0
14:46:09.0 (20457743)|HEAP_ALLOCATE|[143]|Bytes:4
14:46:09.0 (20475728)|HEAP_ALLOCATE|[143]|Bytes:0
14:46:09.0 (20533908)|HEAP_ALLOCATE|[143]|Bytes:4
14:46:09.0 (20576062)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x359ce4a9
14:46:09.0 (20769544)|HEAP_ALLOCATE|[145]|Bytes:5
14:46:09.0 (20795660)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:46:09.0 (20804401)|STATEMENT_EXECUTE|[145]
14:46:09.0 (20813475)|STATEMENT_EXECUTE|[203]
14:46:09.0 (20826388)|HEAP_ALLOCATE|[203]|Bytes:18
14:46:09.0 (20843068)|HEAP_ALLOCATE|[203]|Bytes:72
14:46:09.0 (20867802)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x368d54ef
14:46:09.0 (20874553)|STATEMENT_EXECUTE|[205]
14:46:09.0 (20879627)|HEAP_ALLOCATE|[205]|Bytes:24
14:46:09.0 (20916828)|HEAP_ALLOCATE|[205]|Bytes:28
14:46:09.0 (20949661)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:46:09.0 (21025733)|HEAP_ALLOCATE|[207]|Bytes:28
14:46:09.0 (21061884)|HEAP_ALLOCATE|[207]|Bytes:28
14:46:09.0 (21066675)|HEAP_ALLOCATE|[207]|Bytes:28
14:46:09.0 (21132082)|STATEMENT_EXECUTE|[207]
14:46:09.0 (21134218)|STATEMENT_EXECUTE|[208]
14:46:09.0 (21141346)|HEAP_ALLOCATE|[208]|Bytes:16
14:46:09.0 (21151088)|HEAP_ALLOCATE|[208]|Bytes:20
14:46:09.0 (21165612)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:46:09.0 (21173760)|STATEMENT_EXECUTE|[210]
14:46:09.0 (21203352)|HEAP_ALLOCATE|[210]|Bytes:4
14:46:09.0 (21317052)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:46:09.0 (21337048)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x1f002db4
14:46:09.0 (21343660)|STATEMENT_EXECUTE|[211]
14:46:09.0 (21381728)|HEAP_ALLOCATE|[211]|Bytes:4
14:46:09.0 (21425598)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:46:09.0 (21438647)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x1aceb8bd
14:46:09.0 (21444586)|STATEMENT_EXECUTE|[212]
14:46:09.0 (21469704)|HEAP_ALLOCATE|[212]|Bytes:4
14:46:09.0 (21510034)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:46:09.0 (21522223)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x2461c1b9
14:46:09.0 (21528926)|STATEMENT_EXECUTE|[213]
14:46:09.0 (21530464)|STATEMENT_EXECUTE|[213]
14:46:09.0 (21531953)|STATEMENT_EXECUTE|[215]
14:46:09.0 (21538460)|HEAP_ALLOCATE|[215]|Bytes:205
14:46:09.0 (21557828)|HEAP_ALLOCATE|[215]|Bytes:4
14:46:09.0 (24635327)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:46:09.0 (31492204)|SOQL_EXECUTE_END|[215]|Rows:1
14:46:09.0 (31527447)|HEAP_ALLOCATE|[215]|Bytes:8
14:46:09.0 (31550875)|HEAP_ALLOCATE|[215]|Bytes:281
14:46:09.0 (31601595)|HEAP_ALLOCATE|[215]|Bytes:8
14:46:09.0 (31633539)|HEAP_ALLOCATE|[232]|Bytes:40
14:46:09.0 (31684212)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"00190000009LEyiAAG","Name":"Obstetrics Plus Pty  (3 more) ...","Card_Token__c":"696489829990","Name_On_Card__c":"Janet I Vaughan","Card_Number_Masked__c":"XXXX-XXXX-XXXX-0895","Card_Month_Expiry__c":"5","Unique_Id__c":"142836","Card_Year_Expiry__c":"2021","BJB_Company__c":"a0C90000002PU4fEAG"}|0x25db9a6e
14:46:09.0 (31696191)|STATEMENT_EXECUTE|[233]
14:46:09.0 (31710058)|HEAP_ALLOCATE|[233]|Bytes:15
14:46:09.0 (31723595)|HEAP_ALLOCATE|[233]|Bytes:87
14:46:09.0 (31742308)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x368d54ef
14:46:09.0 (31747587)|STATEMENT_EXECUTE|[235]
14:46:09.0 (31752692)|HEAP_ALLOCATE|[235]|Bytes:59
14:46:09.0 (31770844)|HEAP_ALLOCATE|[235]|Bytes:4
14:46:09.0 (32369410)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:46:09.0 (35388892)|SOQL_EXECUTE_END|[235]|Rows:1
14:46:09.0 (35418724)|HEAP_ALLOCATE|[235]|Bytes:8
14:46:09.0 (35438415)|HEAP_ALLOCATE|[235]|Bytes:69
14:46:09.0 (35497700)|HEAP_ALLOCATE|[235]|Bytes:8
14:46:09.0 (35536775)|HEAP_ALLOCATE|[235]|Bytes:12
14:46:09.0 (35573942)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a0790000003GU2JAAW","Name":"Adwords Optimised Ma (8 more) ..."}|0x7ef5e5c3
14:46:09.0 (35582705)|STATEMENT_EXECUTE|[237]
14:46:09.0 (86173762)|HEAP_ALLOCATE|[237]|Bytes:22
14:46:09.0 (86218619)|HEAP_ALLOCATE|[237]|Bytes:109
14:46:09.0 (86266248)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x368d54ef
14:46:09.0 (86282988)|STATEMENT_EXECUTE|[248]
14:46:09.0 (86286388)|STATEMENT_EXECUTE|[248]
14:46:09.0 (86288887)|STATEMENT_EXECUTE|[249]
14:46:09.0 (86321180)|HEAP_ALLOCATE|[249]|Bytes:192
14:46:09.0 (86361796)|HEAP_ALLOCATE|[249]|Bytes:4
14:46:09.0 (89157428)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:46:09.0 (95653127)|SOQL_EXECUTE_END|[249]|Rows:1
14:46:09.0 (95688106)|HEAP_ALLOCATE|[249]|Bytes:8
14:46:09.0 (95710988)|HEAP_ALLOCATE|[249]|Bytes:125
14:46:09.0 (95777873)|HEAP_ALLOCATE|[249]|Bytes:8
14:46:09.0 (95794940)|HEAP_ALLOCATE|[249]|Bytes:33
14:46:09.0 (95846506)|HEAP_ALLOCATE|[249]|Bytes:24
14:46:09.0 (95886905)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"00390000009E6qUAAS","Name":"Rowan Mitchell","FirstName":"Rowan","LastName":"Mitchell","Email":"rowan@rowanmitchell. (3 more) ..."}|0x492c3ca4
14:46:09.0 (95897233)|STATEMENT_EXECUTE|[250]
14:46:09.0 (95911855)|HEAP_ALLOCATE|[250]|Bytes:15
14:46:09.0 (95924865)|HEAP_ALLOCATE|[250]|Bytes:124
14:46:09.0 (95942683)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x368d54ef
14:46:09.0 (95949472)|STATEMENT_EXECUTE|[261]
14:46:09.0 (95959728)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:46:09.0 (95971761)|HEAP_ALLOCATE|[261]|Bytes:5
14:46:09.0 (95979501)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:46:09.0 (95983834)|STATEMENT_EXECUTE|[262]
14:46:09.0 (96040722)|HEAP_ALLOCATE|[262]|Bytes:4
14:46:09.0 (96137368)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:46:09.0 (96153628)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x355f0097
14:46:09.0 (96163830)|STATEMENT_EXECUTE|[263]
14:46:09.0 (96165704)|STATEMENT_EXECUTE|[264]
14:46:09.0 (96167147)|STATEMENT_EXECUTE|[264]
14:46:09.0 (96168613)|STATEMENT_EXECUTE|[265]
14:46:09.0 (96175854)|HEAP_ALLOCATE|[265]|Bytes:18
14:46:09.0 (96292054)|HEAP_ALLOCATE|[265]|Bytes:271
14:46:09.0 (96317682)|HEAP_ALLOCATE|[265]|Bytes:289
14:46:09.0 (96334149)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=00190000009LEyiAAG, Name=Obstetrics Plus Pty Ltd, Card_Token__c=696489829990, Name_On_Card__c=Janet I Vaughan, Card_Number_Masked__c=XXXX-XXXX-XXXX-0895, Card_Month_Expiry__c=5, Unique_Id__c=142836, Card_Year_Expiry__c=2021, BJB_Company__c=a0C90000002PU4fEAG}
14:46:09.0 (96345518)|STATEMENT_EXECUTE|[266]
14:46:09.0 (96352173)|HEAP_ALLOCATE|[266]|Bytes:18
14:46:09.0 (96400696)|HEAP_ALLOCATE|[266]|Bytes:119
14:46:09.0 (96413046)|HEAP_ALLOCATE|[266]|Bytes:137
14:46:09.0 (96421228)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=00390000009E6qUAAS, Name=Rowan Mitchell, FirstName=Rowan, LastName=Mitchell, Email=rowan@rowanmitchell.net}
14:46:09.0 (96428997)|STATEMENT_EXECUTE|[267]
14:46:09.0 (96436989)|HEAP_ALLOCATE|[267]|Bytes:18
14:46:09.0 (96442643)|HEAP_ALLOCATE|[267]|Bytes:142
14:46:09.0 (96457048)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x368d54ef
14:46:09.0 (96463315)|STATEMENT_EXECUTE|[270]
14:46:09.0 (96469636)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:46:09.0 (96479874)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:46:09.0 (97422574)|HEAP_ALLOCATE|[271]|Bytes:3
14:46:09.0 (97451175)|HEAP_ALLOCATE|[273]|Bytes:3
14:46:09.0 (97461434)|STATEMENT_EXECUTE|[273]
14:46:09.0 (97463476)|STATEMENT_EXECUTE|[274]
14:46:09.0 (97471809)|HEAP_ALLOCATE|[274]|Bytes:2
14:46:09.0 (97483053)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:46:09.0 (97489630)|STATEMENT_EXECUTE|[278]
14:46:09.0 (101887961)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:46:09.0 (101906759)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:46:09.0 (101914119)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:46:09.0 (101921014)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:46:09.0 (101927715)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:46:09.0 (101934725)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:46:09.0 (101941975)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:46:09.0 (101948957)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:46:09.0 (101966641)|HEAP_ALLOCATE|[278]|Bytes:15
14:46:09.0 (101980426)|HEAP_ALLOCATE|[278]|Bytes:236
14:46:09.0 (101986434)|HEAP_ALLOCATE|[278]|Bytes:77
14:46:09.0 (101990573)|HEAP_ALLOCATE|[278]|Bytes:58
14:46:09.0 (102015972)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:46:09.0 (102024215)|STATEMENT_EXECUTE|[1]
14:46:09.0 (102028204)|STATEMENT_EXECUTE|[1]
14:46:09.0 (102726713)|SYSTEM_MODE_ENTER|false
14:46:09.0 (102747739)|HEAP_ALLOCATE|[4]|Bytes:5
14:46:09.0 (102760718)|STATEMENT_EXECUTE|[4]
14:46:09.0 (102783286)|HEAP_ALLOCATE|[4]|Bytes:4
14:46:09.0 (102814125)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:46:09.0 (102822396)|STATEMENT_EXECUTE|[5]
14:46:09.0 (102832293)|HEAP_ALLOCATE|[5]|Bytes:4
14:46:09.0 (102848600)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:46:09.0 (102855325)|STATEMENT_EXECUTE|[6]
14:46:09.0 (102863576)|HEAP_ALLOCATE|[6]|Bytes:4
14:46:09.0 (102881268)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:46:09.0 (102888248)|STATEMENT_EXECUTE|[7]
14:46:09.0 (102896325)|HEAP_ALLOCATE|[7]|Bytes:4
14:46:09.0 (102907035)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:46:09.0 (102912565)|STATEMENT_EXECUTE|[8]
14:46:09.0 (102919119)|HEAP_ALLOCATE|[8]|Bytes:4
