24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:12.0 (39002715)|HEAP_ALLOCATE|[46]|Bytes:112
14:52:12.0 (39011562)|HEAP_ALLOCATE|[46]|Bytes:5
14:52:12.0 (39030189)|HEAP_ALLOCATE|[46]|Bytes:12
14:52:12.0 (39050456)|CONSTRUCTOR_ENTRY|[46]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
14:52:12.0 (39075627)|VARIABLE_SCOPE_BEGIN|[77]|this|sfInvoiceList.InvRow|true|false
14:52:12.0 (39110367)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x785c2d24
14:52:12.0 (39133101)|STATEMENT_EXECUTE|[77]
14:52:12.0 (39136327)|STATEMENT_EXECUTE|[78]
14:52:12.0 (39142368)|STATEMENT_EXECUTE|[79]
14:52:12.0 (39150751)|CONSTRUCTOR_EXIT|[46]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
14:52:12.0 (39159798)|VARIABLE_SCOPE_BEGIN|[46]|ir|sfInvoiceList.InvRow|true|false
14:52:12.0 (39177606)|VARIABLE_ASSIGNMENT|[46]|ir|{}|0x785c2d24
14:52:12.0 (39184305)|STATEMENT_EXECUTE|[47]
14:52:12.0 (39230616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x785c2d24
14:52:12.0 (39281749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002GbfTgUAJ","Name":"Total Pro Landscapes (4 more) ...","Invoice_Number__c":"000938934","Amount_Credited__c":0.00,"Amount_Due__c":33.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-11-06T00:00:00.000Z","Invoice_Total__c":33.00,"Issue_Date__c":"2018-11-06T00:00:00.000Z","Account_Product__c":"a076F00000qJx5EQAS","Reference__c":"440357","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Maintenance  (17 more) ...","Description__c":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}}|0x13007199
14:52:12.0 (39334171)|VARIABLE_ASSIGNMENT|[78]|this.invoice|{"Id":"a0E6F00002GbfTgUAJ","Name":"Total Pro Landscapes (4 more) ...","Invoice_Number__c":"000938934","Amount_Credited__c":0.00,"Amount_Due__c":33.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-11-06T00:00:00.000Z","Invoice_Total__c":33.00,"Issue_Date__c":"2018-11-06T00:00:00.000Z","Account_Product__c":"a076F00000qJx5EQAS","Reference__c":"440357","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Maintenance  (17 more) ...","Description__c":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}}|0x785c2d24
14:52:12.0 (39448592)|STATEMENT_EXECUTE|[50]
14:52:12.0 (39458224)|HEAP_ALLOCATE|[51]|Bytes:4
14:52:12.0 (39522902)|HEAP_ALLOCATE|[53]|Bytes:6
14:52:12.0 (39552224)|HEAP_ALLOCATE|[55]|Bytes:3
14:52:12.0 (39577199)|HEAP_ALLOCATE|[57]|Bytes:7
14:52:12.0 (39596033)|STATEMENT_EXECUTE|[57]
14:52:12.0 (39598452)|STATEMENT_EXECUTE|[58]
14:52:12.0 (39605881)|HEAP_ALLOCATE|[58]|Bytes:7
14:52:12.0 (39648659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x13007199"}|0x785c2d24
14:52:12.0 (39660536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
14:52:12.0 (39672458)|VARIABLE_ASSIGNMENT|[79]|this.color|"#BCBAE8"|0x785c2d24
14:52:12.0 (39682336)|STATEMENT_EXECUTE|[71]
14:52:12.0 (39711332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x7788102"}|0x69e0c427
14:52:12.0 (39733660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:12.0 (39750476)|HEAP_ALLOCATE|[43]|Bytes:5
14:52:12.0 (39762413)|HEAP_ALLOCATE|[43]|Bytes:64
14:52:12.0 (39770558)|VARIABLE_SCOPE_BEGIN|[43]|inv|Invoice__c|true|false
14:52:12.0 (39822775)|VARIABLE_ASSIGNMENT|[43]|inv|{"Id":"a0E6F00002FTugOUAT","Name":"Total Pro Landscapes (4 more) ...","Invoice_Number__c":"000935183","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":33.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-30T00:00:00.000Z","Invoice_Total__c":33.00,"Issue_Date__c":"2018-10-30T00:00:00.000Z","Account_Product__c":"a076F00000qJx5EQAS","Reference__c":"440357","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Maintenance  (17 more) ...","Description__c":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}}|0x7552aa15
14:52:12.0 (39837597)|STATEMENT_EXECUTE|[43]
14:52:12.0 (39839315)|STATEMENT_EXECUTE|[44]
14:52:12.0 (39845918)|HEAP_ALLOCATE|[44]|Bytes:4
14:52:12.0 (39854542)|VARIABLE_ASSIGNMENT|[44]|i|2
14:52:12.0 (39859500)|STATEMENT_EXECUTE|[45]
14:52:12.0 (39870235)|USER_DEBUG|[45]|DEBUG|2
14:52:12.0 (39878969)|STATEMENT_EXECUTE|[46]
14:52:12.0 (39885491)|HEAP_ALLOCATE|[46]|Bytes:12
14:52:12.0 (39892951)|CONSTRUCTOR_ENTRY|[46]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
14:52:12.0 (39900488)|VARIABLE_SCOPE_BEGIN|[77]|this|sfInvoiceList.InvRow|true|false
14:52:12.0 (39919993)|VARIABLE_ASSIGNMENT|[77]|this|{}|0xdf08dc2
14:52:12.0 (39935132)|STATEMENT_EXECUTE|[77]
14:52:12.0 (39937028)|STATEMENT_EXECUTE|[78]
14:52:12.0 (39941362)|STATEMENT_EXECUTE|[79]
14:52:12.0 (39948257)|CONSTRUCTOR_EXIT|[46]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
14:52:12.0 (39955705)|VARIABLE_SCOPE_BEGIN|[46]|ir|sfInvoiceList.InvRow|true|false
14:52:12.0 (39970179)|VARIABLE_ASSIGNMENT|[46]|ir|{}|0xdf08dc2
14:52:12.0 (39995622)|STATEMENT_EXECUTE|[47]
14:52:12.0 (40013445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xdf08dc2
14:52:12.0 (40061388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002FTugOUAT","Name":"Total Pro Landscapes (4 more) ...","Invoice_Number__c":"000935183","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":33.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-30T00:00:00.000Z","Invoice_Total__c":33.00,"Issue_Date__c":"2018-10-30T00:00:00.000Z","Account_Product__c":"a076F00000qJx5EQAS","Reference__c":"440357","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Maintenance  (17 more) ...","Description__c":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}}|0x7552aa15
14:52:12.0 (40115796)|VARIABLE_ASSIGNMENT|[78]|this.invoice|{"Id":"a0E6F00002FTugOUAT","Name":"Total Pro Landscapes (4 more) ...","Invoice_Number__c":"000935183","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":33.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-30T00:00:00.000Z","Invoice_Total__c":33.00,"Issue_Date__c":"2018-10-30T00:00:00.000Z","Account_Product__c":"a076F00000qJx5EQAS","Reference__c":"440357","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Maintenance  (17 more) ...","Description__c":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}}|0xdf08dc2
14:52:12.0 (40144111)|STATEMENT_EXECUTE|[50]
14:52:12.0 (40208212)|STATEMENT_EXECUTE|[57]
14:52:12.0 (40210413)|STATEMENT_EXECUTE|[58]
14:52:12.0 (40232301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x7552aa15"}|0xdf08dc2
14:52:12.0 (40242608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
14:52:12.0 (40250777)|VARIABLE_ASSIGNMENT|[79]|this.color|"#BCBAE8"|0xdf08dc2
14:52:12.0 (40259888)|STATEMENT_EXECUTE|[71]
14:52:12.0 (40274632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x7788102"}|0x69e0c427
14:52:12.0 (40289213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:12.0 (40303331)|HEAP_ALLOCATE|[43]|Bytes:5
14:52:12.0 (40314631)|HEAP_ALLOCATE|[43]|Bytes:64
14:52:12.0 (40322395)|VARIABLE_SCOPE_BEGIN|[43]|inv|Invoice__c|true|false
14:52:12.0 (40371843)|VARIABLE_ASSIGNMENT|[43]|inv|{"Id":"a0E6F00002EHeq6UAD","Name":"Total Pro Landscapes (4 more) ...","Invoice_Number__c":"000930375","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":33.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-23T00:00:00.000Z","Invoice_Total__c":33.00,"Issue_Date__c":"2018-10-23T00:00:00.000Z","Account_Product__c":"a076F00000qJx5EQAS","Reference__c":"440357","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Maintenance  (17 more) ...","Description__c":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}}|0x30ae105d
14:52:12.0 (40385677)|STATEMENT_EXECUTE|[43]
14:52:12.0 (40387340)|STATEMENT_EXECUTE|[44]
14:52:12.0 (40393031)|HEAP_ALLOCATE|[44]|Bytes:4
14:52:12.0 (40400566)|VARIABLE_ASSIGNMENT|[44]|i|3
14:52:12.0 (40405458)|STATEMENT_EXECUTE|[45]
14:52:12.0 (40414992)|USER_DEBUG|[45]|DEBUG|3
14:52:12.0 (40422782)|STATEMENT_EXECUTE|[46]
14:52:12.0 (40428666)|HEAP_ALLOCATE|[46]|Bytes:12
14:52:12.0 (40434668)|CONSTRUCTOR_ENTRY|[46]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
14:52:12.0 (40441560)|VARIABLE_SCOPE_BEGIN|[77]|this|sfInvoiceList.InvRow|true|false
14:52:12.0 (40456082)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x33ae31bc
14:52:12.0 (40470794)|STATEMENT_EXECUTE|[77]
14:52:12.0 (40472552)|STATEMENT_EXECUTE|[78]
14:52:12.0 (40476809)|STATEMENT_EXECUTE|[79]
14:52:12.0 (40483073)|CONSTRUCTOR_EXIT|[46]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
14:52:12.0 (40489822)|VARIABLE_SCOPE_BEGIN|[46]|ir|sfInvoiceList.InvRow|true|false
14:52:12.0 (40504087)|VARIABLE_ASSIGNMENT|[46]|ir|{}|0x33ae31bc
14:52:12.0 (40509899)|STATEMENT_EXECUTE|[47]
14:52:12.0 (40523935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x33ae31bc
14:52:12.0 (40565781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002EHeq6UAD","Name":"Total Pro Landscapes (4 more) ...","Invoice_Number__c":"000930375","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":33.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-23T00:00:00.000Z","Invoice_Total__c":33.00,"Issue_Date__c":"2018-10-23T00:00:00.000Z","Account_Product__c":"a076F00000qJx5EQAS","Reference__c":"440357","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Maintenance  (17 more) ...","Description__c":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}}|0x30ae105d
14:52:12.0 (40612283)|VARIABLE_ASSIGNMENT|[78]|this.invoice|{"Id":"a0E6F00002EHeq6UAD","Name":"Total Pro Landscapes (4 more) ...","Invoice_Number__c":"000930375","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":33.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-23T00:00:00.000Z","Invoice_Total__c":33.00,"Issue_Date__c":"2018-10-23T00:00:00.000Z","Account_Product__c":"a076F00000qJx5EQAS","Reference__c":"440357","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Maintenance  (17 more) ...","Description__c":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}}|0x33ae31bc
14:52:12.0 (40639655)|STATEMENT_EXECUTE|[50]
14:52:12.0 (40690030)|STATEMENT_EXECUTE|[57]
14:52:12.0 (40691858)|STATEMENT_EXECUTE|[58]
14:52:12.0 (40710892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x30ae105d"}|0x33ae31bc
14:52:12.0 (40721144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
14:52:12.0 (40729629)|VARIABLE_ASSIGNMENT|[79]|this.color|"#BCBAE8"|0x33ae31bc
14:52:12.0 (40738702)|STATEMENT_EXECUTE|[71]
14:52:12.0 (40752733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x7788102"}|0x69e0c427
14:52:12.0 (40766969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:12.0 (40780251)|HEAP_ALLOCATE|[43]|Bytes:5
14:52:12.0 (40791670)|HEAP_ALLOCATE|[43]|Bytes:64
14:52:12.0 (40799068)|VARIABLE_SCOPE_BEGIN|[43]|inv|Invoice__c|true|false
14:52:12.0 (40847805)|VARIABLE_ASSIGNMENT|[43]|inv|{"Id":"a0E6F00002DM3JeUAL","Name":"Total Pro Landscapes (4 more) ...","Invoice_Number__c":"000927153","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":33.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-16T00:00:00.000Z","Invoice_Total__c":33.00,"Issue_Date__c":"2018-10-16T00:00:00.000Z","Account_Product__c":"a076F00000qJx5EQAS","Reference__c":"440357","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Maintenance  (17 more) ...","Description__c":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}}|0x73270240
14:52:12.0 (40860642)|STATEMENT_EXECUTE|[43]
14:52:12.0 (40862228)|STATEMENT_EXECUTE|[44]
14:52:12.0 (40867388)|HEAP_ALLOCATE|[44]|Bytes:4
14:52:12.0 (40874067)|VARIABLE_ASSIGNMENT|[44]|i|4
14:52:12.0 (40878612)|STATEMENT_EXECUTE|[45]
14:52:12.0 (40887931)|USER_DEBUG|[45]|DEBUG|4
14:52:12.0 (40895698)|STATEMENT_EXECUTE|[46]
14:52:12.0 (40901319)|HEAP_ALLOCATE|[46]|Bytes:12
14:52:12.0 (40907001)|CONSTRUCTOR_ENTRY|[46]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
14:52:12.0 (40914308)|VARIABLE_SCOPE_BEGIN|[77]|this|sfInvoiceList.InvRow|true|false
14:52:12.0 (40929477)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x572b1889
14:52:12.0 (40945071)|STATEMENT_EXECUTE|[77]
14:52:12.0 (40946977)|STATEMENT_EXECUTE|[78]
14:52:12.0 (40951436)|STATEMENT_EXECUTE|[79]
14:52:12.0 (40957860)|CONSTRUCTOR_EXIT|[46]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
14:52:12.0 (40964699)|VARIABLE_SCOPE_BEGIN|[46]|ir|sfInvoiceList.InvRow|true|false
14:52:12.0 (40978686)|VARIABLE_ASSIGNMENT|[46]|ir|{}|0x572b1889
14:52:12.0 (40986328)|STATEMENT_EXECUTE|[47]
14:52:12.0 (41017612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x572b1889
14:52:12.0 (41062053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002DM3JeUAL","Name":"Total Pro Landscapes (4 more) ...","Invoice_Number__c":"000927153","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":33.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-16T00:00:00.000Z","Invoice_Total__c":33.00,"Issue_Date__c":"2018-10-16T00:00:00.000Z","Account_Product__c":"a076F00000qJx5EQAS","Reference__c":"440357","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Maintenance  (17 more) ...","Description__c":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}}|0x73270240
14:52:12.0 (41112715)|VARIABLE_ASSIGNMENT|[78]|this.invoice|{"Id":"a0E6F00002DM3JeUAL","Name":"Total Pro Landscapes (4 more) ...","Invoice_Number__c":"000927153","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":33.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-16T00:00:00.000Z","Invoice_Total__c":33.00,"Issue_Date__c":"2018-10-16T00:00:00.000Z","Account_Product__c":"a076F00000qJx5EQAS","Reference__c":"440357","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Maintenance  (17 more) ...","Description__c":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}}|0x572b1889
14:52:12.0 (41139784)|STATEMENT_EXECUTE|[50]
14:52:12.0 (41207302)|STATEMENT_EXECUTE|[57]
14:52:12.0 (41209179)|STATEMENT_EXECUTE|[58]
14:52:12.0 (41231243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x73270240"}|0x572b1889
14:52:12.0 (41241859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#BCBAE8"
14:52:12.0 (41249994)|VARIABLE_ASSIGNMENT|[79]|this.color|"#BCBAE8"|0x572b1889
14:52:12.0 (41258592)|STATEMENT_EXECUTE|[71]
14:52:12.0 (41273515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x7788102"}|0x69e0c427
14:52:12.0 (41288797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:12.0 (41302651)|HEAP_ALLOCATE|[43]|Bytes:5
14:52:12.0 (41313384)|HEAP_ALLOCATE|[43]|Bytes:64
14:52:12.0 (41320660)|VARIABLE_SCOPE_BEGIN|[43]|inv|Invoice__c|true|false
14:52:12.0 (41369429)|VARIABLE_ASSIGNMENT|[43]|inv|{"Id":"a0E6F00002CFjCPUA1","Name":"Total Pro Landscapes (4 more) ...","Invoice_Number__c":"000923036","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":33.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-10-09T00:00:00.000Z","Invoice_Total__c":33.00,"Issue_Date__c":"2018-10-09T00:00:00.000Z","Account_Product__c":"a076F00000qJx5EQAS","Reference__c":"440357","Status__c":"PAID","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Maintenance  (17 more) ...","Description__c":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}}|0x63bb2904
14:52:12.0 (41383824)|STATEMENT_EXECUTE|[43]
14:52:12.0 (41385655)|STATEMENT_EXECUTE|[44]
14:52:12.0 (41391378)|HEAP_ALLOCATE|[44]|Bytes:4
14:52:12.0 (41398549)|VARIABLE_ASSIGNMENT|[44]|i|5
