31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:19:36.0 (39695298)|HEAP_ALLOCATE|[18]|Bytes:184
18:19:36.0 (39703318)|HEAP_ALLOCATE|[18]|Bytes:9
18:19:36.0 (39722905)|METHOD_ENTRY|[1]|01p6F00000AAxq8|CardDetails.CardDetails()
18:19:36.0 (39729459)|STATEMENT_EXECUTE|[1]
18:19:36.0 (39733215)|STATEMENT_EXECUTE|[1]
18:19:36.0 (39737838)|HEAP_ALLOCATE|[18]|Bytes:5
18:19:36.0 (39746987)|METHOD_EXIT|[1]|CardDetails
18:19:36.0 (39760268)|HEAP_ALLOCATE|[18]|Bytes:24
18:19:36.0 (39775143)|CONSTRUCTOR_ENTRY|[18]|01p6F00000AAxq8|<init>()|CardDetails
18:19:36.0 (39929894)|VARIABLE_SCOPE_BEGIN|[1]|this|CardDetails|true|false
18:19:36.0 (39975805)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x263c4f32
18:19:36.0 (39990623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:19:36.0 (40000375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:19:36.0 (41645173)|STATEMENT_EXECUTE|[1]
18:19:36.0 (41657582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:19:36.0 (41668966)|STATEMENT_EXECUTE|[3]
18:19:36.0 (41680562)|STATEMENT_EXECUTE|[4]
18:19:36.0 (41686422)|STATEMENT_EXECUTE|[5]
18:19:36.0 (41691111)|STATEMENT_EXECUTE|[6]
18:19:36.0 (41695949)|STATEMENT_EXECUTE|[7]
18:19:36.0 (41706497)|CONSTRUCTOR_EXIT|[18]|01p6F00000AAxq8|<init>()|CardDetails
18:19:36.0 (41806300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1a42f3f9
18:19:36.0 (41837016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x263c4f32
18:19:36.0 (41858480)|VARIABLE_ASSIGNMENT|[18]|this.cardDetails|0x263c4f32|0x1a42f3f9
18:19:36.0 (41879535)|STATEMENT_EXECUTE|[20]
18:19:36.0 (41888194)|STATEMENT_EXECUTE|[22]
18:19:36.0 (41893160)|STATEMENT_EXECUTE|[23]
18:19:36.0 (41897904)|STATEMENT_EXECUTE|[24]
18:19:36.0 (41902537)|STATEMENT_EXECUTE|[25]
18:19:36.0 (41907161)|STATEMENT_EXECUTE|[26]
18:19:36.0 (41913246)|STATEMENT_EXECUTE|[27]
18:19:36.0 (41917942)|STATEMENT_EXECUTE|[28]
18:19:36.0 (41922717)|STATEMENT_EXECUTE|[29]
18:19:36.0 (41927916)|STATEMENT_EXECUTE|[30]
18:19:36.0 (41932947)|STATEMENT_EXECUTE|[31]
18:19:36.0 (41937681)|STATEMENT_EXECUTE|[32]
18:19:36.0 (41942100)|STATEMENT_EXECUTE|[33]
18:19:36.0 (41946360)|STATEMENT_EXECUTE|[34]
18:19:36.0 (41950891)|STATEMENT_EXECUTE|[35]
18:19:36.0 (41955140)|STATEMENT_EXECUTE|[36]
18:19:36.0 (41959666)|STATEMENT_EXECUTE|[37]
18:19:36.0 (41970678)|STATEMENT_EXECUTE|[38]
18:19:36.0 (41975879)|STATEMENT_EXECUTE|[39]
18:19:36.0 (41980820)|STATEMENT_EXECUTE|[40]
18:19:36.0 (41985428)|STATEMENT_EXECUTE|[41]
18:19:36.0 (41989914)|STATEMENT_EXECUTE|[42]
18:19:36.0 (41992919)|STATEMENT_EXECUTE|[43]
18:19:36.0 (41996437)|STATEMENT_EXECUTE|[45]
18:19:36.0 (41999470)|STATEMENT_EXECUTE|[47]
18:19:36.0 (42014427)|HEAP_ALLOCATE|[47]|Bytes:4
18:19:36.0 (42047362)|VARIABLE_ASSIGNMENT|[47]|this.paymentTypesEnabled|{}|0x1a42f3f9
18:19:36.0 (42073612)|STATEMENT_EXECUTE|[49]
18:19:36.0 (42078757)|STATEMENT_EXECUTE|[50]
18:19:36.0 (42081852)|STATEMENT_EXECUTE|[51]
18:19:36.0 (42085059)|STATEMENT_EXECUTE|[53]
18:19:36.0 (42088121)|STATEMENT_EXECUTE|[54]
18:19:36.0 (42091532)|STATEMENT_EXECUTE|[57]
18:19:36.0 (42114671)|STATEMENT_EXECUTE|[60]
18:19:36.0 (42116608)|STATEMENT_EXECUTE|[61]
18:19:36.0 (42138224)|HEAP_ALLOCATE|[61]|Bytes:4
18:19:36.0 (42331527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"cardDetails":"0x263c4f32","paymentTypesEnabled":"0x73754b2d"}|0x1a42f3f9
18:19:36.0 (42355522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3774cfae
18:19:36.0 (42376717)|VARIABLE_ASSIGNMENT|[4]|this.acc|{}|0x1a42f3f9
18:19:36.0 (42465706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x3774cfae","cardDetails":"0x263c4f32","paymentTypesEnabled":"0x73754b2d"}|0x1a42f3f9
18:19:36.0 (42486056)|STATEMENT_EXECUTE|[63]
18:19:36.0 (42488934)|STATEMENT_EXECUTE|[64]
18:19:36.0 (42517287)|HEAP_ALLOCATE|[64]|Bytes:4
18:19:36.0 (42671357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x3774cfae","cardDetails":"0x263c4f32","paymentTypesEnabled":"0x73754b2d"}|0x1a42f3f9
18:19:36.0 (42686004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3544920b
18:19:36.0 (42698480)|VARIABLE_ASSIGNMENT|[3]|this.signup|{}|0x1a42f3f9
18:19:36.0 (42709333)|STATEMENT_EXECUTE|[68]
18:19:36.0 (42796506)|HEAP_ALLOCATE|[68]|Bytes:35
18:19:36.0 (42861639)|HEAP_ALLOCATE|[68]|Bytes:611
18:19:36.0 (42902722)|HEAP_ALLOCATE|[68]|Bytes:7
18:19:36.0 (42933360)|VARIABLE_SCOPE_BEGIN|[68]|referer|String|false|false
18:19:36.0 (42957064)|VARIABLE_ASSIGNMENT|[68]|referer|"https://www.sponsore (36 more) ..."
18:19:36.0 (42973254)|STATEMENT_EXECUTE|[69]
18:19:36.0 (42985188)|HEAP_ALLOCATE|[69]|Bytes:3
18:19:36.0 (42994224)|VARIABLE_SCOPE_BEGIN|[69]|detectedLocale|String|false|false
18:19:36.0 (43012515)|VARIABLE_ASSIGNMENT|[69]|detectedLocale|"AUD"
18:19:36.0 (43047063)|HEAP_ALLOCATE|[70]|Bytes:35
18:19:36.0 (43082675)|HEAP_ALLOCATE|[70]|Bytes:9
18:19:36.0 (43104100)|HEAP_ALLOCATE|[70]|Bytes:6
18:19:36.0 (43125898)|STATEMENT_EXECUTE|[70]
18:19:36.0 (43129490)|STATEMENT_EXECUTE|[71]
18:19:36.0 (43155237)|HEAP_ALLOCATE|[71]|Bytes:35
18:19:36.0 (43178535)|HEAP_ALLOCATE|[71]|Bytes:9
18:19:36.0 (43204383)|VARIABLE_ASSIGNMENT|[71]|detectedLocale|"AUD"
18:19:36.0 (43211009)|STATEMENT_EXECUTE|[77]
18:19:36.0 (43263312)|HEAP_ALLOCATE|[77]|Bytes:161
18:19:36.0 (43281731)|SYSTEM_METHOD_ENTRY|[1]|Site.Site()
18:19:36.0 (43288395)|STATEMENT_EXECUTE|[1]
18:19:36.0 (43296890)|SYSTEM_METHOD_EXIT|[1]|Site
18:19:36.0 (43313929)|METHOD_ENTRY|[77]||System.Site.getName()
18:19:36.0 (43360732)|METHOD_EXIT|[77]||System.Site.getName()
18:19:36.0 (43494564)|METHOD_ENTRY|[77]|01p6F000006He6M|CheckoutController.setSite(String, String)
18:19:36.0 (43509607)|VARIABLE_SCOPE_BEGIN|[911]|this|CheckoutController|true|false
18:19:36.0 (43608292)|VARIABLE_ASSIGNMENT|[911]|this|{"acc":"0x3774cfae","cardDetails":"0x263c4f32","paymentTypesEnabled":"0x73754b2d","signup":"0x3544920b"}|0x1a42f3f9
18:19:36.0 (43622867)|VARIABLE_SCOPE_BEGIN|[911]|setSiteName|String|false|false
18:19:36.0 (43643042)|VARIABLE_ASSIGNMENT|[911]|setSiteName|"checkout_SLX"
18:19:36.0 (43654118)|VARIABLE_SCOPE_BEGIN|[911]|setLocale|String|false|false
18:19:36.0 (43668037)|VARIABLE_ASSIGNMENT|[911]|setLocale|"AUD"
18:19:36.0 (43685635)|HEAP_ALLOCATE|[912]|Bytes:5
18:19:36.0 (43695217)|STATEMENT_EXECUTE|[911]
18:19:36.0 (43697232)|STATEMENT_EXECUTE|[912]
18:19:36.0 (43716119)|VARIABLE_ASSIGNMENT|[912]|this.siteName|"checkout_SLX"|0x1a42f3f9
18:19:36.0 (43722825)|STATEMENT_EXECUTE|[913]
18:19:36.0 (43731753)|VARIABLE_ASSIGNMENT|[913]|this.locale|"AUD"|0x1a42f3f9
18:19:36.0 (43738945)|STATEMENT_EXECUTE|[915]
18:19:36.0 (43742732)|STATEMENT_EXECUTE|[919]
18:19:36.0 (43744359)|STATEMENT_EXECUTE|[919]
18:19:36.0 (43745845)|STATEMENT_EXECUTE|[921]
18:19:36.0 (43750996)|HEAP_ALLOCATE|[921]|Bytes:83
18:19:36.0 (43769896)|HEAP_ALLOCATE|[921]|Bytes:4
18:19:36.0 (43780938)|HEAP_ALLOCATE|[921]|Bytes:7
18:19:36.0 (44274006)|SOQL_EXECUTE_BEGIN|[921]|Aggregations:0|SELECT Name, Status, Subdomain, GuestUserId FROM Site WHERE Name = :tmpVar1 LIMIT 1
18:19:36.0 (49857928)|SOQL_EXECUTE_END|[921]|Rows:1
18:19:36.0 (49897188)|HEAP_ALLOCATE|[921]|Bytes:8
18:19:36.0 (49930716)|HEAP_ALLOCATE|[921]|Bytes:124
18:19:36.0 (49996886)|HEAP_ALLOCATE|[921]|Bytes:8
18:19:36.0 (50013612)|HEAP_ALLOCATE|[921]|Bytes:30
18:19:36.0 (50051203)|HEAP_ALLOCATE|[921]|Bytes:24
18:19:36.0 (50105122)|VARIABLE_ASSIGNMENT|[921]|this.mySite|{"Name":"checkout_SLX","Status":"Active","Subdomain":"bjbglobal","GuestUserId":"0056F000006HQLxQAO","Id":"0DM6F00000003pHWAQ"}|0x1a42f3f9
18:19:36.0 (50115346)|STATEMENT_EXECUTE|[922]
18:19:36.0 (50125544)|HEAP_ALLOCATE|[922]|Bytes:205
18:19:36.0 (50145599)|HEAP_ALLOCATE|[922]|Bytes:4
18:19:36.0 (50196474)|HEAP_ALLOCATE|[922]|Bytes:7
18:19:36.0 (51408467)|SOQL_EXECUTE_BEGIN|[922]|Aggregations:0|SELECT Id, Name, Business_Name__c, Checkout_Site__c, Checkout_Direct_Debit__c, CurrencyIsoCode, Payment_Gateway__c FROM Company__c WHERE (Checkout_Site__c = :tmpVar1 AND CurrencyIsoCode = :tmpVar2) LIMIT 1
18:19:36.0 (55161189)|SOQL_EXECUTE_END|[922]|Rows:1
18:19:36.0 (55205580)|HEAP_ALLOCATE|[922]|Bytes:8
18:19:36.0 (55231486)|HEAP_ALLOCATE|[922]|Bytes:200
18:19:36.0 (55286597)|HEAP_ALLOCATE|[922]|Bytes:8
18:19:36.0 (55302939)|HEAP_ALLOCATE|[922]|Bytes:36
18:19:36.0 (55343091)|HEAP_ALLOCATE|[922]|Bytes:32
18:19:36.0 (55388026)|VARIABLE_ASSIGNMENT|[922]|this.bjbCompany|{"Id":"a0C90000002PU4fEAG","Name":"SponsoredLinX","Business_Name__c":"SponsoredLinX","Checkout_Site__c":"checkout_SLX","Checkout_Direct_Debit__c":false,"CurrencyIsoCode":"AUD","Payment_Gateway__c":"Eway2"}|0x1a42f3f9
18:19:36.0 (55404236)|HEAP_ALLOCATE|[925]|Bytes:12
18:19:36.0 (55434025)|STATEMENT_EXECUTE|[925]
18:19:36.0 (55440420)|HEAP_ALLOCATE|[926]|Bytes:3
18:19:36.0 (55449274)|STATEMENT_EXECUTE|[934]
18:19:36.0 (55450894)|STATEMENT_EXECUTE|[935]
18:19:36.0 (55459277)|HEAP_ALLOCATE|[935]|Bytes:13
18:19:36.0 (55471082)|VARIABLE_ASSIGNMENT|[935]|this.companyName|"SponsoredLinX"|0x1a42f3f9
18:19:36.0 (55477247)|STATEMENT_EXECUTE|[936]
18:19:36.0 (55482383)|HEAP_ALLOCATE|[936]|Bytes:24
18:19:36.0 (55496141)|VARIABLE_ASSIGNMENT|[936]|this.emailSignupAddress|"signup@sponsoredlinx (4 more) ..."|0x1a42f3f9
18:19:36.0 (58244791)|HEAP_ALLOCATE|[937]|Bytes:43
18:19:36.0 (58263048)|HEAP_ALLOCATE|[937]|Bytes:3
18:19:36.0 (58284838)|METHOD_ENTRY|[1]|01p6F000006uYhT|Utility.Utility()
18:19:36.0 (58291914)|STATEMENT_EXECUTE|[1]
18:19:36.0 (58297323)|STATEMENT_EXECUTE|[1]
18:19:36.0 (58307179)|HEAP_ALLOCATE|[937]|Bytes:5
18:19:36.0 (58319053)|METHOD_EXIT|[1]|Utility
18:19:36.0 (58343556)|METHOD_ENTRY|[937]|01p6F000006uYhT|Utility.runningInASandbox()
18:19:36.0 (58378474)|HEAP_ALLOCATE|[61]|Bytes:5
18:19:36.0 (58384493)|STATEMENT_EXECUTE|[60]
18:19:36.0 (58387122)|STATEMENT_EXECUTE|[61]
18:19:36.0 (58398515)|HEAP_ALLOCATE|[61]|Bytes:46
18:19:36.0 (58419136)|HEAP_ALLOCATE|[61]|Bytes:4
18:19:36.0 (65181116)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, IsSandbox FROM Organization LIMIT 1
18:19:36.0 (67131323)|SOQL_EXECUTE_END|[61]|Rows:1
18:19:36.0 (67170932)|HEAP_ALLOCATE|[61]|Bytes:8
18:19:36.0 (67194041)|HEAP_ALLOCATE|[61]|Bytes:50
18:19:36.0 (67280159)|HEAP_ALLOCATE|[61]|Bytes:8
18:19:36.0 (67297633)|HEAP_ALLOCATE|[61]|Bytes:38
18:19:36.0 (67348819)|HEAP_ALLOCATE|[61]|Bytes:12
18:19:36.0 (67390233)|METHOD_EXIT|[937]|01p6F000006uYhT|Utility.runningInASandbox()
18:19:36.0 (67403631)|STATEMENT_EXECUTE|[939]
18:19:36.0 (67406472)|STATEMENT_EXECUTE|[940]
18:19:36.0 (67416266)|HEAP_ALLOCATE|[940]|Bytes:20
18:19:36.0 (67450986)|VARIABLE_ASSIGNMENT|[940]|this.fromSource|"sponsoredlinx.com.au"|0x1a42f3f9
18:19:36.0 (67459506)|STATEMENT_EXECUTE|[966]
18:19:36.0 (67469218)|HEAP_ALLOCATE|[966]|Bytes:29
18:19:36.0 (67478602)|HEAP_ALLOCATE|[966]|Bytes:26
18:19:36.0 (67499369)|METHOD_ENTRY|[1]|01p6F000006He6K|Cart.Cart()
18:19:36.0 (67506216)|STATEMENT_EXECUTE|[1]
18:19:36.0 (67511697)|STATEMENT_EXECUTE|[1]
18:19:36.0 (67513392)|STATEMENT_EXECUTE|[7]
18:19:36.0 (67515001)|STATEMENT_EXECUTE|[17]
18:19:36.0 (67519521)|METHOD_EXIT|[1]|Cart
18:19:36.0 (67731143)|HEAP_ALLOCATE|[966]|Bytes:12
18:19:36.0 (67753578)|CONSTRUCTOR_ENTRY|[966]|01p6F000006He6K|<init>(String)|Cart
18:19:36.0 (67791953)|VARIABLE_SCOPE_BEGIN|[19]|this|Cart|true|false
18:19:36.0 (67827829)|VARIABLE_ASSIGNMENT|[19]|this|{}|0x12bd7369
18:19:36.0 (67837085)|VARIABLE_SCOPE_BEGIN|[19]|forCompanyName|String|false|false
18:19:36.0 (67848012)|VARIABLE_ASSIGNMENT|[19]|forCompanyName|"SponsoredLinX"
18:19:36.0 (67854562)|STATEMENT_EXECUTE|[1]
18:19:36.0 (67856498)|STATEMENT_EXECUTE|[4]
18:19:36.0 (67863237)|STATEMENT_EXECUTE|[15]
18:19:36.0 (67898235)|HEAP_ALLOCATE|[15]|Bytes:24
18:19:36.0 (67942814)|CONSTRUCTOR_ENTRY|[15]|01p6F000006He6K|<init>()|Cart.cartPackageData
18:19:36.0 (68016267)|VARIABLE_SCOPE_BEGIN|[7]|this|Cart.cartPackageData|true|false
18:19:36.0 (68088109)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x2048af2c
18:19:36.0 (68119214)|STATEMENT_EXECUTE|[7]
18:19:36.0 (68121346)|STATEMENT_EXECUTE|[8]
18:19:36.0 (68135346)|HEAP_ALLOCATE|[8]|Bytes:4
18:19:36.0 (68188759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:19:36.0 (68206669)|VARIABLE_ASSIGNMENT|[8]|this.productIds|[]|0x2048af2c
18:19:36.0 (68216256)|STATEMENT_EXECUTE|[9]
18:19:36.0 (68223548)|STATEMENT_EXECUTE|[10]
18:19:36.0 (68228479)|STATEMENT_EXECUTE|[11]
18:19:36.0 (68241426)|HEAP_ALLOCATE|[11]|Bytes:4
18:19:36.0 (68294872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:19:36.0 (68304339)|VARIABLE_ASSIGNMENT|[11]|this.addons|[]|0x2048af2c
18:19:36.0 (68310023)|STATEMENT_EXECUTE|[12]
18:19:36.0 (68317876)|CONSTRUCTOR_EXIT|[15]|01p6F000006He6K|<init>()|Cart.cartPackageData
18:19:36.0 (68329110)|VARIABLE_ASSIGNMENT|[15]|this.myPackageData|0x2048af2c|0x12bd7369
18:19:36.0 (68344498)|STATEMENT_EXECUTE|[19]
18:19:36.0 (68346730)|STATEMENT_EXECUTE|[21]
18:19:36.0 (68357500)|VARIABLE_ASSIGNMENT|[21]|this.companyName|"SponsoredLinX"|0x12bd7369
18:19:36.0 (68369024)|CONSTRUCTOR_EXIT|[966]|01p6F000006He6K|<init>(String)|Cart
18:19:36.0 (68385309)|VARIABLE_ASSIGNMENT|[966]|this.mycart|0x12bd7369|0x1a42f3f9
18:19:36.0 (68395338)|STATEMENT_EXECUTE|[969]
18:19:36.0 (68444374)|METHOD_ENTRY|[969]|01p6F000006He6M|CheckoutController.loadCart()
18:19:36.0 (68480864)|VARIABLE_SCOPE_BEGIN|[1068]|this|CheckoutController|true|false
18:19:36.0 (68599935)|VARIABLE_ASSIGNMENT|[1068]|this|{"acc":"0x3774cfae","bjbCompany":"0x3a6ff873","cardDetails":"0x263c4f32","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mycart":"0x12bd7369","mySite":"0x75dfbe07","paymentTypesEnabled":"0x73754b2d","signup":"0x3544920b","siteName":"checkout_SLX"}|0x1a42f3f9
18:19:36.0 (68621259)|HEAP_ALLOCATE|[1070]|Bytes:5
18:19:36.0 (68628555)|STATEMENT_EXECUTE|[1068]
18:19:36.0 (68630921)|STATEMENT_EXECUTE|[1070]
18:19:36.0 (68672340)|HEAP_ALLOCATE|[1070]|Bytes:35
18:19:36.0 (68725842)|HEAP_ALLOCATE|[1070]|Bytes:189
18:19:36.0 (68770487)|HEAP_ALLOCATE|[1070]|Bytes:5
18:19:36.0 (68795469)|HEAP_ALLOCATE|[1070]|Bytes:20
18:19:36.0 (68823481)|VARIABLE_SCOPE_BEGIN|[1070]|cartCookie|System.Cookie|true|false
18:19:36.0 (69102537)|VARIABLE_ASSIGNMENT|[1070]|cartCookie|"common.apex.api.net.CookieValue@5495c34c"|0x5495c34c
18:19:36.0 (69114071)|STATEMENT_EXECUTE|[1072]
18:19:36.0 (69115844)|STATEMENT_EXECUTE|[1073]
18:19:36.0 (69150939)|HEAP_ALLOCATE|[1073]|Bytes:149
18:19:36.0 (69178573)|METHOD_ENTRY|[1073]|01p6F000006He6K|Cart.setCookieJSON(String)
18:19:36.0 (69188100)|VARIABLE_SCOPE_BEGIN|[30]|this|Cart|true|false
18:19:36.0 (69213413)|VARIABLE_ASSIGNMENT|[30]|this|{"companyName":"SponsoredLinX","myPackageData":"0x2048af2c"}|0x12bd7369
18:19:36.0 (69220946)|VARIABLE_SCOPE_BEGIN|[30]|cartSerialized|String|false|false
18:19:36.0 (69233235)|VARIABLE_ASSIGNMENT|[30]|cartSerialized|"{\"promocode\":null,\"p (129 more) ..."
18:19:36.0 (69240332)|STATEMENT_EXECUTE|[30]
18:19:36.0 (69242226)|STATEMENT_EXECUTE|[31]
18:19:36.0 (69249531)|HEAP_ALLOCATE|[31]|Bytes:20
18:19:36.0 (69331618)|HEAP_ALLOCATE|[31]|Bytes:27
18:19:36.0 (69344276)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
18:19:36.0 (69348207)|STATEMENT_EXECUTE|[1]
18:19:36.0 (69354762)|SYSTEM_METHOD_EXIT|[1]|Type
18:19:36.0 (69361571)|HEAP_ALLOCATE|[31]|Bytes:8
18:19:36.0 (69377081)|HEAP_ALLOCATE|[31]|Bytes:8
18:19:36.0 (69383067)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
18:19:36.0 (69402212)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x291dd423
18:19:36.0 (69411752)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
18:19:36.0 (69511953)|VARIABLE_ASSIGNMENT|[4]|apextype|"Cart.cartPackageData"|0x58beeeb0
18:19:36.0 (69545217)|HEAP_ALLOCATE|[31]|Bytes:8
18:19:36.0 (69583276)|HEAP_ALLOCATE|[31]|Bytes:24
18:19:36.0 (69593762)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
18:19:36.0 (69598047)|STATEMENT_EXECUTE|[1]
18:19:36.0 (69602528)|SYSTEM_METHOD_EXIT|[1]|JSON
18:19:36.0 (69614133)|METHOD_ENTRY|[31]||System.JSON.deserialize(String, System.Type)
18:19:36.0 (70163477)|METHOD_EXIT|[31]||System.JSON.deserialize(String, System.Type)
18:19:36.0 (70186604)|VARIABLE_ASSIGNMENT|[31]|this.myPackageData|0x83bffa3|0x12bd7369
18:19:36.0 (70201507)|STATEMENT_EXECUTE|[34]
18:19:36.0 (70215214)|STATEMENT_EXECUTE|[38]
18:19:36.0 (70226101)|METHOD_EXIT|[1073]|01p6F000006He6K|Cart.setCookieJSON(String)
18:19:36.0 (70245662)|METHOD_EXIT|[969]|01p6F000006He6M|CheckoutController.loadCart()
18:19:36.0 (70256117)|STATEMENT_EXECUTE|[972]
18:19:36.0 (70270872)|HEAP_ALLOCATE|[972]|Bytes:11
18:19:36.0 (70321651)|HEAP_ALLOCATE|[972]|Bytes:5
18:19:36.0 (70333694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:19:36.0 (70378487)|STATEMENT_EXECUTE|[974]
18:19:36.0 (70396046)|METHOD_ENTRY|[979]|01p6F000006uYhT|Utility.runningInASandbox()
18:19:36.0 (70424090)|HEAP_ALLOCATE|[61]|Bytes:5
18:19:36.0 (70432039)|STATEMENT_EXECUTE|[60]
18:19:36.0 (70434413)|STATEMENT_EXECUTE|[61]
18:19:36.0 (70454768)|HEAP_ALLOCATE|[61]|Bytes:4
18:19:36.0 (70629461)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, IsSandbox FROM Organization LIMIT 1
18:19:36.0 (72784744)|SOQL_EXECUTE_END|[61]|Rows:1
18:19:36.0 (72809496)|HEAP_ALLOCATE|[61]|Bytes:8
18:19:36.0 (72826637)|HEAP_ALLOCATE|[61]|Bytes:50
18:19:36.0 (72857877)|HEAP_ALLOCATE|[61]|Bytes:8
18:19:36.0 (72886806)|HEAP_ALLOCATE|[61]|Bytes:12
18:19:36.0 (72917904)|METHOD_EXIT|[979]|01p6F000006uYhT|Utility.runningInASandbox()
18:19:36.0 (72931769)|STATEMENT_EXECUTE|[979]
18:19:36.0 (72945723)|METHOD_EXIT|[77]|01p6F000006He6M|CheckoutController.setSite(String, String)
