38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:39:00.0 (11672812)|HEAP_ALLOCATE|[5]|Bytes:4
18:39:00.0 (11678956)|HEAP_ALLOCATE|[5]|Bytes:19
18:39:00.0 (11695502)|METHOD_ENTRY|[1]|01p6F000009rIMi|NewVoiceMediaCallHelper.NewVoiceMediaCallHelper()
18:39:00.0 (11700625)|STATEMENT_EXECUTE|[1]
18:39:00.0 (11704067)|STATEMENT_EXECUTE|[1]
18:39:00.0 (11707457)|METHOD_EXIT|[1]|NewVoiceMediaCallHelper
18:39:00.0 (11719810)|HEAP_ALLOCATE|[5]|Bytes:4
18:39:00.0 (11731415)|CONSTRUCTOR_ENTRY|[5]|01p6F000009rIMi|<init>()|NewVoiceMediaCallHelper
18:39:00.0 (11756314)|VARIABLE_SCOPE_BEGIN|[1]|this|NewVoiceMediaCallHelper|true|false
18:39:00.0 (11771627)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5a9e7369
18:39:00.0 (11787876)|STATEMENT_EXECUTE|[1]
18:39:00.0 (11794031)|CONSTRUCTOR_EXIT|[5]|01p6F000009rIMi|<init>()|NewVoiceMediaCallHelper
18:39:00.0 (11805462)|VARIABLE_ASSIGNMENT|[5]|this.helper|0x5a9e7369|0x7335e3f8
18:39:00.0 (11810616)|STATEMENT_EXECUTE|[6]
18:39:00.0 (11839695)|METHOD_ENTRY|[6]|01p6F000009rIMi|NewVoiceMediaCallHelper.getResponseTimeForVoiceMail()
18:39:00.0 (11866844)|VARIABLE_SCOPE_BEGIN|[3]|this|NewVoiceMediaCallHelper|true|false
18:39:00.0 (11880993)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5a9e7369
18:39:00.0 (11888550)|STATEMENT_EXECUTE|[3]
18:39:00.0 (11890525)|STATEMENT_EXECUTE|[4]
18:39:00.0 (11898637)|HEAP_ALLOCATE|[4]|Bytes:51
18:39:00.0 (11919373)|HEAP_ALLOCATE|[50]|Bytes:5
18:39:00.0 (11938839)|HEAP_ALLOCATE|[56]|Bytes:5
18:39:00.0 (11946901)|HEAP_ALLOCATE|[64]|Bytes:7
18:39:00.0 (12025701)|USER_DEBUG|[4]|DEBUG|NewVoiceMediaCallHelper:getResponseTimeForVoiceMail
18:39:00.0 (12040004)|STATEMENT_EXECUTE|[5]
18:39:00.0 (12041916)|STATEMENT_EXECUTE|[5]
18:39:00.0 (12043487)|STATEMENT_EXECUTE|[7]
18:39:00.0 (12052634)|HEAP_ALLOCATE|[7]|Bytes:99
18:39:00.0 (12081506)|HEAP_ALLOCATE|[7]|Bytes:4
18:39:00.0 (13448643)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT id, Status__c, Client_Manager__c, Response_Time__c FROM VoiceMail__c WHERE Status__c = 'New'
18:39:00.0 (52256631)|SOQL_EXECUTE_END|[7]|Rows:2827
18:39:00.0 (52307728)|HEAP_ALLOCATE|[7]|Bytes:11312
18:39:00.0 (57493880)|HEAP_ALLOCATE|[7]|Bytes:248737
18:39:00.0 (57639493)|HEAP_ALLOCATE|[7]|Bytes:11312
18:39:00.0 (57663633)|VARIABLE_SCOPE_BEGIN|[7]|scope|List<Voicemail__c>|true|false
18:39:00.0 (57695625)|VARIABLE_ASSIGNMENT|[7]|scope|"List of size 2827 too large to display"|0x35f0ff48
18:39:00.0 (57704094)|STATEMENT_EXECUTE|[8]
18:39:00.0 (57763756)|HEAP_ALLOCATE|[8]|Bytes:4
18:39:00.0 (57803413)|VARIABLE_SCOPE_BEGIN|[8]|missCalles|Map<Id,Voicemail__c>|true|false
18:39:00.0 (57834962)|VARIABLE_ASSIGNMENT|[8]|missCalles|{}|0xf406dcb
18:39:00.0 (58070554)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (58101787)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (58112916)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (58138446)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F00000304ocQAA","Status__c":"New","Client_Manager__c":"0056F000008JttKQAS"}|0x6b12c026
18:39:00.0 (58145418)|STATEMENT_EXECUTE|[9]
18:39:00.0 (58147555)|STATEMENT_EXECUTE|[10]
18:39:00.0 (58239902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (58262674)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (58274894)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (58282519)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (58300889)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030282QAA","Status__c":"New","Client_Manager__c":"0056F000008JttKQAS"}|0x717723ea
18:39:00.0 (58309690)|STATEMENT_EXECUTE|[9]
18:39:00.0 (58312176)|STATEMENT_EXECUTE|[10]
18:39:00.0 (58338406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (58360539)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (58377648)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (58386462)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (58408286)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029gOIQAY","Status__c":"New","Client_Manager__c":"005900000017GBHAA2"}|0x69b25885
18:39:00.0 (58417815)|STATEMENT_EXECUTE|[9]
18:39:00.0 (58419617)|STATEMENT_EXECUTE|[10]
18:39:00.0 (58441314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (58460576)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (58476735)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (58484808)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (58508160)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030IXqQAM","Status__c":"New","Client_Manager__c":"0056F000006v2RVQAY"}|0x55e01c15
18:39:00.0 (58515969)|STATEMENT_EXECUTE|[9]
18:39:00.0 (58517902)|STATEMENT_EXECUTE|[10]
18:39:00.0 (58539403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (58560306)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (58574746)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (58581581)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (58598359)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000003028MQAQ","Status__c":"New","Client_Manager__c":"0056F000007WBOiQAO"}|0x288ef57f
18:39:00.0 (58605503)|STATEMENT_EXECUTE|[9]
18:39:00.0 (58607800)|STATEMENT_EXECUTE|[10]
18:39:00.0 (58626399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (58639553)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (58653871)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (58664807)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (58683158)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000003028lQAA","Status__c":"New","Client_Manager__c":"0056F000007t2nhQAA"}|0x602eebf7
18:39:00.0 (58689552)|STATEMENT_EXECUTE|[9]
18:39:00.0 (58691234)|STATEMENT_EXECUTE|[10]
18:39:00.0 (58707239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (58724461)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (58740553)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (58751172)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (58769114)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030OCdQAM","Status__c":"New","Client_Manager__c":"00590000000VmmqAAC"}|0x1ba3f107
18:39:00.0 (58775090)|STATEMENT_EXECUTE|[9]
18:39:00.0 (58776774)|STATEMENT_EXECUTE|[10]
18:39:00.0 (58796662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (58811423)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (58820729)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (58826754)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (58850282)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000003028CQAQ","Status__c":"New","Client_Manager__c":"0056F000008QHw3QAG"}|0x4ef646d2
18:39:00.0 (58860002)|STATEMENT_EXECUTE|[9]
18:39:00.0 (58862493)|STATEMENT_EXECUTE|[10]
18:39:00.0 (58884680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (58904886)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (58920607)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (58930580)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (58955771)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030OCJQA2","Status__c":"New","Client_Manager__c":"0056F000009enPBQAY"}|0x118c677e
18:39:00.0 (58965345)|STATEMENT_EXECUTE|[9]
18:39:00.0 (58967668)|STATEMENT_EXECUTE|[10]
18:39:00.0 (58994112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (59009825)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (59020340)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (59026655)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (59045900)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F00000301jjQAA","Status__c":"New","Client_Manager__c":"0056F000008QIgkQAG"}|0x66a47eb
18:39:00.0 (59052122)|STATEMENT_EXECUTE|[9]
18:39:00.0 (59054450)|STATEMENT_EXECUTE|[10]
18:39:00.0 (59075689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (59093005)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (59102916)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (59109124)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (59125081)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000003028HQAQ","Status__c":"New","Client_Manager__c":"0056F0000063DJ2QAM"}|0x245b5e8
18:39:00.0 (59130796)|STATEMENT_EXECUTE|[9]
18:39:00.0 (59132430)|STATEMENT_EXECUTE|[10]
18:39:00.0 (59146764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (59158987)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (59167307)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (59172606)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (59186952)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F00000304pBQAQ","Status__c":"New","Client_Manager__c":"0056F000007TVBoQAO"}|0x7e79b3a4
18:39:00.0 (59193103)|STATEMENT_EXECUTE|[9]
18:39:00.0 (59195429)|STATEMENT_EXECUTE|[10]
18:39:00.0 (59214225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (59226828)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (59235471)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (59242243)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (59265251)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F00000304pQQAQ","Status__c":"New","Client_Manager__c":"0056F000007lEwkQAE"}|0xcbc9c82
18:39:00.0 (59273558)|STATEMENT_EXECUTE|[9]
18:39:00.0 (59275305)|STATEMENT_EXECUTE|[10]
18:39:00.0 (59292564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (59306341)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (59320630)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (59330480)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (59346818)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F00000307EEQAY","Status__c":"New","Client_Manager__c":"005900000058XwXAAU"}|0x583dd7e1
18:39:00.0 (59352385)|STATEMENT_EXECUTE|[9]
18:39:00.0 (59354067)|STATEMENT_EXECUTE|[10]
18:39:00.0 (59369005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (59383950)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (59394344)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (59403281)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (59426895)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nbNJQAY","Status__c":"New","Client_Manager__c":"00590000002YY41AAG"}|0x7778d3fb
18:39:00.0 (59433784)|STATEMENT_EXECUTE|[9]
18:39:00.0 (59435709)|STATEMENT_EXECUTE|[10]
18:39:00.0 (59453725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (59468625)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (59479859)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (59485990)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (59502444)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nbLmQAI","Status__c":"New","Client_Manager__c":"0056F000008kmt8QAA"}|0x442faa23
18:39:00.0 (59507676)|STATEMENT_EXECUTE|[9]
18:39:00.0 (59509407)|STATEMENT_EXECUTE|[10]
18:39:00.0 (59523265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (59535706)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (59547176)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (59553285)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (59570626)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029nhBQAQ","Status__c":"New","Client_Manager__c":"0056F0000063DJ2QAM"}|0x2c9f66a8
18:39:00.0 (59578891)|STATEMENT_EXECUTE|[9]
18:39:00.0 (59581350)|STATEMENT_EXECUTE|[10]
18:39:00.0 (59602701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (59616398)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (59626032)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (59631740)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (59649037)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030Br1QAE","Status__c":"New","Client_Manager__c":"0056F000008QIgkQAG"}|0x1a2b3e05
18:39:00.0 (59655282)|STATEMENT_EXECUTE|[9]
18:39:00.0 (59657597)|STATEMENT_EXECUTE|[10]
18:39:00.0 (59679382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (59694574)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (59709360)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (59719131)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (59737781)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029sEpQAI","Status__c":"New","Client_Manager__c":"0056F000007lEwkQAE"}|0x2b7dd1b0
18:39:00.0 (59746667)|STATEMENT_EXECUTE|[9]
18:39:00.0 (59749051)|STATEMENT_EXECUTE|[10]
18:39:00.0 (59771737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (59791916)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (59807057)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (59816984)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (59834493)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030OK4QAM","Status__c":"New","Client_Manager__c":"00590000004AS3nAAG"}|0x12ba084e
18:39:00.0 (59841954)|STATEMENT_EXECUTE|[9]
18:39:00.0 (59843666)|STATEMENT_EXECUTE|[10]
18:39:00.0 (59859800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (59872340)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (59883955)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (59890498)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (59905393)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030ODlQAM","Status__c":"New","Client_Manager__c":"0056F000007wwnCQAQ"}|0x45c78697
18:39:00.0 (59910795)|STATEMENT_EXECUTE|[9]
18:39:00.0 (59912521)|STATEMENT_EXECUTE|[10]
18:39:00.0 (59927815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (59946433)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (59961546)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (59971898)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (60001967)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nVxUQAU","Status__c":"New","Client_Manager__c":"00590000002MLyvAAG"}|0x65f533c
18:39:00.0 (60012476)|STATEMENT_EXECUTE|[9]
18:39:00.0 (60014898)|STATEMENT_EXECUTE|[10]
18:39:00.0 (60034422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (60048339)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (60060339)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (60066785)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (60083400)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nVxPQAU","Status__c":"New","Client_Manager__c":"00590000002MLyvAAG"}|0x43eae216
18:39:00.0 (60088533)|STATEMENT_EXECUTE|[9]
18:39:00.0 (60090282)|STATEMENT_EXECUTE|[10]
18:39:00.0 (60103844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (60115536)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (60124374)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (60129711)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (60144338)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030OCsQAM","Status__c":"New","Client_Manager__c":"0056F000008JttKQAS"}|0x1d07a5d
18:39:00.0 (60149757)|STATEMENT_EXECUTE|[9]
18:39:00.0 (60151397)|STATEMENT_EXECUTE|[10]
18:39:00.0 (60164298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (60175450)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (60183703)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (60188528)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (60202457)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nVxFQAU","Status__c":"New","Client_Manager__c":"0056F000007PfxzQAC"}|0x78dab7ce
18:39:00.0 (60207686)|STATEMENT_EXECUTE|[9]
18:39:00.0 (60209289)|STATEMENT_EXECUTE|[10]
18:39:00.0 (60222677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (60234194)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (60242505)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (60247585)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (60262253)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nVxAQAU","Status__c":"New","Client_Manager__c":"0056F000007vALrQAM"}|0x460dd5a
18:39:00.0 (60267873)|STATEMENT_EXECUTE|[9]
18:39:00.0 (60269561)|STATEMENT_EXECUTE|[10]
18:39:00.0 (60282210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (60293439)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (60301658)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (60306621)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (60320561)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nW7PQAU","Status__c":"New","Client_Manager__c":"0056F0000063DJWQA2"}|0x100e6592
18:39:00.0 (60325587)|STATEMENT_EXECUTE|[9]
18:39:00.0 (60327245)|STATEMENT_EXECUTE|[10]
18:39:00.0 (60339505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (60350790)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (60359762)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (60364773)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (60382130)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nW8rQAE","Status__c":"New","Client_Manager__c":"0056F000007rj43QAA"}|0x128ef75c
18:39:00.0 (60387480)|STATEMENT_EXECUTE|[9]
18:39:00.0 (60389320)|STATEMENT_EXECUTE|[10]
18:39:00.0 (60403240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (60415005)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (60423484)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (60428556)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (60442877)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nW75QAE","Status__c":"New","Client_Manager__c":"0056F000007PfxfQAC"}|0x3fc74604
18:39:00.0 (60448437)|STATEMENT_EXECUTE|[9]
18:39:00.0 (60450085)|STATEMENT_EXECUTE|[10]
18:39:00.0 (60462509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (60473454)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (60481691)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (60486836)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (60501090)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030OD7QAM","Status__c":"New","Client_Manager__c":"00590000002MLyvAAG"}|0x3dcfd6ab
18:39:00.0 (60506534)|STATEMENT_EXECUTE|[9]
18:39:00.0 (60508208)|STATEMENT_EXECUTE|[10]
18:39:00.0 (60520590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (60531516)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:00.0 (60540085)|HEAP_ALLOCATE|[9]|Bytes:16
18:39:00.0 (60544885)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
18:39:00.0 (60559116)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030OCxQAM","Status__c":"New","Client_Manager__c":"0056F000008mBiGQAU"}|0x5e8e0675
18:39:00.0 (60564226)|STATEMENT_EXECUTE|[9]
18:39:00.0 (60565865)|STATEMENT_EXECUTE|[10]
18:39:00.0 (60577847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:39:00.0 (60588771)|HEAP_ALLOCATE|[9]|Bytes:5
