31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:38:27.0 (33741269)|HEAP_ALLOCATE|[18]|Bytes:5
18:38:27.0 (33744604)|STATEMENT_EXECUTE|[3]
18:38:27.0 (33760762)|STATEMENT_EXECUTE|[4]
18:38:27.0 (33764812)|STATEMENT_EXECUTE|[5]
18:38:27.0 (33768217)|STATEMENT_EXECUTE|[6]
18:38:27.0 (33771584)|STATEMENT_EXECUTE|[7]
18:38:27.0 (33774866)|STATEMENT_EXECUTE|[8]
18:38:27.0 (33778118)|STATEMENT_EXECUTE|[9]
18:38:27.0 (33781366)|STATEMENT_EXECUTE|[10]
18:38:27.0 (33785053)|STATEMENT_EXECUTE|[13]
18:38:27.0 (33788310)|STATEMENT_EXECUTE|[14]
18:38:27.0 (33791712)|STATEMENT_EXECUTE|[15]
18:38:27.0 (33794985)|STATEMENT_EXECUTE|[16]
18:38:27.0 (33798288)|STATEMENT_EXECUTE|[17]
18:38:27.0 (33801600)|STATEMENT_EXECUTE|[18]
18:38:27.0 (33804953)|STATEMENT_EXECUTE|[18]
18:38:27.0 (33806619)|STATEMENT_EXECUTE|[18]
18:38:27.0 (33816210)|HEAP_ALLOCATE|[18]|Bytes:184
18:38:27.0 (33823651)|HEAP_ALLOCATE|[18]|Bytes:9
18:38:27.0 (33842886)|METHOD_ENTRY|[1]|01p6F00000AAxq8|CardDetails.CardDetails()
18:38:27.0 (33848628)|STATEMENT_EXECUTE|[1]
18:38:27.0 (33852297)|STATEMENT_EXECUTE|[1]
18:38:27.0 (33856728)|HEAP_ALLOCATE|[18]|Bytes:5
18:38:27.0 (33867379)|METHOD_EXIT|[1]|CardDetails
18:38:27.0 (33881063)|HEAP_ALLOCATE|[18]|Bytes:24
18:38:27.0 (33896151)|CONSTRUCTOR_ENTRY|[18]|01p6F00000AAxq8|<init>()|CardDetails
18:38:27.0 (34066792)|VARIABLE_SCOPE_BEGIN|[1]|this|CardDetails|true|false
18:38:27.0 (34106692)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5c90f569
18:38:27.0 (34119033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:38:27.0 (34130313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:38:27.0 (34197629)|STATEMENT_EXECUTE|[1]
18:38:27.0 (34203437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:38:27.0 (34208474)|STATEMENT_EXECUTE|[3]
18:38:27.0 (34215454)|STATEMENT_EXECUTE|[4]
18:38:27.0 (34218963)|STATEMENT_EXECUTE|[5]
18:38:27.0 (34222227)|STATEMENT_EXECUTE|[6]
18:38:27.0 (34225640)|STATEMENT_EXECUTE|[7]
18:38:27.0 (34233631)|CONSTRUCTOR_EXIT|[18]|01p6F00000AAxq8|<init>()|CardDetails
18:38:27.0 (34306160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xaeca177
18:38:27.0 (34322873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5c90f569
18:38:27.0 (34336475)|VARIABLE_ASSIGNMENT|[18]|this.cardDetails|0x5c90f569|0xaeca177
18:38:27.0 (34348085)|STATEMENT_EXECUTE|[20]
18:38:27.0 (34354635)|STATEMENT_EXECUTE|[22]
18:38:27.0 (34358116)|STATEMENT_EXECUTE|[23]
18:38:27.0 (34361420)|STATEMENT_EXECUTE|[24]
18:38:27.0 (34364721)|STATEMENT_EXECUTE|[25]
18:38:27.0 (34367974)|STATEMENT_EXECUTE|[26]
18:38:27.0 (34371233)|STATEMENT_EXECUTE|[27]
18:38:27.0 (34374626)|STATEMENT_EXECUTE|[28]
18:38:27.0 (34378018)|STATEMENT_EXECUTE|[29]
18:38:27.0 (34381442)|STATEMENT_EXECUTE|[30]
18:38:27.0 (34384734)|STATEMENT_EXECUTE|[31]
18:38:27.0 (34388040)|STATEMENT_EXECUTE|[32]
18:38:27.0 (34391485)|STATEMENT_EXECUTE|[33]
18:38:27.0 (34394804)|STATEMENT_EXECUTE|[34]
18:38:27.0 (34398165)|STATEMENT_EXECUTE|[35]
18:38:27.0 (34401474)|STATEMENT_EXECUTE|[36]
18:38:27.0 (34404828)|STATEMENT_EXECUTE|[37]
18:38:27.0 (34408078)|STATEMENT_EXECUTE|[38]
18:38:27.0 (34411362)|STATEMENT_EXECUTE|[39]
18:38:27.0 (34414660)|STATEMENT_EXECUTE|[40]
18:38:27.0 (34417951)|STATEMENT_EXECUTE|[41]
18:38:27.0 (34421272)|STATEMENT_EXECUTE|[42]
18:38:27.0 (34424575)|STATEMENT_EXECUTE|[43]
18:38:27.0 (34428177)|STATEMENT_EXECUTE|[45]
18:38:27.0 (34431612)|STATEMENT_EXECUTE|[47]
18:38:27.0 (34450208)|HEAP_ALLOCATE|[47]|Bytes:4
18:38:27.0 (34481288)|VARIABLE_ASSIGNMENT|[47]|this.paymentTypesEnabled|{}|0xaeca177
18:38:27.0 (34487434)|STATEMENT_EXECUTE|[49]
18:38:27.0 (34492190)|STATEMENT_EXECUTE|[50]
18:38:27.0 (34495559)|STATEMENT_EXECUTE|[51]
18:38:27.0 (34498882)|STATEMENT_EXECUTE|[53]
18:38:27.0 (34502506)|STATEMENT_EXECUTE|[54]
18:38:27.0 (34505973)|STATEMENT_EXECUTE|[57]
18:38:27.0 (34523499)|STATEMENT_EXECUTE|[60]
18:38:27.0 (34525351)|STATEMENT_EXECUTE|[61]
18:38:27.0 (34552178)|HEAP_ALLOCATE|[61]|Bytes:4
18:38:27.0 (34764717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"cardDetails":"0x5c90f569","paymentTypesEnabled":"0x2b732469"}|0xaeca177
18:38:27.0 (34782901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7093a7d3
18:38:27.0 (34795953)|VARIABLE_ASSIGNMENT|[4]|this.acc|{}|0xaeca177
18:38:27.0 (34878877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x7093a7d3","cardDetails":"0x5c90f569","paymentTypesEnabled":"0x2b732469"}|0xaeca177
18:38:27.0 (34896072)|STATEMENT_EXECUTE|[63]
18:38:27.0 (34898046)|STATEMENT_EXECUTE|[64]
18:38:27.0 (34925135)|HEAP_ALLOCATE|[64]|Bytes:4
18:38:27.0 (35081646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x7093a7d3","cardDetails":"0x5c90f569","paymentTypesEnabled":"0x2b732469"}|0xaeca177
18:38:27.0 (35097556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x333a2482
18:38:27.0 (35111187)|VARIABLE_ASSIGNMENT|[3]|this.signup|{}|0xaeca177
18:38:27.0 (35122094)|STATEMENT_EXECUTE|[68]
18:38:27.0 (35214428)|HEAP_ALLOCATE|[68]|Bytes:35
18:38:27.0 (35265593)|HEAP_ALLOCATE|[68]|Bytes:611
18:38:27.0 (35300488)|HEAP_ALLOCATE|[68]|Bytes:7
18:38:27.0 (35327421)|VARIABLE_SCOPE_BEGIN|[68]|referer|String|false|false
18:38:27.0 (35343789)|VARIABLE_ASSIGNMENT|[68]|referer|"https://www.sponsore (36 more) ..."
18:38:27.0 (35348872)|STATEMENT_EXECUTE|[69]
18:38:27.0 (35357500)|HEAP_ALLOCATE|[69]|Bytes:3
18:38:27.0 (35362241)|VARIABLE_SCOPE_BEGIN|[69]|detectedLocale|String|false|false
18:38:27.0 (35370979)|VARIABLE_ASSIGNMENT|[69]|detectedLocale|"AUD"
18:38:27.0 (35395681)|HEAP_ALLOCATE|[70]|Bytes:35
18:38:27.0 (35421767)|HEAP_ALLOCATE|[70]|Bytes:9
18:38:27.0 (35437479)|HEAP_ALLOCATE|[70]|Bytes:6
18:38:27.0 (35451415)|STATEMENT_EXECUTE|[70]
18:38:27.0 (35453409)|STATEMENT_EXECUTE|[71]
18:38:27.0 (35473431)|HEAP_ALLOCATE|[71]|Bytes:35
18:38:27.0 (35493414)|HEAP_ALLOCATE|[71]|Bytes:9
18:38:27.0 (35519369)|VARIABLE_ASSIGNMENT|[71]|detectedLocale|"AUD"
18:38:27.0 (35524568)|STATEMENT_EXECUTE|[77]
18:38:27.0 (35569238)|HEAP_ALLOCATE|[77]|Bytes:161
18:38:27.0 (35581604)|SYSTEM_METHOD_ENTRY|[1]|Site.Site()
18:38:27.0 (35585437)|STATEMENT_EXECUTE|[1]
18:38:27.0 (35591132)|SYSTEM_METHOD_EXIT|[1]|Site
18:38:27.0 (35603248)|METHOD_ENTRY|[77]||System.Site.getName()
18:38:27.0 (35642046)|METHOD_EXIT|[77]||System.Site.getName()
18:38:27.0 (35717233)|METHOD_ENTRY|[77]|01p6F000006He6M|CheckoutController.setSite(String, String)
18:38:27.0 (35726485)|VARIABLE_SCOPE_BEGIN|[911]|this|CheckoutController|true|false
18:38:27.0 (35797746)|VARIABLE_ASSIGNMENT|[911]|this|{"acc":"0x7093a7d3","cardDetails":"0x5c90f569","paymentTypesEnabled":"0x2b732469","signup":"0x333a2482"}|0xaeca177
18:38:27.0 (35805780)|VARIABLE_SCOPE_BEGIN|[911]|setSiteName|String|false|false
18:38:27.0 (35814933)|VARIABLE_ASSIGNMENT|[911]|setSiteName|"checkout_SLX"
18:38:27.0 (35819386)|VARIABLE_SCOPE_BEGIN|[911]|setLocale|String|false|false
18:38:27.0 (35827079)|VARIABLE_ASSIGNMENT|[911]|setLocale|"AUD"
18:38:27.0 (35839074)|HEAP_ALLOCATE|[912]|Bytes:5
18:38:27.0 (35844409)|STATEMENT_EXECUTE|[911]
18:38:27.0 (35846477)|STATEMENT_EXECUTE|[912]
18:38:27.0 (35864086)|VARIABLE_ASSIGNMENT|[912]|this.siteName|"checkout_SLX"|0xaeca177
18:38:27.0 (35869551)|STATEMENT_EXECUTE|[913]
18:38:27.0 (35878394)|VARIABLE_ASSIGNMENT|[913]|this.locale|"AUD"|0xaeca177
18:38:27.0 (35885231)|STATEMENT_EXECUTE|[915]
18:38:27.0 (35889542)|STATEMENT_EXECUTE|[919]
18:38:27.0 (35891220)|STATEMENT_EXECUTE|[919]
18:38:27.0 (35892906)|STATEMENT_EXECUTE|[921]
18:38:27.0 (35898036)|HEAP_ALLOCATE|[921]|Bytes:83
18:38:27.0 (35914145)|HEAP_ALLOCATE|[921]|Bytes:4
18:38:27.0 (35924574)|HEAP_ALLOCATE|[921]|Bytes:7
18:38:27.0 (36343487)|SOQL_EXECUTE_BEGIN|[921]|Aggregations:0|SELECT Name, Status, Subdomain, GuestUserId FROM Site WHERE Name = :tmpVar1 LIMIT 1
18:38:27.0 (40829597)|SOQL_EXECUTE_END|[921]|Rows:1
18:38:27.0 (40855166)|HEAP_ALLOCATE|[921]|Bytes:8
18:38:27.0 (40878494)|HEAP_ALLOCATE|[921]|Bytes:124
18:38:27.0 (40936736)|HEAP_ALLOCATE|[921]|Bytes:8
18:38:27.0 (40950695)|HEAP_ALLOCATE|[921]|Bytes:30
18:38:27.0 (41006129)|HEAP_ALLOCATE|[921]|Bytes:24
18:38:27.0 (41047849)|VARIABLE_ASSIGNMENT|[921]|this.mySite|{"Name":"checkout_SLX","Status":"Active","Subdomain":"bjbglobal","GuestUserId":"0056F000006HQLxQAO","Id":"0DM6F00000003pHWAQ"}|0xaeca177
18:38:27.0 (41056476)|STATEMENT_EXECUTE|[922]
18:38:27.0 (41066866)|HEAP_ALLOCATE|[922]|Bytes:205
18:38:27.0 (41082832)|HEAP_ALLOCATE|[922]|Bytes:4
18:38:27.0 (41133266)|HEAP_ALLOCATE|[922]|Bytes:7
18:38:27.0 (42240521)|SOQL_EXECUTE_BEGIN|[922]|Aggregations:0|SELECT Id, Name, Business_Name__c, Checkout_Site__c, Checkout_Direct_Debit__c, CurrencyIsoCode, Payment_Gateway__c FROM Company__c WHERE (Checkout_Site__c = :tmpVar1 AND CurrencyIsoCode = :tmpVar2) LIMIT 1
18:38:27.0 (80240625)|SOQL_EXECUTE_END|[922]|Rows:1
18:38:27.0 (80270756)|HEAP_ALLOCATE|[922]|Bytes:8
18:38:27.0 (80289493)|HEAP_ALLOCATE|[922]|Bytes:200
18:38:27.0 (80370908)|HEAP_ALLOCATE|[922]|Bytes:8
18:38:27.0 (80393020)|HEAP_ALLOCATE|[922]|Bytes:36
18:38:27.0 (80460678)|HEAP_ALLOCATE|[922]|Bytes:32
18:38:27.0 (80522331)|VARIABLE_ASSIGNMENT|[922]|this.bjbCompany|{"Id":"a0C90000002PU4fEAG","Name":"SponsoredLinX","Business_Name__c":"SponsoredLinX","Checkout_Site__c":"checkout_SLX","Checkout_Direct_Debit__c":false,"CurrencyIsoCode":"AUD","Payment_Gateway__c":"Eway2"}|0xaeca177
18:38:27.0 (80544697)|HEAP_ALLOCATE|[925]|Bytes:12
18:38:27.0 (80587106)|STATEMENT_EXECUTE|[925]
18:38:27.0 (80594547)|HEAP_ALLOCATE|[926]|Bytes:3
18:38:27.0 (80605995)|STATEMENT_EXECUTE|[934]
18:38:27.0 (80608851)|STATEMENT_EXECUTE|[935]
18:38:27.0 (80620832)|HEAP_ALLOCATE|[935]|Bytes:13
18:38:27.0 (80638538)|VARIABLE_ASSIGNMENT|[935]|this.companyName|"SponsoredLinX"|0xaeca177
18:38:27.0 (80647280)|STATEMENT_EXECUTE|[936]
18:38:27.0 (80654753)|HEAP_ALLOCATE|[936]|Bytes:24
18:38:27.0 (80673373)|VARIABLE_ASSIGNMENT|[936]|this.emailSignupAddress|"signup@sponsoredlinx (4 more) ..."|0xaeca177
18:38:27.0 (81752428)|HEAP_ALLOCATE|[937]|Bytes:43
18:38:27.0 (81767638)|HEAP_ALLOCATE|[937]|Bytes:3
18:38:27.0 (81799341)|METHOD_ENTRY|[1]|01p6F000006uYhT|Utility.Utility()
18:38:27.0 (81808220)|STATEMENT_EXECUTE|[1]
18:38:27.0 (81814960)|STATEMENT_EXECUTE|[1]
18:38:27.0 (81831394)|HEAP_ALLOCATE|[937]|Bytes:5
18:38:27.0 (81849504)|METHOD_EXIT|[1]|Utility
18:38:27.0 (81887312)|METHOD_ENTRY|[937]|01p6F000006uYhT|Utility.runningInASandbox()
18:38:27.0 (81936689)|HEAP_ALLOCATE|[61]|Bytes:5
18:38:27.0 (81945446)|STATEMENT_EXECUTE|[60]
18:38:27.0 (81948575)|STATEMENT_EXECUTE|[61]
18:38:27.0 (81960761)|HEAP_ALLOCATE|[61]|Bytes:46
18:38:27.0 (81987894)|HEAP_ALLOCATE|[61]|Bytes:4
18:38:27.0 (87039464)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, IsSandbox FROM Organization LIMIT 1
18:38:27.0 (88846666)|SOQL_EXECUTE_END|[61]|Rows:1
18:38:27.0 (88871746)|HEAP_ALLOCATE|[61]|Bytes:8
18:38:27.0 (88887523)|HEAP_ALLOCATE|[61]|Bytes:50
18:38:27.0 (88960973)|HEAP_ALLOCATE|[61]|Bytes:8
18:38:27.0 (88976511)|HEAP_ALLOCATE|[61]|Bytes:38
18:38:27.0 (89044017)|HEAP_ALLOCATE|[61]|Bytes:12
18:38:27.0 (89090883)|METHOD_EXIT|[937]|01p6F000006uYhT|Utility.runningInASandbox()
18:38:27.0 (89104362)|STATEMENT_EXECUTE|[939]
18:38:27.0 (89107559)|STATEMENT_EXECUTE|[940]
18:38:27.0 (89118123)|HEAP_ALLOCATE|[940]|Bytes:20
18:38:27.0 (89152651)|VARIABLE_ASSIGNMENT|[940]|this.fromSource|"sponsoredlinx.com.au"|0xaeca177
18:38:27.0 (89159110)|STATEMENT_EXECUTE|[966]
18:38:27.0 (89168996)|HEAP_ALLOCATE|[966]|Bytes:29
18:38:27.0 (89177257)|HEAP_ALLOCATE|[966]|Bytes:26
18:38:27.0 (89201733)|METHOD_ENTRY|[1]|01p6F000006He6K|Cart.Cart()
18:38:27.0 (89207815)|STATEMENT_EXECUTE|[1]
18:38:27.0 (89212097)|STATEMENT_EXECUTE|[1]
18:38:27.0 (89214218)|STATEMENT_EXECUTE|[7]
18:38:27.0 (89216007)|STATEMENT_EXECUTE|[17]
18:38:27.0 (89221261)|METHOD_EXIT|[1]|Cart
18:38:27.0 (89456002)|HEAP_ALLOCATE|[966]|Bytes:12
18:38:27.0 (89482199)|CONSTRUCTOR_ENTRY|[966]|01p6F000006He6K|<init>(String)|Cart
18:38:27.0 (89518956)|VARIABLE_SCOPE_BEGIN|[19]|this|Cart|true|false
18:38:27.0 (89559446)|VARIABLE_ASSIGNMENT|[19]|this|{}|0x6f48f948
18:38:27.0 (89567343)|VARIABLE_SCOPE_BEGIN|[19]|forCompanyName|String|false|false
18:38:27.0 (89578349)|VARIABLE_ASSIGNMENT|[19]|forCompanyName|"SponsoredLinX"
18:38:27.0 (89585090)|STATEMENT_EXECUTE|[1]
18:38:27.0 (89587071)|STATEMENT_EXECUTE|[4]
18:38:27.0 (89595029)|STATEMENT_EXECUTE|[15]
18:38:27.0 (89636991)|HEAP_ALLOCATE|[15]|Bytes:24
18:38:27.0 (89654479)|CONSTRUCTOR_ENTRY|[15]|01p6F000006He6K|<init>()|Cart.cartPackageData
18:38:27.0 (89720754)|VARIABLE_SCOPE_BEGIN|[7]|this|Cart.cartPackageData|true|false
18:38:27.0 (89807073)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x12f455bd
18:38:27.0 (89840974)|STATEMENT_EXECUTE|[7]
18:38:27.0 (89843089)|STATEMENT_EXECUTE|[8]
18:38:27.0 (89861153)|HEAP_ALLOCATE|[8]|Bytes:4
18:38:27.0 (89924189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:38:27.0 (89940364)|VARIABLE_ASSIGNMENT|[8]|this.productIds|[]|0x12f455bd
18:38:27.0 (89946058)|STATEMENT_EXECUTE|[9]
18:38:27.0 (89952547)|STATEMENT_EXECUTE|[10]
18:38:27.0 (89956251)|STATEMENT_EXECUTE|[11]
18:38:27.0 (89965314)|HEAP_ALLOCATE|[11]|Bytes:4
18:38:27.0 (90019082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:38:27.0 (90036355)|VARIABLE_ASSIGNMENT|[11]|this.addons|[]|0x12f455bd
18:38:27.0 (90042305)|STATEMENT_EXECUTE|[12]
18:38:27.0 (90051689)|CONSTRUCTOR_EXIT|[15]|01p6F000006He6K|<init>()|Cart.cartPackageData
18:38:27.0 (90061389)|VARIABLE_ASSIGNMENT|[15]|this.myPackageData|0x12f455bd|0x6f48f948
18:38:27.0 (90077760)|STATEMENT_EXECUTE|[19]
18:38:27.0 (90080141)|STATEMENT_EXECUTE|[21]
18:38:27.0 (90091909)|VARIABLE_ASSIGNMENT|[21]|this.companyName|"SponsoredLinX"|0x6f48f948
18:38:27.0 (90101971)|CONSTRUCTOR_EXIT|[966]|01p6F000006He6K|<init>(String)|Cart
18:38:27.0 (90112331)|VARIABLE_ASSIGNMENT|[966]|this.mycart|0x6f48f948|0xaeca177
18:38:27.0 (90117510)|STATEMENT_EXECUTE|[969]
18:38:27.0 (90152566)|METHOD_ENTRY|[969]|01p6F000006He6M|CheckoutController.loadCart()
18:38:27.0 (90182471)|VARIABLE_SCOPE_BEGIN|[1068]|this|CheckoutController|true|false
18:38:27.0 (90288090)|VARIABLE_ASSIGNMENT|[1068]|this|{"acc":"0x7093a7d3","bjbCompany":"0x4d3f3edc","cardDetails":"0x5c90f569","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mycart":"0x6f48f948","mySite":"0x2ea11c58","paymentTypesEnabled":"0x2b732469","signup":"0x333a2482","siteName":"checkout_SLX"}|0xaeca177
18:38:27.0 (90307995)|HEAP_ALLOCATE|[1070]|Bytes:5
18:38:27.0 (90313623)|STATEMENT_EXECUTE|[1068]
18:38:27.0 (90315605)|STATEMENT_EXECUTE|[1070]
18:38:27.0 (90360973)|HEAP_ALLOCATE|[1070]|Bytes:35
18:38:27.0 (90416996)|HEAP_ALLOCATE|[1070]|Bytes:189
18:38:27.0 (90465312)|HEAP_ALLOCATE|[1070]|Bytes:5
18:38:27.0 (90489527)|HEAP_ALLOCATE|[1070]|Bytes:20
18:38:27.0 (90520882)|VARIABLE_SCOPE_BEGIN|[1070]|cartCookie|System.Cookie|true|false
18:38:27.0 (90745832)|VARIABLE_ASSIGNMENT|[1070]|cartCookie|"common.apex.api.net.CookieValue@535cc62b"|0x535cc62b
18:38:27.0 (90755449)|STATEMENT_EXECUTE|[1072]
18:38:27.0 (90757519)|STATEMENT_EXECUTE|[1073]
18:38:27.0 (90794809)|HEAP_ALLOCATE|[1073]|Bytes:149
18:38:27.0 (90825718)|METHOD_ENTRY|[1073]|01p6F000006He6K|Cart.setCookieJSON(String)
18:38:27.0 (90834966)|VARIABLE_SCOPE_BEGIN|[30]|this|Cart|true|false
18:38:27.0 (90860269)|VARIABLE_ASSIGNMENT|[30]|this|{"companyName":"SponsoredLinX","myPackageData":"0x12f455bd"}|0x6f48f948
18:38:27.0 (90867721)|VARIABLE_SCOPE_BEGIN|[30]|cartSerialized|String|false|false
18:38:27.0 (90879413)|VARIABLE_ASSIGNMENT|[30]|cartSerialized|"{\"promocode\":null,\"p (129 more) ..."
18:38:27.0 (90885986)|STATEMENT_EXECUTE|[30]
18:38:27.0 (90887882)|STATEMENT_EXECUTE|[31]
18:38:27.0 (90895919)|HEAP_ALLOCATE|[31]|Bytes:20
18:38:27.0 (91000658)|HEAP_ALLOCATE|[31]|Bytes:27
18:38:27.0 (91014553)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
18:38:27.0 (91018651)|STATEMENT_EXECUTE|[1]
18:38:27.0 (91025529)|SYSTEM_METHOD_EXIT|[1]|Type
18:38:27.0 (91037936)|HEAP_ALLOCATE|[31]|Bytes:8
18:38:27.0 (91054568)|HEAP_ALLOCATE|[31]|Bytes:8
18:38:27.0 (91060064)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
18:38:27.0 (91079927)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2de189a9
18:38:27.0 (91086552)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
18:38:27.0 (91166607)|VARIABLE_ASSIGNMENT|[4]|apextype|"Cart.cartPackageData"|0x44f3ac9c
18:38:27.0 (91203970)|HEAP_ALLOCATE|[31]|Bytes:8
18:38:27.0 (91243632)|HEAP_ALLOCATE|[31]|Bytes:24
18:38:27.0 (91253651)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
18:38:27.0 (91257749)|STATEMENT_EXECUTE|[1]
18:38:27.0 (91262850)|SYSTEM_METHOD_EXIT|[1]|JSON
18:38:27.0 (91274839)|METHOD_ENTRY|[31]||System.JSON.deserialize(String, System.Type)
18:38:27.0 (91827615)|METHOD_EXIT|[31]||System.JSON.deserialize(String, System.Type)
18:38:27.0 (91845988)|VARIABLE_ASSIGNMENT|[31]|this.myPackageData|0x74b72d20|0x6f48f948
18:38:27.0 (91854409)|STATEMENT_EXECUTE|[34]
18:38:27.0 (91865311)|STATEMENT_EXECUTE|[38]
18:38:27.0 (91872725)|METHOD_EXIT|[1073]|01p6F000006He6K|Cart.setCookieJSON(String)
18:38:27.0 (91883458)|METHOD_EXIT|[969]|01p6F000006He6M|CheckoutController.loadCart()
18:38:27.0 (91888304)|STATEMENT_EXECUTE|[972]
18:38:27.0 (91897647)|HEAP_ALLOCATE|[972]|Bytes:11
18:38:27.0 (91935810)|HEAP_ALLOCATE|[972]|Bytes:5
18:38:27.0 (91944421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:38:27.0 (91985696)|STATEMENT_EXECUTE|[974]
18:38:27.0 (91999786)|METHOD_ENTRY|[979]|01p6F000006uYhT|Utility.runningInASandbox()
18:38:27.0 (92020657)|HEAP_ALLOCATE|[61]|Bytes:5
18:38:27.0 (92031444)|STATEMENT_EXECUTE|[60]
18:38:27.0 (92033692)|STATEMENT_EXECUTE|[61]
18:38:27.0 (92065401)|HEAP_ALLOCATE|[61]|Bytes:4
18:38:27.0 (92221955)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, IsSandbox FROM Organization LIMIT 1
18:38:27.0 (94109392)|SOQL_EXECUTE_END|[61]|Rows:1
18:38:27.0 (94137441)|HEAP_ALLOCATE|[61]|Bytes:8
18:38:27.0 (94155042)|HEAP_ALLOCATE|[61]|Bytes:50
18:38:27.0 (94188966)|HEAP_ALLOCATE|[61]|Bytes:8
18:38:27.0 (94212152)|HEAP_ALLOCATE|[61]|Bytes:12
18:38:27.0 (94238887)|METHOD_EXIT|[979]|01p6F000006uYhT|Utility.runningInASandbox()
18:38:27.0 (94251712)|STATEMENT_EXECUTE|[979]
18:38:27.0 (94270568)|METHOD_EXIT|[77]|01p6F000006He6M|CheckoutController.setSite(String, String)
18:38:27.0 (94280063)|STATEMENT_EXECUTE|[80]
