37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:45:50.0 (31967455)|HEAP_ALLOCATE|[47]|Bytes:7
11:45:50.0 (32032262)|HEAP_ALLOCATE|[47]|Bytes:359
11:45:50.0 (32078882)|HEAP_ALLOCATE|[47]|Bytes:336
11:45:50.0 (32099587)|HEAP_ALLOCATE|[47]|Bytes:2
11:45:50.0 (32713631)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id FROM seoThemeKeywords__c WHERE seoWebsites__c = :tmpVar1 ORDER BY Google_Current__c ASC NULLS FIRST
11:45:50.0 (37003497)|SOQL_EXECUTE_END|[47]|Rows:30
11:45:50.0 (37029867)|HEAP_ALLOCATE|[47]|Bytes:124
11:45:50.0 (37072357)|HEAP_ALLOCATE|[47]|Bytes:1650
11:45:50.0 (37133338)|HEAP_ALLOCATE|[47]|Bytes:124
11:45:50.0 (37148223)|VARIABLE_SCOPE_BEGIN|[47]|seoKeywords|List<seoThemeKeywords__c>|true|false
11:45:50.0 (37171589)|VARIABLE_ASSIGNMENT|[47]|seoKeywords|"List of size 30 too large to display"|0x7ea9052c
11:45:50.0 (37231428)|STATEMENT_EXECUTE|[49]
11:45:50.0 (37349054)|HEAP_ALLOCATE|[50]|Bytes:5
11:45:50.0 (37368870)|HEAP_ALLOCATE|[50]|Bytes:12
11:45:50.0 (37377147)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:45:50.0 (37397978)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPBUA0","CurrencyIsoCode":"AUD"}|0x30eb8186
11:45:50.0 (37404753)|STATEMENT_EXECUTE|[50]
11:45:50.0 (37406513)|STATEMENT_EXECUTE|[51]
11:45:50.0 (37415980)|HEAP_ALLOCATE|[51]|Bytes:5
11:45:50.0 (37448455)|HEAP_ALLOCATE|[51]|Bytes:18
11:45:50.0 (37462367)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (37501058)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (37508706)|HEAP_ALLOCATE|[51]|Bytes:23
11:45:50.0 (37514157)|HEAP_ALLOCATE|[51]|Bytes:23
11:45:50.0 (37524826)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (3 more) ..."
11:45:50.0 (37537116)|HEAP_ALLOCATE|[50]|Bytes:5
11:45:50.0 (37547992)|HEAP_ALLOCATE|[50]|Bytes:12
11:45:50.0 (37554532)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:45:50.0 (37569834)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPXUA0","CurrencyIsoCode":"AUD"}|0x7910f163
11:45:50.0 (37575504)|STATEMENT_EXECUTE|[50]
11:45:50.0 (37577219)|STATEMENT_EXECUTE|[51]
11:45:50.0 (37590729)|HEAP_ALLOCATE|[51]|Bytes:18
11:45:50.0 (37598915)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (37621039)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (37625896)|HEAP_ALLOCATE|[51]|Bytes:23
11:45:50.0 (37630153)|HEAP_ALLOCATE|[51]|Bytes:46
11:45:50.0 (37638857)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (26 more) ..."
11:45:50.0 (37649502)|HEAP_ALLOCATE|[50]|Bytes:5
11:45:50.0 (37659169)|HEAP_ALLOCATE|[50]|Bytes:12
11:45:50.0 (37664349)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:45:50.0 (37678527)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPVUA0","CurrencyIsoCode":"AUD"}|0x5b4cc473
11:45:50.0 (37685091)|STATEMENT_EXECUTE|[50]
11:45:50.0 (37686636)|STATEMENT_EXECUTE|[51]
11:45:50.0 (37697350)|HEAP_ALLOCATE|[51]|Bytes:18
11:45:50.0 (37704553)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (37725184)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (37730232)|HEAP_ALLOCATE|[51]|Bytes:23
11:45:50.0 (37734272)|HEAP_ALLOCATE|[51]|Bytes:69
11:45:50.0 (37742523)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (49 more) ..."
11:45:50.0 (37752033)|HEAP_ALLOCATE|[50]|Bytes:5
11:45:50.0 (37761406)|HEAP_ALLOCATE|[50]|Bytes:12
11:45:50.0 (37766946)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:45:50.0 (37779988)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvP9UAK","CurrencyIsoCode":"AUD"}|0x5a38f308
11:45:50.0 (37785870)|STATEMENT_EXECUTE|[50]
11:45:50.0 (37787471)|STATEMENT_EXECUTE|[51]
11:45:50.0 (37797631)|HEAP_ALLOCATE|[51]|Bytes:18
11:45:50.0 (37804950)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (37826130)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (37830630)|HEAP_ALLOCATE|[51]|Bytes:23
11:45:50.0 (37834573)|HEAP_ALLOCATE|[51]|Bytes:92
11:45:50.0 (37842664)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (72 more) ..."
11:45:50.0 (37852130)|HEAP_ALLOCATE|[50]|Bytes:5
11:45:50.0 (37861185)|HEAP_ALLOCATE|[50]|Bytes:12
11:45:50.0 (37866341)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:45:50.0 (37879379)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPNUA0","CurrencyIsoCode":"AUD"}|0x3633ae78
11:45:50.0 (37884390)|STATEMENT_EXECUTE|[50]
11:45:50.0 (37885856)|STATEMENT_EXECUTE|[51]
11:45:50.0 (37895646)|HEAP_ALLOCATE|[51]|Bytes:18
11:45:50.0 (37902490)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (37922270)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (37926968)|HEAP_ALLOCATE|[51]|Bytes:23
11:45:50.0 (37931438)|HEAP_ALLOCATE|[51]|Bytes:115
11:45:50.0 (37939378)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (95 more) ..."
11:45:50.0 (37948432)|HEAP_ALLOCATE|[50]|Bytes:5
11:45:50.0 (37957043)|HEAP_ALLOCATE|[50]|Bytes:12
11:45:50.0 (37961967)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:45:50.0 (37974389)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPAUA0","CurrencyIsoCode":"AUD"}|0x48d6ca34
11:45:50.0 (37980896)|STATEMENT_EXECUTE|[50]
11:45:50.0 (37982559)|STATEMENT_EXECUTE|[51]
11:45:50.0 (37992030)|HEAP_ALLOCATE|[51]|Bytes:18
11:45:50.0 (37999047)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (38017675)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (38023182)|HEAP_ALLOCATE|[51]|Bytes:23
11:45:50.0 (38027895)|HEAP_ALLOCATE|[51]|Bytes:138
11:45:50.0 (38035829)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (118 more) ..."
11:45:50.0 (38045179)|HEAP_ALLOCATE|[50]|Bytes:5
11:45:50.0 (38054183)|HEAP_ALLOCATE|[50]|Bytes:12
11:45:50.0 (38060111)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:45:50.0 (38072164)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPCUA0","CurrencyIsoCode":"AUD"}|0x7584e001
11:45:50.0 (38077327)|STATEMENT_EXECUTE|[50]
11:45:50.0 (38078853)|STATEMENT_EXECUTE|[51]
11:45:50.0 (38088822)|HEAP_ALLOCATE|[51]|Bytes:18
11:45:50.0 (38095518)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (38114827)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (38119614)|HEAP_ALLOCATE|[51]|Bytes:23
11:45:50.0 (38123873)|HEAP_ALLOCATE|[51]|Bytes:161
11:45:50.0 (38131414)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (141 more) ..."
11:45:50.0 (38141099)|HEAP_ALLOCATE|[50]|Bytes:5
11:45:50.0 (38149732)|HEAP_ALLOCATE|[50]|Bytes:12
11:45:50.0 (38154897)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:45:50.0 (38166741)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPPUA0","CurrencyIsoCode":"AUD"}|0x68b9ed0a
11:45:50.0 (38172262)|STATEMENT_EXECUTE|[50]
11:45:50.0 (38173838)|STATEMENT_EXECUTE|[51]
11:45:50.0 (38183812)|HEAP_ALLOCATE|[51]|Bytes:18
11:45:50.0 (38190441)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (38216745)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (38221530)|HEAP_ALLOCATE|[51]|Bytes:23
11:45:50.0 (38226187)|HEAP_ALLOCATE|[51]|Bytes:184
11:45:50.0 (38234315)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (164 more) ..."
11:45:50.0 (38244413)|HEAP_ALLOCATE|[50]|Bytes:5
11:45:50.0 (38253290)|HEAP_ALLOCATE|[50]|Bytes:12
11:45:50.0 (38258831)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:45:50.0 (38272206)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPHUA0","CurrencyIsoCode":"AUD"}|0x43d2ce0b
11:45:50.0 (38277564)|STATEMENT_EXECUTE|[50]
11:45:50.0 (38279575)|STATEMENT_EXECUTE|[51]
11:45:50.0 (38289863)|HEAP_ALLOCATE|[51]|Bytes:18
11:45:50.0 (38296712)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (38316320)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (38321194)|HEAP_ALLOCATE|[51]|Bytes:23
11:45:50.0 (38325294)|HEAP_ALLOCATE|[51]|Bytes:207
11:45:50.0 (38333199)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (187 more) ..."
11:45:50.0 (38341927)|HEAP_ALLOCATE|[50]|Bytes:5
11:45:50.0 (38350811)|HEAP_ALLOCATE|[50]|Bytes:12
11:45:50.0 (38356849)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:45:50.0 (38374646)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPJUA0","CurrencyIsoCode":"AUD"}|0x3d2b2b2f
11:45:50.0 (38383450)|STATEMENT_EXECUTE|[50]
11:45:50.0 (38385491)|STATEMENT_EXECUTE|[51]
11:45:50.0 (38402038)|HEAP_ALLOCATE|[51]|Bytes:18
11:45:50.0 (38412839)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (38436203)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (38440830)|HEAP_ALLOCATE|[51]|Bytes:23
11:45:50.0 (38445136)|HEAP_ALLOCATE|[51]|Bytes:230
11:45:50.0 (38454640)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (210 more) ..."
11:45:50.0 (38464596)|HEAP_ALLOCATE|[50]|Bytes:5
11:45:50.0 (38473639)|HEAP_ALLOCATE|[50]|Bytes:12
11:45:50.0 (38479262)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:45:50.0 (38491906)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPYUA0","CurrencyIsoCode":"AUD"}|0x6f7d4063
11:45:50.0 (38496987)|STATEMENT_EXECUTE|[50]
11:45:50.0 (38498635)|STATEMENT_EXECUTE|[51]
11:45:50.0 (38508815)|HEAP_ALLOCATE|[51]|Bytes:18
11:45:50.0 (38516054)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (38535623)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (38540276)|HEAP_ALLOCATE|[51]|Bytes:23
11:45:50.0 (38544858)|HEAP_ALLOCATE|[51]|Bytes:253
11:45:50.0 (38552820)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (233 more) ..."
11:45:50.0 (38562373)|HEAP_ALLOCATE|[50]|Bytes:5
11:45:50.0 (38571205)|HEAP_ALLOCATE|[50]|Bytes:12
11:45:50.0 (38576045)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:45:50.0 (38589194)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPFUA0","CurrencyIsoCode":"AUD"}|0x480b313b
11:45:50.0 (38594873)|STATEMENT_EXECUTE|[50]
11:45:50.0 (38596422)|STATEMENT_EXECUTE|[51]
11:45:50.0 (38605957)|HEAP_ALLOCATE|[51]|Bytes:18
11:45:50.0 (38612844)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (38631904)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (38636690)|HEAP_ALLOCATE|[51]|Bytes:23
11:45:50.0 (38641044)|HEAP_ALLOCATE|[51]|Bytes:276
11:45:50.0 (38648808)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (256 more) ..."
11:45:50.0 (38658663)|HEAP_ALLOCATE|[50]|Bytes:5
11:45:50.0 (38666986)|HEAP_ALLOCATE|[50]|Bytes:12
11:45:50.0 (38672058)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
11:45:50.0 (38684805)|VARIABLE_ASSIGNMENT|[50]|seoKeyword|{"Id":"a1D6F000003TvPOUA0","CurrencyIsoCode":"AUD"}|0x1d7c0ca7
11:45:50.0 (38690362)|STATEMENT_EXECUTE|[50]
11:45:50.0 (38691914)|STATEMENT_EXECUTE|[51]
11:45:50.0 (38701483)|HEAP_ALLOCATE|[51]|Bytes:18
11:45:50.0 (38708245)|METHOD_ENTRY|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (38727634)|METHOD_EXIT|[51]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (38733866)|HEAP_ALLOCATE|[51]|Bytes:23
11:45:50.0 (38740716)|HEAP_ALLOCATE|[51]|Bytes:299
11:45:50.0 (38752949)|VARIABLE_ASSIGNMENT|[51]|keywordQueryString|"&k[]=a1D6F000003TvPB (279 more) ..."
11:45:50.0 (38767586)|HEAP_ALLOCATE|[50]|Bytes:5
11:45:50.0 (38781868)|HEAP_ALLOCATE|[50]|Bytes:12
11:45:50.0 (38790948)|VARIABLE_SCOPE_BEGIN|[50]|seoKeyword|seoThemeKeywords__c|true|false
