31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:38:24.0 (30261829)|CONSTRUCTOR_ENTRY|[18]|01p6F00000AAxq8|<init>()|CardDetails
18:38:24.0 (30395535)|VARIABLE_SCOPE_BEGIN|[1]|this|CardDetails|true|false
18:38:24.0 (30427121)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2f393c00
18:38:24.0 (30437116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:38:24.0 (30446544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:38:24.0 (30501920)|STATEMENT_EXECUTE|[1]
18:38:24.0 (30506292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:38:24.0 (30510864)|STATEMENT_EXECUTE|[3]
18:38:24.0 (30516892)|STATEMENT_EXECUTE|[4]
18:38:24.0 (30520209)|STATEMENT_EXECUTE|[5]
18:38:24.0 (30523231)|STATEMENT_EXECUTE|[6]
18:38:24.0 (30525992)|STATEMENT_EXECUTE|[7]
18:38:24.0 (30534555)|CONSTRUCTOR_EXIT|[18]|01p6F00000AAxq8|<init>()|CardDetails
18:38:24.0 (30600312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x13be004d
18:38:24.0 (30615575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2f393c00
18:38:24.0 (30626932)|VARIABLE_ASSIGNMENT|[18]|this.cardDetails|0x2f393c00|0x13be004d
18:38:24.0 (30637469)|STATEMENT_EXECUTE|[20]
18:38:24.0 (30642238)|STATEMENT_EXECUTE|[22]
18:38:24.0 (30645333)|STATEMENT_EXECUTE|[23]
18:38:24.0 (30648286)|STATEMENT_EXECUTE|[24]
18:38:24.0 (30651105)|STATEMENT_EXECUTE|[25]
18:38:24.0 (30654077)|STATEMENT_EXECUTE|[26]
18:38:24.0 (30656879)|STATEMENT_EXECUTE|[27]
18:38:24.0 (30659889)|STATEMENT_EXECUTE|[28]
18:38:24.0 (30662839)|STATEMENT_EXECUTE|[29]
18:38:24.0 (30665665)|STATEMENT_EXECUTE|[30]
18:38:24.0 (30668640)|STATEMENT_EXECUTE|[31]
18:38:24.0 (30671408)|STATEMENT_EXECUTE|[32]
18:38:24.0 (30674360)|STATEMENT_EXECUTE|[33]
18:38:24.0 (30677156)|STATEMENT_EXECUTE|[34]
18:38:24.0 (30680622)|STATEMENT_EXECUTE|[35]
18:38:24.0 (30683606)|STATEMENT_EXECUTE|[36]
18:38:24.0 (30686732)|STATEMENT_EXECUTE|[37]
18:38:24.0 (30689529)|STATEMENT_EXECUTE|[38]
18:38:24.0 (30692331)|STATEMENT_EXECUTE|[39]
18:38:24.0 (30695811)|STATEMENT_EXECUTE|[40]
18:38:24.0 (30698662)|STATEMENT_EXECUTE|[41]
18:38:24.0 (30701650)|STATEMENT_EXECUTE|[42]
18:38:24.0 (30704458)|STATEMENT_EXECUTE|[43]
18:38:24.0 (30708062)|STATEMENT_EXECUTE|[45]
18:38:24.0 (30711241)|STATEMENT_EXECUTE|[47]
18:38:24.0 (30727707)|HEAP_ALLOCATE|[47]|Bytes:4
18:38:24.0 (30753265)|VARIABLE_ASSIGNMENT|[47]|this.paymentTypesEnabled|{}|0x13be004d
18:38:24.0 (30760158)|STATEMENT_EXECUTE|[49]
18:38:24.0 (30764629)|STATEMENT_EXECUTE|[50]
18:38:24.0 (30767967)|STATEMENT_EXECUTE|[51]
18:38:24.0 (30771014)|STATEMENT_EXECUTE|[53]
18:38:24.0 (30773806)|STATEMENT_EXECUTE|[54]
18:38:24.0 (30776893)|STATEMENT_EXECUTE|[57]
18:38:24.0 (30793621)|STATEMENT_EXECUTE|[60]
18:38:24.0 (30796021)|STATEMENT_EXECUTE|[61]
18:38:24.0 (30819728)|HEAP_ALLOCATE|[61]|Bytes:4
18:38:24.0 (31018172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"cardDetails":"0x2f393c00","paymentTypesEnabled":"0x14e47c52"}|0x13be004d
18:38:24.0 (31035091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x725b8bf2
18:38:24.0 (31047349)|VARIABLE_ASSIGNMENT|[4]|this.acc|{}|0x13be004d
18:38:24.0 (31122126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x725b8bf2","cardDetails":"0x2f393c00","paymentTypesEnabled":"0x14e47c52"}|0x13be004d
18:38:24.0 (31137303)|STATEMENT_EXECUTE|[63]
18:38:24.0 (31139194)|STATEMENT_EXECUTE|[64]
18:38:24.0 (31162543)|HEAP_ALLOCATE|[64]|Bytes:4
18:38:24.0 (31291870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x725b8bf2","cardDetails":"0x2f393c00","paymentTypesEnabled":"0x14e47c52"}|0x13be004d
18:38:24.0 (31304512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x26ac03b7
18:38:24.0 (31315763)|VARIABLE_ASSIGNMENT|[3]|this.signup|{}|0x13be004d
18:38:24.0 (31325649)|STATEMENT_EXECUTE|[68]
18:38:24.0 (31408905)|HEAP_ALLOCATE|[68]|Bytes:85
18:38:24.0 (31456530)|HEAP_ALLOCATE|[68]|Bytes:639
18:38:24.0 (31490538)|HEAP_ALLOCATE|[68]|Bytes:7
18:38:24.0 (31522127)|VARIABLE_SCOPE_BEGIN|[68]|referer|String|false|false
18:38:24.0 (31546535)|VARIABLE_ASSIGNMENT|[68]|referer|"https://www.sponsore (64 more) ..."
18:38:24.0 (31555275)|STATEMENT_EXECUTE|[69]
18:38:24.0 (31563391)|HEAP_ALLOCATE|[69]|Bytes:3
18:38:24.0 (31568983)|VARIABLE_SCOPE_BEGIN|[69]|detectedLocale|String|false|false
18:38:24.0 (31579545)|VARIABLE_ASSIGNMENT|[69]|detectedLocale|"AUD"
18:38:24.0 (31602493)|HEAP_ALLOCATE|[70]|Bytes:85
18:38:24.0 (31626766)|HEAP_ALLOCATE|[70]|Bytes:59
18:38:24.0 (31641485)|HEAP_ALLOCATE|[70]|Bytes:6
18:38:24.0 (31654539)|STATEMENT_EXECUTE|[70]
18:38:24.0 (31656269)|STATEMENT_EXECUTE|[71]
18:38:24.0 (31673303)|HEAP_ALLOCATE|[71]|Bytes:85
18:38:24.0 (31690864)|HEAP_ALLOCATE|[71]|Bytes:59
18:38:24.0 (31712447)|VARIABLE_ASSIGNMENT|[71]|detectedLocale|"AUD"
18:38:24.0 (31717721)|STATEMENT_EXECUTE|[77]
18:38:24.0 (31756481)|HEAP_ALLOCATE|[77]|Bytes:161
18:38:24.0 (31768296)|SYSTEM_METHOD_ENTRY|[1]|Site.Site()
18:38:24.0 (31772202)|STATEMENT_EXECUTE|[1]
18:38:24.0 (31777487)|SYSTEM_METHOD_EXIT|[1]|Site
18:38:24.0 (31788787)|METHOD_ENTRY|[77]||System.Site.getName()
18:38:24.0 (31827182)|METHOD_EXIT|[77]||System.Site.getName()
18:38:24.0 (31908436)|METHOD_ENTRY|[77]|01p6F000006He6M|CheckoutController.setSite(String, String)
18:38:24.0 (31917306)|VARIABLE_SCOPE_BEGIN|[911]|this|CheckoutController|true|false
18:38:24.0 (31984932)|VARIABLE_ASSIGNMENT|[911]|this|{"acc":"0x725b8bf2","cardDetails":"0x2f393c00","paymentTypesEnabled":"0x14e47c52","signup":"0x26ac03b7"}|0x13be004d
18:38:24.0 (31992863)|VARIABLE_SCOPE_BEGIN|[911]|setSiteName|String|false|false
18:38:24.0 (32003064)|VARIABLE_ASSIGNMENT|[911]|setSiteName|"checkout_SLX"
18:38:24.0 (32009078)|VARIABLE_SCOPE_BEGIN|[911]|setLocale|String|false|false
18:38:24.0 (32016740)|VARIABLE_ASSIGNMENT|[911]|setLocale|"AUD"
18:38:24.0 (32028410)|HEAP_ALLOCATE|[912]|Bytes:5
18:38:24.0 (32034611)|STATEMENT_EXECUTE|[911]
18:38:24.0 (32036475)|STATEMENT_EXECUTE|[912]
18:38:24.0 (32050427)|VARIABLE_ASSIGNMENT|[912]|this.siteName|"checkout_SLX"|0x13be004d
18:38:24.0 (32056765)|STATEMENT_EXECUTE|[913]
18:38:24.0 (32064310)|VARIABLE_ASSIGNMENT|[913]|this.locale|"AUD"|0x13be004d
18:38:24.0 (32071022)|STATEMENT_EXECUTE|[915]
18:38:24.0 (32074599)|STATEMENT_EXECUTE|[919]
18:38:24.0 (32076049)|STATEMENT_EXECUTE|[919]
18:38:24.0 (32077493)|STATEMENT_EXECUTE|[921]
18:38:24.0 (32082240)|HEAP_ALLOCATE|[921]|Bytes:83
18:38:24.0 (32097191)|HEAP_ALLOCATE|[921]|Bytes:4
18:38:24.0 (32107113)|HEAP_ALLOCATE|[921]|Bytes:7
18:38:24.0 (32560060)|SOQL_EXECUTE_BEGIN|[921]|Aggregations:0|SELECT Name, Status, Subdomain, GuestUserId FROM Site WHERE Name = :tmpVar1 LIMIT 1
18:38:24.0 (35720232)|SOQL_EXECUTE_END|[921]|Rows:1
18:38:24.0 (35743144)|HEAP_ALLOCATE|[921]|Bytes:8
18:38:24.0 (35764213)|HEAP_ALLOCATE|[921]|Bytes:124
18:38:24.0 (35806355)|HEAP_ALLOCATE|[921]|Bytes:8
18:38:24.0 (35819335)|HEAP_ALLOCATE|[921]|Bytes:30
18:38:24.0 (35849160)|HEAP_ALLOCATE|[921]|Bytes:24
18:38:24.0 (35905575)|VARIABLE_ASSIGNMENT|[921]|this.mySite|{"Name":"checkout_SLX","Status":"Active","Subdomain":"bjbglobal","GuestUserId":"0056F000006HQLxQAO","Id":"0DM6F00000003pHWAQ"}|0x13be004d
18:38:24.0 (35919716)|STATEMENT_EXECUTE|[922]
18:38:24.0 (35931046)|HEAP_ALLOCATE|[922]|Bytes:205
18:38:24.0 (35946540)|HEAP_ALLOCATE|[922]|Bytes:4
18:38:24.0 (35987104)|HEAP_ALLOCATE|[922]|Bytes:7
18:38:24.0 (36458104)|SOQL_EXECUTE_BEGIN|[922]|Aggregations:0|SELECT Id, Name, Business_Name__c, Checkout_Site__c, Checkout_Direct_Debit__c, CurrencyIsoCode, Payment_Gateway__c FROM Company__c WHERE (Checkout_Site__c = :tmpVar1 AND CurrencyIsoCode = :tmpVar2) LIMIT 1
18:38:24.0 (39697294)|SOQL_EXECUTE_END|[922]|Rows:1
18:38:24.0 (39720000)|HEAP_ALLOCATE|[922]|Bytes:8
18:38:24.0 (39737978)|HEAP_ALLOCATE|[922]|Bytes:200
18:38:24.0 (39780958)|HEAP_ALLOCATE|[922]|Bytes:8
18:38:24.0 (39798545)|HEAP_ALLOCATE|[922]|Bytes:36
18:38:24.0 (39831845)|HEAP_ALLOCATE|[922]|Bytes:32
18:38:24.0 (39867605)|VARIABLE_ASSIGNMENT|[922]|this.bjbCompany|{"Id":"a0C90000002PU4fEAG","Name":"SponsoredLinX","Business_Name__c":"SponsoredLinX","Checkout_Site__c":"checkout_SLX","Checkout_Direct_Debit__c":false,"CurrencyIsoCode":"AUD","Payment_Gateway__c":"Eway2"}|0x13be004d
18:38:24.0 (39881799)|HEAP_ALLOCATE|[925]|Bytes:12
18:38:24.0 (39910868)|STATEMENT_EXECUTE|[925]
18:38:24.0 (39915781)|HEAP_ALLOCATE|[926]|Bytes:3
18:38:24.0 (39923645)|STATEMENT_EXECUTE|[934]
18:38:24.0 (39925242)|STATEMENT_EXECUTE|[935]
18:38:24.0 (39933015)|HEAP_ALLOCATE|[935]|Bytes:13
18:38:24.0 (39943924)|VARIABLE_ASSIGNMENT|[935]|this.companyName|"SponsoredLinX"|0x13be004d
18:38:24.0 (39950481)|STATEMENT_EXECUTE|[936]
18:38:24.0 (39955210)|HEAP_ALLOCATE|[936]|Bytes:24
18:38:24.0 (39967561)|VARIABLE_ASSIGNMENT|[936]|this.emailSignupAddress|"signup@sponsoredlinx (4 more) ..."|0x13be004d
18:38:24.0 (42563012)|HEAP_ALLOCATE|[937]|Bytes:43
18:38:24.0 (42579571)|HEAP_ALLOCATE|[937]|Bytes:3
18:38:24.0 (42607100)|METHOD_ENTRY|[1]|01p6F000006uYhT|Utility.Utility()
18:38:24.0 (42616698)|STATEMENT_EXECUTE|[1]
18:38:24.0 (42622180)|STATEMENT_EXECUTE|[1]
18:38:24.0 (42631665)|HEAP_ALLOCATE|[937]|Bytes:5
18:38:24.0 (42647724)|METHOD_EXIT|[1]|Utility
18:38:24.0 (42677615)|METHOD_ENTRY|[937]|01p6F000006uYhT|Utility.runningInASandbox()
18:38:24.0 (42723610)|HEAP_ALLOCATE|[61]|Bytes:5
18:38:24.0 (42731779)|STATEMENT_EXECUTE|[60]
18:38:24.0 (42734547)|STATEMENT_EXECUTE|[61]
18:38:24.0 (42746071)|HEAP_ALLOCATE|[61]|Bytes:46
18:38:24.0 (42765995)|HEAP_ALLOCATE|[61]|Bytes:4
18:38:24.0 (48495463)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, IsSandbox FROM Organization LIMIT 1
18:38:24.0 (50460074)|SOQL_EXECUTE_END|[61]|Rows:1
18:38:24.0 (50482185)|HEAP_ALLOCATE|[61]|Bytes:8
18:38:24.0 (50502208)|HEAP_ALLOCATE|[61]|Bytes:50
18:38:24.0 (50568326)|HEAP_ALLOCATE|[61]|Bytes:8
18:38:24.0 (50582800)|HEAP_ALLOCATE|[61]|Bytes:38
18:38:24.0 (50623576)|HEAP_ALLOCATE|[61]|Bytes:12
18:38:24.0 (50667526)|METHOD_EXIT|[937]|01p6F000006uYhT|Utility.runningInASandbox()
18:38:24.0 (50680093)|STATEMENT_EXECUTE|[939]
18:38:24.0 (50682896)|STATEMENT_EXECUTE|[940]
18:38:24.0 (50692368)|HEAP_ALLOCATE|[940]|Bytes:20
18:38:24.0 (50724496)|VARIABLE_ASSIGNMENT|[940]|this.fromSource|"sponsoredlinx.com.au"|0x13be004d
18:38:24.0 (50732130)|STATEMENT_EXECUTE|[966]
18:38:24.0 (50741521)|HEAP_ALLOCATE|[966]|Bytes:29
18:38:24.0 (50755099)|HEAP_ALLOCATE|[966]|Bytes:26
18:38:24.0 (50779066)|METHOD_ENTRY|[1]|01p6F000006He6K|Cart.Cart()
18:38:24.0 (50785305)|STATEMENT_EXECUTE|[1]
18:38:24.0 (50790138)|STATEMENT_EXECUTE|[1]
18:38:24.0 (50792246)|STATEMENT_EXECUTE|[7]
18:38:24.0 (50794409)|STATEMENT_EXECUTE|[17]
18:38:24.0 (50799533)|METHOD_EXIT|[1]|Cart
18:38:24.0 (51021729)|HEAP_ALLOCATE|[966]|Bytes:12
18:38:24.0 (51045616)|CONSTRUCTOR_ENTRY|[966]|01p6F000006He6K|<init>(String)|Cart
18:38:24.0 (51081276)|VARIABLE_SCOPE_BEGIN|[19]|this|Cart|true|false
18:38:24.0 (51117587)|VARIABLE_ASSIGNMENT|[19]|this|{}|0x168044f
18:38:24.0 (51125345)|VARIABLE_SCOPE_BEGIN|[19]|forCompanyName|String|false|false
18:38:24.0 (51136923)|VARIABLE_ASSIGNMENT|[19]|forCompanyName|"SponsoredLinX"
18:38:24.0 (51143123)|STATEMENT_EXECUTE|[1]
18:38:24.0 (51144967)|STATEMENT_EXECUTE|[4]
18:38:24.0 (51151295)|STATEMENT_EXECUTE|[15]
18:38:24.0 (51186333)|HEAP_ALLOCATE|[15]|Bytes:24
18:38:24.0 (51202018)|CONSTRUCTOR_ENTRY|[15]|01p6F000006He6K|<init>()|Cart.cartPackageData
18:38:24.0 (51249922)|VARIABLE_SCOPE_BEGIN|[7]|this|Cart.cartPackageData|true|false
18:38:24.0 (51298226)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x6b6afdd4
18:38:24.0 (51321171)|STATEMENT_EXECUTE|[7]
18:38:24.0 (51322913)|STATEMENT_EXECUTE|[8]
18:38:24.0 (51336549)|HEAP_ALLOCATE|[8]|Bytes:4
18:38:24.0 (51388475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:38:24.0 (51401471)|VARIABLE_ASSIGNMENT|[8]|this.productIds|[]|0x6b6afdd4
18:38:24.0 (51407553)|STATEMENT_EXECUTE|[9]
18:38:24.0 (51412805)|STATEMENT_EXECUTE|[10]
18:38:24.0 (51416119)|STATEMENT_EXECUTE|[11]
18:38:24.0 (51424157)|HEAP_ALLOCATE|[11]|Bytes:4
18:38:24.0 (51468602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:38:24.0 (51476674)|VARIABLE_ASSIGNMENT|[11]|this.addons|[]|0x6b6afdd4
18:38:24.0 (51482089)|STATEMENT_EXECUTE|[12]
18:38:24.0 (51490357)|CONSTRUCTOR_EXIT|[15]|01p6F000006He6K|<init>()|Cart.cartPackageData
18:38:24.0 (51500224)|VARIABLE_ASSIGNMENT|[15]|this.myPackageData|0x6b6afdd4|0x168044f
18:38:24.0 (51514306)|STATEMENT_EXECUTE|[19]
18:38:24.0 (51516048)|STATEMENT_EXECUTE|[21]
18:38:24.0 (51526554)|VARIABLE_ASSIGNMENT|[21]|this.companyName|"SponsoredLinX"|0x168044f
18:38:24.0 (51535550)|CONSTRUCTOR_EXIT|[966]|01p6F000006He6K|<init>(String)|Cart
18:38:24.0 (51546231)|VARIABLE_ASSIGNMENT|[966]|this.mycart|0x168044f|0x13be004d
18:38:24.0 (51552003)|STATEMENT_EXECUTE|[969]
18:38:24.0 (51587246)|METHOD_ENTRY|[969]|01p6F000006He6M|CheckoutController.loadCart()
18:38:24.0 (51617286)|VARIABLE_SCOPE_BEGIN|[1068]|this|CheckoutController|true|false
18:38:24.0 (51723736)|VARIABLE_ASSIGNMENT|[1068]|this|{"acc":"0x725b8bf2","bjbCompany":"0x6dc5014b","cardDetails":"0x2f393c00","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mycart":"0x168044f","mySite":"0x6b7a34bf","paymentTypesEnabled":"0x14e47c52","signup":"0x26ac03b7","siteName":"checkout_SLX"}|0x13be004d
18:38:24.0 (51741720)|HEAP_ALLOCATE|[1070]|Bytes:5
18:38:24.0 (51746955)|STATEMENT_EXECUTE|[1068]
18:38:24.0 (51748734)|STATEMENT_EXECUTE|[1070]
18:38:24.0 (51784470)|HEAP_ALLOCATE|[1070]|Bytes:85
18:38:24.0 (51832550)|HEAP_ALLOCATE|[1070]|Bytes:120
18:38:24.0 (51884372)|HEAP_ALLOCATE|[1070]|Bytes:5
18:38:24.0 (51903935)|HEAP_ALLOCATE|[1070]|Bytes:20
18:38:24.0 (51929311)|VARIABLE_SCOPE_BEGIN|[1070]|cartCookie|System.Cookie|true|false
18:38:24.0 (52200595)|VARIABLE_ASSIGNMENT|[1070]|cartCookie|"common.apex.api.net.CookieValue@a46097a"|0xa46097a
18:38:24.0 (52210922)|STATEMENT_EXECUTE|[1072]
18:38:24.0 (52212735)|STATEMENT_EXECUTE|[1073]
18:38:24.0 (52244971)|HEAP_ALLOCATE|[1073]|Bytes:80
18:38:24.0 (52272406)|METHOD_ENTRY|[1073]|01p6F000006He6K|Cart.setCookieJSON(String)
18:38:24.0 (52280663)|VARIABLE_SCOPE_BEGIN|[30]|this|Cart|true|false
18:38:24.0 (52304827)|VARIABLE_ASSIGNMENT|[30]|this|{"companyName":"SponsoredLinX","myPackageData":"0x6b6afdd4"}|0x168044f
18:38:24.0 (52312484)|VARIABLE_SCOPE_BEGIN|[30]|cartSerialized|String|false|false
18:38:24.0 (52324844)|VARIABLE_ASSIGNMENT|[30]|cartSerialized|"{\"promocode\":null,\"p (60 more) ..."
18:38:24.0 (52330900)|STATEMENT_EXECUTE|[30]
18:38:24.0 (52332738)|STATEMENT_EXECUTE|[31]
18:38:24.0 (52339140)|HEAP_ALLOCATE|[31]|Bytes:20
18:38:24.0 (52422276)|HEAP_ALLOCATE|[31]|Bytes:27
18:38:24.0 (52433019)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
18:38:24.0 (52437653)|STATEMENT_EXECUTE|[1]
18:38:24.0 (52443123)|SYSTEM_METHOD_EXIT|[1]|Type
18:38:24.0 (52449910)|HEAP_ALLOCATE|[31]|Bytes:8
18:38:24.0 (52466463)|HEAP_ALLOCATE|[31]|Bytes:8
18:38:24.0 (52473780)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
18:38:24.0 (52537964)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xf9e3078
18:38:24.0 (52545712)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
18:38:24.0 (52628168)|VARIABLE_ASSIGNMENT|[4]|apextype|"Cart.cartPackageData"|0x24880235
18:38:24.0 (52690700)|HEAP_ALLOCATE|[31]|Bytes:8
18:38:24.0 (52725931)|HEAP_ALLOCATE|[31]|Bytes:24
18:38:24.0 (52735235)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
18:38:24.0 (52739520)|STATEMENT_EXECUTE|[1]
18:38:24.0 (52744178)|SYSTEM_METHOD_EXIT|[1]|JSON
18:38:24.0 (52756040)|METHOD_ENTRY|[31]||System.JSON.deserialize(String, System.Type)
18:38:24.0 (53111464)|METHOD_EXIT|[31]||System.JSON.deserialize(String, System.Type)
18:38:24.0 (53126719)|VARIABLE_ASSIGNMENT|[31]|this.myPackageData|0x67fd7511|0x168044f
18:38:24.0 (53136041)|STATEMENT_EXECUTE|[34]
18:38:24.0 (53145934)|STATEMENT_EXECUTE|[38]
18:38:24.0 (53152427)|METHOD_EXIT|[1073]|01p6F000006He6K|Cart.setCookieJSON(String)
18:38:24.0 (53162419)|METHOD_EXIT|[969]|01p6F000006He6M|CheckoutController.loadCart()
18:38:24.0 (53167537)|STATEMENT_EXECUTE|[972]
18:38:24.0 (53174429)|HEAP_ALLOCATE|[972]|Bytes:11
18:38:24.0 (53212823)|HEAP_ALLOCATE|[972]|Bytes:5
18:38:24.0 (53221726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:38:24.0 (53256379)|STATEMENT_EXECUTE|[974]
18:38:24.0 (53266682)|METHOD_ENTRY|[979]|01p6F000006uYhT|Utility.runningInASandbox()
18:38:24.0 (53286508)|HEAP_ALLOCATE|[61]|Bytes:5
18:38:24.0 (53291466)|STATEMENT_EXECUTE|[60]
18:38:24.0 (53293071)|STATEMENT_EXECUTE|[61]
18:38:24.0 (53307402)|HEAP_ALLOCATE|[61]|Bytes:4
18:38:24.0 (53425722)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, IsSandbox FROM Organization LIMIT 1
18:38:24.0 (55301573)|SOQL_EXECUTE_END|[61]|Rows:1
18:38:24.0 (55321984)|HEAP_ALLOCATE|[61]|Bytes:8
18:38:24.0 (55337142)|HEAP_ALLOCATE|[61]|Bytes:50
18:38:24.0 (55363523)|HEAP_ALLOCATE|[61]|Bytes:8
18:38:24.0 (55381701)|HEAP_ALLOCATE|[61]|Bytes:12
18:38:24.0 (55401236)|METHOD_EXIT|[979]|01p6F000006uYhT|Utility.runningInASandbox()
18:38:24.0 (55410937)|STATEMENT_EXECUTE|[979]
18:38:24.0 (55423087)|METHOD_EXIT|[77]|01p6F000006He6M|CheckoutController.setSite(String, String)
18:38:24.0 (55428693)|STATEMENT_EXECUTE|[80]
