38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:23:00.0 (16192563)|HEAP_ALLOCATE|[5]|Bytes:4
17:23:00.0 (16199492)|HEAP_ALLOCATE|[5]|Bytes:19
17:23:00.0 (16218534)|METHOD_ENTRY|[1]|01p6F000009rIMi|NewVoiceMediaCallHelper.NewVoiceMediaCallHelper()
17:23:00.0 (16223747)|STATEMENT_EXECUTE|[1]
17:23:00.0 (16227051)|STATEMENT_EXECUTE|[1]
17:23:00.0 (16230599)|METHOD_EXIT|[1]|NewVoiceMediaCallHelper
17:23:00.0 (16244639)|HEAP_ALLOCATE|[5]|Bytes:4
17:23:00.0 (16257812)|CONSTRUCTOR_ENTRY|[5]|01p6F000009rIMi|<init>()|NewVoiceMediaCallHelper
17:23:00.0 (16288231)|VARIABLE_SCOPE_BEGIN|[1]|this|NewVoiceMediaCallHelper|true|false
17:23:00.0 (16303232)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xc55f126
17:23:00.0 (16322517)|STATEMENT_EXECUTE|[1]
17:23:00.0 (16327166)|CONSTRUCTOR_EXIT|[5]|01p6F000009rIMi|<init>()|NewVoiceMediaCallHelper
17:23:00.0 (16339550)|VARIABLE_ASSIGNMENT|[5]|this.helper|0xc55f126|0x53650bb2
17:23:00.0 (16345923)|STATEMENT_EXECUTE|[6]
17:23:00.0 (16377134)|METHOD_ENTRY|[6]|01p6F000009rIMi|NewVoiceMediaCallHelper.getResponseTimeForVoiceMail()
17:23:00.0 (16398440)|VARIABLE_SCOPE_BEGIN|[3]|this|NewVoiceMediaCallHelper|true|false
17:23:00.0 (16410738)|VARIABLE_ASSIGNMENT|[3]|this|{}|0xc55f126
17:23:00.0 (16418632)|STATEMENT_EXECUTE|[3]
17:23:00.0 (16420167)|STATEMENT_EXECUTE|[4]
17:23:00.0 (16427497)|HEAP_ALLOCATE|[4]|Bytes:51
17:23:00.0 (16447084)|HEAP_ALLOCATE|[50]|Bytes:5
17:23:00.0 (16464277)|HEAP_ALLOCATE|[56]|Bytes:5
17:23:00.0 (16471344)|HEAP_ALLOCATE|[64]|Bytes:7
17:23:00.0 (16530638)|USER_DEBUG|[4]|DEBUG|NewVoiceMediaCallHelper:getResponseTimeForVoiceMail
17:23:00.0 (16541939)|STATEMENT_EXECUTE|[5]
17:23:00.0 (16543602)|STATEMENT_EXECUTE|[5]
17:23:00.0 (16545095)|STATEMENT_EXECUTE|[7]
17:23:00.0 (16551595)|HEAP_ALLOCATE|[7]|Bytes:99
17:23:00.0 (16576311)|HEAP_ALLOCATE|[7]|Bytes:4
17:23:00.0 (18187886)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT id, Status__c, Client_Manager__c, Response_Time__c FROM VoiceMail__c WHERE Status__c = 'New'
17:23:00.0 (64477707)|SOQL_EXECUTE_END|[7]|Rows:3246
17:23:00.0 (64530244)|HEAP_ALLOCATE|[7]|Bytes:12988
17:23:00.0 (69367204)|HEAP_ALLOCATE|[7]|Bytes:285609
17:23:00.0 (69513663)|HEAP_ALLOCATE|[7]|Bytes:12988
17:23:00.0 (69537051)|VARIABLE_SCOPE_BEGIN|[7]|scope|List<Voicemail__c>|true|false
17:23:00.0 (69569950)|VARIABLE_ASSIGNMENT|[7]|scope|"List of size 3246 too large to display"|0x5f74fd25
17:23:00.0 (69578510)|STATEMENT_EXECUTE|[8]
17:23:00.0 (69643175)|HEAP_ALLOCATE|[8]|Bytes:4
17:23:00.0 (69688078)|VARIABLE_SCOPE_BEGIN|[8]|missCalles|Map<Id,Voicemail__c>|true|false
17:23:00.0 (69706946)|VARIABLE_ASSIGNMENT|[8]|missCalles|{}|0x3a9772de
17:23:00.0 (69944943)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (69995506)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (70008418)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (70033593)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F00000304ocQAA","Status__c":"New","Client_Manager__c":"0056F000008JttKQAS"}|0x90b8ff5
17:23:00.0 (70041616)|STATEMENT_EXECUTE|[9]
17:23:00.0 (70043676)|STATEMENT_EXECUTE|[10]
17:23:00.0 (70129572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (70149206)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (70161116)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (70167315)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (70185861)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029yFyQAI","Status__c":"New","Client_Manager__c":"0056F000007rj3yQAA"}|0x51fcc372
17:23:00.0 (70191866)|STATEMENT_EXECUTE|[9]
17:23:00.0 (70193464)|STATEMENT_EXECUTE|[10]
17:23:00.0 (70210666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (70222139)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (70231436)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (70236449)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (70252119)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000005w4BcQAI","Status__c":"New","Client_Manager__c":"00590000002pnbVAAQ"}|0x401ca9eb
17:23:00.0 (70257989)|STATEMENT_EXECUTE|[9]
17:23:00.0 (70259502)|STATEMENT_EXECUTE|[10]
17:23:00.0 (70270761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (70280767)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (70288717)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (70293847)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (70307655)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030282QAA","Status__c":"New","Client_Manager__c":"0056F000008JttKQAS"}|0x83142eb
17:23:00.0 (70313712)|STATEMENT_EXECUTE|[9]
17:23:00.0 (70315238)|STATEMENT_EXECUTE|[10]
17:23:00.0 (70326050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (70335418)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (70343431)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (70348209)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (70361763)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029gOIQAY","Status__c":"New","Client_Manager__c":"005900000017GBHAA2"}|0x5d10003f
17:23:00.0 (70367153)|STATEMENT_EXECUTE|[9]
17:23:00.0 (70368687)|STATEMENT_EXECUTE|[10]
17:23:00.0 (70379134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (70388972)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (70396893)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (70401771)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (70415286)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030IXqQAM","Status__c":"New","Client_Manager__c":"0056F000006v2RVQAY"}|0x6ac0afbc
17:23:00.0 (70420641)|STATEMENT_EXECUTE|[9]
17:23:00.0 (70422074)|STATEMENT_EXECUTE|[10]
17:23:00.0 (70432225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (70443401)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (70451482)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (70456211)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (70469886)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000003028MQAQ","Status__c":"New","Client_Manager__c":"0056F000007WBOiQAO"}|0x4fb610fe
17:23:00.0 (70475136)|STATEMENT_EXECUTE|[9]
17:23:00.0 (70476542)|STATEMENT_EXECUTE|[10]
17:23:00.0 (70486768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (70497315)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (70505199)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (70509756)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (70523012)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000003028lQAA","Status__c":"New","Client_Manager__c":"0056F000007t2nhQAA"}|0x4d9235f9
17:23:00.0 (70528052)|STATEMENT_EXECUTE|[9]
17:23:00.0 (70529460)|STATEMENT_EXECUTE|[10]
17:23:00.0 (70539449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (70549190)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (70557680)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (70562788)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (70577408)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030OCdQAM","Status__c":"New","Client_Manager__c":"00590000000VmmqAAC"}|0x10dec58c
17:23:00.0 (70582515)|STATEMENT_EXECUTE|[9]
17:23:00.0 (70583922)|STATEMENT_EXECUTE|[10]
17:23:00.0 (70593660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (70603370)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (70611158)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (70615995)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (70629860)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000003028CQAQ","Status__c":"New","Client_Manager__c":"0056F000008QHw3QAG"}|0x7f8c2564
17:23:00.0 (70635071)|STATEMENT_EXECUTE|[9]
17:23:00.0 (70636475)|STATEMENT_EXECUTE|[10]
17:23:00.0 (70646532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (70656079)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (70664122)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (70668839)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (70681961)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030OCJQA2","Status__c":"New","Client_Manager__c":"0056F000009enPBQAY"}|0xc2fb8b
17:23:00.0 (70687381)|STATEMENT_EXECUTE|[9]
17:23:00.0 (70688789)|STATEMENT_EXECUTE|[10]
17:23:00.0 (70698614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (70708853)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (70716404)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (70721088)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (70734796)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F00000301jjQAA","Status__c":"New","Client_Manager__c":"0056F000008QIgkQAG"}|0x5ca33b97
17:23:00.0 (70739643)|STATEMENT_EXECUTE|[9]
17:23:00.0 (70741025)|STATEMENT_EXECUTE|[10]
17:23:00.0 (70751137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (70761224)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (70768921)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (70773598)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (70787925)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000003028HQAQ","Status__c":"New","Client_Manager__c":"0056F0000063DJ2QAM"}|0x3a37672a
17:23:00.0 (70793362)|STATEMENT_EXECUTE|[9]
17:23:00.0 (70794927)|STATEMENT_EXECUTE|[10]
17:23:00.0 (70805461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (70815267)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (70823489)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (70828362)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (70841278)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029yH6QAI","Status__c":"New","Client_Manager__c":"00590000002ZI0GAAW"}|0x248ec20d
17:23:00.0 (70846159)|STATEMENT_EXECUTE|[9]
17:23:00.0 (70847641)|STATEMENT_EXECUTE|[10]
17:23:00.0 (70857888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (70867853)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (70875748)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (70880186)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (70893133)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029yG8QAI","Status__c":"New","Client_Manager__c":"0056F000009enA1QAI"}|0x33877bb4
17:23:00.0 (70898408)|STATEMENT_EXECUTE|[9]
17:23:00.0 (70899988)|STATEMENT_EXECUTE|[10]
17:23:00.0 (70909807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (70919596)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (70927682)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (70935978)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (70949640)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F00000304pBQAQ","Status__c":"New","Client_Manager__c":"0056F000007TVBoQAO"}|0x76bd81d0
17:23:00.0 (70954897)|STATEMENT_EXECUTE|[9]
17:23:00.0 (70956378)|STATEMENT_EXECUTE|[10]
17:23:00.0 (70966823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (70977112)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (70985196)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (70989816)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (71002876)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F00000304pQQAQ","Status__c":"New","Client_Manager__c":"0056F000007lEwkQAE"}|0x7732b61a
17:23:00.0 (71010985)|STATEMENT_EXECUTE|[9]
17:23:00.0 (71012757)|STATEMENT_EXECUTE|[10]
17:23:00.0 (71023278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (71033158)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (71041650)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (71046456)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (71059966)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029yFPQAY","Status__c":"New","Client_Manager__c":"0056F000009enPBQAY"}|0x25fe9c5b
17:23:00.0 (71065443)|STATEMENT_EXECUTE|[9]
17:23:00.0 (71066938)|STATEMENT_EXECUTE|[10]
17:23:00.0 (71076657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (71086541)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (71094454)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (71098884)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (71111816)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F00000307EEQAY","Status__c":"New","Client_Manager__c":"005900000058XwXAAU"}|0x2dac098b
17:23:00.0 (71117447)|STATEMENT_EXECUTE|[9]
17:23:00.0 (71118880)|STATEMENT_EXECUTE|[10]
17:23:00.0 (71128969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (71139486)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (71147415)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (71151754)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (71165158)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nbNJQAY","Status__c":"New","Client_Manager__c":"00590000002YY41AAG"}|0x3785aeef
17:23:00.0 (71170735)|STATEMENT_EXECUTE|[9]
17:23:00.0 (71172163)|STATEMENT_EXECUTE|[10]
17:23:00.0 (71182033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (71192263)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (71200400)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (71204986)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (71218427)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nbLmQAI","Status__c":"New","Client_Manager__c":"0056F000008kmt8QAA"}|0x55654c63
17:23:00.0 (71223372)|STATEMENT_EXECUTE|[9]
17:23:00.0 (71224787)|STATEMENT_EXECUTE|[10]
17:23:00.0 (71234353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (71244051)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (71252457)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (71257684)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (71271163)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029yHaQAI","Status__c":"New","Client_Manager__c":"0056F00000AfDavQAF"}|0x4281ed0
17:23:00.0 (71276705)|STATEMENT_EXECUTE|[9]
17:23:00.0 (71278105)|STATEMENT_EXECUTE|[10]
17:23:00.0 (71287915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (71297668)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (71305272)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (71310040)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (71323060)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029nhBQAQ","Status__c":"New","Client_Manager__c":"0056F0000063DJ2QAM"}|0x4905af8f
17:23:00.0 (71328933)|STATEMENT_EXECUTE|[9]
17:23:00.0 (71330328)|STATEMENT_EXECUTE|[10]
17:23:00.0 (71340193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (71349990)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (71357219)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (71361945)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (71375828)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030Br1QAE","Status__c":"New","Client_Manager__c":"0056F000008QIgkQAG"}|0x53ed9296
17:23:00.0 (71381251)|STATEMENT_EXECUTE|[9]
17:23:00.0 (71382625)|STATEMENT_EXECUTE|[10]
17:23:00.0 (71392345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (71401865)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (71409365)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (71414398)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (71428083)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000029sEpQAI","Status__c":"New","Client_Manager__c":"0056F000007lEwkQAE"}|0x2c94dadc
17:23:00.0 (71433262)|STATEMENT_EXECUTE|[9]
17:23:00.0 (71434648)|STATEMENT_EXECUTE|[10]
17:23:00.0 (71444853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (71454795)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (71462516)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (71467202)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (71479998)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030OK4QAM","Status__c":"New","Client_Manager__c":"00590000004AS3nAAG"}|0x680e8f00
17:23:00.0 (71485828)|STATEMENT_EXECUTE|[9]
17:23:00.0 (71487336)|STATEMENT_EXECUTE|[10]
17:23:00.0 (71497140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (71506820)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (71514584)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (71519570)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (71532947)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030ODlQAM","Status__c":"New","Client_Manager__c":"0056F000007wwnCQAQ"}|0xc933c59
17:23:00.0 (71538440)|STATEMENT_EXECUTE|[9]
17:23:00.0 (71539830)|STATEMENT_EXECUTE|[10]
17:23:00.0 (71549616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (71559542)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (71567398)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (71572161)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (71586788)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nVxUQAU","Status__c":"New","Client_Manager__c":"00590000002MLyvAAG"}|0x3355667f
17:23:00.0 (71592527)|STATEMENT_EXECUTE|[9]
17:23:00.0 (71593901)|STATEMENT_EXECUTE|[10]
17:23:00.0 (71603666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (71613251)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (71620768)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (71625466)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (71638938)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nVxPQAU","Status__c":"New","Client_Manager__c":"00590000002MLyvAAG"}|0x391d08f3
17:23:00.0 (71643792)|STATEMENT_EXECUTE|[9]
17:23:00.0 (71645190)|STATEMENT_EXECUTE|[10]
17:23:00.0 (71654785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (71664449)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (71671911)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (71676527)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (71689493)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F0000030OCsQAM","Status__c":"New","Client_Manager__c":"0056F000008JttKQAS"}|0x25f7e65f
17:23:00.0 (71695333)|STATEMENT_EXECUTE|[9]
17:23:00.0 (71696713)|STATEMENT_EXECUTE|[10]
17:23:00.0 (71706165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (71716168)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (71724152)|HEAP_ALLOCATE|[9]|Bytes:16
17:23:00.0 (71728690)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
17:23:00.0 (71741841)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F000001nVxFQAU","Status__c":"New","Client_Manager__c":"0056F000007PfxzQAC"}|0x3013674c
17:23:00.0 (71747097)|STATEMENT_EXECUTE|[9]
17:23:00.0 (71748536)|STATEMENT_EXECUTE|[10]
17:23:00.0 (71758096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:23:00.0 (71768335)|HEAP_ALLOCATE|[9]|Bytes:5
17:23:00.0 (71775991)|HEAP_ALLOCATE|[9]|Bytes:16
