37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:47:42.0 (8283973)|STATEMENT_EXECUTE|[3]
14:47:42.0 (8317673)|HEAP_ALLOCATE|[3]|Bytes:5
14:47:42.0 (8337476)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:47:42.0 (8348706)|METHOD_EXIT|[1]|batchPaymentsProcess
14:47:42.0 (8358256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:47:42.0 (8365105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:47:42.0 (8470572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:42.0 (8483442)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:47:42.0 (8577331)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x35b54166","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x6c1c430a
14:47:42.0 (8594206)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:47:42.0 (8675145)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x321004d4
14:47:42.0 (8687110)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:47:42.0 (8770631)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH6AUAV","Name":"Siam Orchid Traditio (16 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002WldJGQAZ","Account_Product__c":"a076F00000qKfM3QAK","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972119","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"477433","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000qKfM3QAK","OwnerId":"0056F00000A7WMuQAN"}}]|0x1c1ca94b
14:47:42.0 (8798468)|STATEMENT_EXECUTE|[124]
14:47:42.0 (8801512)|STATEMENT_EXECUTE|[125]
14:47:42.0 (8813783)|HEAP_ALLOCATE|[125]|Bytes:7
14:47:42.0 (9511272)|HEAP_ALLOCATE|[125]|Bytes:535
14:47:42.0 (9549131)|HEAP_ALLOCATE|[125]|Bytes:542
14:47:42.0 (9575615)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH6AUAV, Name=Siam Orchid Traditional Thai Massage, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002WldJGQAZ, Account_Product__c=a076F00000qKfM3QAK, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972119, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=477433, CurrencyIsoCode=AUD})
14:47:42.0 (9598999)|STATEMENT_EXECUTE|[126]
14:47:42.0 (9613384)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:47:42.0 (9630691)|HEAP_ALLOCATE|[126]|Bytes:5
14:47:42.0 (9643170)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:47:42.0 (9651477)|STATEMENT_EXECUTE|[128]
14:47:42.0 (9669091)|HEAP_ALLOCATE|[128]|Bytes:4
14:47:42.0 (9741655)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:47:42.0 (9758986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:42.0 (9770875)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x55c60fc3
14:47:42.0 (9779794)|STATEMENT_EXECUTE|[129]
14:47:42.0 (9852762)|HEAP_ALLOCATE|[129]|Bytes:4
14:47:42.0 (9903389)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:47:42.0 (9918938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:42.0 (9930008)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x22b5e3ef
14:47:42.0 (9939169)|STATEMENT_EXECUTE|[130]
14:47:42.0 (10006519)|HEAP_ALLOCATE|[130]|Bytes:4
14:47:42.0 (10052719)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:47:42.0 (10067572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:42.0 (10077919)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x32773aee
14:47:42.0 (10087566)|STATEMENT_EXECUTE|[132]
14:47:42.0 (10141732)|HEAP_ALLOCATE|[132]|Bytes:4
14:47:42.0 (10187194)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:47:42.0 (10202380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:42.0 (10212701)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x4776f3c
14:47:42.0 (10221766)|STATEMENT_EXECUTE|[133]
14:47:42.0 (10236990)|HEAP_ALLOCATE|[133]|Bytes:4
14:47:42.0 (10257561)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:47:42.0 (10269190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:42.0 (10277118)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x612ad066
14:47:42.0 (10285854)|STATEMENT_EXECUTE|[134]
14:47:42.0 (10325287)|HEAP_ALLOCATE|[134]|Bytes:4
14:47:42.0 (10365530)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:47:42.0 (10387423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:42.0 (10397122)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x6c0ded37
14:47:42.0 (10634302)|HEAP_ALLOCATE|[136]|Bytes:5
14:47:42.0 (10665188)|HEAP_ALLOCATE|[136]|Bytes:80
14:47:42.0 (10678896)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:47:42.0 (10771889)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH6AUAV","Name":"Siam Orchid Traditio (16 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002WldJGQAZ","Account_Product__c":"a076F00000qKfM3QAK","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972119","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"477433","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000qKfM3QAK","OwnerId":"0056F00000A7WMuQAN"}}|0x6f09d5c1
14:47:42.0 (10795280)|STATEMENT_EXECUTE|[136]
14:47:42.0 (10798257)|STATEMENT_EXECUTE|[137]
14:47:42.0 (10809872)|HEAP_ALLOCATE|[137]|Bytes:17
14:47:42.0 (10992618)|HEAP_ALLOCATE|[137]|Bytes:533
14:47:42.0 (11018692)|HEAP_ALLOCATE|[137]|Bytes:550
14:47:42.0 (11036496)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH6AUAV, Name=Siam Orchid Traditional Thai Massage, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002WldJGQAZ, Account_Product__c=a076F00000qKfM3QAK, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972119, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=477433, CurrencyIsoCode=AUD}
14:47:42.0 (11058354)|STATEMENT_EXECUTE|[138]
14:47:42.0 (11070920)|HEAP_ALLOCATE|[138]|Bytes:24
14:47:42.0 (11105649)|HEAP_ALLOCATE|[138]|Bytes:3
14:47:42.0 (11150428)|HEAP_ALLOCATE|[138]|Bytes:18
14:47:42.0 (11174711)|HEAP_ALLOCATE|[138]|Bytes:54
14:47:42.0 (11182728)|HEAP_ALLOCATE|[138]|Bytes:54
14:47:42.0 (11208320)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x6c1c430a
14:47:42.0 (11217464)|STATEMENT_EXECUTE|[139]
14:47:42.0 (11229702)|HEAP_ALLOCATE|[139]|Bytes:5
14:47:42.0 (11240667)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:47:42.0 (11248285)|STATEMENT_EXECUTE|[142]
14:47:42.0 (11264644)|HEAP_ALLOCATE|[142]|Bytes:4
14:47:42.0 (11290726)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:47:42.0 (11304312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:42.0 (11315166)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x6ceef942
14:47:42.0 (11325968)|STATEMENT_EXECUTE|[143]
14:47:42.0 (11334227)|HEAP_ALLOCATE|[143]|Bytes:218
14:47:42.0 (11361894)|HEAP_ALLOCATE|[143]|Bytes:4
14:47:42.0 (11380440)|HEAP_ALLOCATE|[143]|Bytes:7
14:47:42.0 (11433007)|HEAP_ALLOCATE|[143]|Bytes:7
14:47:42.0 (11477164)|HEAP_ALLOCATE|[143]|Bytes:7
14:47:42.0 (11489270)|HEAP_ALLOCATE|[143]|Bytes:4
14:47:42.0 (12329751)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:47:42.0 (16975809)|SOQL_EXECUTE_END|[143]|Rows:0
14:47:42.0 (17014393)|HEAP_ALLOCATE|[143]|Bytes:4
14:47:42.0 (17028083)|HEAP_ALLOCATE|[143]|Bytes:0
14:47:42.0 (17059275)|HEAP_ALLOCATE|[143]|Bytes:4
14:47:42.0 (17096673)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x35fa1060
14:47:42.0 (17268731)|HEAP_ALLOCATE|[145]|Bytes:5
14:47:42.0 (17290346)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:47:42.0 (17299082)|STATEMENT_EXECUTE|[145]
14:47:42.0 (17308395)|STATEMENT_EXECUTE|[203]
14:47:42.0 (17316108)|HEAP_ALLOCATE|[203]|Bytes:18
14:47:42.0 (17328549)|HEAP_ALLOCATE|[203]|Bytes:72
14:47:42.0 (17353377)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x6c1c430a
14:47:42.0 (17360139)|STATEMENT_EXECUTE|[205]
14:47:42.0 (17366055)|HEAP_ALLOCATE|[205]|Bytes:24
14:47:42.0 (17406615)|HEAP_ALLOCATE|[205]|Bytes:28
14:47:42.0 (17435562)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:47:42.0 (17503027)|HEAP_ALLOCATE|[207]|Bytes:28
14:47:42.0 (17522876)|HEAP_ALLOCATE|[207]|Bytes:28
14:47:42.0 (17526585)|HEAP_ALLOCATE|[207]|Bytes:28
14:47:42.0 (17586421)|STATEMENT_EXECUTE|[207]
14:47:42.0 (17588763)|STATEMENT_EXECUTE|[208]
14:47:42.0 (17596014)|HEAP_ALLOCATE|[208]|Bytes:16
14:47:42.0 (17604844)|HEAP_ALLOCATE|[208]|Bytes:20
14:47:42.0 (17620484)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:47:42.0 (17629377)|STATEMENT_EXECUTE|[210]
14:47:42.0 (17656462)|HEAP_ALLOCATE|[210]|Bytes:4
14:47:42.0 (17755108)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:47:42.0 (17774026)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x108862bb
14:47:42.0 (17780415)|STATEMENT_EXECUTE|[211]
14:47:42.0 (17816139)|HEAP_ALLOCATE|[211]|Bytes:4
14:47:42.0 (17861175)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:47:42.0 (17874964)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x570548c8
14:47:42.0 (17881351)|STATEMENT_EXECUTE|[212]
14:47:42.0 (17909150)|HEAP_ALLOCATE|[212]|Bytes:4
14:47:42.0 (17952136)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:47:42.0 (17966592)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x1e12c399
14:47:42.0 (17973294)|STATEMENT_EXECUTE|[213]
14:47:42.0 (17974981)|STATEMENT_EXECUTE|[213]
14:47:42.0 (17976636)|STATEMENT_EXECUTE|[215]
14:47:42.0 (17983412)|HEAP_ALLOCATE|[215]|Bytes:205
14:47:42.0 (17997285)|HEAP_ALLOCATE|[215]|Bytes:4
14:47:42.0 (18700652)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:47:42.0 (21983819)|SOQL_EXECUTE_END|[215]|Rows:1
14:47:42.0 (22023499)|HEAP_ALLOCATE|[215]|Bytes:8
14:47:42.0 (22049875)|HEAP_ALLOCATE|[215]|Bytes:296
14:47:42.0 (22102786)|HEAP_ALLOCATE|[215]|Bytes:8
14:47:42.0 (22144018)|HEAP_ALLOCATE|[232]|Bytes:40
14:47:42.0 (22192808)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F00002WldJGQAZ","Name":"Siam Orchid Traditio (16 more) ...","Card_Token__c":"62494610653","Name_On_Card__c":"Jeffrey Kitchener","Card_Number_Masked__c":"40XX-XXXX-XXXX-3883","Card_Month_Expiry__c":"09","Unique_Id__c":"477433","Card_Year_Expiry__c":"2020","BJB_Company__c":"a0C90000002PU4fEAG"}|0x5f140fc6
14:47:42.0 (22206102)|STATEMENT_EXECUTE|[233]
14:47:42.0 (22224412)|HEAP_ALLOCATE|[233]|Bytes:15
14:47:42.0 (22243931)|HEAP_ALLOCATE|[233]|Bytes:87
14:47:42.0 (22266890)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x6c1c430a
14:47:42.0 (22273724)|STATEMENT_EXECUTE|[235]
14:47:42.0 (22279850)|HEAP_ALLOCATE|[235]|Bytes:59
14:47:42.0 (22301577)|HEAP_ALLOCATE|[235]|Bytes:4
14:47:42.0 (22911355)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:47:42.0 (25095653)|SOQL_EXECUTE_END|[235]|Rows:1
14:47:42.0 (25139665)|HEAP_ALLOCATE|[235]|Bytes:8
14:47:42.0 (25159828)|HEAP_ALLOCATE|[235]|Bytes:76
14:47:42.0 (25252723)|HEAP_ALLOCATE|[235]|Bytes:8
14:47:42.0 (25323470)|HEAP_ALLOCATE|[235]|Bytes:12
14:47:42.0 (25360351)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000qKfM3QAK","Name":"Adwords Optimised We (15 more) ..."}|0x577c2340
14:47:42.0 (25372972)|STATEMENT_EXECUTE|[237]
14:47:42.0 (25393250)|HEAP_ALLOCATE|[237]|Bytes:22
14:47:42.0 (25420873)|HEAP_ALLOCATE|[237]|Bytes:109
14:47:42.0 (25453437)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x6c1c430a
14:47:42.0 (25466966)|STATEMENT_EXECUTE|[248]
14:47:42.0 (25469597)|STATEMENT_EXECUTE|[248]
14:47:42.0 (25471760)|STATEMENT_EXECUTE|[249]
14:47:42.0 (25481756)|HEAP_ALLOCATE|[249]|Bytes:192
14:47:42.0 (25509894)|HEAP_ALLOCATE|[249]|Bytes:4
14:47:42.0 (26294968)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:47:42.0 (31196593)|SOQL_EXECUTE_END|[249]|Rows:1
14:47:42.0 (31237860)|HEAP_ALLOCATE|[249]|Bytes:8
14:47:42.0 (31266281)|HEAP_ALLOCATE|[249]|Bytes:219
14:47:42.0 (31336426)|HEAP_ALLOCATE|[249]|Bytes:8
14:47:42.0 (31362737)|HEAP_ALLOCATE|[249]|Bytes:33
14:47:42.0 (31409339)|HEAP_ALLOCATE|[249]|Bytes:40
14:47:42.0 (31466390)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00002ejPzvQAE","Name":"Jeff Kitchener","FirstName":"Jeff","LastName":"Kitchener","Email":"jeff@sottm.com.au","MailingStreet":"37 Bruce Dittmar St","MailingCity":"Forde","MailingPostalCode":"2914","MailingState":"ACT"}|0x612330fd
14:47:42.0 (31482781)|STATEMENT_EXECUTE|[250]
14:47:42.0 (31500563)|HEAP_ALLOCATE|[250]|Bytes:15
14:47:42.0 (31516878)|HEAP_ALLOCATE|[250]|Bytes:124
14:47:42.0 (31545395)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x6c1c430a
14:47:42.0 (31556970)|STATEMENT_EXECUTE|[261]
14:47:42.0 (31570985)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:47:42.0 (31589156)|HEAP_ALLOCATE|[261]|Bytes:5
14:47:42.0 (31600033)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:47:42.0 (31607248)|STATEMENT_EXECUTE|[262]
14:47:42.0 (31691348)|HEAP_ALLOCATE|[262]|Bytes:4
14:47:42.0 (31815899)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:47:42.0 (31840754)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x48570cfa
14:47:42.0 (31855126)|STATEMENT_EXECUTE|[263]
14:47:42.0 (31857650)|STATEMENT_EXECUTE|[264]
14:47:42.0 (31859663)|STATEMENT_EXECUTE|[264]
14:47:42.0 (31861937)|STATEMENT_EXECUTE|[265]
14:47:42.0 (31872974)|HEAP_ALLOCATE|[265]|Bytes:18
14:47:42.0 (32034040)|HEAP_ALLOCATE|[265]|Bytes:286
14:47:42.0 (32059853)|HEAP_ALLOCATE|[265]|Bytes:304
14:47:42.0 (32081938)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F00002WldJGQAZ, Name=Siam Orchid Traditional Thai Massage, Card_Token__c=62494610653, Name_On_Card__c=Jeffrey Kitchener, Card_Number_Masked__c=40XX-XXXX-XXXX-3883, Card_Month_Expiry__c=09, Unique_Id__c=477433, Card_Year_Expiry__c=2020, BJB_Company__c=a0C90000002PU4fEAG}
14:47:42.0 (32097366)|STATEMENT_EXECUTE|[266]
14:47:42.0 (32107215)|HEAP_ALLOCATE|[266]|Bytes:18
14:47:42.0 (32193048)|HEAP_ALLOCATE|[266]|Bytes:209
14:47:42.0 (32213559)|HEAP_ALLOCATE|[266]|Bytes:227
14:47:42.0 (32226268)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00002ejPzvQAE, Name=Jeff Kitchener, FirstName=Jeff, LastName=Kitchener, Email=jeff@sottm.com.au, MailingStreet=37 Bruce Dittmar St, MailingCity=Forde, MailingPostalCode=2914, MailingState=ACT}
14:47:42.0 (32239440)|STATEMENT_EXECUTE|[267]
14:47:42.0 (32249987)|HEAP_ALLOCATE|[267]|Bytes:18
14:47:42.0 (32257960)|HEAP_ALLOCATE|[267]|Bytes:142
14:47:42.0 (32276416)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x6c1c430a
14:47:42.0 (32284613)|STATEMENT_EXECUTE|[270]
14:47:42.0 (32293433)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:47:42.0 (32308329)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:47:42.0 (32564541)|HEAP_ALLOCATE|[271]|Bytes:3
14:47:42.0 (32600552)|HEAP_ALLOCATE|[273]|Bytes:3
14:47:42.0 (32613708)|STATEMENT_EXECUTE|[273]
14:47:42.0 (32616725)|STATEMENT_EXECUTE|[274]
14:47:42.0 (32626536)|HEAP_ALLOCATE|[274]|Bytes:2
14:47:42.0 (32639807)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:47:42.0 (32647353)|STATEMENT_EXECUTE|[278]
14:47:42.0 (32838700)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:47:42.0 (32853993)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:47:42.0 (32864891)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:47:42.0 (32876105)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:47:42.0 (32887086)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:47:42.0 (32897269)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:47:42.0 (32908624)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:47:42.0 (32919575)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:47:42.0 (32938040)|HEAP_ALLOCATE|[278]|Bytes:15
14:47:42.0 (32951626)|HEAP_ALLOCATE|[278]|Bytes:236
14:47:42.0 (32960714)|HEAP_ALLOCATE|[278]|Bytes:77
14:47:42.0 (32969198)|HEAP_ALLOCATE|[278]|Bytes:58
14:47:42.0 (32989560)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:47:42.0 (32999006)|STATEMENT_EXECUTE|[1]
14:47:42.0 (33003520)|STATEMENT_EXECUTE|[1]
14:47:42.0 (33563052)|SYSTEM_MODE_ENTER|false
14:47:42.0 (33582472)|HEAP_ALLOCATE|[4]|Bytes:5
14:47:42.0 (33593019)|STATEMENT_EXECUTE|[4]
14:47:42.0 (33607717)|HEAP_ALLOCATE|[4]|Bytes:4
14:47:42.0 (33629144)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:47:42.0 (33637664)|STATEMENT_EXECUTE|[5]
14:47:42.0 (33645637)|HEAP_ALLOCATE|[5]|Bytes:4
14:47:42.0 (33657103)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:47:42.0 (33662970)|STATEMENT_EXECUTE|[6]
14:47:42.0 (33670329)|HEAP_ALLOCATE|[6]|Bytes:4
14:47:42.0 (33681152)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:47:42.0 (33687332)|STATEMENT_EXECUTE|[7]
14:47:42.0 (33694606)|HEAP_ALLOCATE|[7]|Bytes:4
