24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:30:25.0 (17589489)|STATEMENT_EXECUTE|[7]
18:30:25.0 (17595644)|STATEMENT_EXECUTE|[8]
18:30:25.0 (17600769)|STATEMENT_EXECUTE|[9]
18:30:25.0 (17606058)|STATEMENT_EXECUTE|[10]
18:30:25.0 (17611636)|STATEMENT_EXECUTE|[11]
18:30:25.0 (17617360)|STATEMENT_EXECUTE|[12]
18:30:25.0 (17622764)|STATEMENT_EXECUTE|[13]
18:30:25.0 (17627948)|STATEMENT_EXECUTE|[14]
18:30:25.0 (17632981)|STATEMENT_EXECUTE|[15]
18:30:25.0 (17638449)|STATEMENT_EXECUTE|[16]
18:30:25.0 (17644111)|STATEMENT_EXECUTE|[17]
18:30:25.0 (17649401)|STATEMENT_EXECUTE|[18]
18:30:25.0 (17654457)|STATEMENT_EXECUTE|[19]
18:30:25.0 (17659653)|STATEMENT_EXECUTE|[20]
18:30:25.0 (17664328)|STATEMENT_EXECUTE|[21]
18:30:25.0 (17669120)|STATEMENT_EXECUTE|[22]
18:30:25.0 (17709015)|HEAP_ALLOCATE|[22]|Bytes:4
18:30:25.0 (17839489)|VARIABLE_ASSIGNMENT|[22]|this.inputPayment|{}|0x73e519fc
18:30:25.0 (17847898)|STATEMENT_EXECUTE|[23]
18:30:25.0 (17874500)|HEAP_ALLOCATE|[23]|Bytes:4
18:30:25.0 (17911019)|VARIABLE_ASSIGNMENT|[23]|this.inputPaymentPartial|{}|0x73e519fc
18:30:25.0 (17922672)|STATEMENT_EXECUTE|[24]
18:30:25.0 (17931756)|STATEMENT_EXECUTE|[25]
18:30:25.0 (17937411)|STATEMENT_EXECUTE|[26]
18:30:25.0 (17942702)|STATEMENT_EXECUTE|[28]
18:30:25.0 (17947919)|STATEMENT_EXECUTE|[29]
18:30:25.0 (17953380)|STATEMENT_EXECUTE|[30]
18:30:25.0 (17958813)|STATEMENT_EXECUTE|[31]
18:30:25.0 (17982256)|HEAP_ALLOCATE|[23]|Bytes:6
18:30:25.0 (18049314)|STATEMENT_EXECUTE|[78]
18:30:25.0 (18053964)|STATEMENT_EXECUTE|[83]
18:30:25.0 (30089088)|HEAP_ALLOCATE|[83]|Bytes:12
18:30:25.0 (30365317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"inputPayment":"0xa7202b4","inputPaymentPartial":"0x4f9e4393","invoiceList":"0x1bdcdb51","invoices":"0x739e931c"}|0x73e519fc
18:30:25.0 (30402301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"CurrencyIsoCode":"AUD","Id":"0019000000EEhNvAAL"}|0xdab37b6
18:30:25.0 (30435549)|VARIABLE_ASSIGNMENT|[4]|this.acc|{"CurrencyIsoCode":"AUD","Id":"0019000000EEhNvAAL"}|0x73e519fc
18:30:25.0 (30460994)|STATEMENT_EXECUTE|[84]
18:30:25.0 (30616367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0xdab37b6","inputPayment":"0xa7202b4","inputPaymentPartial":"0x4f9e4393","invoiceList":"0x1bdcdb51","invoices":"0x739e931c"}|0x73e519fc
18:30:25.0 (30697325)|HEAP_ALLOCATE|[84]|Bytes:18
18:30:25.0 (30709561)|VARIABLE_SCOPE_BEGIN|[84]|id|String|false|false
18:30:25.0 (30725279)|VARIABLE_ASSIGNMENT|[84]|id|"0019000000EEhNvAAL"
18:30:25.0 (30730344)|STATEMENT_EXECUTE|[85]
18:30:25.0 (30741942)|HEAP_ALLOCATE|[85]|Bytes:256
18:30:25.0 (30774540)|HEAP_ALLOCATE|[85]|Bytes:4
18:30:25.0 (30789176)|HEAP_ALLOCATE|[85]|Bytes:7
18:30:25.0 (32225708)|SOQL_EXECUTE_BEGIN|[85]|Aggregations:0|SELECT Id, Name, Card_Number__c, Name_On_Card__c, Card_Month_Expiry__c, Card_Year_Expiry__c, Card_CVN__c, Unique_Id__c, currencyIsoCode, BJB_Company__r.Name, BJB_Company__r.Payment_Gateway__c, BJB_Company__r.currencyIsoCode FROM Account WHERE ID = :tmpVar1
18:30:25.0 (41147303)|SOQL_EXECUTE_END|[85]|Rows:1
18:30:25.0 (41182420)|HEAP_ALLOCATE|[85]|Bytes:8
18:30:25.0 (41215036)|HEAP_ALLOCATE|[85]|Bytes:337
18:30:25.0 (41282678)|HEAP_ALLOCATE|[85]|Bytes:8
18:30:25.0 (41304293)|HEAP_ALLOCATE|[85]|Bytes:33
18:30:25.0 (41372819)|HEAP_ALLOCATE|[85]|Bytes:40
18:30:25.0 (41521205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0xdab37b6","inputPayment":"0xa7202b4","inputPaymentPartial":"0x4f9e4393","invoiceList":"0x1bdcdb51","invoices":"0x739e931c"}|0x73e519fc
18:30:25.0 (41557960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"0019000000EEhNvAAL","Name":"BJB Global","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Unique_Id__c":"155896","CurrencyIsoCode":"AUD","BJB_Company__c":"a0C90000002PU4fEAG","BJB_Company__r":{"Name":"SponsoredLinX","Payment_Gateway__c":"Eway2","CurrencyIsoCode":"AUD","Id":"a0C90000002PU4fEAG"}}|0x1022b3e1
18:30:25.0 (41594948)|VARIABLE_ASSIGNMENT|[4]|this.acc|{"Id":"0019000000EEhNvAAL","Name":"BJB Global","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Unique_Id__c":"155896","CurrencyIsoCode":"AUD","BJB_Company__c":"a0C90000002PU4fEAG","BJB_Company__r":{"Name":"SponsoredLinX","Payment_Gateway__c":"Eway2","CurrencyIsoCode":"AUD","Id":"a0C90000002PU4fEAG"}}|0x73e519fc
18:30:25.0 (41615312)|STATEMENT_EXECUTE|[102]
18:30:25.0 (41727234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x1022b3e1","inputPayment":"0xa7202b4","inputPaymentPartial":"0x4f9e4393","invoiceList":"0x1bdcdb51","invoices":"0x739e931c"}|0x73e519fc
18:30:25.0 (41847037)|USER_DEBUG|[102]|DEBUG|Account:{Id=0019000000EEhNvAAL, Name=BJB Global, Name_On_Card__c=Kerry Anderson, Card_Month_Expiry__c=04, Card_Year_Expiry__c=2019, Unique_Id__c=155896, CurrencyIsoCode=AUD, BJB_Company__c=a0C90000002PU4fEAG}
18:30:25.0 (41862257)|STATEMENT_EXECUTE|[103]
18:30:25.0 (41976475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x1022b3e1","inputPayment":"0xa7202b4","inputPaymentPartial":"0x4f9e4393","invoiceList":"0x1bdcdb51","invoices":"0x739e931c"}|0x73e519fc
18:30:25.0 (41996460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:30:25.0 (42006166)|HEAP_ALLOCATE|[24]|Bytes:5
18:30:25.0 (42018841)|VARIABLE_ASSIGNMENT|[24]|this.isTest|false|0x73e519fc
18:30:25.0 (42030513)|STATEMENT_EXECUTE|[104]
18:30:25.0 (42116820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x1022b3e1","inputPayment":"0xa7202b4","inputPaymentPartial":"0x4f9e4393","invoiceList":"0x1bdcdb51","invoices":"0x739e931c","isTest":false}|0x73e519fc
18:30:25.0 (42132634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:30:25.0 (42139880)|HEAP_ALLOCATE|[26]|Bytes:5
18:30:25.0 (42148734)|VARIABLE_ASSIGNMENT|[26]|this.generateErrors|false|0x73e519fc
18:30:25.0 (42159102)|STATEMENT_EXECUTE|[105]
18:30:25.0 (42241613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x1022b3e1","generateErrors":false,"inputPayment":"0xa7202b4","inputPaymentPartial":"0x4f9e4393","invoiceList":"0x1bdcdb51","invoices":"0x739e931c","isTest":false}|0x73e519fc
18:30:25.0 (42257120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:30:25.0 (42264143)|HEAP_ALLOCATE|[5]|Bytes:5
18:30:25.0 (42275063)|VARIABLE_ASSIGNMENT|[5]|this.PageRefresh|false|0x73e519fc
18:30:25.0 (42285704)|STATEMENT_EXECUTE|[106]
18:30:25.0 (42350978)|HEAP_ALLOCATE|[106]|Bytes:4
18:30:25.0 (44122967)|VARIABLE_ASSIGNMENT|[106]|this.Payment_Date__c|"2018-09-28T00:00:00.000Z"|0xa7202b4
18:30:25.0 (44136235)|STATEMENT_EXECUTE|[107]
18:30:25.0 (44201593)|VARIABLE_ASSIGNMENT|[107]|this.Payment_Type__c|"Refund"|0xa7202b4
18:30:25.0 (44210013)|STATEMENT_EXECUTE|[108]
18:30:25.0 (44339123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x1022b3e1","generateErrors":false,"inputPayment":"0xa7202b4","inputPaymentPartial":"0x4f9e4393","invoiceList":"0x1bdcdb51","invoices":"0x739e931c","isTest":false,"PageRefresh":false}|0x73e519fc
18:30:25.0 (44357857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:30:25.0 (44367654)|HEAP_ALLOCATE|[25]|Bytes:5
18:30:25.0 (44378564)|VARIABLE_ASSIGNMENT|[25]|this.isCardPayment|false|0x73e519fc
18:30:25.0 (44392332)|STATEMENT_EXECUTE|[109]
18:30:25.0 (44488658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x1022b3e1","generateErrors":false,"inputPayment":"0xa7202b4","inputPaymentPartial":"0x4f9e4393","invoiceList":"0x1bdcdb51","invoices":"0x739e931c","isCardPayment":false,"isTest":false,"PageRefresh":false}|0x73e519fc
18:30:25.0 (44504568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
18:30:25.0 (44512553)|HEAP_ALLOCATE|[31]|Bytes:5
18:30:25.0 (44522833)|VARIABLE_ASSIGNMENT|[31]|this.showPaymentButton|true|0x73e519fc
18:30:25.0 (44534873)|STATEMENT_EXECUTE|[111]
18:30:25.0 (44601939)|HEAP_ALLOCATE|[111]|Bytes:54
18:30:25.0 (44656620)|HEAP_ALLOCATE|[111]|Bytes:33
18:30:25.0 (44684665)|HEAP_ALLOCATE|[111]|Bytes:8
18:30:25.0 (44724985)|HEAP_ALLOCATE|[111]|Bytes:4
18:30:25.0 (44733222)|VARIABLE_SCOPE_BEGIN|[111]|message|String|false|false
18:30:25.0 (44747350)|VARIABLE_ASSIGNMENT|[111]|message|"null"
18:30:25.0 (44752805)|STATEMENT_EXECUTE|[112]
18:30:25.0 (44782881)|HEAP_ALLOCATE|[112]|Bytes:54
18:30:25.0 (44810805)|HEAP_ALLOCATE|[112]|Bytes:33
18:30:25.0 (44828352)|HEAP_ALLOCATE|[112]|Bytes:10
18:30:25.0 (44847070)|HEAP_ALLOCATE|[112]|Bytes:4
18:30:25.0 (44852635)|VARIABLE_SCOPE_BEGIN|[112]|invoiceIds|String|false|false
18:30:25.0 (44864505)|VARIABLE_ASSIGNMENT|[112]|invoiceIds|"null"
18:30:25.0 (44869426)|STATEMENT_EXECUTE|[113]
18:30:25.0 (44894921)|HEAP_ALLOCATE|[113]|Bytes:54
18:30:25.0 (44918914)|HEAP_ALLOCATE|[113]|Bytes:33
18:30:25.0 (44933605)|HEAP_ALLOCATE|[113]|Bytes:12
18:30:25.0 (44951084)|HEAP_ALLOCATE|[113]|Bytes:4
18:30:25.0 (44956738)|VARIABLE_SCOPE_BEGIN|[113]|OKinvoiceIds|String|false|false
18:30:25.0 (44967749)|VARIABLE_ASSIGNMENT|[113]|OKinvoiceIds|"null"
18:30:25.0 (44972437)|STATEMENT_EXECUTE|[114]
18:30:25.0 (44997925)|HEAP_ALLOCATE|[114]|Bytes:54
18:30:25.0 (45020894)|HEAP_ALLOCATE|[114]|Bytes:33
18:30:25.0 (45035613)|HEAP_ALLOCATE|[114]|Bytes:13
18:30:25.0 (45055529)|HEAP_ALLOCATE|[114]|Bytes:4
18:30:25.0 (45061029)|VARIABLE_SCOPE_BEGIN|[114]|NOKinvoiceIds|String|false|false
18:30:25.0 (45072638)|VARIABLE_ASSIGNMENT|[114]|NOKinvoiceIds|"null"
18:30:25.0 (45077180)|STATEMENT_EXECUTE|[115]
18:30:25.0 (45101509)|HEAP_ALLOCATE|[115]|Bytes:54
18:30:25.0 (45154638)|HEAP_ALLOCATE|[115]|Bytes:606
18:30:25.0 (45183140)|HEAP_ALLOCATE|[115]|Bytes:7
18:30:25.0 (45200466)|VARIABLE_SCOPE_BEGIN|[115]|pageHeaderReferer|String|false|false
18:30:25.0 (45214851)|VARIABLE_ASSIGNMENT|[115]|pageHeaderReferer|"https://sponsoredlin (20 more) ..."
18:30:25.0 (45219544)|STATEMENT_EXECUTE|[117]
18:30:25.0 (45255901)|USER_DEBUG|[117]|DEBUG|null
18:30:25.0 (45268222)|STATEMENT_EXECUTE|[118]
18:30:25.0 (45286894)|USER_DEBUG|[118]|DEBUG|https://sponsoredlinx.my.salesforce.com/
18:30:25.0 (45297229)|HEAP_ALLOCATE|[120]|Bytes:11
18:30:25.0 (45355857)|STATEMENT_EXECUTE|[120]
18:30:25.0 (45367637)|SYSTEM_MODE_EXIT|false
18:30:25.0 (45569240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:25.0 (45581450)|VARIABLE_SCOPE_BEGIN|[173]|this|MakeARefund|true|false
18:30:25.0 (45648948)|VARIABLE_ASSIGNMENT|[173]|this|{"acc":"0x1022b3e1","generateErrors":false,"inputPayment":"0xa7202b4","inputPaymentPartial":"0x4f9e4393","invoiceList":"0x1bdcdb51","invoices":"0x739e931c","isCardPayment":false,"isTest":false,"PageRefresh":false,"showPaymentButton":true}|0x73e519fc
18:30:25.0 (45669046)|SYSTEM_MODE_ENTER|false
18:30:25.0 (45677441)|HEAP_ALLOCATE|[174]|Bytes:5
18:30:25.0 (45684069)|STATEMENT_EXECUTE|[173]
18:30:25.0 (45709544)|HEAP_ALLOCATE|[174]|Bytes:54
18:30:25.0 (45738045)|HEAP_ALLOCATE|[174]|Bytes:33
18:30:25.0 (45755379)|HEAP_ALLOCATE|[174]|Bytes:3
18:30:25.0 (45772460)|STATEMENT_EXECUTE|[174]
18:30:25.0 (45780468)|STATEMENT_EXECUTE|[176]
18:30:25.0 (45782558)|STATEMENT_EXECUTE|[176]
18:30:25.0 (45784236)|STATEMENT_EXECUTE|[177]
18:30:25.0 (45789663)|HEAP_ALLOCATE|[177]|Bytes:930
18:30:25.0 (45802535)|HEAP_ALLOCATE|[177]|Bytes:4
18:30:25.0 (45885962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x1022b3e1","generateErrors":false,"inputPayment":"0xa7202b4","inputPaymentPartial":"0x4f9e4393","invoiceList":"0x1bdcdb51","invoices":"0x739e931c","isCardPayment":false,"isTest":false,"PageRefresh":false,"showPaymentButton":true}|0x73e519fc
18:30:25.0 (48100656)|SOQL_EXECUTE_BEGIN|[177]|Aggregations:0|SELECT Id, Name, Amount_Credited__c, Account__r.Payment_Option__c, Account__r.Name_On_Card__c, Account__r.Card_Number__c, Account__r.Card_CVN__c, Account__r.Card_Month_Expiry__c, Account__r.Card_Year_Expiry__c, Account_Product__c, Account_Product__r.OwnerId, Account_Product__r.Name, Account_Product__r.Payment_Option__c, Account_Product__r.Name_On_Card__c, Account_Product__r.Card_Number__c, Account_Product__r.Card_Month_Expiry__c, Account_Product__r.Card_Year_Expiry__c, Account_Product__r.Card_CVN__c, Account_Product__r.SLX_Product__r.company_name__c, Account__c, Checked__c, Invoice_Number__c, Invoice_Total__c, Amount_Paid__c, Amount_Due__c, Due_Date__c, Issue_Date__c, Amount_Refunded__c, Payment_Response__c, Payment_Option__c, CurrencyIsoCode FROM Invoice__c WHERE (Account__c = :tmpVar1 AND (Status__c = 'PAID' OR Status__c = 'PARTIALLY PAID' OR Status__c = 'PARTIALLY REFUNDED')) ORDER BY Issue_Date__c ASC NULLS FIRST
18:30:25.0 (69826390)|SOQL_EXECUTE_END|[177]|Rows:8
18:30:25.0 (69868700)|HEAP_ALLOCATE|[177]|Bytes:36
18:30:25.0 (69997972)|HEAP_ALLOCATE|[177]|Bytes:5031
18:30:25.0 (70081110)|HEAP_ALLOCATE|[177]|Bytes:36
18:30:25.0 (70149559)|VARIABLE_ASSIGNMENT|[177]|this.invoices|"List of size 8 too large to display"|0x73e519fc
18:30:25.0 (70440874)|HEAP_ALLOCATE|[220]|Bytes:5
18:30:25.0 (70466519)|HEAP_ALLOCATE|[220]|Bytes:68
18:30:25.0 (70478288)|VARIABLE_SCOPE_BEGIN|[220]|thisInvoice|Invoice__c|true|false
18:30:25.0 (70562240)|VARIABLE_ASSIGNMENT|[220]|thisInvoice|{"Id":"a0E6F00001rzXkxUAE","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"INV140318002446-1","Invoice_Total__c":98.00,"Amount_Paid__c":98.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-03-14T00:00:00.000Z","Issue_Date__c":"2018-03-14T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"1100014368","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x657686c8
18:30:25.0 (70578860)|STATEMENT_EXECUTE|[220]
18:30:25.0 (70581471)|STATEMENT_EXECUTE|[221]
18:30:25.0 (70676217)|VARIABLE_ASSIGNMENT|[221]|this.Checked__c|false|0x657686c8
18:30:25.0 (70684146)|STATEMENT_EXECUTE|[222]
18:30:25.0 (70861557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x1022b3e1","generateErrors":false,"inputPayment":"0xa7202b4","inputPaymentPartial":"0x4f9e4393","invoiceList":"0x1bdcdb51","invoices":"0x331f8a92","isCardPayment":false,"isTest":false,"PageRefresh":false,"showPaymentButton":true}|0x73e519fc
18:30:25.0 (70878423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"INV140318002446-1"
18:30:25.0 (70908465)|VARIABLE_ASSIGNMENT|[6]|this.invoiceNumber|"INV140318002446-1"|0x73e519fc
18:30:25.0 (70936549)|HEAP_ALLOCATE|[220]|Bytes:5
18:30:25.0 (70952322)|HEAP_ALLOCATE|[220]|Bytes:68
18:30:25.0 (70960855)|VARIABLE_SCOPE_BEGIN|[220]|thisInvoice|Invoice__c|true|false
18:30:25.0 (71029503)|VARIABLE_ASSIGNMENT|[220]|thisInvoice|{"Id":"a0E6F00001se9G7UAI","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"000814280","Invoice_Total__c":79.00,"Amount_Paid__c":79.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-03-21T00:00:00.000Z","Issue_Date__c":"2018-03-21T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"12434","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x529a65a9
18:30:25.0 (71051676)|STATEMENT_EXECUTE|[220]
18:30:25.0 (71054039)|STATEMENT_EXECUTE|[221]
18:30:25.0 (71104673)|VARIABLE_ASSIGNMENT|[221]|this.Checked__c|false|0x529a65a9
18:30:25.0 (71111960)|STATEMENT_EXECUTE|[222]
18:30:25.0 (71216567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x1022b3e1","generateErrors":false,"inputPayment":"0xa7202b4","inputPaymentPartial":"0x4f9e4393","invoiceList":"0x1bdcdb51","invoiceNumber":"INV140318002446-1","invoices":"0x331f8a92","isCardPayment":false,"isTest":false,"PageRefresh":false,"showPaymentButton":true}|0x73e519fc
18:30:25.0 (71232523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"000814280"
18:30:25.0 (71243522)|VARIABLE_ASSIGNMENT|[6]|this.invoiceNumber|"000814280"|0x73e519fc
18:30:25.0 (71273661)|HEAP_ALLOCATE|[220]|Bytes:5
18:30:25.0 (71288518)|HEAP_ALLOCATE|[220]|Bytes:68
18:30:25.0 (71295669)|VARIABLE_SCOPE_BEGIN|[220]|thisInvoice|Invoice__c|true|false
18:30:25.0 (71349857)|VARIABLE_ASSIGNMENT|[220]|thisInvoice|{"Id":"a0E6F00001tBNvXUAW","Name":"BJB Global","Amount_Credited__c":0.00,"Account__c":"0019000000EEhNvAAL","Checked__c":false,"Invoice_Number__c":"000819015","Invoice_Total__c":79.00,"Amount_Paid__c":79.00,"Amount_Due__c":0.00,"Due_Date__c":"2018-03-28T00:00:00.000Z","Issue_Date__c":"2018-03-28T00:00:00.000Z","Amount_Refunded__c":0.00,"Payment_Response__c":"808806140854","Payment_Option__c":"Commweb","CurrencyIsoCode":"NZD","Account__r":{"Payment_Option__c":"Eway","Name_On_Card__c":"Kerry Anderson","Card_Month_Expiry__c":"04","Card_Year_Expiry__c":"2019","Id":"0019000000EEhNvAAL","CurrencyIsoCode":"AUD"}}|0x3b8f26a5
18:30:25.0 (71363697)|STATEMENT_EXECUTE|[220]
