37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:00.0 (13367692)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH6sUAF, Name=Fresh Breath Doggie Dental, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002HGjxyQAD, Account_Product__c=a076F00000mTJudQAG, Amount_Credited__c=0.00, Amount_Due__c=109.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972150, Invoice_Total__c=109.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=424014, CurrencyIsoCode=AUD}
14:50:00.0 (13381379)|STATEMENT_EXECUTE|[138]
14:50:00.0 (13390373)|HEAP_ALLOCATE|[138]|Bytes:24
14:50:00.0 (13425053)|HEAP_ALLOCATE|[138]|Bytes:3
14:50:00.0 (13457701)|HEAP_ALLOCATE|[138]|Bytes:18
14:50:00.0 (13479566)|HEAP_ALLOCATE|[138]|Bytes:54
14:50:00.0 (13484832)|HEAP_ALLOCATE|[138]|Bytes:54
14:50:00.0 (13504011)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x8f2435a
14:50:00.0 (13510068)|STATEMENT_EXECUTE|[139]
14:50:00.0 (13518919)|HEAP_ALLOCATE|[139]|Bytes:5
14:50:00.0 (13528243)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:50:00.0 (13532972)|STATEMENT_EXECUTE|[142]
14:50:00.0 (13545845)|HEAP_ALLOCATE|[142]|Bytes:4
14:50:00.0 (13564377)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:50:00.0 (13573293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:00.0 (13582447)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x23ac199c
14:50:00.0 (13589200)|STATEMENT_EXECUTE|[143]
14:50:00.0 (13595817)|HEAP_ALLOCATE|[143]|Bytes:218
14:50:00.0 (13614722)|HEAP_ALLOCATE|[143]|Bytes:4
14:50:00.0 (13624469)|HEAP_ALLOCATE|[143]|Bytes:7
14:50:00.0 (13659006)|HEAP_ALLOCATE|[143]|Bytes:7
14:50:00.0 (13691948)|HEAP_ALLOCATE|[143]|Bytes:7
14:50:00.0 (13707013)|HEAP_ALLOCATE|[143]|Bytes:4
14:50:00.0 (14329303)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:50:00.0 (20136306)|SOQL_EXECUTE_END|[143]|Rows:0
14:50:00.0 (20167070)|HEAP_ALLOCATE|[143]|Bytes:4
14:50:00.0 (20180574)|HEAP_ALLOCATE|[143]|Bytes:0
14:50:00.0 (20210957)|HEAP_ALLOCATE|[143]|Bytes:4
14:50:00.0 (20236683)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x2b4150b1
14:50:00.0 (20382264)|HEAP_ALLOCATE|[145]|Bytes:5
14:50:00.0 (20400782)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:50:00.0 (20407671)|STATEMENT_EXECUTE|[145]
14:50:00.0 (20416446)|STATEMENT_EXECUTE|[203]
14:50:00.0 (20424039)|HEAP_ALLOCATE|[203]|Bytes:18
14:50:00.0 (20433480)|HEAP_ALLOCATE|[203]|Bytes:72
14:50:00.0 (20454410)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x8f2435a
14:50:00.0 (20460474)|STATEMENT_EXECUTE|[205]
14:50:00.0 (20465617)|HEAP_ALLOCATE|[205]|Bytes:24
14:50:00.0 (20494918)|HEAP_ALLOCATE|[205]|Bytes:28
14:50:00.0 (20523314)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:50:00.0 (20582153)|HEAP_ALLOCATE|[207]|Bytes:28
14:50:00.0 (20597520)|HEAP_ALLOCATE|[207]|Bytes:28
14:50:00.0 (20600916)|HEAP_ALLOCATE|[207]|Bytes:28
14:50:00.0 (20658158)|STATEMENT_EXECUTE|[207]
14:50:00.0 (20660525)|STATEMENT_EXECUTE|[208]
14:50:00.0 (20668201)|HEAP_ALLOCATE|[208]|Bytes:16
14:50:00.0 (20677104)|HEAP_ALLOCATE|[208]|Bytes:20
14:50:00.0 (20693001)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:50:00.0 (20701234)|STATEMENT_EXECUTE|[210]
14:50:00.0 (20726487)|HEAP_ALLOCATE|[210]|Bytes:4
14:50:00.0 (20797684)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:50:00.0 (20815868)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x1491f9a6
14:50:00.0 (20821866)|STATEMENT_EXECUTE|[211]
14:50:00.0 (20853864)|HEAP_ALLOCATE|[211]|Bytes:4
14:50:00.0 (20896916)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:50:00.0 (20909459)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x77feef86
14:50:00.0 (20915724)|STATEMENT_EXECUTE|[212]
14:50:00.0 (20942123)|HEAP_ALLOCATE|[212]|Bytes:4
14:50:00.0 (20982089)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:50:00.0 (20994072)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x63aa7942
14:50:00.0 (20999687)|STATEMENT_EXECUTE|[213]
14:50:00.0 (21001337)|STATEMENT_EXECUTE|[213]
14:50:00.0 (21003475)|STATEMENT_EXECUTE|[215]
14:50:00.0 (21010132)|HEAP_ALLOCATE|[215]|Bytes:205
14:50:00.0 (21023749)|HEAP_ALLOCATE|[215]|Bytes:4
14:50:00.0 (21685226)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:50:00.0 (26040475)|SOQL_EXECUTE_END|[215]|Rows:1
14:50:00.0 (26066448)|HEAP_ALLOCATE|[215]|Bytes:8
14:50:00.0 (26086286)|HEAP_ALLOCATE|[215]|Bytes:282
14:50:00.0 (26115209)|HEAP_ALLOCATE|[215]|Bytes:8
14:50:00.0 (26139125)|HEAP_ALLOCATE|[232]|Bytes:40
14:50:00.0 (26181716)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F00002HGjxyQAD","Name":"Fresh Breath Doggie  (6 more) ...","Card_Token__c":"207655640440","Name_On_Card__c":"Brian D Borg","Card_Number_Masked__c":"40XX-XXXX-XXXX-1669","Card_Month_Expiry__c":"06","Unique_Id__c":"424014","Card_Year_Expiry__c":"2021","BJB_Company__c":"a0C90000002PU4fEAG"}|0xe94f053
14:50:00.0 (26192540)|STATEMENT_EXECUTE|[233]
14:50:00.0 (26203887)|HEAP_ALLOCATE|[233]|Bytes:15
14:50:00.0 (26216051)|HEAP_ALLOCATE|[233]|Bytes:87
14:50:00.0 (26234979)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x8f2435a
14:50:00.0 (26241030)|STATEMENT_EXECUTE|[235]
14:50:00.0 (26246523)|HEAP_ALLOCATE|[235]|Bytes:59
14:50:00.0 (26259458)|HEAP_ALLOCATE|[235]|Bytes:4
14:50:00.0 (26738915)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:50:00.0 (28766285)|SOQL_EXECUTE_END|[235]|Rows:1
14:50:00.0 (28802786)|HEAP_ALLOCATE|[235]|Bytes:8
14:50:00.0 (28820731)|HEAP_ALLOCATE|[235]|Bytes:74
14:50:00.0 (28878442)|HEAP_ALLOCATE|[235]|Bytes:8
14:50:00.0 (28933504)|HEAP_ALLOCATE|[235]|Bytes:12
14:50:00.0 (28967703)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000mTJudQAG","Name":"Adwords Premium Week (13 more) ..."}|0x384bb692
14:50:00.0 (28979373)|STATEMENT_EXECUTE|[237]
14:50:00.0 (28995101)|HEAP_ALLOCATE|[237]|Bytes:22
14:50:00.0 (29008229)|HEAP_ALLOCATE|[237]|Bytes:109
14:50:00.0 (29031852)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x8f2435a
14:50:00.0 (29042075)|STATEMENT_EXECUTE|[248]
14:50:00.0 (29044487)|STATEMENT_EXECUTE|[248]
14:50:00.0 (29046581)|STATEMENT_EXECUTE|[249]
14:50:00.0 (29055212)|HEAP_ALLOCATE|[249]|Bytes:192
14:50:00.0 (29076994)|HEAP_ALLOCATE|[249]|Bytes:4
14:50:00.0 (29660735)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:50:00.0 (34533800)|SOQL_EXECUTE_END|[249]|Rows:1
14:50:00.0 (34557827)|HEAP_ALLOCATE|[249]|Bytes:8
14:50:00.0 (34572514)|HEAP_ALLOCATE|[249]|Bytes:229
14:50:00.0 (34610839)|HEAP_ALLOCATE|[249]|Bytes:8
14:50:00.0 (34624534)|HEAP_ALLOCATE|[249]|Bytes:33
14:50:00.0 (34653330)|HEAP_ALLOCATE|[249]|Bytes:40
14:50:00.0 (34691903)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00002PjIrXQAV","Name":"Brian Borg","FirstName":"Brian","LastName":"Borg","Email":"dogandcatholisticden (16 more) ...","MailingStreet":"77 king street","MailingCity":"dandenong","MailingPostalCode":"3175","MailingState":"VIC"}|0x7f81ed78
14:50:00.0 (34702325)|STATEMENT_EXECUTE|[250]
14:50:00.0 (34714629)|HEAP_ALLOCATE|[250]|Bytes:15
14:50:00.0 (34723065)|HEAP_ALLOCATE|[250]|Bytes:124
14:50:00.0 (34747184)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x8f2435a
14:50:00.0 (34755190)|STATEMENT_EXECUTE|[261]
14:50:00.0 (34763084)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:50:00.0 (34773279)|HEAP_ALLOCATE|[261]|Bytes:5
14:50:00.0 (34780495)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:50:00.0 (34785092)|STATEMENT_EXECUTE|[262]
14:50:00.0 (34836785)|HEAP_ALLOCATE|[262]|Bytes:4
14:50:00.0 (34902467)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:50:00.0 (34919184)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0xd2e544
14:50:00.0 (34928486)|STATEMENT_EXECUTE|[263]
14:50:00.0 (34930214)|STATEMENT_EXECUTE|[264]
14:50:00.0 (34931702)|STATEMENT_EXECUTE|[264]
14:50:00.0 (34933130)|STATEMENT_EXECUTE|[265]
14:50:00.0 (34939404)|HEAP_ALLOCATE|[265]|Bytes:18
14:50:00.0 (35053201)|HEAP_ALLOCATE|[265]|Bytes:272
14:50:00.0 (35070328)|HEAP_ALLOCATE|[265]|Bytes:290
14:50:00.0 (35087350)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F00002HGjxyQAD, Name=Fresh Breath Doggie Dental, Card_Token__c=207655640440, Name_On_Card__c=Brian D Borg, Card_Number_Masked__c=40XX-XXXX-XXXX-1669, Card_Month_Expiry__c=06, Unique_Id__c=424014, Card_Year_Expiry__c=2021, BJB_Company__c=a0C90000002PU4fEAG}
14:50:00.0 (35098422)|STATEMENT_EXECUTE|[266]
14:50:00.0 (35104597)|HEAP_ALLOCATE|[266]|Bytes:18
14:50:00.0 (35156575)|HEAP_ALLOCATE|[266]|Bytes:219
14:50:00.0 (35169301)|HEAP_ALLOCATE|[266]|Bytes:237
14:50:00.0 (35177619)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00002PjIrXQAV, Name=Brian Borg, FirstName=Brian, LastName=Borg, Email=dogandcatholisticdentistry@gmail.com, MailingStreet=77 king street, MailingCity=dandenong, MailingPostalCode=3175, MailingState=VIC}
14:50:00.0 (35186393)|STATEMENT_EXECUTE|[267]
14:50:00.0 (35193894)|HEAP_ALLOCATE|[267]|Bytes:18
14:50:00.0 (35199277)|HEAP_ALLOCATE|[267]|Bytes:142
14:50:00.0 (35227843)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x8f2435a
14:50:00.0 (35238084)|STATEMENT_EXECUTE|[270]
14:50:00.0 (35246927)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:50:00.0 (35262985)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:50:00.0 (36262251)|HEAP_ALLOCATE|[271]|Bytes:3
14:50:00.0 (36295833)|HEAP_ALLOCATE|[273]|Bytes:3
14:50:00.0 (36310456)|STATEMENT_EXECUTE|[273]
14:50:00.0 (36313581)|STATEMENT_EXECUTE|[274]
14:50:00.0 (36328189)|HEAP_ALLOCATE|[274]|Bytes:2
14:50:00.0 (36339644)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:50:00.0 (36345260)|STATEMENT_EXECUTE|[278]
14:50:00.0 (36907490)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:50:00.0 (36919121)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:50:00.0 (36927022)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:50:00.0 (36934013)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:50:00.0 (36941016)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:50:00.0 (36947517)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:50:00.0 (36953843)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:50:00.0 (36959438)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:50:00.0 (36970280)|HEAP_ALLOCATE|[278]|Bytes:15
14:50:00.0 (36979604)|HEAP_ALLOCATE|[278]|Bytes:236
14:50:00.0 (36984979)|HEAP_ALLOCATE|[278]|Bytes:77
14:50:00.0 (36989753)|HEAP_ALLOCATE|[278]|Bytes:58
14:50:00.0 (37004464)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:50:00.0 (37010995)|STATEMENT_EXECUTE|[1]
14:50:00.0 (37014151)|STATEMENT_EXECUTE|[1]
14:50:00.0 (37926975)|SYSTEM_MODE_ENTER|false
14:50:00.0 (37941855)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:00.0 (37951800)|STATEMENT_EXECUTE|[4]
14:50:00.0 (37966300)|HEAP_ALLOCATE|[4]|Bytes:4
14:50:00.0 (37989957)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:50:00.0 (37995742)|STATEMENT_EXECUTE|[5]
14:50:00.0 (38001670)|HEAP_ALLOCATE|[5]|Bytes:4
14:50:00.0 (38010385)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:50:00.0 (38017507)|STATEMENT_EXECUTE|[6]
14:50:00.0 (38022733)|HEAP_ALLOCATE|[6]|Bytes:4
14:50:00.0 (38029341)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:50:00.0 (38033402)|STATEMENT_EXECUTE|[7]
14:50:00.0 (38038249)|HEAP_ALLOCATE|[7]|Bytes:4
14:50:00.0 (38044428)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:50:00.0 (38048654)|STATEMENT_EXECUTE|[8]
