37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:37:44.0 (13014351)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH4aUAF, Name=Coffs Coast Health Club, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=00190000006oiPhAAI, Account_Product__c=a079000000CpjrDAAR, Amount_Credited__c=0.00, Amount_Due__c=59.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972042, Invoice_Total__c=59.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=136958, CurrencyIsoCode=AUD})
14:37:44.0 (13041517)|STATEMENT_EXECUTE|[126]
14:37:44.0 (13059152)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:37:44.0 (13078673)|HEAP_ALLOCATE|[126]|Bytes:5
14:37:44.0 (13094039)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:37:44.0 (13101676)|STATEMENT_EXECUTE|[128]
14:37:44.0 (13128815)|HEAP_ALLOCATE|[128]|Bytes:4
14:37:44.0 (13237783)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:37:44.0 (13256872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:44.0 (13273324)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0xd698a34
14:37:44.0 (13282983)|STATEMENT_EXECUTE|[129]
14:37:44.0 (13383943)|HEAP_ALLOCATE|[129]|Bytes:4
14:37:44.0 (13447758)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:37:44.0 (13469049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:44.0 (13505281)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x405ccf77
14:37:44.0 (13516147)|STATEMENT_EXECUTE|[130]
14:37:44.0 (13615553)|HEAP_ALLOCATE|[130]|Bytes:4
14:37:44.0 (13676527)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:37:44.0 (13699571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:44.0 (13710862)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x292c69bb
14:37:44.0 (13719981)|STATEMENT_EXECUTE|[132]
14:37:44.0 (13816246)|HEAP_ALLOCATE|[132]|Bytes:4
14:37:44.0 (13873473)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:37:44.0 (13889386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:44.0 (13900863)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x1ede3255
14:37:44.0 (13910598)|STATEMENT_EXECUTE|[133]
14:37:44.0 (13931457)|HEAP_ALLOCATE|[133]|Bytes:4
14:37:44.0 (13955405)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:37:44.0 (13975714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:44.0 (13988852)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x5f272390
14:37:44.0 (13999364)|STATEMENT_EXECUTE|[134]
14:37:44.0 (14050376)|HEAP_ALLOCATE|[134]|Bytes:4
14:37:44.0 (14105830)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:37:44.0 (14122821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:44.0 (14133742)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x79266874
14:37:44.0 (14421322)|HEAP_ALLOCATE|[136]|Bytes:5
14:37:44.0 (14491102)|HEAP_ALLOCATE|[136]|Bytes:80
14:37:44.0 (14507887)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:37:44.0 (14610368)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH4aUAF","Name":"Coffs Coast Health C (3 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"00190000006oiPhAAI","Account_Product__c":"a079000000CpjrDAAR","Amount_Credited__c":0.00,"Amount_Due__c":59.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972042","Invoice_Total__c":59.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"136958","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a079000000CpjrDAAR","OwnerId":"0056F00000AzyszQAB"}}|0x3af3f452
14:37:44.0 (14638167)|STATEMENT_EXECUTE|[136]
14:37:44.0 (14641299)|STATEMENT_EXECUTE|[137]
14:37:44.0 (14655524)|HEAP_ALLOCATE|[137]|Bytes:17
14:37:44.0 (14877849)|HEAP_ALLOCATE|[137]|Bytes:520
14:37:44.0 (14913859)|HEAP_ALLOCATE|[137]|Bytes:537
14:37:44.0 (14935711)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH4aUAF, Name=Coffs Coast Health Club, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=00190000006oiPhAAI, Account_Product__c=a079000000CpjrDAAR, Amount_Credited__c=0.00, Amount_Due__c=59.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972042, Invoice_Total__c=59.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=136958, CurrencyIsoCode=AUD}
14:37:44.0 (14981574)|STATEMENT_EXECUTE|[138]
14:37:44.0 (15002338)|HEAP_ALLOCATE|[138]|Bytes:24
14:37:44.0 (15046069)|HEAP_ALLOCATE|[138]|Bytes:3
14:37:44.0 (15133539)|HEAP_ALLOCATE|[138]|Bytes:18
14:37:44.0 (15165253)|HEAP_ALLOCATE|[138]|Bytes:54
14:37:44.0 (15175322)|HEAP_ALLOCATE|[138]|Bytes:54
14:37:44.0 (15209834)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x46fef08e
14:37:44.0 (15221667)|STATEMENT_EXECUTE|[139]
14:37:44.0 (15237052)|HEAP_ALLOCATE|[139]|Bytes:5
14:37:44.0 (15249600)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:37:44.0 (15256822)|STATEMENT_EXECUTE|[142]
14:37:44.0 (15277942)|HEAP_ALLOCATE|[142]|Bytes:4
14:37:44.0 (15308272)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:37:44.0 (15323994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:44.0 (15336279)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x18b53f3
14:37:44.0 (15345642)|STATEMENT_EXECUTE|[143]
14:37:44.0 (15356313)|HEAP_ALLOCATE|[143]|Bytes:218
14:37:44.0 (15383407)|HEAP_ALLOCATE|[143]|Bytes:4
14:37:44.0 (15398735)|HEAP_ALLOCATE|[143]|Bytes:7
14:37:44.0 (15455047)|HEAP_ALLOCATE|[143]|Bytes:7
14:37:44.0 (15503898)|HEAP_ALLOCATE|[143]|Bytes:7
14:37:44.0 (15517216)|HEAP_ALLOCATE|[143]|Bytes:4
14:37:44.0 (16526251)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:37:44.0 (26999377)|SOQL_EXECUTE_END|[143]|Rows:0
14:37:44.0 (27046491)|HEAP_ALLOCATE|[143]|Bytes:4
14:37:44.0 (27065759)|HEAP_ALLOCATE|[143]|Bytes:0
14:37:44.0 (27114635)|HEAP_ALLOCATE|[143]|Bytes:4
14:37:44.0 (27154156)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x1a142b9d
14:37:44.0 (27366787)|HEAP_ALLOCATE|[145]|Bytes:5
14:37:44.0 (27394666)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:37:44.0 (27403132)|STATEMENT_EXECUTE|[145]
14:37:44.0 (27413416)|STATEMENT_EXECUTE|[203]
14:37:44.0 (27428039)|HEAP_ALLOCATE|[203]|Bytes:18
14:37:44.0 (27444838)|HEAP_ALLOCATE|[203]|Bytes:72
14:37:44.0 (27474460)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x46fef08e
14:37:44.0 (27481293)|STATEMENT_EXECUTE|[205]
14:37:44.0 (27487435)|HEAP_ALLOCATE|[205]|Bytes:24
14:37:44.0 (27537090)|HEAP_ALLOCATE|[205]|Bytes:28
14:37:44.0 (27573886)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:37:44.0 (27660064)|HEAP_ALLOCATE|[207]|Bytes:28
14:37:44.0 (27685012)|HEAP_ALLOCATE|[207]|Bytes:28
14:37:44.0 (27691777)|HEAP_ALLOCATE|[207]|Bytes:28
14:37:44.0 (27786946)|STATEMENT_EXECUTE|[207]
14:37:44.0 (27790772)|STATEMENT_EXECUTE|[208]
14:37:44.0 (27802987)|HEAP_ALLOCATE|[208]|Bytes:16
14:37:44.0 (27816302)|HEAP_ALLOCATE|[208]|Bytes:20
14:37:44.0 (27836371)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:37:44.0 (27845496)|STATEMENT_EXECUTE|[210]
14:37:44.0 (27881129)|HEAP_ALLOCATE|[210]|Bytes:4
14:37:44.0 (27999308)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:37:44.0 (28022942)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x2c1ce871
14:37:44.0 (28029921)|STATEMENT_EXECUTE|[211]
14:37:44.0 (28072692)|HEAP_ALLOCATE|[211]|Bytes:4
14:37:44.0 (28126371)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:37:44.0 (28141693)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x4c507902
14:37:44.0 (28147988)|STATEMENT_EXECUTE|[212]
14:37:44.0 (28183270)|HEAP_ALLOCATE|[212]|Bytes:4
14:37:44.0 (28234013)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:37:44.0 (28248629)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x5bac157d
14:37:44.0 (28254588)|STATEMENT_EXECUTE|[213]
14:37:44.0 (28256355)|STATEMENT_EXECUTE|[213]
14:37:44.0 (28258237)|STATEMENT_EXECUTE|[215]
14:37:44.0 (28266762)|HEAP_ALLOCATE|[215]|Bytes:205
14:37:44.0 (28286035)|HEAP_ALLOCATE|[215]|Bytes:4
14:37:44.0 (29231790)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:37:44.0 (35444877)|SOQL_EXECUTE_END|[215]|Rows:1
14:37:44.0 (35478494)|HEAP_ALLOCATE|[215]|Bytes:8
14:37:44.0 (35504246)|HEAP_ALLOCATE|[215]|Bytes:280
14:37:44.0 (35555704)|HEAP_ALLOCATE|[215]|Bytes:8
14:37:44.0 (35591073)|HEAP_ALLOCATE|[232]|Bytes:40
14:37:44.0 (35647079)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"00190000006oiPhAAI","Name":"Coffs Coast Health C (3 more) ...","Card_Token__c":"28065962626","Name_On_Card__c":"Duncan Marchant","Card_Number_Masked__c":"XXXX-XXXX-XXXX-4194","Card_Month_Expiry__c":"7","Unique_Id__c":"136958","Card_Year_Expiry__c":"2020","BJB_Company__c":"a0C90000002PU4fEAG"}|0x7088eba5
14:37:44.0 (35658972)|STATEMENT_EXECUTE|[233]
14:37:44.0 (35678216)|HEAP_ALLOCATE|[233]|Bytes:15
14:37:44.0 (35695379)|HEAP_ALLOCATE|[233]|Bytes:87
14:37:44.0 (35717914)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x46fef08e
14:37:44.0 (35724092)|STATEMENT_EXECUTE|[235]
14:37:44.0 (35730669)|HEAP_ALLOCATE|[235]|Bytes:59
14:37:44.0 (35750652)|HEAP_ALLOCATE|[235]|Bytes:4
14:37:44.0 (36386445)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:37:44.0 (38840904)|SOQL_EXECUTE_END|[235]|Rows:1
14:37:44.0 (38885975)|HEAP_ALLOCATE|[235]|Bytes:8
14:37:44.0 (38909604)|HEAP_ALLOCATE|[235]|Bytes:70
14:37:44.0 (39007441)|HEAP_ALLOCATE|[235]|Bytes:8
14:37:44.0 (39065482)|HEAP_ALLOCATE|[235]|Bytes:12
14:37:44.0 (39110463)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a079000000CpjrDAAR","Name":"Facebook Partnered M (9 more) ..."}|0x36b5aeb2
14:37:44.0 (39123104)|STATEMENT_EXECUTE|[237]
14:37:44.0 (39144676)|HEAP_ALLOCATE|[237]|Bytes:22
14:37:44.0 (39161637)|HEAP_ALLOCATE|[237]|Bytes:109
14:37:44.0 (39187822)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x46fef08e
14:37:44.0 (39200656)|STATEMENT_EXECUTE|[248]
14:37:44.0 (39203609)|STATEMENT_EXECUTE|[248]
14:37:44.0 (39206504)|STATEMENT_EXECUTE|[249]
14:37:44.0 (39215913)|HEAP_ALLOCATE|[249]|Bytes:192
14:37:44.0 (39240861)|HEAP_ALLOCATE|[249]|Bytes:4
14:37:44.0 (40208601)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:37:44.0 (45586215)|SOQL_EXECUTE_END|[249]|Rows:1
14:37:44.0 (45641820)|HEAP_ALLOCATE|[249]|Bytes:8
14:37:44.0 (45705373)|HEAP_ALLOCATE|[249]|Bytes:150
14:37:44.0 (45815037)|HEAP_ALLOCATE|[249]|Bytes:8
14:37:44.0 (45849097)|HEAP_ALLOCATE|[249]|Bytes:33
14:37:44.0 (45936347)|HEAP_ALLOCATE|[249]|Bytes:28
14:37:44.0 (46005176)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"00390000005q90NAAQ","Name":"Duncan Marchant","FirstName":"Duncan","LastName":"Marchant","Email":"duncan@coffscoasthc. (6 more) ...","MailingCountry":"AF"}|0x32a3708d
14:37:44.0 (46026690)|STATEMENT_EXECUTE|[250]
14:37:44.0 (46053395)|HEAP_ALLOCATE|[250]|Bytes:15
14:37:44.0 (46079931)|HEAP_ALLOCATE|[250]|Bytes:124
14:37:44.0 (46117482)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x46fef08e
14:37:44.0 (46131867)|STATEMENT_EXECUTE|[261]
14:37:44.0 (46150430)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:37:44.0 (46171789)|HEAP_ALLOCATE|[261]|Bytes:5
14:37:44.0 (46185334)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:37:44.0 (46192695)|STATEMENT_EXECUTE|[262]
14:37:44.0 (46292223)|HEAP_ALLOCATE|[262]|Bytes:4
14:37:44.0 (46452870)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:37:44.0 (46484177)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x71388897
14:37:44.0 (46501021)|STATEMENT_EXECUTE|[263]
14:37:44.0 (46504276)|STATEMENT_EXECUTE|[264]
14:37:44.0 (46506798)|STATEMENT_EXECUTE|[264]
14:37:44.0 (46509296)|STATEMENT_EXECUTE|[265]
14:37:44.0 (46523583)|HEAP_ALLOCATE|[265]|Bytes:18
14:37:44.0 (46731131)|HEAP_ALLOCATE|[265]|Bytes:270
14:37:44.0 (46765499)|HEAP_ALLOCATE|[265]|Bytes:288
14:37:44.0 (46787777)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=00190000006oiPhAAI, Name=Coffs Coast Health Club, Card_Token__c=28065962626, Name_On_Card__c=Duncan Marchant, Card_Number_Masked__c=XXXX-XXXX-XXXX-4194, Card_Month_Expiry__c=7, Unique_Id__c=136958, Card_Year_Expiry__c=2020, BJB_Company__c=a0C90000002PU4fEAG}
14:37:44.0 (46805599)|STATEMENT_EXECUTE|[266]
14:37:44.0 (46824931)|HEAP_ALLOCATE|[266]|Bytes:18
14:37:44.0 (46930538)|HEAP_ALLOCATE|[266]|Bytes:143
14:37:44.0 (46963081)|HEAP_ALLOCATE|[266]|Bytes:161
14:37:44.0 (46980234)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=00390000005q90NAAQ, Name=Duncan Marchant, FirstName=Duncan, LastName=Marchant, Email=duncan@coffscoasthc.com.au, MailingCountry=AF}
14:37:44.0 (46994992)|STATEMENT_EXECUTE|[267]
14:37:44.0 (47013511)|HEAP_ALLOCATE|[267]|Bytes:18
14:37:44.0 (47028163)|HEAP_ALLOCATE|[267]|Bytes:142
14:37:44.0 (47056514)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x46fef08e
14:37:44.0 (47067562)|STATEMENT_EXECUTE|[270]
14:37:44.0 (47079783)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:37:44.0 (47097158)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:37:44.0 (48353214)|HEAP_ALLOCATE|[271]|Bytes:3
14:37:44.0 (48403042)|HEAP_ALLOCATE|[273]|Bytes:3
14:37:44.0 (48421888)|STATEMENT_EXECUTE|[273]
14:37:44.0 (48425272)|STATEMENT_EXECUTE|[274]
14:37:44.0 (48438497)|HEAP_ALLOCATE|[274]|Bytes:2
14:37:44.0 (48456636)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:37:44.0 (48465592)|STATEMENT_EXECUTE|[278]
14:37:44.0 (55246701)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:37:44.0 (55277151)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:37:44.0 (55289137)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:37:44.0 (55300162)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:37:44.0 (55312653)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:37:44.0 (55324774)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:37:44.0 (55337108)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:37:44.0 (55347459)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:37:44.0 (55369414)|HEAP_ALLOCATE|[278]|Bytes:15
14:37:44.0 (55391970)|HEAP_ALLOCATE|[278]|Bytes:236
14:37:44.0 (55402678)|HEAP_ALLOCATE|[278]|Bytes:77
14:37:44.0 (55414936)|HEAP_ALLOCATE|[278]|Bytes:58
14:37:44.0 (55454704)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:37:44.0 (55470050)|STATEMENT_EXECUTE|[1]
14:37:44.0 (55477499)|STATEMENT_EXECUTE|[1]
14:37:44.0 (56404475)|SYSTEM_MODE_ENTER|false
14:37:44.0 (56424446)|HEAP_ALLOCATE|[4]|Bytes:5
14:37:44.0 (56436777)|STATEMENT_EXECUTE|[4]
14:37:44.0 (56464253)|HEAP_ALLOCATE|[4]|Bytes:4
14:37:44.0 (56493701)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:37:44.0 (56502014)|STATEMENT_EXECUTE|[5]
14:37:44.0 (56516745)|HEAP_ALLOCATE|[5]|Bytes:4
14:37:44.0 (56530329)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:37:44.0 (56537308)|STATEMENT_EXECUTE|[6]
14:37:44.0 (56545678)|HEAP_ALLOCATE|[6]|Bytes:4
14:37:44.0 (56557069)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:37:44.0 (56565968)|STATEMENT_EXECUTE|[7]
14:37:44.0 (56574980)|HEAP_ALLOCATE|[7]|Bytes:4
14:37:44.0 (56588848)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:37:44.0 (56596166)|STATEMENT_EXECUTE|[8]
14:37:44.0 (56605659)|HEAP_ALLOCATE|[8]|Bytes:4
