37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:40:46.0 (6547536)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x21ea1035","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x228a5ce3
14:40:46.0 (6560531)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:40:46.0 (6615800)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x7841a18
14:40:46.0 (6624018)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:40:46.0 (6677825)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH51UAF","Name":"sydney tactile insta (8 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"00190000006mnfOAAQ","Account_Product__c":"a0790000001PC63AAG","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972067","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"132593","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000001PC63AAG","OwnerId":"0056F000006v2RVQAY"}}]|0x62f10e3d
14:40:46.0 (6696082)|STATEMENT_EXECUTE|[124]
14:40:46.0 (6698126)|STATEMENT_EXECUTE|[125]
14:40:46.0 (6707104)|HEAP_ALLOCATE|[125]|Bytes:7
14:40:46.0 (7176822)|HEAP_ALLOCATE|[125]|Bytes:527
14:40:46.0 (7206070)|HEAP_ALLOCATE|[125]|Bytes:534
14:40:46.0 (7232781)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH51UAF, Name=sydney tactile installations, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=00190000006mnfOAAQ, Account_Product__c=a0790000001PC63AAG, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972067, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=132593, CurrencyIsoCode=AUD})
14:40:46.0 (7248007)|STATEMENT_EXECUTE|[126]
14:40:46.0 (7257860)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:40:46.0 (7268958)|HEAP_ALLOCATE|[126]|Bytes:5
14:40:46.0 (7278340)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:40:46.0 (7283423)|STATEMENT_EXECUTE|[128]
14:40:46.0 (7296601)|HEAP_ALLOCATE|[128]|Bytes:4
14:40:46.0 (7352188)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:40:46.0 (7363118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:46.0 (7371506)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x6a3d3339
14:40:46.0 (7378064)|STATEMENT_EXECUTE|[129]
14:40:46.0 (7429547)|HEAP_ALLOCATE|[129]|Bytes:4
14:40:46.0 (7462840)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:40:46.0 (7473080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:46.0 (7480265)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x192f492d
14:40:46.0 (7487088)|STATEMENT_EXECUTE|[130]
14:40:46.0 (7531867)|HEAP_ALLOCATE|[130]|Bytes:4
14:40:46.0 (7560696)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:40:46.0 (7569646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:46.0 (7576240)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x5c1a7a2e
14:40:46.0 (7582024)|STATEMENT_EXECUTE|[132]
14:40:46.0 (7617500)|HEAP_ALLOCATE|[132]|Bytes:4
14:40:46.0 (7644744)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:40:46.0 (7654162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:46.0 (7660620)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x3af4d7d2
14:40:46.0 (7666578)|STATEMENT_EXECUTE|[133]
14:40:46.0 (7675996)|HEAP_ALLOCATE|[133]|Bytes:4
14:40:46.0 (7689385)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:40:46.0 (7698104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:46.0 (7703857)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x39d39f4e
14:40:46.0 (7710520)|STATEMENT_EXECUTE|[134]
14:40:46.0 (7735138)|HEAP_ALLOCATE|[134]|Bytes:4
14:40:46.0 (7760371)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:40:46.0 (7769457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:46.0 (7774848)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x5ad6df78
14:40:46.0 (7942477)|HEAP_ALLOCATE|[136]|Bytes:5
14:40:46.0 (7967376)|HEAP_ALLOCATE|[136]|Bytes:80
14:40:46.0 (7978869)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:40:46.0 (8033492)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH51UAF","Name":"sydney tactile insta (8 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"00190000006mnfOAAQ","Account_Product__c":"a0790000001PC63AAG","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972067","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"132593","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000001PC63AAG","OwnerId":"0056F000006v2RVQAY"}}|0x6c48ddb8
14:40:46.0 (8049574)|STATEMENT_EXECUTE|[136]
14:40:46.0 (8051466)|STATEMENT_EXECUTE|[137]
14:40:46.0 (8059851)|HEAP_ALLOCATE|[137]|Bytes:17
14:40:46.0 (8164184)|HEAP_ALLOCATE|[137]|Bytes:525
14:40:46.0 (8181371)|HEAP_ALLOCATE|[137]|Bytes:542
14:40:46.0 (8192385)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH51UAF, Name=sydney tactile installations, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=00190000006mnfOAAQ, Account_Product__c=a0790000001PC63AAG, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972067, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=132593, CurrencyIsoCode=AUD}
14:40:46.0 (8206791)|STATEMENT_EXECUTE|[138]
14:40:46.0 (8215439)|HEAP_ALLOCATE|[138]|Bytes:24
14:40:46.0 (8245939)|HEAP_ALLOCATE|[138]|Bytes:3
14:40:46.0 (8279583)|HEAP_ALLOCATE|[138]|Bytes:18
14:40:46.0 (8296906)|HEAP_ALLOCATE|[138]|Bytes:54
14:40:46.0 (8302421)|HEAP_ALLOCATE|[138]|Bytes:54
14:40:46.0 (8316898)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x228a5ce3
14:40:46.0 (8323503)|STATEMENT_EXECUTE|[139]
14:40:46.0 (8332319)|HEAP_ALLOCATE|[139]|Bytes:5
14:40:46.0 (8339905)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:40:46.0 (8344492)|STATEMENT_EXECUTE|[142]
14:40:46.0 (8355565)|HEAP_ALLOCATE|[142]|Bytes:4
14:40:46.0 (8374060)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:40:46.0 (8383249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:46.0 (8389999)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x89e256
14:40:46.0 (8395446)|STATEMENT_EXECUTE|[143]
14:40:46.0 (8401095)|HEAP_ALLOCATE|[143]|Bytes:218
14:40:46.0 (8418256)|HEAP_ALLOCATE|[143]|Bytes:4
14:40:46.0 (8427847)|HEAP_ALLOCATE|[143]|Bytes:7
14:40:46.0 (8457021)|HEAP_ALLOCATE|[143]|Bytes:7
14:40:46.0 (8488747)|HEAP_ALLOCATE|[143]|Bytes:7
14:40:46.0 (8497377)|HEAP_ALLOCATE|[143]|Bytes:4
14:40:46.0 (9019998)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:40:46.0 (14450964)|SOQL_EXECUTE_END|[143]|Rows:0
14:40:46.0 (14479174)|HEAP_ALLOCATE|[143]|Bytes:4
14:40:46.0 (14492612)|HEAP_ALLOCATE|[143]|Bytes:0
14:40:46.0 (14522704)|HEAP_ALLOCATE|[143]|Bytes:4
14:40:46.0 (14547243)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x15d93780
14:40:46.0 (14677107)|HEAP_ALLOCATE|[145]|Bytes:5
14:40:46.0 (14695996)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:40:46.0 (14702970)|STATEMENT_EXECUTE|[145]
14:40:46.0 (14711141)|STATEMENT_EXECUTE|[203]
14:40:46.0 (14719918)|HEAP_ALLOCATE|[203]|Bytes:18
14:40:46.0 (14732254)|HEAP_ALLOCATE|[203]|Bytes:72
14:40:46.0 (14750695)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x228a5ce3
14:40:46.0 (14757632)|STATEMENT_EXECUTE|[205]
14:40:46.0 (14763057)|HEAP_ALLOCATE|[205]|Bytes:24
14:40:46.0 (14792977)|HEAP_ALLOCATE|[205]|Bytes:28
14:40:46.0 (14822504)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:40:46.0 (14885453)|HEAP_ALLOCATE|[207]|Bytes:28
14:40:46.0 (14901601)|HEAP_ALLOCATE|[207]|Bytes:28
14:40:46.0 (14905554)|HEAP_ALLOCATE|[207]|Bytes:28
14:40:46.0 (14958905)|STATEMENT_EXECUTE|[207]
14:40:46.0 (14961187)|STATEMENT_EXECUTE|[208]
14:40:46.0 (14968349)|HEAP_ALLOCATE|[208]|Bytes:16
14:40:46.0 (14977206)|HEAP_ALLOCATE|[208]|Bytes:20
14:40:46.0 (14991287)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:40:46.0 (14999424)|STATEMENT_EXECUTE|[210]
14:40:46.0 (15025315)|HEAP_ALLOCATE|[210]|Bytes:4
14:40:46.0 (15120822)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:40:46.0 (15138950)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x3ac8ca1c
14:40:46.0 (15145898)|STATEMENT_EXECUTE|[211]
14:40:46.0 (15179124)|HEAP_ALLOCATE|[211]|Bytes:4
14:40:46.0 (15221212)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:40:46.0 (15234192)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x401451b3
14:40:46.0 (15240664)|STATEMENT_EXECUTE|[212]
14:40:46.0 (15265944)|HEAP_ALLOCATE|[212]|Bytes:4
14:40:46.0 (15306665)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:40:46.0 (15318976)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x6270199c
14:40:46.0 (15325222)|STATEMENT_EXECUTE|[213]
14:40:46.0 (15326874)|STATEMENT_EXECUTE|[213]
14:40:46.0 (15328377)|STATEMENT_EXECUTE|[215]
14:40:46.0 (15334893)|HEAP_ALLOCATE|[215]|Bytes:205
14:40:46.0 (15350365)|HEAP_ALLOCATE|[215]|Bytes:4
14:40:46.0 (16043489)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:40:46.0 (20497779)|SOQL_EXECUTE_END|[215]|Rows:1
14:40:46.0 (20521379)|HEAP_ALLOCATE|[215]|Bytes:8
14:40:46.0 (20542034)|HEAP_ALLOCATE|[215]|Bytes:286
14:40:46.0 (20572508)|HEAP_ALLOCATE|[215]|Bytes:8
14:40:46.0 (20598003)|HEAP_ALLOCATE|[232]|Bytes:40
14:40:46.0 (20636986)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"00190000006mnfOAAQ","Name":"sydney tactile insta (8 more) ...","Card_Token__c":"71443310876","Name_On_Card__c":"Joanne Conlsalvo","Card_Number_Masked__c":"XXXX-XXXX-XXXX-4401","Card_Month_Expiry__c":"2","Unique_Id__c":"132593","Card_Year_Expiry__c":"2020","BJB_Company__c":"a0C90000002PU4fEAG"}|0x37d22cc5
14:40:46.0 (20647591)|STATEMENT_EXECUTE|[233]
14:40:46.0 (20660025)|HEAP_ALLOCATE|[233]|Bytes:15
14:40:46.0 (20674856)|HEAP_ALLOCATE|[233]|Bytes:87
14:40:46.0 (20692067)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x228a5ce3
14:40:46.0 (20698279)|STATEMENT_EXECUTE|[235]
14:40:46.0 (20704140)|HEAP_ALLOCATE|[235]|Bytes:59
14:40:46.0 (20718937)|HEAP_ALLOCATE|[235]|Bytes:4
14:40:46.0 (21201133)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:40:46.0 (23141024)|SOQL_EXECUTE_END|[235]|Rows:1
14:40:46.0 (23163543)|HEAP_ALLOCATE|[235]|Bytes:8
14:40:46.0 (23178853)|HEAP_ALLOCATE|[235]|Bytes:69
14:40:46.0 (23236876)|HEAP_ALLOCATE|[235]|Bytes:8
14:40:46.0 (23287574)|HEAP_ALLOCATE|[235]|Bytes:12
14:40:46.0 (23314316)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a0790000001PC63AAG","Name":"Adwords Optimised Ma (8 more) ..."}|0x5f28fd40
14:40:46.0 (23322645)|STATEMENT_EXECUTE|[237]
14:40:46.0 (23334846)|HEAP_ALLOCATE|[237]|Bytes:22
14:40:46.0 (23346156)|HEAP_ALLOCATE|[237]|Bytes:109
14:40:46.0 (23363266)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x228a5ce3
14:40:46.0 (23370760)|STATEMENT_EXECUTE|[248]
14:40:46.0 (23373036)|STATEMENT_EXECUTE|[248]
14:40:46.0 (23375051)|STATEMENT_EXECUTE|[249]
14:40:46.0 (23380661)|HEAP_ALLOCATE|[249]|Bytes:192
14:40:46.0 (23395458)|HEAP_ALLOCATE|[249]|Bytes:4
14:40:46.0 (24000294)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:40:46.0 (30747657)|SOQL_EXECUTE_END|[249]|Rows:1
14:40:46.0 (30775345)|HEAP_ALLOCATE|[249]|Bytes:8
14:40:46.0 (30793541)|HEAP_ALLOCATE|[249]|Bytes:144
14:40:46.0 (30848724)|HEAP_ALLOCATE|[249]|Bytes:8
14:40:46.0 (30866181)|HEAP_ALLOCATE|[249]|Bytes:33
14:40:46.0 (30915824)|HEAP_ALLOCATE|[249]|Bytes:24
14:40:46.0 (30950402)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"00390000005o7qmAAA","Name":"Joanne Consalvo","FirstName":"Joanne","LastName":"Consalvo","Email":"joanne@sydneytactile (20 more) ..."}|0x3dc3b572
14:40:46.0 (30959488)|STATEMENT_EXECUTE|[250]
14:40:46.0 (30973250)|HEAP_ALLOCATE|[250]|Bytes:15
14:40:46.0 (30985939)|HEAP_ALLOCATE|[250]|Bytes:124
14:40:46.0 (31004678)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x228a5ce3
14:40:46.0 (31013036)|STATEMENT_EXECUTE|[261]
14:40:46.0 (31023395)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:40:46.0 (31042044)|HEAP_ALLOCATE|[261]|Bytes:5
14:40:46.0 (31049840)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:40:46.0 (31054380)|STATEMENT_EXECUTE|[262]
14:40:46.0 (31114961)|HEAP_ALLOCATE|[262]|Bytes:4
14:40:46.0 (31216276)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:40:46.0 (31232971)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x51e2ebb5
14:40:46.0 (31243798)|STATEMENT_EXECUTE|[263]
14:40:46.0 (31245611)|STATEMENT_EXECUTE|[264]
14:40:46.0 (31247075)|STATEMENT_EXECUTE|[264]
14:40:46.0 (31248581)|STATEMENT_EXECUTE|[265]
14:40:46.0 (31255551)|HEAP_ALLOCATE|[265]|Bytes:18
14:40:46.0 (31375956)|HEAP_ALLOCATE|[265]|Bytes:276
14:40:46.0 (31392880)|HEAP_ALLOCATE|[265]|Bytes:294
14:40:46.0 (31409327)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=00190000006mnfOAAQ, Name=sydney tactile installations, Card_Token__c=71443310876, Name_On_Card__c=Joanne Conlsalvo, Card_Number_Masked__c=XXXX-XXXX-XXXX-4401, Card_Month_Expiry__c=2, Unique_Id__c=132593, Card_Year_Expiry__c=2020, BJB_Company__c=a0C90000002PU4fEAG}
14:40:46.0 (31420349)|STATEMENT_EXECUTE|[266]
14:40:46.0 (31427760)|HEAP_ALLOCATE|[266]|Bytes:18
14:40:46.0 (31473231)|HEAP_ALLOCATE|[266]|Bytes:138
14:40:46.0 (31486887)|HEAP_ALLOCATE|[266]|Bytes:156
14:40:46.0 (31495417)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=00390000005o7qmAAA, Name=Joanne Consalvo, FirstName=Joanne, LastName=Consalvo, Email=joanne@sydneytactileinstallations.com.au}
14:40:46.0 (31503425)|STATEMENT_EXECUTE|[267]
14:40:46.0 (31510935)|HEAP_ALLOCATE|[267]|Bytes:18
14:40:46.0 (31516131)|HEAP_ALLOCATE|[267]|Bytes:142
14:40:46.0 (31529735)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x228a5ce3
14:40:46.0 (31536105)|STATEMENT_EXECUTE|[270]
14:40:46.0 (31542222)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:40:46.0 (31552309)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:40:46.0 (32497755)|HEAP_ALLOCATE|[271]|Bytes:3
14:40:46.0 (32530294)|HEAP_ALLOCATE|[273]|Bytes:3
14:40:46.0 (32539831)|STATEMENT_EXECUTE|[273]
14:40:46.0 (32542658)|STATEMENT_EXECUTE|[274]
14:40:46.0 (32551248)|HEAP_ALLOCATE|[274]|Bytes:2
14:40:46.0 (32561769)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:40:46.0 (32567444)|STATEMENT_EXECUTE|[278]
14:40:46.0 (33677115)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:40:46.0 (33689010)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:40:46.0 (33697195)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:40:46.0 (33704059)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:40:46.0 (33710586)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:40:46.0 (33717711)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:40:46.0 (33724894)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:40:46.0 (33730997)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:40:46.0 (33744685)|HEAP_ALLOCATE|[278]|Bytes:15
14:40:46.0 (33754329)|HEAP_ALLOCATE|[278]|Bytes:236
14:40:46.0 (33760092)|HEAP_ALLOCATE|[278]|Bytes:77
14:40:46.0 (33764862)|HEAP_ALLOCATE|[278]|Bytes:58
14:40:46.0 (33780063)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:40:46.0 (33786527)|STATEMENT_EXECUTE|[1]
14:40:46.0 (33789899)|STATEMENT_EXECUTE|[1]
14:40:46.0 (34369356)|SYSTEM_MODE_ENTER|false
14:40:46.0 (34381968)|HEAP_ALLOCATE|[4]|Bytes:5
14:40:46.0 (34388638)|STATEMENT_EXECUTE|[4]
14:40:46.0 (34401115)|HEAP_ALLOCATE|[4]|Bytes:4
14:40:46.0 (34415781)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:40:46.0 (34421323)|STATEMENT_EXECUTE|[5]
14:40:46.0 (34427230)|HEAP_ALLOCATE|[5]|Bytes:4
14:40:46.0 (34434183)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:40:46.0 (34438320)|STATEMENT_EXECUTE|[6]
14:40:46.0 (34442791)|HEAP_ALLOCATE|[6]|Bytes:4
14:40:46.0 (34449537)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:40:46.0 (34454050)|STATEMENT_EXECUTE|[7]
14:40:46.0 (34458297)|HEAP_ALLOCATE|[7]|Bytes:4
14:40:46.0 (34464532)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:40:46.0 (34468211)|STATEMENT_EXECUTE|[8]
14:40:46.0 (34472311)|HEAP_ALLOCATE|[8]|Bytes:4
14:40:46.0 (34478618)|VARIABLE_ASSIGNMENT|[8]|paymentGateway.TEST_TIMEOUT|7
