37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:37:07.0 (7536834)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:37:07.0 (7584548)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x25e921d3
14:37:07.0 (7591723)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:37:07.0 (7683342)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:37:07.0 (7690606)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:37:07.0 (7700343)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:37:07.0 (8391215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:37:07.0 (8404423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:37:07.0 (8408998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:37:07.0 (8418762)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:37:07.0 (8424494)|STATEMENT_EXECUTE|[1]
14:37:07.0 (8428721)|STATEMENT_EXECUTE|[1]
14:37:07.0 (8430558)|STATEMENT_EXECUTE|[3]
14:37:07.0 (8463245)|HEAP_ALLOCATE|[3]|Bytes:5
14:37:07.0 (8478017)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:37:07.0 (8485801)|METHOD_EXIT|[1]|batchPaymentsProcess
14:37:07.0 (8491735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:37:07.0 (8495456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:37:07.0 (8589411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:37:07.0 (8599682)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:37:07.0 (8675136)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x4a46f62c","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x7545c0a2
14:37:07.0 (8687379)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:37:07.0 (8744540)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x25e921d3
14:37:07.0 (8752652)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:37:07.0 (8814027)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH4WUAV","Name":"TJM SOUTHSIDE","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000031Y7YwQAK","Account_Product__c":"a076F00000pUVRDQA4","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972038","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"503170","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000pUVRDQA4","OwnerId":"0056F0000062ZITQA2"}}]|0x5f3b52e3
14:37:07.0 (8833684)|STATEMENT_EXECUTE|[124]
14:37:07.0 (8836006)|STATEMENT_EXECUTE|[125]
14:37:07.0 (8847811)|HEAP_ALLOCATE|[125]|Bytes:7
14:37:07.0 (9409113)|HEAP_ALLOCATE|[125]|Bytes:512
14:37:07.0 (9443638)|HEAP_ALLOCATE|[125]|Bytes:519
14:37:07.0 (9474265)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH4WUAV, Name=TJM SOUTHSIDE, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000031Y7YwQAK, Account_Product__c=a076F00000pUVRDQA4, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972038, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=503170, CurrencyIsoCode=AUD})
14:37:07.0 (9490431)|STATEMENT_EXECUTE|[126]
14:37:07.0 (9503107)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:37:07.0 (9515313)|HEAP_ALLOCATE|[126]|Bytes:5
14:37:07.0 (9524249)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:37:07.0 (9528757)|STATEMENT_EXECUTE|[128]
14:37:07.0 (9549797)|HEAP_ALLOCATE|[128]|Bytes:4
14:37:07.0 (9624962)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:37:07.0 (9636782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:07.0 (9647022)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x2aa988f8
14:37:07.0 (9652820)|STATEMENT_EXECUTE|[129]
14:37:07.0 (9712492)|HEAP_ALLOCATE|[129]|Bytes:4
14:37:07.0 (9755127)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:37:07.0 (9765397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:07.0 (9773715)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x2bc9171d
14:37:07.0 (9779859)|STATEMENT_EXECUTE|[130]
14:37:07.0 (9839252)|HEAP_ALLOCATE|[130]|Bytes:4
14:37:07.0 (9877237)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:37:07.0 (9887071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:07.0 (9895517)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x3b3b75a
14:37:07.0 (9901178)|STATEMENT_EXECUTE|[132]
14:37:07.0 (9949897)|HEAP_ALLOCATE|[132]|Bytes:4
14:37:07.0 (9986018)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:37:07.0 (9995797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:07.0 (10003581)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x4722fa98
14:37:07.0 (10009986)|STATEMENT_EXECUTE|[133]
14:37:07.0 (10023244)|HEAP_ALLOCATE|[133]|Bytes:4
14:37:07.0 (10039896)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:37:07.0 (10048118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:07.0 (10055043)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x212a54cc
14:37:07.0 (10060644)|STATEMENT_EXECUTE|[134]
14:37:07.0 (10092541)|HEAP_ALLOCATE|[134]|Bytes:4
14:37:07.0 (10124700)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:37:07.0 (10134280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:07.0 (10141595)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x4238ce0b
14:37:07.0 (10302655)|HEAP_ALLOCATE|[136]|Bytes:5
14:37:07.0 (10332223)|HEAP_ALLOCATE|[136]|Bytes:80
14:37:07.0 (10350481)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:37:07.0 (10408558)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH4WUAV","Name":"TJM SOUTHSIDE","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000031Y7YwQAK","Account_Product__c":"a076F00000pUVRDQA4","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972038","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"503170","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000pUVRDQA4","OwnerId":"0056F0000062ZITQA2"}}|0x7f76c63f
14:37:07.0 (10423488)|STATEMENT_EXECUTE|[136]
14:37:07.0 (10425650)|STATEMENT_EXECUTE|[137]
14:37:07.0 (10435478)|HEAP_ALLOCATE|[137]|Bytes:17
14:37:07.0 (10556039)|HEAP_ALLOCATE|[137]|Bytes:510
14:37:07.0 (10575683)|HEAP_ALLOCATE|[137]|Bytes:527
14:37:07.0 (10587685)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH4WUAV, Name=TJM SOUTHSIDE, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000031Y7YwQAK, Account_Product__c=a076F00000pUVRDQA4, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972038, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=503170, CurrencyIsoCode=AUD}
14:37:07.0 (10601005)|STATEMENT_EXECUTE|[138]
14:37:07.0 (10611825)|HEAP_ALLOCATE|[138]|Bytes:24
14:37:07.0 (10641116)|HEAP_ALLOCATE|[138]|Bytes:3
14:37:07.0 (10680873)|HEAP_ALLOCATE|[138]|Bytes:18
14:37:07.0 (10700042)|HEAP_ALLOCATE|[138]|Bytes:54
14:37:07.0 (10705579)|HEAP_ALLOCATE|[138]|Bytes:54
14:37:07.0 (10722253)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x7545c0a2
14:37:07.0 (10728225)|STATEMENT_EXECUTE|[139]
14:37:07.0 (10739505)|HEAP_ALLOCATE|[139]|Bytes:5
14:37:07.0 (10747605)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:37:07.0 (10752031)|STATEMENT_EXECUTE|[142]
14:37:07.0 (10765469)|HEAP_ALLOCATE|[142]|Bytes:4
14:37:07.0 (10787240)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:37:07.0 (10796825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:07.0 (10805450)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x7b3a074c
14:37:07.0 (10811007)|STATEMENT_EXECUTE|[143]
14:37:07.0 (10817509)|HEAP_ALLOCATE|[143]|Bytes:218
14:37:07.0 (10838670)|HEAP_ALLOCATE|[143]|Bytes:4
14:37:07.0 (10850595)|HEAP_ALLOCATE|[143]|Bytes:7
14:37:07.0 (10886769)|HEAP_ALLOCATE|[143]|Bytes:7
14:37:07.0 (10919961)|HEAP_ALLOCATE|[143]|Bytes:7
14:37:07.0 (10929817)|HEAP_ALLOCATE|[143]|Bytes:4
14:37:07.0 (11589004)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:37:07.0 (18405717)|SOQL_EXECUTE_END|[143]|Rows:0
14:37:07.0 (18442107)|HEAP_ALLOCATE|[143]|Bytes:4
14:37:07.0 (18457567)|HEAP_ALLOCATE|[143]|Bytes:0
14:37:07.0 (18503496)|HEAP_ALLOCATE|[143]|Bytes:4
14:37:07.0 (18531325)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x5f210d08
14:37:07.0 (18694625)|HEAP_ALLOCATE|[145]|Bytes:5
14:37:07.0 (18721113)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:37:07.0 (18729199)|STATEMENT_EXECUTE|[145]
14:37:07.0 (18739012)|STATEMENT_EXECUTE|[203]
14:37:07.0 (18747899)|HEAP_ALLOCATE|[203]|Bytes:18
14:37:07.0 (18759901)|HEAP_ALLOCATE|[203]|Bytes:72
14:37:07.0 (18781260)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x7545c0a2
14:37:07.0 (18787533)|STATEMENT_EXECUTE|[205]
14:37:07.0 (18793540)|HEAP_ALLOCATE|[205]|Bytes:24
14:37:07.0 (18831417)|HEAP_ALLOCATE|[205]|Bytes:28
14:37:07.0 (18863839)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:37:07.0 (18936907)|HEAP_ALLOCATE|[207]|Bytes:28
14:37:07.0 (18958542)|HEAP_ALLOCATE|[207]|Bytes:28
14:37:07.0 (18962694)|HEAP_ALLOCATE|[207]|Bytes:28
14:37:07.0 (19024696)|STATEMENT_EXECUTE|[207]
14:37:07.0 (19028008)|STATEMENT_EXECUTE|[208]
14:37:07.0 (19037063)|HEAP_ALLOCATE|[208]|Bytes:16
14:37:07.0 (19046748)|HEAP_ALLOCATE|[208]|Bytes:20
14:37:07.0 (19064671)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:37:07.0 (19073511)|STATEMENT_EXECUTE|[210]
14:37:07.0 (19105517)|HEAP_ALLOCATE|[210]|Bytes:4
14:37:07.0 (19207628)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:37:07.0 (19228400)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x6014a3bb
14:37:07.0 (19234886)|STATEMENT_EXECUTE|[211]
14:37:07.0 (19275897)|HEAP_ALLOCATE|[211]|Bytes:4
14:37:07.0 (19326544)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:37:07.0 (19346526)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x39f809e5
14:37:07.0 (19352633)|STATEMENT_EXECUTE|[212]
14:37:07.0 (19385257)|HEAP_ALLOCATE|[212]|Bytes:4
14:37:07.0 (19435075)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:37:07.0 (19449168)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x543d25b3
14:37:07.0 (19454736)|STATEMENT_EXECUTE|[213]
14:37:07.0 (19456776)|STATEMENT_EXECUTE|[213]
14:37:07.0 (19458538)|STATEMENT_EXECUTE|[215]
14:37:07.0 (19466959)|HEAP_ALLOCATE|[215]|Bytes:205
14:37:07.0 (19486039)|HEAP_ALLOCATE|[215]|Bytes:4
14:37:07.0 (20259746)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:37:07.0 (23782389)|SOQL_EXECUTE_END|[215]|Rows:1
14:37:07.0 (23810701)|HEAP_ALLOCATE|[215]|Bytes:8
14:37:07.0 (23832337)|HEAP_ALLOCATE|[215]|Bytes:267
14:37:07.0 (23867479)|HEAP_ALLOCATE|[215]|Bytes:8
14:37:07.0 (23893168)|HEAP_ALLOCATE|[232]|Bytes:40
14:37:07.0 (23938600)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F000031Y7YwQAK","Name":"TJM SOUTHSIDE","Card_Token__c":"291997093382","Name_On_Card__c":"david wood","Card_Number_Masked__c":"45XX-XXXX-XXXX-2633","Card_Month_Expiry__c":"09","Unique_Id__c":"503170","Card_Year_Expiry__c":"2022","BJB_Company__c":"a0C90000002PU4fEAG"}|0x674732e6
14:37:07.0 (23948899)|STATEMENT_EXECUTE|[233]
14:37:07.0 (23962061)|HEAP_ALLOCATE|[233]|Bytes:15
14:37:07.0 (23974414)|HEAP_ALLOCATE|[233]|Bytes:87
14:37:07.0 (23993052)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x7545c0a2
14:37:07.0 (23999383)|STATEMENT_EXECUTE|[235]
14:37:07.0 (24005380)|HEAP_ALLOCATE|[235]|Bytes:59
14:37:07.0 (24020844)|HEAP_ALLOCATE|[235]|Bytes:4
14:37:07.0 (24576499)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:37:07.0 (26473257)|SOQL_EXECUTE_END|[235]|Rows:1
14:37:07.0 (26497397)|HEAP_ALLOCATE|[235]|Bytes:8
14:37:07.0 (26512574)|HEAP_ALLOCATE|[235]|Bytes:76
14:37:07.0 (26571142)|HEAP_ALLOCATE|[235]|Bytes:8
14:37:07.0 (26638384)|HEAP_ALLOCATE|[235]|Bytes:12
14:37:07.0 (26667631)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000pUVRDQA4","Name":"Adwords Optimised We (15 more) ..."}|0x5745dcf8
14:37:07.0 (26675136)|STATEMENT_EXECUTE|[237]
14:37:07.0 (26687987)|HEAP_ALLOCATE|[237]|Bytes:22
14:37:07.0 (26697547)|HEAP_ALLOCATE|[237]|Bytes:109
14:37:07.0 (26714403)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x7545c0a2
14:37:07.0 (26722137)|STATEMENT_EXECUTE|[248]
14:37:07.0 (26724089)|STATEMENT_EXECUTE|[248]
14:37:07.0 (26726176)|STATEMENT_EXECUTE|[249]
14:37:07.0 (26731934)|HEAP_ALLOCATE|[249]|Bytes:192
14:37:07.0 (26746799)|HEAP_ALLOCATE|[249]|Bytes:4
14:37:07.0 (27388780)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:37:07.0 (31777526)|SOQL_EXECUTE_END|[249]|Rows:1
14:37:07.0 (31802825)|HEAP_ALLOCATE|[249]|Bytes:8
14:37:07.0 (31822860)|HEAP_ALLOCATE|[249]|Bytes:219
14:37:07.0 (31868662)|HEAP_ALLOCATE|[249]|Bytes:8
14:37:07.0 (31883088)|HEAP_ALLOCATE|[249]|Bytes:33
14:37:07.0 (31915320)|HEAP_ALLOCATE|[249]|Bytes:40
14:37:07.0 (31954140)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00002rclKyQAI","Name":"Nicki Leplaw","FirstName":"Nicki","LastName":"Leplaw","Email":"nicki.leplaw@gmail.c (2 more) ...","MailingStreet":"144 bellevue pde","MailingCity":"Carlton","MailingPostalCode":"2218","MailingState":"NSW"}|0x1ba363fd
14:37:07.0 (31963276)|STATEMENT_EXECUTE|[250]
14:37:07.0 (31975873)|HEAP_ALLOCATE|[250]|Bytes:15
14:37:07.0 (31986233)|HEAP_ALLOCATE|[250]|Bytes:124
14:37:07.0 (32020059)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x7545c0a2
14:37:07.0 (32028710)|STATEMENT_EXECUTE|[261]
14:37:07.0 (32040121)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:37:07.0 (32052515)|HEAP_ALLOCATE|[261]|Bytes:5
14:37:07.0 (32060934)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:37:07.0 (32065436)|STATEMENT_EXECUTE|[262]
14:37:07.0 (32130408)|HEAP_ALLOCATE|[262]|Bytes:4
14:37:07.0 (32219951)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:37:07.0 (32238401)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0xa669bde
14:37:07.0 (32249284)|STATEMENT_EXECUTE|[263]
14:37:07.0 (32251325)|STATEMENT_EXECUTE|[264]
14:37:07.0 (32253027)|STATEMENT_EXECUTE|[264]
14:37:07.0 (32254652)|STATEMENT_EXECUTE|[265]
14:37:07.0 (32263650)|HEAP_ALLOCATE|[265]|Bytes:18
14:37:07.0 (32388600)|HEAP_ALLOCATE|[265]|Bytes:257
14:37:07.0 (32410945)|HEAP_ALLOCATE|[265]|Bytes:275
14:37:07.0 (32426365)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F000031Y7YwQAK, Name=TJM SOUTHSIDE, Card_Token__c=291997093382, Name_On_Card__c=david wood, Card_Number_Masked__c=45XX-XXXX-XXXX-2633, Card_Month_Expiry__c=09, Unique_Id__c=503170, Card_Year_Expiry__c=2022, BJB_Company__c=a0C90000002PU4fEAG}
14:37:07.0 (32437316)|STATEMENT_EXECUTE|[266]
14:37:07.0 (32445979)|HEAP_ALLOCATE|[266]|Bytes:18
14:37:07.0 (32509700)|HEAP_ALLOCATE|[266]|Bytes:209
14:37:07.0 (32526012)|HEAP_ALLOCATE|[266]|Bytes:227
14:37:07.0 (32536191)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00002rclKyQAI, Name=Nicki Leplaw, FirstName=Nicki, LastName=Leplaw, Email=nicki.leplaw@gmail.com, MailingStreet=144 bellevue pde, MailingCity=Carlton, MailingPostalCode=2218, MailingState=NSW}
14:37:07.0 (32545216)|STATEMENT_EXECUTE|[267]
14:37:07.0 (32554511)|HEAP_ALLOCATE|[267]|Bytes:18
14:37:07.0 (32560243)|HEAP_ALLOCATE|[267]|Bytes:142
14:37:07.0 (32576040)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x7545c0a2
14:37:07.0 (32582645)|STATEMENT_EXECUTE|[270]
14:37:07.0 (32589638)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:37:07.0 (32599891)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:37:07.0 (32762723)|HEAP_ALLOCATE|[271]|Bytes:3
14:37:07.0 (32792457)|HEAP_ALLOCATE|[273]|Bytes:3
14:37:07.0 (32802734)|STATEMENT_EXECUTE|[273]
14:37:07.0 (32804748)|STATEMENT_EXECUTE|[274]
14:37:07.0 (32813131)|HEAP_ALLOCATE|[274]|Bytes:2
14:37:07.0 (32822786)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:37:07.0 (32827915)|STATEMENT_EXECUTE|[278]
14:37:07.0 (32979813)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:37:07.0 (32990322)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:37:07.0 (32997666)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:37:07.0 (33004557)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:37:07.0 (33012088)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:37:07.0 (33018702)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:37:07.0 (33025187)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:37:07.0 (33031629)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:37:07.0 (33043805)|HEAP_ALLOCATE|[278]|Bytes:15
14:37:07.0 (33053129)|HEAP_ALLOCATE|[278]|Bytes:236
14:37:07.0 (33058484)|HEAP_ALLOCATE|[278]|Bytes:77
14:37:07.0 (33063773)|HEAP_ALLOCATE|[278]|Bytes:58
14:37:07.0 (33079127)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:37:07.0 (33085115)|STATEMENT_EXECUTE|[1]
14:37:07.0 (33089053)|STATEMENT_EXECUTE|[1]
14:37:07.0 (33771799)|SYSTEM_MODE_ENTER|false
14:37:07.0 (33784642)|HEAP_ALLOCATE|[4]|Bytes:5
14:37:07.0 (33792352)|STATEMENT_EXECUTE|[4]
14:37:07.0 (33804892)|HEAP_ALLOCATE|[4]|Bytes:4
14:37:07.0 (33822768)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:37:07.0 (33827824)|STATEMENT_EXECUTE|[5]
14:37:07.0 (33833804)|HEAP_ALLOCATE|[5]|Bytes:4
14:37:07.0 (33841548)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:37:07.0 (33845560)|STATEMENT_EXECUTE|[6]
14:37:07.0 (33850421)|HEAP_ALLOCATE|[6]|Bytes:4
14:37:07.0 (33856879)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:37:07.0 (33860883)|STATEMENT_EXECUTE|[7]
14:37:07.0 (33865936)|HEAP_ALLOCATE|[7]|Bytes:4
14:37:07.0 (33872605)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
