37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:46:30.0 (9684193)|HEAP_ALLOCATE|[125]|Bytes:519
14:46:30.0 (9718354)|HEAP_ALLOCATE|[125]|Bytes:526
14:46:30.0 (9749085)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH5wUAF, Name=MANGROVE JACK MARINE, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000EE8H3AAL, Account_Product__c=a0790000005CrnWAAS, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972106, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=155820, CurrencyIsoCode=AUD})
14:46:30.0 (9766650)|STATEMENT_EXECUTE|[126]
14:46:30.0 (9779304)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:46:30.0 (9790828)|HEAP_ALLOCATE|[126]|Bytes:5
14:46:30.0 (9800361)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:46:30.0 (9805188)|STATEMENT_EXECUTE|[128]
14:46:30.0 (9821193)|HEAP_ALLOCATE|[128]|Bytes:4
14:46:30.0 (9886686)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:46:30.0 (9899435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:30.0 (9908859)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x691bcf4
14:46:30.0 (9915091)|STATEMENT_EXECUTE|[129]
14:46:30.0 (9978557)|HEAP_ALLOCATE|[129]|Bytes:4
14:46:30.0 (10025945)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:46:30.0 (10039144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:30.0 (10047833)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x4e06c28d
14:46:30.0 (10054738)|STATEMENT_EXECUTE|[130]
14:46:30.0 (10120859)|HEAP_ALLOCATE|[130]|Bytes:4
14:46:30.0 (10159506)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:46:30.0 (10170412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:30.0 (10179201)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x319e9aca
14:46:30.0 (10185528)|STATEMENT_EXECUTE|[132]
14:46:30.0 (10232845)|HEAP_ALLOCATE|[132]|Bytes:4
14:46:30.0 (10267652)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:46:30.0 (10277556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:30.0 (10289392)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x6e27ddc5
14:46:30.0 (10295539)|STATEMENT_EXECUTE|[133]
14:46:30.0 (10308459)|HEAP_ALLOCATE|[133]|Bytes:4
14:46:30.0 (10324231)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:46:30.0 (10336145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:30.0 (10342696)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x655aaae9
14:46:30.0 (10348235)|STATEMENT_EXECUTE|[134]
14:46:30.0 (10382027)|HEAP_ALLOCATE|[134]|Bytes:4
14:46:30.0 (10417737)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:46:30.0 (10428881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:30.0 (10439984)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x1d300e65
14:46:30.0 (10634878)|HEAP_ALLOCATE|[136]|Bytes:5
14:46:30.0 (10660890)|HEAP_ALLOCATE|[136]|Bytes:80
14:46:30.0 (10671526)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:46:30.0 (10728503)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH5wUAF","Name":"MANGROVE JACK MARINE","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000EE8H3AAL","Account_Product__c":"a0790000005CrnWAAS","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972106","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"155820","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000005CrnWAAS","OwnerId":"0056F000009LzF1QAK"}}|0x389956fb
14:46:30.0 (10744081)|STATEMENT_EXECUTE|[136]
14:46:30.0 (10746207)|STATEMENT_EXECUTE|[137]
14:46:30.0 (10755818)|HEAP_ALLOCATE|[137]|Bytes:17
14:46:30.0 (10924009)|HEAP_ALLOCATE|[137]|Bytes:517
14:46:30.0 (10946898)|HEAP_ALLOCATE|[137]|Bytes:534
14:46:30.0 (10960864)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH5wUAF, Name=MANGROVE JACK MARINE, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000EE8H3AAL, Account_Product__c=a0790000005CrnWAAS, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972106, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=155820, CurrencyIsoCode=AUD}
14:46:30.0 (10976411)|STATEMENT_EXECUTE|[138]
14:46:30.0 (10990051)|HEAP_ALLOCATE|[138]|Bytes:24
14:46:30.0 (11020805)|HEAP_ALLOCATE|[138]|Bytes:3
14:46:30.0 (11067393)|HEAP_ALLOCATE|[138]|Bytes:18
14:46:30.0 (11092303)|HEAP_ALLOCATE|[138]|Bytes:54
14:46:30.0 (11098561)|HEAP_ALLOCATE|[138]|Bytes:54
14:46:30.0 (11117592)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x65f19d95
14:46:30.0 (11124742)|STATEMENT_EXECUTE|[139]
14:46:30.0 (11135654)|HEAP_ALLOCATE|[139]|Bytes:5
14:46:30.0 (11144194)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:46:30.0 (11149388)|STATEMENT_EXECUTE|[142]
14:46:30.0 (11163217)|HEAP_ALLOCATE|[142]|Bytes:4
14:46:30.0 (11184773)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:46:30.0 (11195343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:30.0 (11203711)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x3c7e9d1d
14:46:30.0 (11209760)|STATEMENT_EXECUTE|[143]
14:46:30.0 (11216568)|HEAP_ALLOCATE|[143]|Bytes:218
14:46:30.0 (11236966)|HEAP_ALLOCATE|[143]|Bytes:4
14:46:30.0 (11248378)|HEAP_ALLOCATE|[143]|Bytes:7
14:46:30.0 (11283447)|HEAP_ALLOCATE|[143]|Bytes:7
14:46:30.0 (11323195)|HEAP_ALLOCATE|[143]|Bytes:7
14:46:30.0 (11332941)|HEAP_ALLOCATE|[143]|Bytes:4
14:46:30.0 (12623591)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:46:30.0 (21264488)|SOQL_EXECUTE_END|[143]|Rows:0
14:46:30.0 (21303057)|HEAP_ALLOCATE|[143]|Bytes:4
14:46:30.0 (21318831)|HEAP_ALLOCATE|[143]|Bytes:0
14:46:30.0 (21354626)|HEAP_ALLOCATE|[143]|Bytes:4
14:46:30.0 (21386554)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x23b44569
14:46:30.0 (21687502)|HEAP_ALLOCATE|[145]|Bytes:5
14:46:30.0 (21724985)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:46:30.0 (21738903)|STATEMENT_EXECUTE|[145]
14:46:30.0 (21752954)|STATEMENT_EXECUTE|[203]
14:46:30.0 (21768374)|HEAP_ALLOCATE|[203]|Bytes:18
14:46:30.0 (21785043)|HEAP_ALLOCATE|[203]|Bytes:72
14:46:30.0 (21817300)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x65f19d95
14:46:30.0 (21829151)|STATEMENT_EXECUTE|[205]
14:46:30.0 (21841706)|HEAP_ALLOCATE|[205]|Bytes:24
14:46:30.0 (21889336)|HEAP_ALLOCATE|[205]|Bytes:28
14:46:30.0 (21947707)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:46:30.0 (22039896)|HEAP_ALLOCATE|[207]|Bytes:28
14:46:30.0 (22061443)|HEAP_ALLOCATE|[207]|Bytes:28
14:46:30.0 (22065672)|HEAP_ALLOCATE|[207]|Bytes:28
14:46:30.0 (22169924)|STATEMENT_EXECUTE|[207]
14:46:30.0 (22173217)|STATEMENT_EXECUTE|[208]
14:46:30.0 (22184143)|HEAP_ALLOCATE|[208]|Bytes:16
14:46:30.0 (22197195)|HEAP_ALLOCATE|[208]|Bytes:20
14:46:30.0 (22218119)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:46:30.0 (22231241)|STATEMENT_EXECUTE|[210]
14:46:30.0 (22277750)|HEAP_ALLOCATE|[210]|Bytes:4
14:46:30.0 (22418272)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:46:30.0 (22451136)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x46162b0f
14:46:30.0 (22463091)|STATEMENT_EXECUTE|[211]
14:46:30.0 (22547935)|HEAP_ALLOCATE|[211]|Bytes:4
14:46:30.0 (22650557)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:46:30.0 (22682483)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x2aca66ed
14:46:30.0 (22694546)|STATEMENT_EXECUTE|[212]
14:46:30.0 (22752574)|HEAP_ALLOCATE|[212]|Bytes:4
14:46:30.0 (22877851)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:46:30.0 (22906839)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x3c980d1
14:46:30.0 (22918391)|STATEMENT_EXECUTE|[213]
14:46:30.0 (22921166)|STATEMENT_EXECUTE|[213]
14:46:30.0 (22923681)|STATEMENT_EXECUTE|[215]
14:46:30.0 (22939003)|HEAP_ALLOCATE|[215]|Bytes:205
14:46:30.0 (22964570)|HEAP_ALLOCATE|[215]|Bytes:4
14:46:30.0 (24032588)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:46:30.0 (30568720)|SOQL_EXECUTE_END|[215]|Rows:1
14:46:30.0 (30604006)|HEAP_ALLOCATE|[215]|Bytes:8
14:46:30.0 (30626920)|HEAP_ALLOCATE|[215]|Bytes:278
14:46:30.0 (30675153)|HEAP_ALLOCATE|[215]|Bytes:8
14:46:30.0 (30709411)|HEAP_ALLOCATE|[232]|Bytes:40
14:46:30.0 (30761069)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0019000000EE8H3AAL","Name":"MANGROVE JACK MARINE","Card_Token__c":"700286318114","Name_On_Card__c":"JILLIAN M AGER","Card_Number_Masked__c":"42XX-XXXX-XXXX-7135","Card_Month_Expiry__c":"07","Unique_Id__c":"155820","Card_Year_Expiry__c":"2022","BJB_Company__c":"a0C90000002PU4fEAG"}|0x75d5b7e7
14:46:30.0 (30774491)|STATEMENT_EXECUTE|[233]
14:46:30.0 (30795490)|HEAP_ALLOCATE|[233]|Bytes:15
14:46:30.0 (30814892)|HEAP_ALLOCATE|[233]|Bytes:87
14:46:30.0 (30839999)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x65f19d95
14:46:30.0 (30847614)|STATEMENT_EXECUTE|[235]
14:46:30.0 (30854561)|HEAP_ALLOCATE|[235]|Bytes:59
14:46:30.0 (30874393)|HEAP_ALLOCATE|[235]|Bytes:4
14:46:30.0 (31525108)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:46:30.0 (33996603)|SOQL_EXECUTE_END|[235]|Rows:1
14:46:30.0 (34024053)|HEAP_ALLOCATE|[235]|Bytes:8
14:46:30.0 (34040475)|HEAP_ALLOCATE|[235]|Bytes:69
14:46:30.0 (34108930)|HEAP_ALLOCATE|[235]|Bytes:8
14:46:30.0 (34163458)|HEAP_ALLOCATE|[235]|Bytes:12
14:46:30.0 (34194932)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a0790000005CrnWAAS","Name":"Adwords Optimised Ma (8 more) ..."}|0x51059660
14:46:30.0 (34202948)|STATEMENT_EXECUTE|[237]
14:46:30.0 (34219203)|HEAP_ALLOCATE|[237]|Bytes:22
14:46:30.0 (34231321)|HEAP_ALLOCATE|[237]|Bytes:109
14:46:30.0 (34250276)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x65f19d95
14:46:30.0 (34258534)|STATEMENT_EXECUTE|[248]
14:46:30.0 (34260875)|STATEMENT_EXECUTE|[248]
14:46:30.0 (34262808)|STATEMENT_EXECUTE|[249]
14:46:30.0 (34269319)|HEAP_ALLOCATE|[249]|Bytes:192
14:46:30.0 (34287384)|HEAP_ALLOCATE|[249]|Bytes:4
14:46:30.0 (37467983)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:46:30.0 (43067565)|SOQL_EXECUTE_END|[249]|Rows:1
14:46:30.0 (43107823)|HEAP_ALLOCATE|[249]|Bytes:8
14:46:30.0 (43128808)|HEAP_ALLOCATE|[249]|Bytes:117
14:46:30.0 (43200812)|HEAP_ALLOCATE|[249]|Bytes:8
14:46:30.0 (43225159)|HEAP_ALLOCATE|[249]|Bytes:33
14:46:30.0 (43285690)|HEAP_ALLOCATE|[249]|Bytes:24
14:46:30.0 (43333700)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0039000000ETriRAAT","Name":"Jill Ager","FirstName":"Jill","LastName":"Ager","Email":"accounts@mangrovejac (5 more) ..."}|0x18c26597
14:46:30.0 (43345670)|STATEMENT_EXECUTE|[250]
14:46:30.0 (43366043)|HEAP_ALLOCATE|[250]|Bytes:15
14:46:30.0 (43380500)|HEAP_ALLOCATE|[250]|Bytes:124
14:46:30.0 (43403916)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x65f19d95
14:46:30.0 (43412482)|STATEMENT_EXECUTE|[261]
14:46:30.0 (43423591)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:46:30.0 (43441951)|HEAP_ALLOCATE|[261]|Bytes:5
14:46:30.0 (43450326)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:46:30.0 (43454815)|STATEMENT_EXECUTE|[262]
14:46:30.0 (43528490)|HEAP_ALLOCATE|[262]|Bytes:4
14:46:30.0 (43662529)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:46:30.0 (43692446)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x1d013b4c
14:46:30.0 (43711441)|STATEMENT_EXECUTE|[263]
14:46:30.0 (43714668)|STATEMENT_EXECUTE|[264]
14:46:30.0 (43717209)|STATEMENT_EXECUTE|[264]
14:46:30.0 (43719721)|STATEMENT_EXECUTE|[265]
14:46:30.0 (43733827)|HEAP_ALLOCATE|[265]|Bytes:18
14:46:30.0 (43941939)|HEAP_ALLOCATE|[265]|Bytes:268
14:46:30.0 (43977755)|HEAP_ALLOCATE|[265]|Bytes:286
14:46:30.0 (44009097)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0019000000EE8H3AAL, Name=MANGROVE JACK MARINE, Card_Token__c=700286318114, Name_On_Card__c=JILLIAN M AGER, Card_Number_Masked__c=42XX-XXXX-XXXX-7135, Card_Month_Expiry__c=07, Unique_Id__c=155820, Card_Year_Expiry__c=2022, BJB_Company__c=a0C90000002PU4fEAG}
14:46:30.0 (44033164)|STATEMENT_EXECUTE|[266]
14:46:30.0 (44047584)|HEAP_ALLOCATE|[266]|Bytes:18
14:46:30.0 (44166310)|HEAP_ALLOCATE|[266]|Bytes:111
14:46:30.0 (44192941)|HEAP_ALLOCATE|[266]|Bytes:129
14:46:30.0 (44207180)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0039000000ETriRAAT, Name=Jill Ager, FirstName=Jill, LastName=Ager, Email=accounts@mangrovejack.com}
14:46:30.0 (44217418)|STATEMENT_EXECUTE|[267]
14:46:30.0 (44229822)|HEAP_ALLOCATE|[267]|Bytes:18
14:46:30.0 (44236945)|HEAP_ALLOCATE|[267]|Bytes:142
14:46:30.0 (44254325)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x65f19d95
14:46:30.0 (44261565)|STATEMENT_EXECUTE|[270]
14:46:30.0 (44269281)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:46:30.0 (44280654)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:46:30.0 (44492970)|HEAP_ALLOCATE|[271]|Bytes:3
14:46:30.0 (44523827)|HEAP_ALLOCATE|[273]|Bytes:3
14:46:30.0 (44536540)|STATEMENT_EXECUTE|[273]
14:46:30.0 (44539632)|STATEMENT_EXECUTE|[274]
14:46:30.0 (44552136)|HEAP_ALLOCATE|[274]|Bytes:2
14:46:30.0 (44568707)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:46:30.0 (44574547)|STATEMENT_EXECUTE|[278]
14:46:30.0 (49586542)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:46:30.0 (49604604)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:46:30.0 (49613067)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:46:30.0 (49621074)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:46:30.0 (49629538)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:46:30.0 (49638168)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:46:30.0 (49646019)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:46:30.0 (49654044)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:46:30.0 (49669387)|HEAP_ALLOCATE|[278]|Bytes:15
14:46:30.0 (49681440)|HEAP_ALLOCATE|[278]|Bytes:236
14:46:30.0 (49687792)|HEAP_ALLOCATE|[278]|Bytes:77
14:46:30.0 (49692741)|HEAP_ALLOCATE|[278]|Bytes:58
14:46:30.0 (49717810)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:46:30.0 (49724642)|STATEMENT_EXECUTE|[1]
14:46:30.0 (49728439)|STATEMENT_EXECUTE|[1]
14:46:30.0 (50290571)|SYSTEM_MODE_ENTER|false
14:46:30.0 (50308227)|HEAP_ALLOCATE|[4]|Bytes:5
14:46:30.0 (50317802)|STATEMENT_EXECUTE|[4]
14:46:30.0 (50335896)|HEAP_ALLOCATE|[4]|Bytes:4
14:46:30.0 (50360132)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:46:30.0 (50367507)|STATEMENT_EXECUTE|[5]
14:46:30.0 (50376044)|HEAP_ALLOCATE|[5]|Bytes:4
14:46:30.0 (50387830)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:46:30.0 (50394329)|STATEMENT_EXECUTE|[6]
14:46:30.0 (50403290)|HEAP_ALLOCATE|[6]|Bytes:4
14:46:30.0 (50416445)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:46:30.0 (50421268)|STATEMENT_EXECUTE|[7]
14:46:30.0 (50426890)|HEAP_ALLOCATE|[7]|Bytes:4
14:46:30.0 (50434076)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:46:30.0 (50438601)|STATEMENT_EXECUTE|[8]
14:46:30.0 (50443366)|HEAP_ALLOCATE|[8]|Bytes:4
14:46:30.0 (50450937)|VARIABLE_ASSIGNMENT|[8]|paymentGateway.TEST_TIMEOUT|7
