37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:48:41.0 (9627192)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH6NUAV","Name":"Hose Factory","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002x3YufQAE","Account_Product__c":"a076F00000pUVcyQAG","Amount_Credited__c":0.00,"Amount_Due__c":139.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972132","Invoice_Total__c":139.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"488955","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000pUVcyQAG","OwnerId":"0056F00000BJqoiQAD"}}]|0x3d234e58
14:48:41.0 (9646444)|STATEMENT_EXECUTE|[124]
14:48:41.0 (9648726)|STATEMENT_EXECUTE|[125]
14:48:41.0 (9658485)|HEAP_ALLOCATE|[125]|Bytes:7
14:48:41.0 (10175061)|HEAP_ALLOCATE|[125]|Bytes:513
14:48:41.0 (10211721)|HEAP_ALLOCATE|[125]|Bytes:520
14:48:41.0 (10241800)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH6NUAV, Name=Hose Factory, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002x3YufQAE, Account_Product__c=a076F00000pUVcyQAG, Amount_Credited__c=0.00, Amount_Due__c=139.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972132, Invoice_Total__c=139.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=488955, CurrencyIsoCode=AUD})
14:48:41.0 (10258320)|STATEMENT_EXECUTE|[126]
14:48:41.0 (10269019)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:48:41.0 (10281936)|HEAP_ALLOCATE|[126]|Bytes:5
14:48:41.0 (10291167)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:48:41.0 (10295642)|STATEMENT_EXECUTE|[128]
14:48:41.0 (10312235)|HEAP_ALLOCATE|[128]|Bytes:4
14:48:41.0 (10385394)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:48:41.0 (10404043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:41.0 (10414897)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x110a3c17
14:48:41.0 (10422595)|STATEMENT_EXECUTE|[129]
14:48:41.0 (10486783)|HEAP_ALLOCATE|[129]|Bytes:4
14:48:41.0 (10538858)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:48:41.0 (10557647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:41.0 (10569371)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x208073e7
14:48:41.0 (10579823)|STATEMENT_EXECUTE|[130]
14:48:41.0 (10639267)|HEAP_ALLOCATE|[130]|Bytes:4
14:48:41.0 (10673265)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:48:41.0 (10683573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:41.0 (10690614)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x19211459
14:48:41.0 (10696133)|STATEMENT_EXECUTE|[132]
14:48:41.0 (10734914)|HEAP_ALLOCATE|[132]|Bytes:4
14:48:41.0 (10764328)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:48:41.0 (10773629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:41.0 (10780540)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x68f3540b
14:48:41.0 (10786520)|STATEMENT_EXECUTE|[133]
14:48:41.0 (10796868)|HEAP_ALLOCATE|[133]|Bytes:4
14:48:41.0 (10809980)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:48:41.0 (10818687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:41.0 (10824511)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x28d92786
14:48:41.0 (10830864)|STATEMENT_EXECUTE|[134]
14:48:41.0 (10859285)|HEAP_ALLOCATE|[134]|Bytes:4
14:48:41.0 (10885923)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:48:41.0 (10895499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:41.0 (10901387)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0xb657631
14:48:41.0 (11065625)|HEAP_ALLOCATE|[136]|Bytes:5
14:48:41.0 (11090829)|HEAP_ALLOCATE|[136]|Bytes:80
14:48:41.0 (11101122)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:48:41.0 (11159226)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH6NUAV","Name":"Hose Factory","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002x3YufQAE","Account_Product__c":"a076F00000pUVcyQAG","Amount_Credited__c":0.00,"Amount_Due__c":139.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972132","Invoice_Total__c":139.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"488955","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000pUVcyQAG","OwnerId":"0056F00000BJqoiQAD"}}|0x9d29b0a
14:48:41.0 (11179658)|STATEMENT_EXECUTE|[136]
14:48:41.0 (11182135)|STATEMENT_EXECUTE|[137]
14:48:41.0 (11190249)|HEAP_ALLOCATE|[137]|Bytes:17
14:48:41.0 (11299420)|HEAP_ALLOCATE|[137]|Bytes:511
14:48:41.0 (11316949)|HEAP_ALLOCATE|[137]|Bytes:528
14:48:41.0 (11328018)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH6NUAV, Name=Hose Factory, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002x3YufQAE, Account_Product__c=a076F00000pUVcyQAG, Amount_Credited__c=0.00, Amount_Due__c=139.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972132, Invoice_Total__c=139.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=488955, CurrencyIsoCode=AUD}
14:48:41.0 (11342023)|STATEMENT_EXECUTE|[138]
14:48:41.0 (11353650)|HEAP_ALLOCATE|[138]|Bytes:24
14:48:41.0 (11383410)|HEAP_ALLOCATE|[138]|Bytes:3
14:48:41.0 (11417325)|HEAP_ALLOCATE|[138]|Bytes:18
14:48:41.0 (11435119)|HEAP_ALLOCATE|[138]|Bytes:54
14:48:41.0 (11440876)|HEAP_ALLOCATE|[138]|Bytes:54
14:48:41.0 (11457086)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x4ba9c08d
14:48:41.0 (11464399)|STATEMENT_EXECUTE|[139]
14:48:41.0 (11473482)|HEAP_ALLOCATE|[139]|Bytes:5
14:48:41.0 (11481011)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:48:41.0 (11486187)|STATEMENT_EXECUTE|[142]
14:48:41.0 (11497881)|HEAP_ALLOCATE|[142]|Bytes:4
14:48:41.0 (11516918)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:48:41.0 (11526843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:41.0 (11533953)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x519d7340
14:48:41.0 (11540267)|STATEMENT_EXECUTE|[143]
14:48:41.0 (11545890)|HEAP_ALLOCATE|[143]|Bytes:218
14:48:41.0 (11566820)|HEAP_ALLOCATE|[143]|Bytes:4
14:48:41.0 (11577450)|HEAP_ALLOCATE|[143]|Bytes:7
14:48:41.0 (11610280)|HEAP_ALLOCATE|[143]|Bytes:7
14:48:41.0 (11643922)|HEAP_ALLOCATE|[143]|Bytes:7
14:48:41.0 (11652556)|HEAP_ALLOCATE|[143]|Bytes:4
14:48:41.0 (12258219)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:48:41.0 (17831071)|SOQL_EXECUTE_END|[143]|Rows:0
14:48:41.0 (17870992)|HEAP_ALLOCATE|[143]|Bytes:4
14:48:41.0 (17888184)|HEAP_ALLOCATE|[143]|Bytes:0
14:48:41.0 (17941063)|HEAP_ALLOCATE|[143]|Bytes:4
14:48:41.0 (17980243)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x46545daf
14:48:41.0 (18187199)|HEAP_ALLOCATE|[145]|Bytes:5
14:48:41.0 (18211452)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:48:41.0 (18220263)|STATEMENT_EXECUTE|[145]
14:48:41.0 (18228808)|STATEMENT_EXECUTE|[203]
14:48:41.0 (18242662)|HEAP_ALLOCATE|[203]|Bytes:18
14:48:41.0 (18258921)|HEAP_ALLOCATE|[203]|Bytes:72
14:48:41.0 (18283236)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x4ba9c08d
14:48:41.0 (18290462)|STATEMENT_EXECUTE|[205]
14:48:41.0 (18295779)|HEAP_ALLOCATE|[205]|Bytes:24
14:48:41.0 (18337691)|HEAP_ALLOCATE|[205]|Bytes:28
14:48:41.0 (18378129)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:48:41.0 (18533235)|HEAP_ALLOCATE|[207]|Bytes:28
14:48:41.0 (18580245)|HEAP_ALLOCATE|[207]|Bytes:28
14:48:41.0 (18594242)|HEAP_ALLOCATE|[207]|Bytes:28
14:48:41.0 (18696030)|STATEMENT_EXECUTE|[207]
14:48:41.0 (18699425)|STATEMENT_EXECUTE|[208]
14:48:41.0 (18709906)|HEAP_ALLOCATE|[208]|Bytes:16
14:48:41.0 (18724039)|HEAP_ALLOCATE|[208]|Bytes:20
14:48:41.0 (18746987)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:48:41.0 (18757259)|STATEMENT_EXECUTE|[210]
14:48:41.0 (18789089)|HEAP_ALLOCATE|[210]|Bytes:4
14:48:41.0 (18917929)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:48:41.0 (18943549)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x540a3710
14:48:41.0 (18952100)|STATEMENT_EXECUTE|[211]
14:48:41.0 (19021716)|HEAP_ALLOCATE|[211]|Bytes:4
14:48:41.0 (19072184)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:48:41.0 (19087082)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x70685740
14:48:41.0 (19093000)|STATEMENT_EXECUTE|[212]
14:48:41.0 (19133528)|HEAP_ALLOCATE|[212]|Bytes:4
14:48:41.0 (19199008)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:48:41.0 (19221595)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x647592b
14:48:41.0 (19233027)|STATEMENT_EXECUTE|[213]
14:48:41.0 (19235363)|STATEMENT_EXECUTE|[213]
14:48:41.0 (19237318)|STATEMENT_EXECUTE|[215]
14:48:41.0 (19247881)|HEAP_ALLOCATE|[215]|Bytes:205
14:48:41.0 (19275239)|HEAP_ALLOCATE|[215]|Bytes:4
14:48:41.0 (20165667)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:48:41.0 (24900907)|SOQL_EXECUTE_END|[215]|Rows:1
14:48:41.0 (24943070)|HEAP_ALLOCATE|[215]|Bytes:8
14:48:41.0 (24979007)|HEAP_ALLOCATE|[215]|Bytes:267
14:48:41.0 (25061120)|HEAP_ALLOCATE|[215]|Bytes:8
14:48:41.0 (25112246)|HEAP_ALLOCATE|[232]|Bytes:40
14:48:41.0 (25176937)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F00002x3YufQAE","Name":"Hose Factory","Card_Token__c":"36457706674","Name_On_Card__c":"Karun Gerace","Card_Number_Masked__c":"51XX-XXXX-XXXX-2611","Card_Month_Expiry__c":"11","Unique_Id__c":"488955","Card_Year_Expiry__c":"2019","BJB_Company__c":"a0C90000002PU4fEAG"}|0x41c1cfbf
14:48:41.0 (25190167)|STATEMENT_EXECUTE|[233]
14:48:41.0 (25210376)|HEAP_ALLOCATE|[233]|Bytes:15
14:48:41.0 (25229612)|HEAP_ALLOCATE|[233]|Bytes:87
14:48:41.0 (25251915)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x4ba9c08d
14:48:41.0 (25258340)|STATEMENT_EXECUTE|[235]
14:48:41.0 (25263812)|HEAP_ALLOCATE|[235]|Bytes:59
14:48:41.0 (25288231)|HEAP_ALLOCATE|[235]|Bytes:4
14:48:41.0 (25915080)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:48:41.0 (28064300)|SOQL_EXECUTE_END|[235]|Rows:1
14:48:41.0 (28089235)|HEAP_ALLOCATE|[235]|Bytes:8
14:48:41.0 (28107547)|HEAP_ALLOCATE|[235]|Bytes:87
14:48:41.0 (28183079)|HEAP_ALLOCATE|[235]|Bytes:8
14:48:41.0 (28240721)|HEAP_ALLOCATE|[235]|Bytes:12
14:48:41.0 (28270415)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000pUVcyQAG","Name":"Social Engage - Supe (26 more) ..."}|0x477a1fc8
14:48:41.0 (28277979)|STATEMENT_EXECUTE|[237]
14:48:41.0 (28291611)|HEAP_ALLOCATE|[237]|Bytes:22
14:48:41.0 (28303882)|HEAP_ALLOCATE|[237]|Bytes:109
14:48:41.0 (28320770)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x4ba9c08d
14:48:41.0 (28328940)|STATEMENT_EXECUTE|[248]
14:48:41.0 (28331048)|STATEMENT_EXECUTE|[248]
14:48:41.0 (28332937)|STATEMENT_EXECUTE|[249]
14:48:41.0 (28338672)|HEAP_ALLOCATE|[249]|Bytes:192
14:48:41.0 (28355927)|HEAP_ALLOCATE|[249]|Bytes:4
14:48:41.0 (29015185)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:48:41.0 (32760879)|SOQL_EXECUTE_END|[249]|Rows:1
14:48:41.0 (32785391)|HEAP_ALLOCATE|[249]|Bytes:8
14:48:41.0 (32807682)|HEAP_ALLOCATE|[249]|Bytes:227
14:48:41.0 (32877260)|HEAP_ALLOCATE|[249]|Bytes:8
14:48:41.0 (32893562)|HEAP_ALLOCATE|[249]|Bytes:33
14:48:41.0 (32943459)|HEAP_ALLOCATE|[249]|Bytes:40
14:48:41.0 (32989175)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00002nXWNQQA4","Name":"Tammy Akarian","FirstName":"Tammy","LastName":"Akarian","Email":"tammy@hosefactory.co (4 more) ...","MailingStreet":"7/22 Dunn Crescent","MailingCity":"Dandenong","MailingPostalCode":"3175","MailingState":"VIC"}|0x10f890d4
14:48:41.0 (32999861)|STATEMENT_EXECUTE|[250]
14:48:41.0 (33014454)|HEAP_ALLOCATE|[250]|Bytes:15
14:48:41.0 (33027251)|HEAP_ALLOCATE|[250]|Bytes:124
14:48:41.0 (33044990)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x4ba9c08d
14:48:41.0 (33052824)|STATEMENT_EXECUTE|[261]
14:48:41.0 (33062927)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:48:41.0 (33081239)|HEAP_ALLOCATE|[261]|Bytes:5
14:48:41.0 (33089442)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:48:41.0 (33094044)|STATEMENT_EXECUTE|[262]
14:48:41.0 (33170424)|HEAP_ALLOCATE|[262]|Bytes:4
14:48:41.0 (33287631)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:48:41.0 (33305550)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x688d6a39
14:48:41.0 (33317909)|STATEMENT_EXECUTE|[263]
14:48:41.0 (33319869)|STATEMENT_EXECUTE|[264]
14:48:41.0 (33321348)|STATEMENT_EXECUTE|[264]
14:48:41.0 (33322974)|STATEMENT_EXECUTE|[265]
14:48:41.0 (33331063)|HEAP_ALLOCATE|[265]|Bytes:18
14:48:41.0 (33516076)|HEAP_ALLOCATE|[265]|Bytes:257
14:48:41.0 (33543925)|HEAP_ALLOCATE|[265]|Bytes:275
14:48:41.0 (33581823)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F00002x3YufQAE, Name=Hose Factory, Card_Token__c=36457706674, Name_On_Card__c=Karun Gerace, Card_Number_Masked__c=51XX-XXXX-XXXX-2611, Card_Month_Expiry__c=11, Unique_Id__c=488955, Card_Year_Expiry__c=2019, BJB_Company__c=a0C90000002PU4fEAG}
14:48:41.0 (33597814)|STATEMENT_EXECUTE|[266]
14:48:41.0 (33608843)|HEAP_ALLOCATE|[266]|Bytes:18
14:48:41.0 (33697217)|HEAP_ALLOCATE|[266]|Bytes:217
14:48:41.0 (33720085)|HEAP_ALLOCATE|[266]|Bytes:235
14:48:41.0 (33739249)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00002nXWNQQA4, Name=Tammy Akarian, FirstName=Tammy, LastName=Akarian, Email=tammy@hosefactory.com.au, MailingStreet=7/22 Dunn Crescent, MailingCity=Dandenong, MailingPostalCode=3175, MailingState=VIC}
14:48:41.0 (33750217)|STATEMENT_EXECUTE|[267]
14:48:41.0 (33760874)|HEAP_ALLOCATE|[267]|Bytes:18
14:48:41.0 (33767943)|HEAP_ALLOCATE|[267]|Bytes:142
14:48:41.0 (33782608)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x4ba9c08d
14:48:41.0 (33789478)|STATEMENT_EXECUTE|[270]
14:48:41.0 (33795727)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:48:41.0 (33807225)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:48:41.0 (34608581)|HEAP_ALLOCATE|[271]|Bytes:3
14:48:41.0 (34653018)|HEAP_ALLOCATE|[273]|Bytes:3
14:48:41.0 (34671427)|STATEMENT_EXECUTE|[273]
14:48:41.0 (34673939)|STATEMENT_EXECUTE|[274]
14:48:41.0 (34682473)|HEAP_ALLOCATE|[274]|Bytes:2
14:48:41.0 (34694196)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:48:41.0 (34699942)|STATEMENT_EXECUTE|[278]
14:48:41.0 (40272083)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:48:41.0 (40299499)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:48:41.0 (40309158)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:48:41.0 (40318764)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:48:41.0 (40326163)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:48:41.0 (40333341)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:48:41.0 (40340727)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:48:41.0 (40348845)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:48:41.0 (40368421)|HEAP_ALLOCATE|[278]|Bytes:15
14:48:41.0 (40382436)|HEAP_ALLOCATE|[278]|Bytes:236
14:48:41.0 (40387876)|HEAP_ALLOCATE|[278]|Bytes:77
14:48:41.0 (40392341)|HEAP_ALLOCATE|[278]|Bytes:58
14:48:41.0 (40421556)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:48:41.0 (40430060)|STATEMENT_EXECUTE|[1]
14:48:41.0 (40435971)|STATEMENT_EXECUTE|[1]
14:48:41.0 (40964074)|SYSTEM_MODE_ENTER|false
14:48:41.0 (40986724)|HEAP_ALLOCATE|[4]|Bytes:5
14:48:41.0 (40996739)|STATEMENT_EXECUTE|[4]
14:48:41.0 (41017674)|HEAP_ALLOCATE|[4]|Bytes:4
14:48:41.0 (41043520)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:48:41.0 (41053112)|STATEMENT_EXECUTE|[5]
14:48:41.0 (41062217)|HEAP_ALLOCATE|[5]|Bytes:4
14:48:41.0 (41071534)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:48:41.0 (41076372)|STATEMENT_EXECUTE|[6]
14:48:41.0 (41082352)|HEAP_ALLOCATE|[6]|Bytes:4
14:48:41.0 (41088583)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:48:41.0 (41093621)|STATEMENT_EXECUTE|[7]
14:48:41.0 (41104881)|HEAP_ALLOCATE|[7]|Bytes:4
14:48:41.0 (41112632)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:48:41.0 (41116893)|STATEMENT_EXECUTE|[8]
