31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:19:33.0 (37932324)|STATEMENT_EXECUTE|[6]
18:19:33.0 (37935759)|STATEMENT_EXECUTE|[7]
18:19:33.0 (37938990)|STATEMENT_EXECUTE|[8]
18:19:33.0 (37942239)|STATEMENT_EXECUTE|[9]
18:19:33.0 (37945471)|STATEMENT_EXECUTE|[10]
18:19:33.0 (37948924)|STATEMENT_EXECUTE|[13]
18:19:33.0 (37952137)|STATEMENT_EXECUTE|[14]
18:19:33.0 (37955577)|STATEMENT_EXECUTE|[15]
18:19:33.0 (37958837)|STATEMENT_EXECUTE|[16]
18:19:33.0 (37962060)|STATEMENT_EXECUTE|[17]
18:19:33.0 (37965243)|STATEMENT_EXECUTE|[18]
18:19:33.0 (37969069)|STATEMENT_EXECUTE|[18]
18:19:33.0 (37975995)|STATEMENT_EXECUTE|[18]
18:19:33.0 (37987641)|HEAP_ALLOCATE|[18]|Bytes:184
18:19:33.0 (37997141)|HEAP_ALLOCATE|[18]|Bytes:9
18:19:33.0 (38021064)|METHOD_ENTRY|[1]|01p6F00000AAxq8|CardDetails.CardDetails()
18:19:33.0 (38028145)|STATEMENT_EXECUTE|[1]
18:19:33.0 (38033486)|STATEMENT_EXECUTE|[1]
18:19:33.0 (38040062)|HEAP_ALLOCATE|[18]|Bytes:5
18:19:33.0 (38054573)|METHOD_EXIT|[1]|CardDetails
18:19:33.0 (38070855)|HEAP_ALLOCATE|[18]|Bytes:24
18:19:33.0 (38091297)|CONSTRUCTOR_ENTRY|[18]|01p6F00000AAxq8|<init>()|CardDetails
18:19:33.0 (38243527)|VARIABLE_SCOPE_BEGIN|[1]|this|CardDetails|true|false
18:19:33.0 (38282236)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x74c3d360
18:19:33.0 (38293445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:19:33.0 (38304155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:19:33.0 (38369194)|STATEMENT_EXECUTE|[1]
18:19:33.0 (38375283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:19:33.0 (38380482)|STATEMENT_EXECUTE|[3]
18:19:33.0 (38388692)|STATEMENT_EXECUTE|[4]
18:19:33.0 (38392147)|STATEMENT_EXECUTE|[5]
18:19:33.0 (38395393)|STATEMENT_EXECUTE|[6]
18:19:33.0 (38398616)|STATEMENT_EXECUTE|[7]
18:19:33.0 (38407850)|CONSTRUCTOR_EXIT|[18]|01p6F00000AAxq8|<init>()|CardDetails
18:19:33.0 (38482670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1fd7570d
18:19:33.0 (38499180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x74c3d360
18:19:33.0 (38512725)|VARIABLE_ASSIGNMENT|[18]|this.cardDetails|0x74c3d360|0x1fd7570d
18:19:33.0 (38527199)|STATEMENT_EXECUTE|[20]
18:19:33.0 (38533912)|STATEMENT_EXECUTE|[22]
18:19:33.0 (38537550)|STATEMENT_EXECUTE|[23]
18:19:33.0 (38540930)|STATEMENT_EXECUTE|[24]
18:19:33.0 (38544226)|STATEMENT_EXECUTE|[25]
18:19:33.0 (38548706)|STATEMENT_EXECUTE|[26]
18:19:33.0 (38553619)|STATEMENT_EXECUTE|[27]
18:19:33.0 (38558592)|STATEMENT_EXECUTE|[28]
18:19:33.0 (38563331)|STATEMENT_EXECUTE|[29]
18:19:33.0 (38571331)|STATEMENT_EXECUTE|[30]
18:19:33.0 (38576613)|STATEMENT_EXECUTE|[31]
18:19:33.0 (38581086)|STATEMENT_EXECUTE|[32]
18:19:33.0 (38585728)|STATEMENT_EXECUTE|[33]
18:19:33.0 (38590770)|STATEMENT_EXECUTE|[34]
18:19:33.0 (38595566)|STATEMENT_EXECUTE|[35]
18:19:33.0 (38600182)|STATEMENT_EXECUTE|[36]
18:19:33.0 (38604991)|STATEMENT_EXECUTE|[37]
18:19:33.0 (38609920)|STATEMENT_EXECUTE|[38]
18:19:33.0 (38614800)|STATEMENT_EXECUTE|[39]
18:19:33.0 (38619584)|STATEMENT_EXECUTE|[40]
18:19:33.0 (38623931)|STATEMENT_EXECUTE|[41]
18:19:33.0 (38627131)|STATEMENT_EXECUTE|[42]
18:19:33.0 (38630589)|STATEMENT_EXECUTE|[43]
18:19:33.0 (38634017)|STATEMENT_EXECUTE|[45]
18:19:33.0 (38637382)|STATEMENT_EXECUTE|[47]
18:19:33.0 (38660568)|HEAP_ALLOCATE|[47]|Bytes:4
18:19:33.0 (38698724)|VARIABLE_ASSIGNMENT|[47]|this.paymentTypesEnabled|{}|0x1fd7570d
18:19:33.0 (38705085)|STATEMENT_EXECUTE|[49]
18:19:33.0 (38710293)|STATEMENT_EXECUTE|[50]
18:19:33.0 (38713531)|STATEMENT_EXECUTE|[51]
18:19:33.0 (38716725)|STATEMENT_EXECUTE|[53]
18:19:33.0 (38719944)|STATEMENT_EXECUTE|[54]
18:19:33.0 (38723164)|STATEMENT_EXECUTE|[57]
18:19:33.0 (38743549)|STATEMENT_EXECUTE|[60]
18:19:33.0 (38745663)|STATEMENT_EXECUTE|[61]
18:19:33.0 (38772307)|HEAP_ALLOCATE|[61]|Bytes:4
18:19:33.0 (39022173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"cardDetails":"0x74c3d360","paymentTypesEnabled":"0x76ad8ae3"}|0x1fd7570d
18:19:33.0 (39043742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1c9f0f85
18:19:33.0 (39056821)|VARIABLE_ASSIGNMENT|[4]|this.acc|{}|0x1fd7570d
18:19:33.0 (39142731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x1c9f0f85","cardDetails":"0x74c3d360","paymentTypesEnabled":"0x76ad8ae3"}|0x1fd7570d
18:19:33.0 (39163902)|STATEMENT_EXECUTE|[63]
18:19:33.0 (39166948)|STATEMENT_EXECUTE|[64]
18:19:33.0 (39201640)|HEAP_ALLOCATE|[64]|Bytes:4
18:19:33.0 (39356813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x1c9f0f85","cardDetails":"0x74c3d360","paymentTypesEnabled":"0x76ad8ae3"}|0x1fd7570d
18:19:33.0 (39372138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x39c136eb
18:19:33.0 (39384311)|VARIABLE_ASSIGNMENT|[3]|this.signup|{}|0x1fd7570d
18:19:33.0 (39395544)|STATEMENT_EXECUTE|[68]
18:19:33.0 (39505320)|HEAP_ALLOCATE|[68]|Bytes:85
18:19:33.0 (39565195)|HEAP_ALLOCATE|[68]|Bytes:639
18:19:33.0 (39613572)|HEAP_ALLOCATE|[68]|Bytes:7
18:19:33.0 (39644807)|VARIABLE_SCOPE_BEGIN|[68]|referer|String|false|false
18:19:33.0 (39662306)|VARIABLE_ASSIGNMENT|[68]|referer|"https://www.sponsore (64 more) ..."
18:19:33.0 (39667456)|STATEMENT_EXECUTE|[69]
18:19:33.0 (39677444)|HEAP_ALLOCATE|[69]|Bytes:3
18:19:33.0 (39682298)|VARIABLE_SCOPE_BEGIN|[69]|detectedLocale|String|false|false
18:19:33.0 (39691815)|VARIABLE_ASSIGNMENT|[69]|detectedLocale|"AUD"
18:19:33.0 (39718261)|HEAP_ALLOCATE|[70]|Bytes:85
18:19:33.0 (39748744)|HEAP_ALLOCATE|[70]|Bytes:59
18:19:33.0 (39766630)|HEAP_ALLOCATE|[70]|Bytes:6
18:19:33.0 (39781023)|STATEMENT_EXECUTE|[70]
18:19:33.0 (39782925)|STATEMENT_EXECUTE|[71]
18:19:33.0 (39805737)|HEAP_ALLOCATE|[71]|Bytes:85
18:19:33.0 (39828843)|HEAP_ALLOCATE|[71]|Bytes:59
18:19:33.0 (39855315)|VARIABLE_ASSIGNMENT|[71]|detectedLocale|"AUD"
18:19:33.0 (39860388)|STATEMENT_EXECUTE|[77]
18:19:33.0 (39911257)|HEAP_ALLOCATE|[77]|Bytes:161
18:19:33.0 (39924749)|SYSTEM_METHOD_ENTRY|[1]|Site.Site()
18:19:33.0 (39928600)|STATEMENT_EXECUTE|[1]
18:19:33.0 (39934902)|SYSTEM_METHOD_EXIT|[1]|Site
18:19:33.0 (39947787)|METHOD_ENTRY|[77]||System.Site.getName()
18:19:33.0 (39994150)|METHOD_EXIT|[77]||System.Site.getName()
18:19:33.0 (40088379)|METHOD_ENTRY|[77]|01p6F000006He6M|CheckoutController.setSite(String, String)
18:19:33.0 (40098786)|VARIABLE_SCOPE_BEGIN|[911]|this|CheckoutController|true|false
18:19:33.0 (40171811)|VARIABLE_ASSIGNMENT|[911]|this|{"acc":"0x1c9f0f85","cardDetails":"0x74c3d360","paymentTypesEnabled":"0x76ad8ae3","signup":"0x39c136eb"}|0x1fd7570d
18:19:33.0 (40180571)|VARIABLE_SCOPE_BEGIN|[911]|setSiteName|String|false|false
18:19:33.0 (40189655)|VARIABLE_ASSIGNMENT|[911]|setSiteName|"checkout_SLX"
18:19:33.0 (40194228)|VARIABLE_SCOPE_BEGIN|[911]|setLocale|String|false|false
18:19:33.0 (40201847)|VARIABLE_ASSIGNMENT|[911]|setLocale|"AUD"
18:19:33.0 (40214105)|HEAP_ALLOCATE|[912]|Bytes:5
18:19:33.0 (40219669)|STATEMENT_EXECUTE|[911]
18:19:33.0 (40221814)|STATEMENT_EXECUTE|[912]
18:19:33.0 (40239297)|VARIABLE_ASSIGNMENT|[912]|this.siteName|"checkout_SLX"|0x1fd7570d
18:19:33.0 (40245125)|STATEMENT_EXECUTE|[913]
18:19:33.0 (40253116)|VARIABLE_ASSIGNMENT|[913]|this.locale|"AUD"|0x1fd7570d
18:19:33.0 (40259430)|STATEMENT_EXECUTE|[915]
18:19:33.0 (40263425)|STATEMENT_EXECUTE|[919]
18:19:33.0 (40265092)|STATEMENT_EXECUTE|[919]
18:19:33.0 (40266908)|STATEMENT_EXECUTE|[921]
18:19:33.0 (40272010)|HEAP_ALLOCATE|[921]|Bytes:83
18:19:33.0 (40289415)|HEAP_ALLOCATE|[921]|Bytes:4
18:19:33.0 (40300749)|HEAP_ALLOCATE|[921]|Bytes:7
18:19:33.0 (40802838)|SOQL_EXECUTE_BEGIN|[921]|Aggregations:0|SELECT Name, Status, Subdomain, GuestUserId FROM Site WHERE Name = :tmpVar1 LIMIT 1
18:19:33.0 (54527958)|SOQL_EXECUTE_END|[921]|Rows:1
18:19:33.0 (54573224)|HEAP_ALLOCATE|[921]|Bytes:8
18:19:33.0 (54610163)|HEAP_ALLOCATE|[921]|Bytes:124
18:19:33.0 (54701115)|HEAP_ALLOCATE|[921]|Bytes:8
18:19:33.0 (54727384)|HEAP_ALLOCATE|[921]|Bytes:30
18:19:33.0 (54791561)|HEAP_ALLOCATE|[921]|Bytes:24
18:19:33.0 (54847905)|VARIABLE_ASSIGNMENT|[921]|this.mySite|{"Name":"checkout_SLX","Status":"Active","Subdomain":"bjbglobal","GuestUserId":"0056F000006HQLxQAO","Id":"0DM6F00000003pHWAQ"}|0x1fd7570d
18:19:33.0 (54857057)|STATEMENT_EXECUTE|[922]
18:19:33.0 (54869006)|HEAP_ALLOCATE|[922]|Bytes:205
18:19:33.0 (54890405)|HEAP_ALLOCATE|[922]|Bytes:4
18:19:33.0 (54956169)|HEAP_ALLOCATE|[922]|Bytes:7
18:19:33.0 (56355899)|SOQL_EXECUTE_BEGIN|[922]|Aggregations:0|SELECT Id, Name, Business_Name__c, Checkout_Site__c, Checkout_Direct_Debit__c, CurrencyIsoCode, Payment_Gateway__c FROM Company__c WHERE (Checkout_Site__c = :tmpVar1 AND CurrencyIsoCode = :tmpVar2) LIMIT 1
18:19:33.0 (67808679)|SOQL_EXECUTE_END|[922]|Rows:1
18:19:33.0 (67856789)|HEAP_ALLOCATE|[922]|Bytes:8
18:19:33.0 (67881712)|HEAP_ALLOCATE|[922]|Bytes:200
18:19:33.0 (67966439)|HEAP_ALLOCATE|[922]|Bytes:8
18:19:33.0 (67997566)|HEAP_ALLOCATE|[922]|Bytes:36
18:19:33.0 (68059298)|HEAP_ALLOCATE|[922]|Bytes:32
18:19:33.0 (68119310)|VARIABLE_ASSIGNMENT|[922]|this.bjbCompany|{"Id":"a0C90000002PU4fEAG","Name":"SponsoredLinX","Business_Name__c":"SponsoredLinX","Checkout_Site__c":"checkout_SLX","Checkout_Direct_Debit__c":false,"CurrencyIsoCode":"AUD","Payment_Gateway__c":"Eway2"}|0x1fd7570d
18:19:33.0 (68135609)|HEAP_ALLOCATE|[925]|Bytes:12
18:19:33.0 (68172889)|STATEMENT_EXECUTE|[925]
18:19:33.0 (68179741)|HEAP_ALLOCATE|[926]|Bytes:3
18:19:33.0 (68188464)|STATEMENT_EXECUTE|[934]
18:19:33.0 (68190400)|STATEMENT_EXECUTE|[935]
18:19:33.0 (68200555)|HEAP_ALLOCATE|[935]|Bytes:13
18:19:33.0 (68212770)|VARIABLE_ASSIGNMENT|[935]|this.companyName|"SponsoredLinX"|0x1fd7570d
18:19:33.0 (68218825)|STATEMENT_EXECUTE|[936]
18:19:33.0 (68223816)|HEAP_ALLOCATE|[936]|Bytes:24
18:19:33.0 (68238860)|VARIABLE_ASSIGNMENT|[936]|this.emailSignupAddress|"signup@sponsoredlinx (4 more) ..."|0x1fd7570d
18:19:33.0 (71783957)|HEAP_ALLOCATE|[937]|Bytes:43
18:19:33.0 (71809209)|HEAP_ALLOCATE|[937]|Bytes:3
18:19:33.0 (71844791)|METHOD_ENTRY|[1]|01p6F000006uYhT|Utility.Utility()
18:19:33.0 (71856059)|STATEMENT_EXECUTE|[1]
18:19:33.0 (71866028)|STATEMENT_EXECUTE|[1]
18:19:33.0 (71885538)|HEAP_ALLOCATE|[937]|Bytes:5
18:19:33.0 (71907047)|METHOD_EXIT|[1]|Utility
18:19:33.0 (71946154)|METHOD_ENTRY|[937]|01p6F000006uYhT|Utility.runningInASandbox()
18:19:33.0 (72011547)|HEAP_ALLOCATE|[61]|Bytes:5
18:19:33.0 (72024333)|STATEMENT_EXECUTE|[60]
18:19:33.0 (72027725)|STATEMENT_EXECUTE|[61]
18:19:33.0 (72048206)|HEAP_ALLOCATE|[61]|Bytes:46
18:19:33.0 (72081482)|HEAP_ALLOCATE|[61]|Bytes:4
18:19:33.0 (79272682)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, IsSandbox FROM Organization LIMIT 1
18:19:33.0 (86471095)|SOQL_EXECUTE_END|[61]|Rows:1
18:19:33.0 (86528128)|HEAP_ALLOCATE|[61]|Bytes:8
18:19:33.0 (86559898)|HEAP_ALLOCATE|[61]|Bytes:50
18:19:33.0 (86740831)|HEAP_ALLOCATE|[61]|Bytes:8
18:19:33.0 (86773845)|HEAP_ALLOCATE|[61]|Bytes:38
18:19:33.0 (86871207)|HEAP_ALLOCATE|[61]|Bytes:12
18:19:33.0 (86950876)|METHOD_EXIT|[937]|01p6F000006uYhT|Utility.runningInASandbox()
18:19:33.0 (86973343)|STATEMENT_EXECUTE|[939]
18:19:33.0 (86977670)|STATEMENT_EXECUTE|[940]
18:19:33.0 (86994401)|HEAP_ALLOCATE|[940]|Bytes:20
18:19:33.0 (87053150)|VARIABLE_ASSIGNMENT|[940]|this.fromSource|"sponsoredlinx.com.au"|0x1fd7570d
18:19:33.0 (87067848)|STATEMENT_EXECUTE|[966]
18:19:33.0 (87088437)|HEAP_ALLOCATE|[966]|Bytes:29
18:19:33.0 (87104760)|HEAP_ALLOCATE|[966]|Bytes:26
18:19:33.0 (87166823)|METHOD_ENTRY|[1]|01p6F000006He6K|Cart.Cart()
18:19:33.0 (87181659)|STATEMENT_EXECUTE|[1]
18:19:33.0 (87190497)|STATEMENT_EXECUTE|[1]
18:19:33.0 (87193199)|STATEMENT_EXECUTE|[7]
18:19:33.0 (87195516)|STATEMENT_EXECUTE|[17]
18:19:33.0 (87206324)|METHOD_EXIT|[1]|Cart
18:19:33.0 (87560060)|HEAP_ALLOCATE|[966]|Bytes:12
18:19:33.0 (87601834)|CONSTRUCTOR_ENTRY|[966]|01p6F000006He6K|<init>(String)|Cart
18:19:33.0 (87661925)|VARIABLE_SCOPE_BEGIN|[19]|this|Cart|true|false
18:19:33.0 (87721464)|VARIABLE_ASSIGNMENT|[19]|this|{}|0x1b567671
18:19:33.0 (87735151)|VARIABLE_SCOPE_BEGIN|[19]|forCompanyName|String|false|false
18:19:33.0 (87753311)|VARIABLE_ASSIGNMENT|[19]|forCompanyName|"SponsoredLinX"
18:19:33.0 (87763881)|STATEMENT_EXECUTE|[1]
18:19:33.0 (87766811)|STATEMENT_EXECUTE|[4]
18:19:33.0 (87778304)|STATEMENT_EXECUTE|[15]
18:19:33.0 (87843256)|HEAP_ALLOCATE|[15]|Bytes:24
18:19:33.0 (87875181)|CONSTRUCTOR_ENTRY|[15]|01p6F000006He6K|<init>()|Cart.cartPackageData
18:19:33.0 (87954300)|VARIABLE_SCOPE_BEGIN|[7]|this|Cart.cartPackageData|true|false
18:19:33.0 (88045006)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x45c462cf
18:19:33.0 (88087359)|STATEMENT_EXECUTE|[7]
18:19:33.0 (88113670)|STATEMENT_EXECUTE|[8]
18:19:33.0 (88142853)|HEAP_ALLOCATE|[8]|Bytes:4
18:19:33.0 (88247666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:19:33.0 (88268761)|VARIABLE_ASSIGNMENT|[8]|this.productIds|[]|0x45c462cf
18:19:33.0 (88279441)|STATEMENT_EXECUTE|[9]
18:19:33.0 (88289936)|STATEMENT_EXECUTE|[10]
18:19:33.0 (88295966)|STATEMENT_EXECUTE|[11]
18:19:33.0 (88312313)|HEAP_ALLOCATE|[11]|Bytes:4
18:19:33.0 (88406816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:19:33.0 (88422975)|VARIABLE_ASSIGNMENT|[11]|this.addons|[]|0x45c462cf
18:19:33.0 (88432793)|STATEMENT_EXECUTE|[12]
18:19:33.0 (88449558)|CONSTRUCTOR_EXIT|[15]|01p6F000006He6K|<init>()|Cart.cartPackageData
18:19:33.0 (88467526)|VARIABLE_ASSIGNMENT|[15]|this.myPackageData|0x45c462cf|0x1b567671
18:19:33.0 (88495459)|STATEMENT_EXECUTE|[19]
18:19:33.0 (88498742)|STATEMENT_EXECUTE|[21]
18:19:33.0 (88518520)|VARIABLE_ASSIGNMENT|[21]|this.companyName|"SponsoredLinX"|0x1b567671
18:19:33.0 (88535651)|CONSTRUCTOR_EXIT|[966]|01p6F000006He6K|<init>(String)|Cart
18:19:33.0 (88554606)|VARIABLE_ASSIGNMENT|[966]|this.mycart|0x1b567671|0x1fd7570d
18:19:33.0 (88564308)|STATEMENT_EXECUTE|[969]
18:19:33.0 (88612763)|METHOD_ENTRY|[969]|01p6F000006He6M|CheckoutController.loadCart()
18:19:33.0 (88680153)|VARIABLE_SCOPE_BEGIN|[1068]|this|CheckoutController|true|false
18:19:33.0 (88839272)|VARIABLE_ASSIGNMENT|[1068]|this|{"acc":"0x1c9f0f85","bjbCompany":"0x3212ef48","cardDetails":"0x74c3d360","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mycart":"0x1b567671","mySite":"0x45b33db5","paymentTypesEnabled":"0x76ad8ae3","signup":"0x39c136eb","siteName":"checkout_SLX"}|0x1fd7570d
18:19:33.0 (88874687)|HEAP_ALLOCATE|[1070]|Bytes:5
18:19:33.0 (88884790)|STATEMENT_EXECUTE|[1068]
18:19:33.0 (88887475)|STATEMENT_EXECUTE|[1070]
18:19:33.0 (88953167)|HEAP_ALLOCATE|[1070]|Bytes:85
18:19:33.0 (89029647)|HEAP_ALLOCATE|[1070]|Bytes:184
18:19:33.0 (89109186)|HEAP_ALLOCATE|[1070]|Bytes:5
18:19:33.0 (89146426)|HEAP_ALLOCATE|[1070]|Bytes:20
18:19:33.0 (89194621)|VARIABLE_SCOPE_BEGIN|[1070]|cartCookie|System.Cookie|true|false
18:19:33.0 (89489162)|VARIABLE_ASSIGNMENT|[1070]|cartCookie|"common.apex.api.net.CookieValue@46018dad"|0x46018dad
18:19:33.0 (89504231)|STATEMENT_EXECUTE|[1072]
18:19:33.0 (89507318)|STATEMENT_EXECUTE|[1073]
18:19:33.0 (89560879)|HEAP_ALLOCATE|[1073]|Bytes:144
18:19:33.0 (89608366)|METHOD_ENTRY|[1073]|01p6F000006He6K|Cart.setCookieJSON(String)
18:19:33.0 (89624665)|VARIABLE_SCOPE_BEGIN|[30]|this|Cart|true|false
18:19:33.0 (89666400)|VARIABLE_ASSIGNMENT|[30]|this|{"companyName":"SponsoredLinX","myPackageData":"0x45c462cf"}|0x1b567671
18:19:33.0 (89679971)|VARIABLE_SCOPE_BEGIN|[30]|cartSerialized|String|false|false
18:19:33.0 (89697817)|VARIABLE_ASSIGNMENT|[30]|cartSerialized|"{\"promocode\":null,\"p (124 more) ..."
18:19:33.0 (89707784)|STATEMENT_EXECUTE|[30]
18:19:33.0 (89710623)|STATEMENT_EXECUTE|[31]
18:19:33.0 (89724621)|HEAP_ALLOCATE|[31]|Bytes:20
18:19:33.0 (89876507)|HEAP_ALLOCATE|[31]|Bytes:27
18:19:33.0 (89895927)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
18:19:33.0 (89900464)|STATEMENT_EXECUTE|[1]
18:19:33.0 (89908194)|SYSTEM_METHOD_EXIT|[1]|Type
18:19:33.0 (89916569)|HEAP_ALLOCATE|[31]|Bytes:8
18:19:33.0 (89935910)|HEAP_ALLOCATE|[31]|Bytes:8
18:19:33.0 (89942100)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
18:19:33.0 (89965764)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x699dab8e
18:19:33.0 (89973407)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
18:19:33.0 (90068502)|VARIABLE_ASSIGNMENT|[4]|apextype|"Cart.cartPackageData"|0x68c46c35
18:19:33.0 (90110404)|HEAP_ALLOCATE|[31]|Bytes:8
18:19:33.0 (90152557)|HEAP_ALLOCATE|[31]|Bytes:24
18:19:33.0 (90164168)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
18:19:33.0 (90168261)|STATEMENT_EXECUTE|[1]
18:19:33.0 (90173993)|SYSTEM_METHOD_EXIT|[1]|JSON
18:19:33.0 (90187323)|METHOD_ENTRY|[31]||System.JSON.deserialize(String, System.Type)
18:19:33.0 (91024824)|METHOD_EXIT|[31]||System.JSON.deserialize(String, System.Type)
18:19:33.0 (91054058)|VARIABLE_ASSIGNMENT|[31]|this.myPackageData|0x599b3891|0x1b567671
18:19:33.0 (91069908)|STATEMENT_EXECUTE|[34]
18:19:33.0 (91082052)|STATEMENT_EXECUTE|[38]
18:19:33.0 (91089901)|METHOD_EXIT|[1073]|01p6F000006He6K|Cart.setCookieJSON(String)
18:19:33.0 (91103057)|METHOD_EXIT|[969]|01p6F000006He6M|CheckoutController.loadCart()
18:19:33.0 (91107978)|STATEMENT_EXECUTE|[972]
18:19:33.0 (91117081)|HEAP_ALLOCATE|[972]|Bytes:11
18:19:33.0 (91169526)|HEAP_ALLOCATE|[972]|Bytes:5
18:19:33.0 (91184135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:19:33.0 (91233840)|STATEMENT_EXECUTE|[974]
18:19:33.0 (91249838)|METHOD_ENTRY|[979]|01p6F000006uYhT|Utility.runningInASandbox()
18:19:33.0 (91278671)|HEAP_ALLOCATE|[61]|Bytes:5
18:19:33.0 (91284034)|STATEMENT_EXECUTE|[60]
18:19:33.0 (91285994)|STATEMENT_EXECUTE|[61]
18:19:33.0 (91308712)|HEAP_ALLOCATE|[61]|Bytes:4
18:19:33.0 (91484995)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, IsSandbox FROM Organization LIMIT 1
18:19:33.0 (127634950)|SOQL_EXECUTE_END|[61]|Rows:1
18:19:33.0 (127695232)|HEAP_ALLOCATE|[61]|Bytes:8
18:19:33.0 (127725005)|HEAP_ALLOCATE|[61]|Bytes:50
18:19:33.0 (127807307)|HEAP_ALLOCATE|[61]|Bytes:8
18:19:33.0 (127850826)|HEAP_ALLOCATE|[61]|Bytes:12
18:19:33.0 (127894368)|METHOD_EXIT|[979]|01p6F000006uYhT|Utility.runningInASandbox()
18:19:33.0 (127909734)|STATEMENT_EXECUTE|[979]
18:19:33.0 (127930847)|METHOD_EXIT|[77]|01p6F000006He6M|CheckoutController.setSite(String, String)
18:19:33.0 (127936807)|STATEMENT_EXECUTE|[80]
