37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:46:54.0 (7090129)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:46:54.0 (7132138)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x2eb5d22b
14:46:54.0 (7139969)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:46:54.0 (7241834)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:46:54.0 (7249299)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:46:54.0 (7258305)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:46:54.0 (8309913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:46:54.0 (8323653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:46:54.0 (8328374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:46:54.0 (8339587)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:46:54.0 (8345974)|STATEMENT_EXECUTE|[1]
14:46:54.0 (8350812)|STATEMENT_EXECUTE|[1]
14:46:54.0 (8352237)|STATEMENT_EXECUTE|[3]
14:46:54.0 (8375127)|HEAP_ALLOCATE|[3]|Bytes:5
14:46:54.0 (8390153)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:46:54.0 (8398345)|METHOD_EXIT|[1]|batchPaymentsProcess
14:46:54.0 (8404476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:46:54.0 (8408593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:46:54.0 (8431308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:46:54.0 (8441527)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:46:54.0 (8530412)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x53983900","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x5ba6c44f
14:46:54.0 (8544493)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:46:54.0 (8618085)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x2eb5d22b
14:46:54.0 (8626193)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:46:54.0 (8680270)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH62UAF","Name":"Treendale","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000028BARmQAO","Account_Product__c":"a076F00000hCMo7QAG","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972112","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"379591","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000hCMo7QAG","OwnerId":"0056F0000062ZITQA2"}}]|0x5b82719a
14:46:54.0 (8697721)|STATEMENT_EXECUTE|[124]
14:46:54.0 (8699953)|STATEMENT_EXECUTE|[125]
14:46:54.0 (8709086)|HEAP_ALLOCATE|[125]|Bytes:7
14:46:54.0 (9249038)|HEAP_ALLOCATE|[125]|Bytes:508
14:46:54.0 (9279162)|HEAP_ALLOCATE|[125]|Bytes:515
14:46:54.0 (9306608)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH62UAF, Name=Treendale, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000028BARmQAO, Account_Product__c=a076F00000hCMo7QAG, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972112, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=379591, CurrencyIsoCode=AUD})
14:46:54.0 (9321087)|STATEMENT_EXECUTE|[126]
14:46:54.0 (9333344)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:46:54.0 (9345454)|HEAP_ALLOCATE|[126]|Bytes:5
14:46:54.0 (9354383)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:46:54.0 (9359849)|STATEMENT_EXECUTE|[128]
14:46:54.0 (9377048)|HEAP_ALLOCATE|[128]|Bytes:4
14:46:54.0 (9446573)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:46:54.0 (9457363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:54.0 (9466904)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x65ac9dce
14:46:54.0 (9473022)|STATEMENT_EXECUTE|[129]
14:46:54.0 (9530087)|HEAP_ALLOCATE|[129]|Bytes:4
14:46:54.0 (9565995)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:46:54.0 (9575944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:54.0 (9583100)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x7d3bd084
14:46:54.0 (9588943)|STATEMENT_EXECUTE|[130]
14:46:54.0 (9637973)|HEAP_ALLOCATE|[130]|Bytes:4
14:46:54.0 (9668439)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:46:54.0 (9677828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:54.0 (9684983)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x1f96d997
14:46:54.0 (9691160)|STATEMENT_EXECUTE|[132]
14:46:54.0 (9725351)|HEAP_ALLOCATE|[132]|Bytes:4
14:46:54.0 (9753006)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:46:54.0 (9762671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:54.0 (9768972)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x2b15a9ef
14:46:54.0 (9774017)|STATEMENT_EXECUTE|[133]
14:46:54.0 (9783658)|HEAP_ALLOCATE|[133]|Bytes:4
14:46:54.0 (9796748)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:46:54.0 (9805263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:54.0 (9810396)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x2a5603ae
14:46:54.0 (9816163)|STATEMENT_EXECUTE|[134]
14:46:54.0 (9842328)|HEAP_ALLOCATE|[134]|Bytes:4
14:46:54.0 (9867941)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:46:54.0 (9876070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:54.0 (9882067)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x94a4990
14:46:54.0 (10049014)|HEAP_ALLOCATE|[136]|Bytes:5
14:46:54.0 (10072974)|HEAP_ALLOCATE|[136]|Bytes:80
14:46:54.0 (10084198)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:46:54.0 (10138703)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH62UAF","Name":"Treendale","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000028BARmQAO","Account_Product__c":"a076F00000hCMo7QAG","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972112","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"379591","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000hCMo7QAG","OwnerId":"0056F0000062ZITQA2"}}|0x3c34c077
14:46:54.0 (10152672)|STATEMENT_EXECUTE|[136]
14:46:54.0 (10154464)|STATEMENT_EXECUTE|[137]
14:46:54.0 (10161920)|HEAP_ALLOCATE|[137]|Bytes:17
14:46:54.0 (10265963)|HEAP_ALLOCATE|[137]|Bytes:506
14:46:54.0 (10282582)|HEAP_ALLOCATE|[137]|Bytes:523
14:46:54.0 (10292716)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH62UAF, Name=Treendale, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000028BARmQAO, Account_Product__c=a076F00000hCMo7QAG, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972112, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=379591, CurrencyIsoCode=AUD}
14:46:54.0 (10304977)|STATEMENT_EXECUTE|[138]
14:46:54.0 (10315730)|HEAP_ALLOCATE|[138]|Bytes:24
14:46:54.0 (10340437)|HEAP_ALLOCATE|[138]|Bytes:3
14:46:54.0 (10372129)|HEAP_ALLOCATE|[138]|Bytes:18
14:46:54.0 (10389461)|HEAP_ALLOCATE|[138]|Bytes:54
14:46:54.0 (10394850)|HEAP_ALLOCATE|[138]|Bytes:54
14:46:54.0 (10411770)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x5ba6c44f
14:46:54.0 (10418341)|STATEMENT_EXECUTE|[139]
14:46:54.0 (10431804)|HEAP_ALLOCATE|[139]|Bytes:5
14:46:54.0 (10439141)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:46:54.0 (10443678)|STATEMENT_EXECUTE|[142]
14:46:54.0 (10455561)|HEAP_ALLOCATE|[142]|Bytes:4
14:46:54.0 (10474244)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:46:54.0 (10484401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:54.0 (10491443)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x5ae67af
14:46:54.0 (10498307)|STATEMENT_EXECUTE|[143]
14:46:54.0 (10504008)|HEAP_ALLOCATE|[143]|Bytes:218
14:46:54.0 (10525258)|HEAP_ALLOCATE|[143]|Bytes:4
14:46:54.0 (10534866)|HEAP_ALLOCATE|[143]|Bytes:7
14:46:54.0 (10566679)|HEAP_ALLOCATE|[143]|Bytes:7
14:46:54.0 (10598225)|HEAP_ALLOCATE|[143]|Bytes:7
14:46:54.0 (10605487)|HEAP_ALLOCATE|[143]|Bytes:4
14:46:54.0 (11196316)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:46:54.0 (18107550)|SOQL_EXECUTE_END|[143]|Rows:0
14:46:54.0 (18151103)|HEAP_ALLOCATE|[143]|Bytes:4
14:46:54.0 (18168587)|HEAP_ALLOCATE|[143]|Bytes:0
14:46:54.0 (18203285)|HEAP_ALLOCATE|[143]|Bytes:4
14:46:54.0 (18241902)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x2adcc805
14:46:54.0 (18594070)|HEAP_ALLOCATE|[145]|Bytes:5
14:46:54.0 (18622767)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:46:54.0 (18631378)|STATEMENT_EXECUTE|[145]
14:46:54.0 (18642191)|STATEMENT_EXECUTE|[203]
14:46:54.0 (18655776)|HEAP_ALLOCATE|[203]|Bytes:18
14:46:54.0 (18673268)|HEAP_ALLOCATE|[203]|Bytes:72
14:46:54.0 (18700707)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x5ba6c44f
14:46:54.0 (18709017)|STATEMENT_EXECUTE|[205]
14:46:54.0 (18716282)|HEAP_ALLOCATE|[205]|Bytes:24
14:46:54.0 (18756565)|HEAP_ALLOCATE|[205]|Bytes:28
14:46:54.0 (18792840)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:46:54.0 (18876445)|HEAP_ALLOCATE|[207]|Bytes:28
14:46:54.0 (18898672)|HEAP_ALLOCATE|[207]|Bytes:28
14:46:54.0 (18903301)|HEAP_ALLOCATE|[207]|Bytes:28
14:46:54.0 (18975644)|STATEMENT_EXECUTE|[207]
14:46:54.0 (18978573)|STATEMENT_EXECUTE|[208]
14:46:54.0 (18988340)|HEAP_ALLOCATE|[208]|Bytes:16
14:46:54.0 (18999481)|HEAP_ALLOCATE|[208]|Bytes:20
14:46:54.0 (19016954)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:46:54.0 (19027880)|STATEMENT_EXECUTE|[210]
14:46:54.0 (19058304)|HEAP_ALLOCATE|[210]|Bytes:4
14:46:54.0 (19176810)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:46:54.0 (19202214)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x442fbba3
14:46:54.0 (19210194)|STATEMENT_EXECUTE|[211]
14:46:54.0 (19251727)|HEAP_ALLOCATE|[211]|Bytes:4
14:46:54.0 (19313605)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:46:54.0 (19330953)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x67de2bbc
14:46:54.0 (19338387)|STATEMENT_EXECUTE|[212]
14:46:54.0 (19372619)|HEAP_ALLOCATE|[212]|Bytes:4
14:46:54.0 (19429294)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:46:54.0 (19446752)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x5d8425c2
14:46:54.0 (19454757)|STATEMENT_EXECUTE|[213]
14:46:54.0 (19457055)|STATEMENT_EXECUTE|[213]
14:46:54.0 (19459148)|STATEMENT_EXECUTE|[215]
14:46:54.0 (19472203)|HEAP_ALLOCATE|[215]|Bytes:205
14:46:54.0 (19490200)|HEAP_ALLOCATE|[215]|Bytes:4
14:46:54.0 (20432829)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:46:54.0 (44187333)|SOQL_EXECUTE_END|[215]|Rows:1
14:46:54.0 (44228180)|HEAP_ALLOCATE|[215]|Bytes:8
14:46:54.0 (44254376)|HEAP_ALLOCATE|[215]|Bytes:267
14:46:54.0 (44304801)|HEAP_ALLOCATE|[215]|Bytes:8
14:46:54.0 (44336245)|HEAP_ALLOCATE|[232]|Bytes:40
14:46:54.0 (44392133)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F000028BARmQAO","Name":"Treendale","Card_Token__c":"732432971954","Name_On_Card__c":"Tania L Walker","Card_Number_Masked__c":"45XX-XXXX-XXXX-7511","Card_Month_Expiry__c":"06","Unique_Id__c":"379591","Card_Year_Expiry__c":"2022","BJB_Company__c":"a0C90000002PU4fEAG"}|0xdc508ef
14:46:54.0 (44406762)|STATEMENT_EXECUTE|[233]
14:46:54.0 (44423234)|HEAP_ALLOCATE|[233]|Bytes:15
14:46:54.0 (44438429)|HEAP_ALLOCATE|[233]|Bytes:87
14:46:54.0 (44468188)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x5ba6c44f
14:46:54.0 (44477544)|STATEMENT_EXECUTE|[235]
14:46:54.0 (44485099)|HEAP_ALLOCATE|[235]|Bytes:59
14:46:54.0 (44504969)|HEAP_ALLOCATE|[235]|Bytes:4
14:46:54.0 (45216945)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:46:54.0 (48490677)|SOQL_EXECUTE_END|[235]|Rows:1
14:46:54.0 (48523501)|HEAP_ALLOCATE|[235]|Bytes:8
14:46:54.0 (48538670)|HEAP_ALLOCATE|[235]|Bytes:75
14:46:54.0 (48603302)|HEAP_ALLOCATE|[235]|Bytes:8
14:46:54.0 (48658907)|HEAP_ALLOCATE|[235]|Bytes:12
14:46:54.0 (48691385)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000hCMo7QAG","Name":"Adwords Standard Wee (14 more) ..."}|0x5a8bf021
14:46:54.0 (48699647)|STATEMENT_EXECUTE|[237]
14:46:54.0 (48713784)|HEAP_ALLOCATE|[237]|Bytes:22
14:46:54.0 (48723272)|HEAP_ALLOCATE|[237]|Bytes:109
14:46:54.0 (48741435)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x5ba6c44f
14:46:54.0 (48748032)|STATEMENT_EXECUTE|[248]
14:46:54.0 (48749680)|STATEMENT_EXECUTE|[248]
14:46:54.0 (48751148)|STATEMENT_EXECUTE|[249]
14:46:54.0 (48757048)|HEAP_ALLOCATE|[249]|Bytes:192
14:46:54.0 (48771873)|HEAP_ALLOCATE|[249]|Bytes:4
14:46:54.0 (49440402)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:46:54.0 (54191921)|SOQL_EXECUTE_END|[249]|Rows:1
14:46:54.0 (54224811)|HEAP_ALLOCATE|[249]|Bytes:8
14:46:54.0 (54248274)|HEAP_ALLOCATE|[249]|Bytes:265
14:46:54.0 (54333705)|HEAP_ALLOCATE|[249]|Bytes:8
14:46:54.0 (54353943)|HEAP_ALLOCATE|[249]|Bytes:33
14:46:54.0 (54404114)|HEAP_ALLOCATE|[249]|Bytes:40
14:46:54.0 (54449924)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00002GNArHQAX","Name":"Lisa Walker (Main Co (6 more) ...","FirstName":"Lisa","LastName":"Walker (Main Contact (1 more) ...","Email":"design@whitecanvasde (11 more) ...","MailingStreet":"120 Geographe Bay Ro (2 more) ...","MailingCity":"Dunsborough","MailingPostalCode":"6281","MailingState":"WA"}|0x6db370
14:46:54.0 (54461326)|STATEMENT_EXECUTE|[250]
14:46:54.0 (54486078)|HEAP_ALLOCATE|[250]|Bytes:15
14:46:54.0 (54514639)|HEAP_ALLOCATE|[250]|Bytes:124
14:46:54.0 (54536034)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x5ba6c44f
14:46:54.0 (54543659)|STATEMENT_EXECUTE|[261]
14:46:54.0 (54560794)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:46:54.0 (54576820)|HEAP_ALLOCATE|[261]|Bytes:5
14:46:54.0 (54585068)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:46:54.0 (54589981)|STATEMENT_EXECUTE|[262]
14:46:54.0 (54655337)|HEAP_ALLOCATE|[262]|Bytes:4
14:46:54.0 (54751309)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:46:54.0 (54769353)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x397b065
14:46:54.0 (54780042)|STATEMENT_EXECUTE|[263]
14:46:54.0 (54782135)|STATEMENT_EXECUTE|[264]
14:46:54.0 (54783553)|STATEMENT_EXECUTE|[264]
14:46:54.0 (54785064)|STATEMENT_EXECUTE|[265]
14:46:54.0 (54792320)|HEAP_ALLOCATE|[265]|Bytes:18
14:46:54.0 (54929141)|HEAP_ALLOCATE|[265]|Bytes:257
14:46:54.0 (54947839)|HEAP_ALLOCATE|[265]|Bytes:275
14:46:54.0 (54966947)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F000028BARmQAO, Name=Treendale, Card_Token__c=732432971954, Name_On_Card__c=Tania L Walker, Card_Number_Masked__c=45XX-XXXX-XXXX-7511, Card_Month_Expiry__c=06, Unique_Id__c=379591, Card_Year_Expiry__c=2022, BJB_Company__c=a0C90000002PU4fEAG}
14:46:54.0 (54980111)|STATEMENT_EXECUTE|[266]
14:46:54.0 (54988415)|HEAP_ALLOCATE|[266]|Bytes:18
14:46:54.0 (55045171)|HEAP_ALLOCATE|[266]|Bytes:255
14:46:54.0 (55059418)|HEAP_ALLOCATE|[266]|Bytes:273
14:46:54.0 (55068128)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00002GNArHQAX, Name=Lisa Walker (Main Contact), FirstName=Lisa, LastName=Walker (Main Contact), Email=design@whitecanvasdesign.com.au, MailingStreet=120 Geographe Bay Road, MailingCity=Dunsborough, MailingPostalCode=6281, MailingState=WA}
14:46:54.0 (55077122)|STATEMENT_EXECUTE|[267]
14:46:54.0 (55085717)|HEAP_ALLOCATE|[267]|Bytes:18
14:46:54.0 (55090998)|HEAP_ALLOCATE|[267]|Bytes:142
14:46:54.0 (55106117)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x5ba6c44f
14:46:54.0 (55111586)|STATEMENT_EXECUTE|[270]
14:46:54.0 (55118335)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:46:54.0 (55129200)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:46:54.0 (56125360)|HEAP_ALLOCATE|[271]|Bytes:3
14:46:54.0 (56170046)|HEAP_ALLOCATE|[273]|Bytes:3
14:46:54.0 (56180054)|STATEMENT_EXECUTE|[273]
14:46:54.0 (56182255)|STATEMENT_EXECUTE|[274]
14:46:54.0 (56192032)|HEAP_ALLOCATE|[274]|Bytes:2
14:46:54.0 (56212762)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:46:54.0 (56218779)|STATEMENT_EXECUTE|[278]
14:46:54.0 (61203717)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:46:54.0 (61233266)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:46:54.0 (61248653)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:46:54.0 (61261889)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:46:54.0 (61271535)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:46:54.0 (61279120)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:46:54.0 (61286637)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:46:54.0 (61294568)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:46:54.0 (61309953)|HEAP_ALLOCATE|[278]|Bytes:15
14:46:54.0 (61322282)|HEAP_ALLOCATE|[278]|Bytes:236
14:46:54.0 (61327586)|HEAP_ALLOCATE|[278]|Bytes:77
14:46:54.0 (61331939)|HEAP_ALLOCATE|[278]|Bytes:58
14:46:54.0 (61358880)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:46:54.0 (61366598)|STATEMENT_EXECUTE|[1]
14:46:54.0 (61370694)|STATEMENT_EXECUTE|[1]
14:46:54.0 (62114639)|SYSTEM_MODE_ENTER|false
14:46:54.0 (62131994)|HEAP_ALLOCATE|[4]|Bytes:5
14:46:54.0 (62138873)|STATEMENT_EXECUTE|[4]
14:46:54.0 (62156953)|HEAP_ALLOCATE|[4]|Bytes:4
14:46:54.0 (62177837)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:46:54.0 (62183912)|STATEMENT_EXECUTE|[5]
14:46:54.0 (62189688)|HEAP_ALLOCATE|[5]|Bytes:4
14:46:54.0 (62198514)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:46:54.0 (62204821)|STATEMENT_EXECUTE|[6]
14:46:54.0 (62212101)|HEAP_ALLOCATE|[6]|Bytes:4
14:46:54.0 (62223084)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:46:54.0 (62230083)|STATEMENT_EXECUTE|[7]
14:46:54.0 (62237340)|HEAP_ALLOCATE|[7]|Bytes:4
14:46:54.0 (62248236)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:46:54.0 (62254840)|STATEMENT_EXECUTE|[8]
