37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:40:14.0 (10687717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:40:14.0 (10703092)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:40:14.0 (10807232)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x781d36c2","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x5ab661c0
14:40:14.0 (10827111)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:40:14.0 (10919386)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x175ee9e8
14:40:14.0 (10931562)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:40:14.0 (11010558)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH4uUAF","Name":"Katrina Christ Photo (7 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002KhSFLQA3","Account_Product__c":"a076F00000nLyC6QAK","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972060","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"459812","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000nLyC6QAK","OwnerId":"0056F000007TVBoQAO"}}]|0x1a93304c
14:40:14.0 (11039524)|STATEMENT_EXECUTE|[124]
14:40:14.0 (11043060)|STATEMENT_EXECUTE|[125]
14:40:14.0 (11056651)|HEAP_ALLOCATE|[125]|Bytes:7
14:40:14.0 (11881887)|HEAP_ALLOCATE|[125]|Bytes:526
14:40:14.0 (11923354)|HEAP_ALLOCATE|[125]|Bytes:533
14:40:14.0 (11949024)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH4uUAF, Name=Katrina Christ Photographer, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002KhSFLQA3, Account_Product__c=a076F00000nLyC6QAK, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972060, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=459812, CurrencyIsoCode=AUD})
14:40:14.0 (11966286)|STATEMENT_EXECUTE|[126]
14:40:14.0 (11979097)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:40:14.0 (11995689)|HEAP_ALLOCATE|[126]|Bytes:5
14:40:14.0 (12005108)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:40:14.0 (12010677)|STATEMENT_EXECUTE|[128]
14:40:14.0 (12026982)|HEAP_ALLOCATE|[128]|Bytes:4
14:40:14.0 (12106450)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:40:14.0 (12126636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:14.0 (12141000)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0xb02ccd3
14:40:14.0 (12150335)|STATEMENT_EXECUTE|[129]
14:40:14.0 (12242941)|HEAP_ALLOCATE|[129]|Bytes:4
14:40:14.0 (12301770)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:40:14.0 (12318488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:14.0 (12331076)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x2651e536
14:40:14.0 (12340842)|STATEMENT_EXECUTE|[130]
14:40:14.0 (12428348)|HEAP_ALLOCATE|[130]|Bytes:4
14:40:14.0 (12487897)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:40:14.0 (12504448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:14.0 (12515859)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x4d19a182
14:40:14.0 (12524510)|STATEMENT_EXECUTE|[132]
14:40:14.0 (12612811)|HEAP_ALLOCATE|[132]|Bytes:4
14:40:14.0 (12677917)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:40:14.0 (12694379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:14.0 (12706010)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x51ac8254
14:40:14.0 (12715189)|STATEMENT_EXECUTE|[133]
14:40:14.0 (12736867)|HEAP_ALLOCATE|[133]|Bytes:4
14:40:14.0 (12771589)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:40:14.0 (12781928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:14.0 (12790005)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x4c55a8e6
14:40:14.0 (12795937)|STATEMENT_EXECUTE|[134]
14:40:14.0 (12847293)|HEAP_ALLOCATE|[134]|Bytes:4
14:40:14.0 (12887294)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:40:14.0 (12897441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:14.0 (12905455)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x65048c0f
14:40:14.0 (13056533)|HEAP_ALLOCATE|[136]|Bytes:5
14:40:14.0 (13086231)|HEAP_ALLOCATE|[136]|Bytes:80
14:40:14.0 (13103930)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:40:14.0 (13186552)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH4uUAF","Name":"Katrina Christ Photo (7 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002KhSFLQA3","Account_Product__c":"a076F00000nLyC6QAK","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972060","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"459812","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000nLyC6QAK","OwnerId":"0056F000007TVBoQAO"}}|0x31e92435
14:40:14.0 (13211238)|STATEMENT_EXECUTE|[136]
14:40:14.0 (13214702)|STATEMENT_EXECUTE|[137]
14:40:14.0 (13228219)|HEAP_ALLOCATE|[137]|Bytes:17
14:40:14.0 (13429564)|HEAP_ALLOCATE|[137]|Bytes:524
14:40:14.0 (13463322)|HEAP_ALLOCATE|[137]|Bytes:541
14:40:14.0 (13484024)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH4uUAF, Name=Katrina Christ Photographer, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002KhSFLQA3, Account_Product__c=a076F00000nLyC6QAK, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972060, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=459812, CurrencyIsoCode=AUD}
14:40:14.0 (13506652)|STATEMENT_EXECUTE|[138]
14:40:14.0 (13528760)|HEAP_ALLOCATE|[138]|Bytes:24
14:40:14.0 (13569287)|HEAP_ALLOCATE|[138]|Bytes:3
14:40:14.0 (13639398)|HEAP_ALLOCATE|[138]|Bytes:18
14:40:14.0 (13679311)|HEAP_ALLOCATE|[138]|Bytes:54
14:40:14.0 (13690567)|HEAP_ALLOCATE|[138]|Bytes:54
14:40:14.0 (13715861)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x5ab661c0
14:40:14.0 (13730497)|STATEMENT_EXECUTE|[139]
14:40:14.0 (13748344)|HEAP_ALLOCATE|[139]|Bytes:5
14:40:14.0 (13767468)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:40:14.0 (13775818)|STATEMENT_EXECUTE|[142]
14:40:14.0 (13795948)|HEAP_ALLOCATE|[142]|Bytes:4
14:40:14.0 (13833998)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:40:14.0 (13849514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:14.0 (13862025)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x70ccb2f3
14:40:14.0 (13875740)|STATEMENT_EXECUTE|[143]
14:40:14.0 (13887699)|HEAP_ALLOCATE|[143]|Bytes:218
14:40:14.0 (13914271)|HEAP_ALLOCATE|[143]|Bytes:4
14:40:14.0 (13933141)|HEAP_ALLOCATE|[143]|Bytes:7
14:40:14.0 (13987304)|HEAP_ALLOCATE|[143]|Bytes:7
14:40:14.0 (14037882)|HEAP_ALLOCATE|[143]|Bytes:7
14:40:14.0 (14054940)|HEAP_ALLOCATE|[143]|Bytes:4
14:40:14.0 (14801248)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:40:14.0 (20565011)|SOQL_EXECUTE_END|[143]|Rows:0
14:40:14.0 (20623494)|HEAP_ALLOCATE|[143]|Bytes:4
14:40:14.0 (20643710)|HEAP_ALLOCATE|[143]|Bytes:0
14:40:14.0 (20691750)|HEAP_ALLOCATE|[143]|Bytes:4
14:40:14.0 (20748629)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x6e548e0d
14:40:14.0 (20990804)|HEAP_ALLOCATE|[145]|Bytes:5
14:40:14.0 (21030152)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:40:14.0 (21042667)|STATEMENT_EXECUTE|[145]
14:40:14.0 (21056068)|STATEMENT_EXECUTE|[203]
14:40:14.0 (21068333)|HEAP_ALLOCATE|[203]|Bytes:18
14:40:14.0 (21082626)|HEAP_ALLOCATE|[203]|Bytes:72
14:40:14.0 (21119744)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x5ab661c0
14:40:14.0 (21129848)|STATEMENT_EXECUTE|[205]
14:40:14.0 (21138983)|HEAP_ALLOCATE|[205]|Bytes:24
14:40:14.0 (21191988)|HEAP_ALLOCATE|[205]|Bytes:28
14:40:14.0 (21235440)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:40:14.0 (21346355)|HEAP_ALLOCATE|[207]|Bytes:28
14:40:14.0 (21380523)|HEAP_ALLOCATE|[207]|Bytes:28
14:40:14.0 (21387321)|HEAP_ALLOCATE|[207]|Bytes:28
14:40:14.0 (21492549)|STATEMENT_EXECUTE|[207]
14:40:14.0 (21497178)|STATEMENT_EXECUTE|[208]
14:40:14.0 (21509834)|HEAP_ALLOCATE|[208]|Bytes:16
14:40:14.0 (21524721)|HEAP_ALLOCATE|[208]|Bytes:20
14:40:14.0 (21552402)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:40:14.0 (21568055)|STATEMENT_EXECUTE|[210]
14:40:14.0 (21614429)|HEAP_ALLOCATE|[210]|Bytes:4
14:40:14.0 (21791781)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:40:14.0 (21821615)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x3dc9914b
14:40:14.0 (21832186)|STATEMENT_EXECUTE|[211]
14:40:14.0 (21896468)|HEAP_ALLOCATE|[211]|Bytes:4
14:40:14.0 (21981625)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:40:14.0 (22002811)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x5a9e544a
14:40:14.0 (22012944)|STATEMENT_EXECUTE|[212]
14:40:14.0 (22057891)|HEAP_ALLOCATE|[212]|Bytes:4
14:40:14.0 (22134747)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:40:14.0 (22155387)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x6c9e13d2
14:40:14.0 (22164577)|STATEMENT_EXECUTE|[213]
14:40:14.0 (22167424)|STATEMENT_EXECUTE|[213]
14:40:14.0 (22170168)|STATEMENT_EXECUTE|[215]
14:40:14.0 (22182141)|HEAP_ALLOCATE|[215]|Bytes:205
14:40:14.0 (22202757)|HEAP_ALLOCATE|[215]|Bytes:4
14:40:14.0 (23424224)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:40:14.0 (29955729)|SOQL_EXECUTE_END|[215]|Rows:1
14:40:14.0 (30003227)|HEAP_ALLOCATE|[215]|Bytes:8
14:40:14.0 (30031984)|HEAP_ALLOCATE|[215]|Bytes:285
14:40:14.0 (30073632)|HEAP_ALLOCATE|[215]|Bytes:8
14:40:14.0 (30112153)|HEAP_ALLOCATE|[232]|Bytes:40
14:40:14.0 (30180502)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F00002KhSFLQA3","Name":"Katrina Christ Photo (7 more) ...","Card_Token__c":"989921616354","Name_On_Card__c":"Katrina Christ","Card_Number_Masked__c":"43XX-XXXX-XXXX-7451","Card_Month_Expiry__c":"07","Unique_Id__c":"459812","Card_Year_Expiry__c":"2020","BJB_Company__c":"a0C90000002PU4fEAG"}|0x1f7d9676
14:40:14.0 (30200201)|STATEMENT_EXECUTE|[233]
14:40:14.0 (30228104)|HEAP_ALLOCATE|[233]|Bytes:15
14:40:14.0 (30251198)|HEAP_ALLOCATE|[233]|Bytes:87
14:40:14.0 (30287740)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x5ab661c0
14:40:14.0 (30294855)|STATEMENT_EXECUTE|[235]
14:40:14.0 (30303291)|HEAP_ALLOCATE|[235]|Bytes:59
14:40:14.0 (30325069)|HEAP_ALLOCATE|[235]|Bytes:4
14:40:14.0 (31300413)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:40:14.0 (34213950)|SOQL_EXECUTE_END|[235]|Rows:1
14:40:14.0 (34263795)|HEAP_ALLOCATE|[235]|Bytes:8
14:40:14.0 (34289537)|HEAP_ALLOCATE|[235]|Bytes:86
14:40:14.0 (34387237)|HEAP_ALLOCATE|[235]|Bytes:8
14:40:14.0 (34476651)|HEAP_ALLOCATE|[235]|Bytes:12
14:40:14.0 (34523352)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000nLyC6QAK","Name":"Facebook Lead Ads Op (25 more) ..."}|0x5f709b8d
14:40:14.0 (34536344)|STATEMENT_EXECUTE|[237]
14:40:14.0 (34562541)|HEAP_ALLOCATE|[237]|Bytes:22
14:40:14.0 (34580640)|HEAP_ALLOCATE|[237]|Bytes:109
14:40:14.0 (34618277)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x5ab661c0
14:40:14.0 (34632335)|STATEMENT_EXECUTE|[248]
14:40:14.0 (34635327)|STATEMENT_EXECUTE|[248]
14:40:14.0 (34637769)|STATEMENT_EXECUTE|[249]
14:40:14.0 (34650243)|HEAP_ALLOCATE|[249]|Bytes:192
14:40:14.0 (34678105)|HEAP_ALLOCATE|[249]|Bytes:4
14:40:14.0 (35748582)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:40:14.0 (44020027)|SOQL_EXECUTE_END|[249]|Rows:1
14:40:14.0 (44067095)|HEAP_ALLOCATE|[249]|Bytes:8
14:40:14.0 (44096240)|HEAP_ALLOCATE|[249]|Bytes:272
14:40:14.0 (44192652)|HEAP_ALLOCATE|[249]|Bytes:8
14:40:14.0 (44226264)|HEAP_ALLOCATE|[249]|Bytes:33
14:40:14.0 (44278264)|HEAP_ALLOCATE|[249]|Bytes:40
14:40:14.0 (44376363)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00002U3saTQAR","Name":"Katrina Christ","FirstName":"Katrina","LastName":"Christ","Email":"katrina@katrinachris (8 more) ...","MailingStreet":"Katrina Christ Photo (33 more) ...","MailingCity":"East Brisbane","MailingPostalCode":"4169","MailingState":"QLD"}|0x22fc30e
14:40:14.0 (44395556)|STATEMENT_EXECUTE|[250]
14:40:14.0 (44422549)|HEAP_ALLOCATE|[250]|Bytes:15
14:40:14.0 (44444145)|HEAP_ALLOCATE|[250]|Bytes:124
14:40:14.0 (44479076)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x5ab661c0
14:40:14.0 (44491489)|STATEMENT_EXECUTE|[261]
14:40:14.0 (44509762)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:40:14.0 (44527645)|HEAP_ALLOCATE|[261]|Bytes:5
14:40:14.0 (44539647)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:40:14.0 (44547062)|STATEMENT_EXECUTE|[262]
14:40:14.0 (44640807)|HEAP_ALLOCATE|[262]|Bytes:4
14:40:14.0 (44803814)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:40:14.0 (44839549)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x63662828
14:40:14.0 (44854900)|STATEMENT_EXECUTE|[263]
14:40:14.0 (44857859)|STATEMENT_EXECUTE|[264]
14:40:14.0 (44860239)|STATEMENT_EXECUTE|[264]
14:40:14.0 (44862780)|STATEMENT_EXECUTE|[265]
14:40:14.0 (44875760)|HEAP_ALLOCATE|[265]|Bytes:18
14:40:14.0 (45080830)|HEAP_ALLOCATE|[265]|Bytes:275
14:40:14.0 (45111882)|HEAP_ALLOCATE|[265]|Bytes:293
14:40:14.0 (45141560)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F00002KhSFLQA3, Name=Katrina Christ Photographer, Card_Token__c=989921616354, Name_On_Card__c=Katrina Christ, Card_Number_Masked__c=43XX-XXXX-XXXX-7451, Card_Month_Expiry__c=07, Unique_Id__c=459812, Card_Year_Expiry__c=2020, BJB_Company__c=a0C90000002PU4fEAG}
14:40:14.0 (45160120)|STATEMENT_EXECUTE|[266]
14:40:14.0 (45171274)|HEAP_ALLOCATE|[266]|Bytes:18
14:40:14.0 (45270905)|HEAP_ALLOCATE|[266]|Bytes:262
14:40:14.0 (45293614)|HEAP_ALLOCATE|[266]|Bytes:280
14:40:14.0 (45310243)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00002U3saTQAR, Name=Katrina Christ, FirstName=Katrina, LastName=Christ, Email=katrina@katrinachrist.com.au, MailingStreet=Katrina Christ Photographer, 1032 Stanley Street East, MailingCity=East Brisbane, MailingPostalCode=4169, MailingState=QLD}
14:40:14.0 (45326952)|STATEMENT_EXECUTE|[267]
14:40:14.0 (45341629)|HEAP_ALLOCATE|[267]|Bytes:18
14:40:14.0 (45353715)|HEAP_ALLOCATE|[267]|Bytes:142
14:40:14.0 (45377791)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x5ab661c0
14:40:14.0 (45388920)|STATEMENT_EXECUTE|[270]
14:40:14.0 (45401107)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:40:14.0 (45417820)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:40:14.0 (46883068)|HEAP_ALLOCATE|[271]|Bytes:3
14:40:14.0 (46928021)|HEAP_ALLOCATE|[273]|Bytes:3
14:40:14.0 (46953287)|STATEMENT_EXECUTE|[273]
14:40:14.0 (46957368)|STATEMENT_EXECUTE|[274]
14:40:14.0 (46971658)|HEAP_ALLOCATE|[274]|Bytes:2
14:40:14.0 (46989731)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:40:14.0 (46998704)|STATEMENT_EXECUTE|[278]
14:40:14.0 (48025428)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:40:14.0 (48044640)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:40:14.0 (48052100)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:40:14.0 (48059748)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:40:14.0 (48068132)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:40:14.0 (48076049)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:40:14.0 (48084588)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:40:14.0 (48091425)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:40:14.0 (48110930)|HEAP_ALLOCATE|[278]|Bytes:15
14:40:14.0 (48123283)|HEAP_ALLOCATE|[278]|Bytes:236
14:40:14.0 (48131629)|HEAP_ALLOCATE|[278]|Bytes:77
14:40:14.0 (48137620)|HEAP_ALLOCATE|[278]|Bytes:58
14:40:14.0 (48161240)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:40:14.0 (48171333)|STATEMENT_EXECUTE|[1]
14:40:14.0 (48182194)|STATEMENT_EXECUTE|[1]
14:40:14.0 (48869649)|SYSTEM_MODE_ENTER|false
14:40:14.0 (48886215)|HEAP_ALLOCATE|[4]|Bytes:5
14:40:14.0 (48895817)|STATEMENT_EXECUTE|[4]
14:40:14.0 (48915202)|HEAP_ALLOCATE|[4]|Bytes:4
14:40:14.0 (48943989)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:40:14.0 (48949561)|STATEMENT_EXECUTE|[5]
14:40:14.0 (48956573)|HEAP_ALLOCATE|[5]|Bytes:4
14:40:14.0 (48965213)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:40:14.0 (48969949)|STATEMENT_EXECUTE|[6]
14:40:14.0 (48975432)|HEAP_ALLOCATE|[6]|Bytes:4
14:40:14.0 (48988966)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:40:14.0 (48993227)|STATEMENT_EXECUTE|[7]
14:40:14.0 (48998254)|HEAP_ALLOCATE|[7]|Bytes:4
