24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:28:27.0 (39514637)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x203b517e
18:28:27.0 (39524941)|STATEMENT_EXECUTE|[41]
18:28:27.0 (39526806)|STATEMENT_EXECUTE|[42]
18:28:27.0 (39533253)|HEAP_ALLOCATE|[42]|Bytes:4
18:28:27.0 (39540517)|VARIABLE_ASSIGNMENT|[42]|i|2
18:28:27.0 (39544913)|STATEMENT_EXECUTE|[43]
18:28:27.0 (39556057)|USER_DEBUG|[43]|DEBUG|2
18:28:27.0 (39564051)|STATEMENT_EXECUTE|[44]
18:28:27.0 (39570821)|HEAP_ALLOCATE|[44]|Bytes:12
18:28:27.0 (39577556)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:28:27.0 (39584289)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:28:27.0 (39599857)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x228ff6d8
18:28:27.0 (39615786)|STATEMENT_EXECUTE|[71]
18:28:27.0 (39617771)|STATEMENT_EXECUTE|[72]
18:28:27.0 (39621742)|STATEMENT_EXECUTE|[73]
18:28:27.0 (39628044)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:28:27.0 (39635023)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:28:27.0 (39647483)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x228ff6d8
18:28:27.0 (39652910)|STATEMENT_EXECUTE|[45]
18:28:27.0 (39666447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x228ff6d8
18:28:27.0 (39699331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x203b517e
18:28:27.0 (39734411)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001z9VmUUAU","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000868952","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-23T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x228ff6d8
18:28:27.0 (39752366)|STATEMENT_EXECUTE|[46]
18:28:27.0 (39754132)|STATEMENT_EXECUTE|[47]
18:28:27.0 (39780833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x203b517e"}|0x228ff6d8
18:28:27.0 (39790744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:28:27.0 (39798505)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x228ff6d8
18:28:27.0 (39807011)|STATEMENT_EXECUTE|[65]
18:28:27.0 (39821123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x1fd2ef04"}|0x44d432a8
18:28:27.0 (39835283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:28:27.0 (39849516)|HEAP_ALLOCATE|[41]|Bytes:5
18:28:27.0 (39860446)|HEAP_ALLOCATE|[41]|Bytes:56
18:28:27.0 (39867381)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:28:27.0 (39902194)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0xd6cbb94
18:28:27.0 (39916950)|STATEMENT_EXECUTE|[41]
18:28:27.0 (39918558)|STATEMENT_EXECUTE|[42]
18:28:27.0 (39923795)|HEAP_ALLOCATE|[42]|Bytes:4
18:28:27.0 (39930774)|VARIABLE_ASSIGNMENT|[42]|i|3
18:28:27.0 (39935571)|STATEMENT_EXECUTE|[43]
18:28:27.0 (39945029)|USER_DEBUG|[43]|DEBUG|3
18:28:27.0 (39953232)|STATEMENT_EXECUTE|[44]
18:28:27.0 (39959217)|HEAP_ALLOCATE|[44]|Bytes:12
18:28:27.0 (39964714)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:28:27.0 (39974940)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:28:27.0 (39989677)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x11d044fe
18:28:27.0 (40004353)|STATEMENT_EXECUTE|[71]
18:28:27.0 (40006732)|STATEMENT_EXECUTE|[72]
18:28:27.0 (40010766)|STATEMENT_EXECUTE|[73]
18:28:27.0 (40016566)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:28:27.0 (40023168)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:28:27.0 (40035901)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x11d044fe
18:28:27.0 (40041934)|STATEMENT_EXECUTE|[45]
18:28:27.0 (40054287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x11d044fe
18:28:27.0 (40086008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0xd6cbb94
18:28:27.0 (40121427)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001z9VudUAE","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000869320","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-20T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-20T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x11d044fe
18:28:27.0 (40138429)|STATEMENT_EXECUTE|[46]
18:28:27.0 (40140017)|STATEMENT_EXECUTE|[47]
18:28:27.0 (40156148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0xd6cbb94"}|0x11d044fe
18:28:27.0 (40165681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:28:27.0 (40177825)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x11d044fe
18:28:27.0 (40186284)|STATEMENT_EXECUTE|[65]
18:28:27.0 (40200185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x1fd2ef04"}|0x44d432a8
18:28:27.0 (40212309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:28:27.0 (40224832)|HEAP_ALLOCATE|[41]|Bytes:5
18:28:27.0 (40234277)|HEAP_ALLOCATE|[41]|Bytes:56
18:28:27.0 (40241586)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:28:27.0 (40273908)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x6d01e516
18:28:27.0 (40283405)|STATEMENT_EXECUTE|[41]
18:28:27.0 (40285096)|STATEMENT_EXECUTE|[42]
18:28:27.0 (40290136)|HEAP_ALLOCATE|[42]|Bytes:4
18:28:27.0 (40296670)|VARIABLE_ASSIGNMENT|[42]|i|4
18:28:27.0 (40301609)|STATEMENT_EXECUTE|[43]
18:28:27.0 (40309722)|USER_DEBUG|[43]|DEBUG|4
18:28:27.0 (40316991)|STATEMENT_EXECUTE|[44]
18:28:27.0 (40323137)|HEAP_ALLOCATE|[44]|Bytes:12
18:28:27.0 (40328465)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:28:27.0 (40336646)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:28:27.0 (40351117)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x5e4d2dca
18:28:27.0 (40364674)|STATEMENT_EXECUTE|[71]
18:28:27.0 (40366505)|STATEMENT_EXECUTE|[72]
18:28:27.0 (40376261)|STATEMENT_EXECUTE|[73]
18:28:27.0 (40382426)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:28:27.0 (40389760)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:28:27.0 (40402029)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x5e4d2dca
18:28:27.0 (40407782)|STATEMENT_EXECUTE|[45]
18:28:27.0 (40420587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5e4d2dca
18:28:27.0 (40452481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x6d01e516
18:28:27.0 (40485173)|VARIABLE_ASSIGNMENT|[72]|this.invoice|{"Id":"a0E6F00001yjWIWUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000865691","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-16T00:00:00.000Z","Invoice_Total__c":0.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"AUD"}|0x5e4d2dca
18:28:27.0 (40501423)|STATEMENT_EXECUTE|[46]
18:28:27.0 (40503002)|STATEMENT_EXECUTE|[47]
18:28:27.0 (40519208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invoice":"0x6d01e516"}|0x5e4d2dca
18:28:27.0 (40527806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#FCFCF7"
18:28:27.0 (40534868)|VARIABLE_ASSIGNMENT|[73]|this.color|"#FCFCF7"|0x5e4d2dca
18:28:27.0 (40542292)|STATEMENT_EXECUTE|[65]
18:28:27.0 (40555643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"irs":"0x1fd2ef04"}|0x44d432a8
18:28:27.0 (40568550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:28:27.0 (40580169)|HEAP_ALLOCATE|[41]|Bytes:5
18:28:27.0 (40593364)|HEAP_ALLOCATE|[41]|Bytes:56
18:28:27.0 (40600493)|VARIABLE_SCOPE_BEGIN|[41]|inv|Invoice__c|true|false
18:28:27.0 (40633130)|VARIABLE_ASSIGNMENT|[41]|inv|{"Id":"a0E6F00001yjWQHUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000866055","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-13T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x7738eae4
18:28:27.0 (40642596)|STATEMENT_EXECUTE|[41]
18:28:27.0 (40644169)|STATEMENT_EXECUTE|[42]
18:28:27.0 (40649097)|HEAP_ALLOCATE|[42]|Bytes:4
18:28:27.0 (40655325)|VARIABLE_ASSIGNMENT|[42]|i|5
18:28:27.0 (40658987)|STATEMENT_EXECUTE|[43]
18:28:27.0 (40667061)|USER_DEBUG|[43]|DEBUG|5
18:28:27.0 (40673784)|STATEMENT_EXECUTE|[44]
18:28:27.0 (40679568)|HEAP_ALLOCATE|[44]|Bytes:12
18:28:27.0 (40685252)|CONSTRUCTOR_ENTRY|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:28:27.0 (40691423)|VARIABLE_SCOPE_BEGIN|[71]|this|sfInvoiceList.InvRow|true|false
18:28:27.0 (40705117)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x45926b8f
18:28:27.0 (40717439)|STATEMENT_EXECUTE|[71]
18:28:27.0 (40719192)|STATEMENT_EXECUTE|[72]
18:28:27.0 (40723248)|STATEMENT_EXECUTE|[73]
18:28:27.0 (40728300)|CONSTRUCTOR_EXIT|[44]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
18:28:27.0 (40734468)|VARIABLE_SCOPE_BEGIN|[44]|ir|sfInvoiceList.InvRow|true|false
18:28:27.0 (40746496)|VARIABLE_ASSIGNMENT|[44]|ir|{}|0x45926b8f
18:28:27.0 (40752045)|STATEMENT_EXECUTE|[45]
18:28:27.0 (40764224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x45926b8f
18:28:27.0 (40794401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00001yjWQHUA2","Name":"GetMoreTraffic - BJB (7 more) ...","Invoice_Number__c":"000866055","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-06-13T00:00:00.000Z","Invoice_Total__c":79.00,"Issue_Date__c":"2018-06-13T00:00:00.000Z","Reference__c":"155896","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD"}|0x7738eae4
