37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:18.0 (8185757)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:50:18.0 (8191869)|STATEMENT_EXECUTE|[1]
14:50:18.0 (8196074)|STATEMENT_EXECUTE|[1]
14:50:18.0 (8197744)|STATEMENT_EXECUTE|[3]
14:50:18.0 (8226805)|HEAP_ALLOCATE|[3]|Bytes:5
14:50:18.0 (8241110)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:50:18.0 (8249357)|METHOD_EXIT|[1]|batchPaymentsProcess
14:50:18.0 (8256534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:50:18.0 (8260305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:50:18.0 (8281487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:18.0 (8290318)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:50:18.0 (8375712)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x7ffe6df2","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x28fd6453
14:50:18.0 (8389311)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:50:18.0 (8455192)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x123e0fa3
14:50:18.0 (8463603)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:50:18.0 (8517821)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH6xUAF","Name":"Adult Oz Ltd","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002z0KdzQAE","Account_Product__c":"a076F00000qMv3pQAC","Amount_Credited__c":0.00,"Amount_Due__c":109.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972155","Invoice_Total__c":109.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"491211","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000qMv3pQAC","OwnerId":"0056F000008kgZgQAI"}}]|0x4adc25f8
14:50:18.0 (8534302)|STATEMENT_EXECUTE|[124]
14:50:18.0 (8536435)|STATEMENT_EXECUTE|[125]
14:50:18.0 (8547757)|HEAP_ALLOCATE|[125]|Bytes:7
14:50:18.0 (9096013)|HEAP_ALLOCATE|[125]|Bytes:513
14:50:18.0 (9128134)|HEAP_ALLOCATE|[125]|Bytes:520
14:50:18.0 (9150957)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH6xUAF, Name=Adult Oz Ltd, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002z0KdzQAE, Account_Product__c=a076F00000qMv3pQAC, Amount_Credited__c=0.00, Amount_Due__c=109.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972155, Invoice_Total__c=109.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=491211, CurrencyIsoCode=AUD})
14:50:18.0 (9166214)|STATEMENT_EXECUTE|[126]
14:50:18.0 (9177089)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:50:18.0 (9187955)|HEAP_ALLOCATE|[126]|Bytes:5
14:50:18.0 (9196747)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:50:18.0 (9201496)|STATEMENT_EXECUTE|[128]
14:50:18.0 (9215202)|HEAP_ALLOCATE|[128]|Bytes:4
14:50:18.0 (9264666)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:50:18.0 (9276216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:18.0 (9284937)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x6df4f645
14:50:18.0 (9290713)|STATEMENT_EXECUTE|[129]
14:50:18.0 (9343237)|HEAP_ALLOCATE|[129]|Bytes:4
14:50:18.0 (9378138)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:50:18.0 (9387318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:18.0 (9394938)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x503e97bb
14:50:18.0 (9401074)|STATEMENT_EXECUTE|[130]
14:50:18.0 (9449272)|HEAP_ALLOCATE|[130]|Bytes:4
14:50:18.0 (9480494)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:50:18.0 (9489293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:18.0 (9496531)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x165b9faa
14:50:18.0 (9502068)|STATEMENT_EXECUTE|[132]
14:50:18.0 (9537337)|HEAP_ALLOCATE|[132]|Bytes:4
14:50:18.0 (9565392)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:50:18.0 (9574486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:18.0 (9581063)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x69c10487
14:50:18.0 (9586474)|STATEMENT_EXECUTE|[133]
14:50:18.0 (9596827)|HEAP_ALLOCATE|[133]|Bytes:4
14:50:18.0 (9610283)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:50:18.0 (9618305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:18.0 (9623636)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x23cd8124
14:50:18.0 (9628834)|STATEMENT_EXECUTE|[134]
14:50:18.0 (9655004)|HEAP_ALLOCATE|[134]|Bytes:4
14:50:18.0 (9681887)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:50:18.0 (9690164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:18.0 (9696783)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x7ea59a9
14:50:18.0 (9849064)|HEAP_ALLOCATE|[136]|Bytes:5
14:50:18.0 (9868599)|HEAP_ALLOCATE|[136]|Bytes:80
14:50:18.0 (9877087)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:50:18.0 (9930735)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH6xUAF","Name":"Adult Oz Ltd","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002z0KdzQAE","Account_Product__c":"a076F00000qMv3pQAC","Amount_Credited__c":0.00,"Amount_Due__c":109.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972155","Invoice_Total__c":109.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"491211","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000qMv3pQAC","OwnerId":"0056F000008kgZgQAI"}}|0x6389902f
14:50:18.0 (9944152)|STATEMENT_EXECUTE|[136]
14:50:18.0 (9945922)|STATEMENT_EXECUTE|[137]
14:50:18.0 (9953389)|HEAP_ALLOCATE|[137]|Bytes:17
14:50:18.0 (10063265)|HEAP_ALLOCATE|[137]|Bytes:511
14:50:18.0 (10080681)|HEAP_ALLOCATE|[137]|Bytes:528
14:50:18.0 (10091610)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH6xUAF, Name=Adult Oz Ltd, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002z0KdzQAE, Account_Product__c=a076F00000qMv3pQAC, Amount_Credited__c=0.00, Amount_Due__c=109.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972155, Invoice_Total__c=109.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=491211, CurrencyIsoCode=AUD}
14:50:18.0 (10103863)|STATEMENT_EXECUTE|[138]
14:50:18.0 (10113732)|HEAP_ALLOCATE|[138]|Bytes:24
14:50:18.0 (10134666)|HEAP_ALLOCATE|[138]|Bytes:3
14:50:18.0 (10165668)|HEAP_ALLOCATE|[138]|Bytes:18
14:50:18.0 (10181350)|HEAP_ALLOCATE|[138]|Bytes:54
14:50:18.0 (10186355)|HEAP_ALLOCATE|[138]|Bytes:54
14:50:18.0 (10201393)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x28fd6453
14:50:18.0 (10208268)|STATEMENT_EXECUTE|[139]
14:50:18.0 (10216884)|HEAP_ALLOCATE|[139]|Bytes:5
14:50:18.0 (10224167)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:50:18.0 (10229018)|STATEMENT_EXECUTE|[142]
14:50:18.0 (10240432)|HEAP_ALLOCATE|[142]|Bytes:4
14:50:18.0 (10259338)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:50:18.0 (10268133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:18.0 (10275697)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x713839ea
14:50:18.0 (10281000)|STATEMENT_EXECUTE|[143]
14:50:18.0 (10286628)|HEAP_ALLOCATE|[143]|Bytes:218
14:50:18.0 (10302295)|HEAP_ALLOCATE|[143]|Bytes:4
14:50:18.0 (10311335)|HEAP_ALLOCATE|[143]|Bytes:7
14:50:18.0 (10345063)|HEAP_ALLOCATE|[143]|Bytes:7
14:50:18.0 (10376419)|HEAP_ALLOCATE|[143]|Bytes:7
14:50:18.0 (10384044)|HEAP_ALLOCATE|[143]|Bytes:4
14:50:18.0 (10945232)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:50:18.0 (15323846)|SOQL_EXECUTE_END|[143]|Rows:0
14:50:18.0 (15350161)|HEAP_ALLOCATE|[143]|Bytes:4
14:50:18.0 (15362759)|HEAP_ALLOCATE|[143]|Bytes:0
14:50:18.0 (15391387)|HEAP_ALLOCATE|[143]|Bytes:4
14:50:18.0 (15410720)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x37d098f9
14:50:18.0 (15523970)|HEAP_ALLOCATE|[145]|Bytes:5
14:50:18.0 (15542235)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:50:18.0 (15549156)|STATEMENT_EXECUTE|[145]
14:50:18.0 (15556527)|STATEMENT_EXECUTE|[203]
14:50:18.0 (15564254)|HEAP_ALLOCATE|[203]|Bytes:18
14:50:18.0 (15574932)|HEAP_ALLOCATE|[203]|Bytes:72
14:50:18.0 (15592000)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x28fd6453
14:50:18.0 (15597818)|STATEMENT_EXECUTE|[205]
14:50:18.0 (15603388)|HEAP_ALLOCATE|[205]|Bytes:24
14:50:18.0 (15631363)|HEAP_ALLOCATE|[205]|Bytes:28
14:50:18.0 (15657471)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:50:18.0 (15717125)|HEAP_ALLOCATE|[207]|Bytes:28
14:50:18.0 (15734665)|HEAP_ALLOCATE|[207]|Bytes:28
14:50:18.0 (15738128)|HEAP_ALLOCATE|[207]|Bytes:28
14:50:18.0 (15793040)|STATEMENT_EXECUTE|[207]
14:50:18.0 (15795265)|STATEMENT_EXECUTE|[208]
14:50:18.0 (15802299)|HEAP_ALLOCATE|[208]|Bytes:16
14:50:18.0 (15811727)|HEAP_ALLOCATE|[208]|Bytes:20
14:50:18.0 (15825770)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:50:18.0 (15833412)|STATEMENT_EXECUTE|[210]
14:50:18.0 (15859835)|HEAP_ALLOCATE|[210]|Bytes:4
14:50:18.0 (15945361)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:50:18.0 (15962678)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x3a65e33e
14:50:18.0 (15968876)|STATEMENT_EXECUTE|[211]
14:50:18.0 (16002099)|HEAP_ALLOCATE|[211]|Bytes:4
14:50:18.0 (16052445)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:50:18.0 (16066040)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x6cb5cee0
14:50:18.0 (16071932)|STATEMENT_EXECUTE|[212]
14:50:18.0 (16096513)|HEAP_ALLOCATE|[212]|Bytes:4
14:50:18.0 (16137871)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:50:18.0 (16150444)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x58d946f2
14:50:18.0 (16156460)|STATEMENT_EXECUTE|[213]
14:50:18.0 (16158115)|STATEMENT_EXECUTE|[213]
14:50:18.0 (16159710)|STATEMENT_EXECUTE|[215]
14:50:18.0 (16166177)|HEAP_ALLOCATE|[215]|Bytes:205
14:50:18.0 (16180768)|HEAP_ALLOCATE|[215]|Bytes:4
14:50:18.0 (16883612)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:50:18.0 (21210186)|SOQL_EXECUTE_END|[215]|Rows:1
14:50:18.0 (21233153)|HEAP_ALLOCATE|[215]|Bytes:8
14:50:18.0 (21254101)|HEAP_ALLOCATE|[215]|Bytes:273
14:50:18.0 (21288321)|HEAP_ALLOCATE|[215]|Bytes:8
14:50:18.0 (21313955)|HEAP_ALLOCATE|[232]|Bytes:40
14:50:18.0 (21351259)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F00002z0KdzQAE","Name":"Adult Oz Ltd","Card_Token__c":"812229070004","Name_On_Card__c":"R Burnett - Jones","Card_Number_Masked__c":"40XX-XXXX-XXXX-2107","Card_Month_Expiry__c":"04","Unique_Id__c":"491211","Card_Year_Expiry__c":"2021","BJB_Company__c":"a0C90000002PU4fEAG"}|0x24c65115
14:50:18.0 (21360993)|STATEMENT_EXECUTE|[233]
14:50:18.0 (21374196)|HEAP_ALLOCATE|[233]|Bytes:15
14:50:18.0 (21387963)|HEAP_ALLOCATE|[233]|Bytes:87
14:50:18.0 (21405818)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x28fd6453
14:50:18.0 (21412280)|STATEMENT_EXECUTE|[235]
14:50:18.0 (21417843)|HEAP_ALLOCATE|[235]|Bytes:59
14:50:18.0 (21434884)|HEAP_ALLOCATE|[235]|Bytes:4
14:50:18.0 (21938696)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:50:18.0 (24078281)|SOQL_EXECUTE_END|[235]|Rows:1
14:50:18.0 (24097631)|HEAP_ALLOCATE|[235]|Bytes:8
14:50:18.0 (24110053)|HEAP_ALLOCATE|[235]|Bytes:74
14:50:18.0 (24158613)|HEAP_ALLOCATE|[235]|Bytes:8
14:50:18.0 (24202999)|HEAP_ALLOCATE|[235]|Bytes:12
14:50:18.0 (24225938)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000qMv3pQAC","Name":"Adwords Premium Week (13 more) ..."}|0x6e18878b
14:50:18.0 (24234045)|STATEMENT_EXECUTE|[237]
14:50:18.0 (24245404)|HEAP_ALLOCATE|[237]|Bytes:22
14:50:18.0 (24254102)|HEAP_ALLOCATE|[237]|Bytes:109
14:50:18.0 (24268351)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x28fd6453
14:50:18.0 (24275684)|STATEMENT_EXECUTE|[248]
14:50:18.0 (24277488)|STATEMENT_EXECUTE|[248]
14:50:18.0 (24279021)|STATEMENT_EXECUTE|[249]
14:50:18.0 (24284581)|HEAP_ALLOCATE|[249]|Bytes:192
14:50:18.0 (24297881)|HEAP_ALLOCATE|[249]|Bytes:4
14:50:18.0 (24862264)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:50:18.0 (29160647)|SOQL_EXECUTE_END|[249]|Rows:1
14:50:18.0 (29181565)|HEAP_ALLOCATE|[249]|Bytes:8
14:50:18.0 (29199218)|HEAP_ALLOCATE|[249]|Bytes:240
14:50:18.0 (29243020)|HEAP_ALLOCATE|[249]|Bytes:8
14:50:18.0 (29256125)|HEAP_ALLOCATE|[249]|Bytes:33
14:50:18.0 (29289741)|HEAP_ALLOCATE|[249]|Bytes:40
14:50:18.0 (29324851)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00002oGSqsQAG","Name":"Rodney Burnett - Jon (2 more) ...","FirstName":"Rodney","LastName":"Burnett - Jones","Email":"studioyendor@gmail.c (2 more) ...","MailingStreet":"4 Yarradut Street","MailingCity":"Ashmore","MailingPostalCode":"4214","MailingState":"QLD"}|0x18dccb8d
14:50:18.0 (29334325)|STATEMENT_EXECUTE|[250]
14:50:18.0 (29346762)|HEAP_ALLOCATE|[250]|Bytes:15
14:50:18.0 (29356139)|HEAP_ALLOCATE|[250]|Bytes:124
14:50:18.0 (29372273)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x28fd6453
14:50:18.0 (29379176)|STATEMENT_EXECUTE|[261]
14:50:18.0 (29387454)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:50:18.0 (29400533)|HEAP_ALLOCATE|[261]|Bytes:5
14:50:18.0 (29408218)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:50:18.0 (29413209)|STATEMENT_EXECUTE|[262]
14:50:18.0 (29464698)|HEAP_ALLOCATE|[262]|Bytes:4
14:50:18.0 (29544603)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:50:18.0 (29560873)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x65fb5449
14:50:18.0 (29572125)|STATEMENT_EXECUTE|[263]
14:50:18.0 (29573910)|STATEMENT_EXECUTE|[264]
14:50:18.0 (29575373)|STATEMENT_EXECUTE|[264]
14:50:18.0 (29577011)|STATEMENT_EXECUTE|[265]
14:50:18.0 (29583839)|HEAP_ALLOCATE|[265]|Bytes:18
14:50:18.0 (29693380)|HEAP_ALLOCATE|[265]|Bytes:263
14:50:18.0 (29711954)|HEAP_ALLOCATE|[265]|Bytes:281
14:50:18.0 (29727636)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F00002z0KdzQAE, Name=Adult Oz Ltd, Card_Token__c=812229070004, Name_On_Card__c=R Burnett - Jones, Card_Number_Masked__c=40XX-XXXX-XXXX-2107, Card_Month_Expiry__c=04, Unique_Id__c=491211, Card_Year_Expiry__c=2021, BJB_Company__c=a0C90000002PU4fEAG}
14:50:18.0 (29739097)|STATEMENT_EXECUTE|[266]
14:50:18.0 (29745782)|HEAP_ALLOCATE|[266]|Bytes:18
14:50:18.0 (29798505)|HEAP_ALLOCATE|[266]|Bytes:230
14:50:18.0 (29811528)|HEAP_ALLOCATE|[266]|Bytes:248
14:50:18.0 (29820317)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00002oGSqsQAG, Name=Rodney Burnett - Jones, FirstName=Rodney, LastName=Burnett - Jones, Email=studioyendor@gmail.com, MailingStreet=4 Yarradut Street, MailingCity=Ashmore, MailingPostalCode=4214, MailingState=QLD}
14:50:18.0 (29829213)|STATEMENT_EXECUTE|[267]
14:50:18.0 (29837852)|HEAP_ALLOCATE|[267]|Bytes:18
14:50:18.0 (29843436)|HEAP_ALLOCATE|[267]|Bytes:142
14:50:18.0 (29857478)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x28fd6453
14:50:18.0 (29863513)|STATEMENT_EXECUTE|[270]
14:50:18.0 (29870018)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:50:18.0 (29880799)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:50:18.0 (30790539)|HEAP_ALLOCATE|[271]|Bytes:3
14:50:18.0 (30817868)|HEAP_ALLOCATE|[273]|Bytes:3
14:50:18.0 (30827812)|STATEMENT_EXECUTE|[273]
14:50:18.0 (30829939)|STATEMENT_EXECUTE|[274]
14:50:18.0 (30838229)|HEAP_ALLOCATE|[274]|Bytes:2
14:50:18.0 (30849144)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:50:18.0 (30855023)|STATEMENT_EXECUTE|[278]
14:50:18.0 (34996535)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:50:18.0 (35016181)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:50:18.0 (35024487)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:50:18.0 (35032423)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:50:18.0 (35039391)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:50:18.0 (35046028)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:50:18.0 (35052481)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:50:18.0 (35059470)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:50:18.0 (35070649)|HEAP_ALLOCATE|[278]|Bytes:15
14:50:18.0 (35081073)|HEAP_ALLOCATE|[278]|Bytes:236
14:50:18.0 (35086468)|HEAP_ALLOCATE|[278]|Bytes:77
14:50:18.0 (35090543)|HEAP_ALLOCATE|[278]|Bytes:58
14:50:18.0 (35109883)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:50:18.0 (35117087)|STATEMENT_EXECUTE|[1]
14:50:18.0 (35120512)|STATEMENT_EXECUTE|[1]
14:50:18.0 (35806797)|SYSTEM_MODE_ENTER|false
14:50:18.0 (35818627)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:18.0 (35824968)|STATEMENT_EXECUTE|[4]
14:50:18.0 (35838047)|HEAP_ALLOCATE|[4]|Bytes:4
14:50:18.0 (35854009)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:50:18.0 (35859704)|STATEMENT_EXECUTE|[5]
14:50:18.0 (35865005)|HEAP_ALLOCATE|[5]|Bytes:4
14:50:18.0 (35872381)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:50:18.0 (35875906)|STATEMENT_EXECUTE|[6]
14:50:18.0 (35880700)|HEAP_ALLOCATE|[6]|Bytes:4
14:50:18.0 (35887044)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:50:18.0 (35891219)|STATEMENT_EXECUTE|[7]
14:50:18.0 (35895860)|HEAP_ALLOCATE|[7]|Bytes:4
14:50:18.0 (35902015)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
