37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:47:28.0 (7002317)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:47:28.0 (7053935)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x542d08d3
14:47:28.0 (7062026)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:47:28.0 (7169900)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:47:28.0 (7177098)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:47:28.0 (7185663)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:47:28.0 (8020880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:47:28.0 (8036983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:47:28.0 (8042614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:47:28.0 (8055076)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:47:28.0 (8062538)|STATEMENT_EXECUTE|[1]
14:47:28.0 (8066589)|STATEMENT_EXECUTE|[1]
14:47:28.0 (8068311)|STATEMENT_EXECUTE|[3]
14:47:28.0 (8100145)|HEAP_ALLOCATE|[3]|Bytes:5
14:47:28.0 (8114628)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:47:28.0 (8123580)|METHOD_EXIT|[1]|batchPaymentsProcess
14:47:28.0 (8129944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:47:28.0 (8133904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:47:28.0 (8156651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:28.0 (8166185)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:47:28.0 (8249425)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x73765d28","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x5b7ae1fb
14:47:28.0 (8262289)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:47:28.0 (8322297)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x542d08d3
14:47:28.0 (8330826)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:47:28.0 (8391278)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH68UAF","Name":"Gibson's Auctioneers (12 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000031SyOxQAK","Account_Product__c":"a076F00000pUSo8QAG","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972117","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"502877","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000pUSo8QAG","OwnerId":"0056F000007jxFXQAY"}}]|0x67ad01d7
14:47:28.0 (8409495)|STATEMENT_EXECUTE|[124]
14:47:28.0 (8411764)|STATEMENT_EXECUTE|[125]
14:47:28.0 (8420795)|HEAP_ALLOCATE|[125]|Bytes:7
14:47:28.0 (8981976)|HEAP_ALLOCATE|[125]|Bytes:531
14:47:28.0 (9010438)|HEAP_ALLOCATE|[125]|Bytes:538
14:47:28.0 (9037581)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH68UAF, Name=Gibson's Auctioneers and Valuers, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000031SyOxQAK, Account_Product__c=a076F00000pUSo8QAG, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972117, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=502877, CurrencyIsoCode=AUD})
14:47:28.0 (9053572)|STATEMENT_EXECUTE|[126]
14:47:28.0 (9064461)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:47:28.0 (9075861)|HEAP_ALLOCATE|[126]|Bytes:5
14:47:28.0 (9083939)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:47:28.0 (9088672)|STATEMENT_EXECUTE|[128]
14:47:28.0 (9105858)|HEAP_ALLOCATE|[128]|Bytes:4
14:47:28.0 (9156487)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:47:28.0 (9169765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:28.0 (9178900)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x51177b72
14:47:28.0 (9185200)|STATEMENT_EXECUTE|[129]
14:47:28.0 (9238720)|HEAP_ALLOCATE|[129]|Bytes:4
14:47:28.0 (9275206)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:47:28.0 (9285372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:28.0 (9293241)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x157adfd9
14:47:28.0 (9298881)|STATEMENT_EXECUTE|[130]
14:47:28.0 (9351310)|HEAP_ALLOCATE|[130]|Bytes:4
14:47:28.0 (9383792)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:47:28.0 (9394087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:28.0 (9401853)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x18051a3c
14:47:28.0 (9407875)|STATEMENT_EXECUTE|[132]
14:47:28.0 (9446975)|HEAP_ALLOCATE|[132]|Bytes:4
14:47:28.0 (9480707)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:47:28.0 (9490066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:28.0 (9496674)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x64b9ab3
14:47:28.0 (9502827)|STATEMENT_EXECUTE|[133]
14:47:28.0 (9513023)|HEAP_ALLOCATE|[133]|Bytes:4
14:47:28.0 (9526315)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:47:28.0 (9534842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:28.0 (9540235)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x6cedbde3
14:47:28.0 (9545898)|STATEMENT_EXECUTE|[134]
14:47:28.0 (9573198)|HEAP_ALLOCATE|[134]|Bytes:4
14:47:28.0 (9600093)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:47:28.0 (9609146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:28.0 (9615462)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x2faa23b0
14:47:28.0 (9773718)|HEAP_ALLOCATE|[136]|Bytes:5
14:47:28.0 (9796757)|HEAP_ALLOCATE|[136]|Bytes:80
14:47:28.0 (9806390)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:47:28.0 (9862765)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH68UAF","Name":"Gibson's Auctioneers (12 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F000031SyOxQAK","Account_Product__c":"a076F00000pUSo8QAG","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972117","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"502877","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000pUSo8QAG","OwnerId":"0056F000007jxFXQAY"}}|0x4409282c
14:47:28.0 (9878160)|STATEMENT_EXECUTE|[136]
14:47:28.0 (9880361)|STATEMENT_EXECUTE|[137]
14:47:28.0 (9887905)|HEAP_ALLOCATE|[137]|Bytes:17
14:47:28.0 (9995678)|HEAP_ALLOCATE|[137]|Bytes:529
14:47:28.0 (10012014)|HEAP_ALLOCATE|[137]|Bytes:546
14:47:28.0 (10024392)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH68UAF, Name=Gibson's Auctioneers and Valuers, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F000031SyOxQAK, Account_Product__c=a076F00000pUSo8QAG, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972117, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=502877, CurrencyIsoCode=AUD}
14:47:28.0 (10038959)|STATEMENT_EXECUTE|[138]
14:47:28.0 (10049500)|HEAP_ALLOCATE|[138]|Bytes:24
14:47:28.0 (10079466)|HEAP_ALLOCATE|[138]|Bytes:3
14:47:28.0 (10110625)|HEAP_ALLOCATE|[138]|Bytes:18
14:47:28.0 (10127406)|HEAP_ALLOCATE|[138]|Bytes:54
14:47:28.0 (10132334)|HEAP_ALLOCATE|[138]|Bytes:54
14:47:28.0 (10149545)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x5b7ae1fb
14:47:28.0 (10156666)|STATEMENT_EXECUTE|[139]
14:47:28.0 (10165475)|HEAP_ALLOCATE|[139]|Bytes:5
14:47:28.0 (10172965)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:47:28.0 (10177523)|STATEMENT_EXECUTE|[142]
14:47:28.0 (10190221)|HEAP_ALLOCATE|[142]|Bytes:4
14:47:28.0 (10207552)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:47:28.0 (10217514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:28.0 (10224812)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x4400d8c5
14:47:28.0 (10230786)|STATEMENT_EXECUTE|[143]
14:47:28.0 (10236149)|HEAP_ALLOCATE|[143]|Bytes:218
14:47:28.0 (10255215)|HEAP_ALLOCATE|[143]|Bytes:4
14:47:28.0 (10266152)|HEAP_ALLOCATE|[143]|Bytes:7
14:47:28.0 (10294358)|HEAP_ALLOCATE|[143]|Bytes:7
14:47:28.0 (10321383)|HEAP_ALLOCATE|[143]|Bytes:7
14:47:28.0 (10329942)|HEAP_ALLOCATE|[143]|Bytes:4
14:47:28.0 (10911527)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:47:28.0 (15109989)|SOQL_EXECUTE_END|[143]|Rows:0
14:47:28.0 (15136169)|HEAP_ALLOCATE|[143]|Bytes:4
14:47:28.0 (15148482)|HEAP_ALLOCATE|[143]|Bytes:0
14:47:28.0 (15175631)|HEAP_ALLOCATE|[143]|Bytes:4
14:47:28.0 (15199702)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0xcdb752a
14:47:28.0 (15301960)|HEAP_ALLOCATE|[145]|Bytes:5
14:47:28.0 (15320895)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:47:28.0 (15327880)|STATEMENT_EXECUTE|[145]
14:47:28.0 (15336808)|STATEMENT_EXECUTE|[203]
14:47:28.0 (15346576)|HEAP_ALLOCATE|[203]|Bytes:18
14:47:28.0 (15356471)|HEAP_ALLOCATE|[203]|Bytes:72
14:47:28.0 (15375511)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x5b7ae1fb
14:47:28.0 (15383189)|STATEMENT_EXECUTE|[205]
14:47:28.0 (15389989)|HEAP_ALLOCATE|[205]|Bytes:24
14:47:28.0 (15418331)|HEAP_ALLOCATE|[205]|Bytes:28
14:47:28.0 (15448055)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:47:28.0 (15511680)|HEAP_ALLOCATE|[207]|Bytes:28
14:47:28.0 (15527808)|HEAP_ALLOCATE|[207]|Bytes:28
14:47:28.0 (15531659)|HEAP_ALLOCATE|[207]|Bytes:28
14:47:28.0 (15586476)|STATEMENT_EXECUTE|[207]
14:47:28.0 (15588544)|STATEMENT_EXECUTE|[208]
14:47:28.0 (15595648)|HEAP_ALLOCATE|[208]|Bytes:16
14:47:28.0 (15604448)|HEAP_ALLOCATE|[208]|Bytes:20
14:47:28.0 (15619916)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:47:28.0 (15627615)|STATEMENT_EXECUTE|[210]
14:47:28.0 (15653133)|HEAP_ALLOCATE|[210]|Bytes:4
14:47:28.0 (15736306)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:47:28.0 (15755840)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x31b50d4a
14:47:28.0 (15765795)|STATEMENT_EXECUTE|[211]
14:47:28.0 (15809554)|HEAP_ALLOCATE|[211]|Bytes:4
14:47:28.0 (15873772)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:47:28.0 (15892717)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x7d255981
14:47:28.0 (15899544)|STATEMENT_EXECUTE|[212]
14:47:28.0 (15928723)|HEAP_ALLOCATE|[212]|Bytes:4
14:47:28.0 (15972242)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:47:28.0 (15986271)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x55de681c
14:47:28.0 (15992713)|STATEMENT_EXECUTE|[213]
14:47:28.0 (15994550)|STATEMENT_EXECUTE|[213]
14:47:28.0 (15995977)|STATEMENT_EXECUTE|[215]
14:47:28.0 (16002583)|HEAP_ALLOCATE|[215]|Bytes:205
14:47:28.0 (16016961)|HEAP_ALLOCATE|[215]|Bytes:4
14:47:28.0 (16627266)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:47:28.0 (25059363)|SOQL_EXECUTE_END|[215]|Rows:1
14:47:28.0 (25088227)|HEAP_ALLOCATE|[215]|Bytes:8
14:47:28.0 (25108511)|HEAP_ALLOCATE|[215]|Bytes:295
14:47:28.0 (25139444)|HEAP_ALLOCATE|[215]|Bytes:8
14:47:28.0 (25165090)|HEAP_ALLOCATE|[232]|Bytes:40
14:47:28.0 (25209703)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F000031SyOxQAK","Name":"Gibson's Auctioneers (12 more) ...","Card_Token__c":"929823288016","Name_On_Card__c":"Jennifer Ann Gibson","Card_Number_Masked__c":"40XX-XXXX-XXXX-5935","Card_Month_Expiry__c":"09","Unique_Id__c":"502877","Card_Year_Expiry__c":"2022","BJB_Company__c":"a0C90000002PU4fEAG"}|0x67cad7ea
14:47:28.0 (25223057)|STATEMENT_EXECUTE|[233]
14:47:28.0 (25238800)|HEAP_ALLOCATE|[233]|Bytes:15
14:47:28.0 (25252173)|HEAP_ALLOCATE|[233]|Bytes:87
14:47:28.0 (25270859)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x5b7ae1fb
14:47:28.0 (25277629)|STATEMENT_EXECUTE|[235]
14:47:28.0 (25282930)|HEAP_ALLOCATE|[235]|Bytes:59
14:47:28.0 (25298095)|HEAP_ALLOCATE|[235]|Bytes:4
14:47:28.0 (25785283)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:47:28.0 (31148177)|SOQL_EXECUTE_END|[235]|Rows:1
14:47:28.0 (31182975)|HEAP_ALLOCATE|[235]|Bytes:8
14:47:28.0 (31203326)|HEAP_ALLOCATE|[235]|Bytes:75
14:47:28.0 (31253498)|HEAP_ALLOCATE|[235]|Bytes:8
14:47:28.0 (31296372)|HEAP_ALLOCATE|[235]|Bytes:12
14:47:28.0 (31326980)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000pUSo8QAG","Name":"Adwords Standard Wee (14 more) ..."}|0x718387b6
14:47:28.0 (31339582)|STATEMENT_EXECUTE|[237]
14:47:28.0 (31358449)|HEAP_ALLOCATE|[237]|Bytes:22
14:47:28.0 (31372592)|HEAP_ALLOCATE|[237]|Bytes:109
14:47:28.0 (31394821)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x5b7ae1fb
14:47:28.0 (31404137)|STATEMENT_EXECUTE|[248]
14:47:28.0 (31406250)|STATEMENT_EXECUTE|[248]
14:47:28.0 (31407990)|STATEMENT_EXECUTE|[249]
14:47:28.0 (31414461)|HEAP_ALLOCATE|[249]|Bytes:192
14:47:28.0 (31432764)|HEAP_ALLOCATE|[249]|Bytes:4
14:47:28.0 (33925313)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:47:28.0 (38175357)|SOQL_EXECUTE_END|[249]|Rows:1
14:47:28.0 (38199347)|HEAP_ALLOCATE|[249]|Bytes:8
14:47:28.0 (38215776)|HEAP_ALLOCATE|[249]|Bytes:235
14:47:28.0 (38263002)|HEAP_ALLOCATE|[249]|Bytes:8
14:47:28.0 (38280061)|HEAP_ALLOCATE|[249]|Bytes:33
14:47:28.0 (38310553)|HEAP_ALLOCATE|[249]|Bytes:40
14:47:28.0 (38351517)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00002rKgW7QAK","Name":"Deanna Baxter","FirstName":"Deanna","LastName":"Baxter","Email":"mail@gibsonsauctions (7 more) ...","MailingStreet":"Level 1, 885-889 Hig (4 more) ...","MailingCity":"Armadale","MailingPostalCode":"3143","MailingState":"VIC"}|0x6c96955f
14:47:28.0 (38362367)|STATEMENT_EXECUTE|[250]
14:47:28.0 (38379194)|HEAP_ALLOCATE|[250]|Bytes:15
14:47:28.0 (38393209)|HEAP_ALLOCATE|[250]|Bytes:124
14:47:28.0 (38415988)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x5b7ae1fb
14:47:28.0 (38424655)|STATEMENT_EXECUTE|[261]
14:47:28.0 (38434317)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:47:28.0 (38449887)|HEAP_ALLOCATE|[261]|Bytes:5
14:47:28.0 (38464133)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:47:28.0 (38470000)|STATEMENT_EXECUTE|[262]
14:47:28.0 (38528409)|HEAP_ALLOCATE|[262]|Bytes:4
14:47:28.0 (38623473)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:47:28.0 (38639395)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x7d32d732
14:47:28.0 (38650745)|STATEMENT_EXECUTE|[263]
14:47:28.0 (38652534)|STATEMENT_EXECUTE|[264]
14:47:28.0 (38653994)|STATEMENT_EXECUTE|[264]
14:47:28.0 (38655420)|STATEMENT_EXECUTE|[265]
14:47:28.0 (38662391)|HEAP_ALLOCATE|[265]|Bytes:18
14:47:28.0 (38784674)|HEAP_ALLOCATE|[265]|Bytes:285
14:47:28.0 (38801293)|HEAP_ALLOCATE|[265]|Bytes:303
14:47:28.0 (38818421)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F000031SyOxQAK, Name=Gibson's Auctioneers and Valuers, Card_Token__c=929823288016, Name_On_Card__c=Jennifer Ann Gibson, Card_Number_Masked__c=40XX-XXXX-XXXX-5935, Card_Month_Expiry__c=09, Unique_Id__c=502877, Card_Year_Expiry__c=2022, BJB_Company__c=a0C90000002PU4fEAG}
14:47:28.0 (38831060)|STATEMENT_EXECUTE|[266]
14:47:28.0 (38837863)|HEAP_ALLOCATE|[266]|Bytes:18
14:47:28.0 (38892091)|HEAP_ALLOCATE|[266]|Bytes:225
14:47:28.0 (38904701)|HEAP_ALLOCATE|[266]|Bytes:243
14:47:28.0 (38913963)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00002rKgW7QAK, Name=Deanna Baxter, FirstName=Deanna, LastName=Baxter, Email=mail@gibsonsauctions.com.au, MailingStreet=Level 1, 885-889 High St, MailingCity=Armadale, MailingPostalCode=3143, MailingState=VIC}
14:47:28.0 (38923312)|STATEMENT_EXECUTE|[267]
14:47:28.0 (38931840)|HEAP_ALLOCATE|[267]|Bytes:18
14:47:28.0 (38937937)|HEAP_ALLOCATE|[267]|Bytes:142
14:47:28.0 (38952734)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x5b7ae1fb
14:47:28.0 (38958755)|STATEMENT_EXECUTE|[270]
14:47:28.0 (38964658)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:47:28.0 (38974487)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:47:28.0 (39119689)|HEAP_ALLOCATE|[271]|Bytes:3
14:47:28.0 (39146364)|HEAP_ALLOCATE|[273]|Bytes:3
14:47:28.0 (39155183)|STATEMENT_EXECUTE|[273]
14:47:28.0 (39157120)|STATEMENT_EXECUTE|[274]
14:47:28.0 (39163669)|HEAP_ALLOCATE|[274]|Bytes:2
14:47:28.0 (39172351)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:47:28.0 (39177959)|STATEMENT_EXECUTE|[278]
14:47:28.0 (43610353)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:47:28.0 (43627314)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:47:28.0 (43636006)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:47:28.0 (43643466)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:47:28.0 (43650079)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:47:28.0 (43658946)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:47:28.0 (43668572)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:47:28.0 (43675035)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:47:28.0 (43687402)|HEAP_ALLOCATE|[278]|Bytes:15
14:47:28.0 (43699723)|HEAP_ALLOCATE|[278]|Bytes:236
14:47:28.0 (43705486)|HEAP_ALLOCATE|[278]|Bytes:77
14:47:28.0 (43711265)|HEAP_ALLOCATE|[278]|Bytes:58
14:47:28.0 (43734064)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:47:28.0 (43741565)|STATEMENT_EXECUTE|[1]
14:47:28.0 (43744664)|STATEMENT_EXECUTE|[1]
14:47:28.0 (44532577)|SYSTEM_MODE_ENTER|false
14:47:28.0 (44545459)|HEAP_ALLOCATE|[4]|Bytes:5
14:47:28.0 (44552848)|STATEMENT_EXECUTE|[4]
14:47:28.0 (44567198)|HEAP_ALLOCATE|[4]|Bytes:4
14:47:28.0 (44594848)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:47:28.0 (44601024)|STATEMENT_EXECUTE|[5]
14:47:28.0 (44607267)|HEAP_ALLOCATE|[5]|Bytes:4
14:47:28.0 (44614503)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:47:28.0 (44618424)|STATEMENT_EXECUTE|[6]
14:47:28.0 (44622960)|HEAP_ALLOCATE|[6]|Bytes:4
14:47:28.0 (44630115)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:47:28.0 (44633939)|STATEMENT_EXECUTE|[7]
14:47:28.0 (44638388)|HEAP_ALLOCATE|[7]|Bytes:4
