37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:41:14.0 (6639174)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:41:14.0 (6652520)|METHOD_EXIT|[1]|batchPaymentsProcess
14:41:14.0 (6662426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:41:14.0 (6668642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:41:14.0 (6791457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:41:14.0 (6806241)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:41:14.0 (6912440)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x2f0b5142","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x2cf1f823
14:41:14.0 (6931949)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:41:14.0 (7026968)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x360da5f2
14:41:14.0 (7040680)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:41:14.0 (7124945)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH55UAF","Name":"O'Meara Property Pty (9 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000N43RvAAJ","Account_Product__c":"a079000000BxUTgAAN","Amount_Credited__c":0.00,"Amount_Due__c":69.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972071","Invoice_Total__c":69.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"177255","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a079000000BxUTgAAN","OwnerId":"0056F0000062ZITQA2"}}]|0x6f7b7b4c
14:41:14.0 (7152336)|STATEMENT_EXECUTE|[124]
14:41:14.0 (7155241)|STATEMENT_EXECUTE|[125]
14:41:14.0 (7170042)|HEAP_ALLOCATE|[125]|Bytes:7
14:41:14.0 (7721238)|HEAP_ALLOCATE|[125]|Bytes:528
14:41:14.0 (7755078)|HEAP_ALLOCATE|[125]|Bytes:535
14:41:14.0 (7787363)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH55UAF, Name=O'Meara Property Pty. Limited, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000N43RvAAJ, Account_Product__c=a079000000BxUTgAAN, Amount_Credited__c=0.00, Amount_Due__c=69.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972071, Invoice_Total__c=69.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=177255, CurrencyIsoCode=AUD})
14:41:14.0 (7803295)|STATEMENT_EXECUTE|[126]
14:41:14.0 (7816797)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:41:14.0 (7830209)|HEAP_ALLOCATE|[126]|Bytes:5
14:41:14.0 (7840332)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:41:14.0 (7844952)|STATEMENT_EXECUTE|[128]
14:41:14.0 (7864017)|HEAP_ALLOCATE|[128]|Bytes:4
14:41:14.0 (7935308)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:41:14.0 (7947198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:14.0 (7956591)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x4ffce4ee
14:41:14.0 (7962441)|STATEMENT_EXECUTE|[129]
14:41:14.0 (8024185)|HEAP_ALLOCATE|[129]|Bytes:4
14:41:14.0 (8058925)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:41:14.0 (8068749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:14.0 (8076231)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x754fdc33
14:41:14.0 (8081963)|STATEMENT_EXECUTE|[130]
14:41:14.0 (8130922)|HEAP_ALLOCATE|[130]|Bytes:4
14:41:14.0 (8160556)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:41:14.0 (8170095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:14.0 (8182331)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x2aad87a4
14:41:14.0 (8188219)|STATEMENT_EXECUTE|[132]
14:41:14.0 (8225966)|HEAP_ALLOCATE|[132]|Bytes:4
14:41:14.0 (8257633)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:41:14.0 (8267492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:14.0 (8274263)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x32c9ee0e
14:41:14.0 (8280229)|STATEMENT_EXECUTE|[133]
14:41:14.0 (8289801)|HEAP_ALLOCATE|[133]|Bytes:4
14:41:14.0 (8303261)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:41:14.0 (8311102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:14.0 (8316486)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x1a3aa72d
14:41:14.0 (8321986)|STATEMENT_EXECUTE|[134]
14:41:14.0 (8348423)|HEAP_ALLOCATE|[134]|Bytes:4
14:41:14.0 (8373999)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:41:14.0 (8382804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:14.0 (8389072)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x119f4e1d
14:41:14.0 (8565456)|HEAP_ALLOCATE|[136]|Bytes:5
14:41:14.0 (8592469)|HEAP_ALLOCATE|[136]|Bytes:80
14:41:14.0 (8603220)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:41:14.0 (8658659)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH55UAF","Name":"O'Meara Property Pty (9 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000N43RvAAJ","Account_Product__c":"a079000000BxUTgAAN","Amount_Credited__c":0.00,"Amount_Due__c":69.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972071","Invoice_Total__c":69.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"177255","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a079000000BxUTgAAN","OwnerId":"0056F0000062ZITQA2"}}|0x65c19fe7
14:41:14.0 (8673071)|STATEMENT_EXECUTE|[136]
14:41:14.0 (8675021)|STATEMENT_EXECUTE|[137]
14:41:14.0 (8682967)|HEAP_ALLOCATE|[137]|Bytes:17
14:41:14.0 (8795405)|HEAP_ALLOCATE|[137]|Bytes:526
14:41:14.0 (8812246)|HEAP_ALLOCATE|[137]|Bytes:543
14:41:14.0 (8828185)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH55UAF, Name=O'Meara Property Pty. Limited, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000N43RvAAJ, Account_Product__c=a079000000BxUTgAAN, Amount_Credited__c=0.00, Amount_Due__c=69.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972071, Invoice_Total__c=69.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=177255, CurrencyIsoCode=AUD}
14:41:14.0 (8842390)|STATEMENT_EXECUTE|[138]
14:41:14.0 (8852497)|HEAP_ALLOCATE|[138]|Bytes:24
14:41:14.0 (8883873)|HEAP_ALLOCATE|[138]|Bytes:3
14:41:14.0 (8918178)|HEAP_ALLOCATE|[138]|Bytes:18
14:41:14.0 (8935128)|HEAP_ALLOCATE|[138]|Bytes:54
14:41:14.0 (8940295)|HEAP_ALLOCATE|[138]|Bytes:54
14:41:14.0 (8958490)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x2cf1f823
14:41:14.0 (8964517)|STATEMENT_EXECUTE|[139]
14:41:14.0 (8974327)|HEAP_ALLOCATE|[139]|Bytes:5
14:41:14.0 (8981386)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:41:14.0 (8985446)|STATEMENT_EXECUTE|[142]
14:41:14.0 (8996875)|HEAP_ALLOCATE|[142]|Bytes:4
14:41:14.0 (9014617)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:41:14.0 (9024403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:14.0 (9032052)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0xec5dae4
14:41:14.0 (9038082)|STATEMENT_EXECUTE|[143]
14:41:14.0 (9043845)|HEAP_ALLOCATE|[143]|Bytes:218
14:41:14.0 (9063681)|HEAP_ALLOCATE|[143]|Bytes:4
14:41:14.0 (9074118)|HEAP_ALLOCATE|[143]|Bytes:7
14:41:14.0 (9104421)|HEAP_ALLOCATE|[143]|Bytes:7
14:41:14.0 (9137337)|HEAP_ALLOCATE|[143]|Bytes:7
14:41:14.0 (9144977)|HEAP_ALLOCATE|[143]|Bytes:4
14:41:14.0 (9679204)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:41:14.0 (14667204)|SOQL_EXECUTE_END|[143]|Rows:0
14:41:14.0 (14706690)|HEAP_ALLOCATE|[143]|Bytes:4
14:41:14.0 (14722560)|HEAP_ALLOCATE|[143]|Bytes:0
14:41:14.0 (14757631)|HEAP_ALLOCATE|[143]|Bytes:4
14:41:14.0 (14801934)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x5050ab8b
14:41:14.0 (14987538)|HEAP_ALLOCATE|[145]|Bytes:5
14:41:14.0 (15017312)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:41:14.0 (15027990)|STATEMENT_EXECUTE|[145]
14:41:14.0 (15040266)|STATEMENT_EXECUTE|[203]
14:41:14.0 (15050631)|HEAP_ALLOCATE|[203]|Bytes:18
14:41:14.0 (15067240)|HEAP_ALLOCATE|[203]|Bytes:72
14:41:14.0 (15102033)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x2cf1f823
14:41:14.0 (15110868)|STATEMENT_EXECUTE|[205]
14:41:14.0 (15119538)|HEAP_ALLOCATE|[205]|Bytes:24
14:41:14.0 (15157868)|HEAP_ALLOCATE|[205]|Bytes:28
14:41:14.0 (15204680)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:41:14.0 (15283506)|HEAP_ALLOCATE|[207]|Bytes:28
14:41:14.0 (15300553)|HEAP_ALLOCATE|[207]|Bytes:28
14:41:14.0 (15304496)|HEAP_ALLOCATE|[207]|Bytes:28
14:41:14.0 (15374387)|STATEMENT_EXECUTE|[207]
14:41:14.0 (15376716)|STATEMENT_EXECUTE|[208]
14:41:14.0 (15384370)|HEAP_ALLOCATE|[208]|Bytes:16
14:41:14.0 (15393788)|HEAP_ALLOCATE|[208]|Bytes:20
14:41:14.0 (15410169)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:41:14.0 (15417976)|STATEMENT_EXECUTE|[210]
14:41:14.0 (15443446)|HEAP_ALLOCATE|[210]|Bytes:4
14:41:14.0 (15539268)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:41:14.0 (15557981)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x13c25162
14:41:14.0 (15563794)|STATEMENT_EXECUTE|[211]
14:41:14.0 (15598856)|HEAP_ALLOCATE|[211]|Bytes:4
14:41:14.0 (15640407)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:41:14.0 (15651947)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x294c0449
14:41:14.0 (15657540)|STATEMENT_EXECUTE|[212]
14:41:14.0 (15682502)|HEAP_ALLOCATE|[212]|Bytes:4
14:41:14.0 (15725719)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:41:14.0 (15743266)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x516c7795
14:41:14.0 (15751926)|STATEMENT_EXECUTE|[213]
14:41:14.0 (15754376)|STATEMENT_EXECUTE|[213]
14:41:14.0 (15756601)|STATEMENT_EXECUTE|[215]
14:41:14.0 (15765890)|HEAP_ALLOCATE|[215]|Bytes:205
14:41:14.0 (15791557)|HEAP_ALLOCATE|[215]|Bytes:4
14:41:14.0 (16601228)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:41:14.0 (23286837)|SOQL_EXECUTE_END|[215]|Rows:1
14:41:14.0 (23335640)|HEAP_ALLOCATE|[215]|Bytes:8
14:41:14.0 (23375471)|HEAP_ALLOCATE|[215]|Bytes:286
14:41:14.0 (23442632)|HEAP_ALLOCATE|[215]|Bytes:8
14:41:14.0 (23490017)|HEAP_ALLOCATE|[232]|Bytes:40
14:41:14.0 (23546401)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0019000000N43RvAAJ","Name":"O'Meara Property Pty (9 more) ...","Card_Token__c":"748061928832","Name_On_Card__c":"Daniel O'Meara","Card_Number_Masked__c":"XXXX-XXXX-XXXX-6226","Card_Month_Expiry__c":"5","Unique_Id__c":"177255","Card_Year_Expiry__c":"2020","BJB_Company__c":"a0C90000002PU4fEAG"}|0x128f374b
14:41:14.0 (23560153)|STATEMENT_EXECUTE|[233]
14:41:14.0 (23579178)|HEAP_ALLOCATE|[233]|Bytes:15
14:41:14.0 (23600121)|HEAP_ALLOCATE|[233]|Bytes:87
14:41:14.0 (23628009)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x2cf1f823
14:41:14.0 (23636727)|STATEMENT_EXECUTE|[235]
14:41:14.0 (23643457)|HEAP_ALLOCATE|[235]|Bytes:59
14:41:14.0 (23659149)|HEAP_ALLOCATE|[235]|Bytes:4
14:41:14.0 (24158885)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:41:14.0 (25878302)|SOQL_EXECUTE_END|[235]|Rows:1
14:41:14.0 (25903227)|HEAP_ALLOCATE|[235]|Bytes:8
14:41:14.0 (25920823)|HEAP_ALLOCATE|[235]|Bytes:69
14:41:14.0 (25997943)|HEAP_ALLOCATE|[235]|Bytes:8
14:41:14.0 (26056699)|HEAP_ALLOCATE|[235]|Bytes:12
14:41:14.0 (26092524)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a079000000BxUTgAAN","Name":"Adwords Optimised Ma (8 more) ..."}|0x7cdb346
14:41:14.0 (26100641)|STATEMENT_EXECUTE|[237]
14:41:14.0 (26113522)|HEAP_ALLOCATE|[237]|Bytes:22
14:41:14.0 (26127572)|HEAP_ALLOCATE|[237]|Bytes:109
14:41:14.0 (26147348)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x2cf1f823
14:41:14.0 (26164118)|STATEMENT_EXECUTE|[248]
14:41:14.0 (26167095)|STATEMENT_EXECUTE|[248]
14:41:14.0 (26168862)|STATEMENT_EXECUTE|[249]
14:41:14.0 (26174769)|HEAP_ALLOCATE|[249]|Bytes:192
14:41:14.0 (26190268)|HEAP_ALLOCATE|[249]|Bytes:4
14:41:14.0 (26762621)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:41:14.0 (30585892)|SOQL_EXECUTE_END|[249]|Rows:1
14:41:14.0 (30623948)|HEAP_ALLOCATE|[249]|Bytes:8
14:41:14.0 (30649585)|HEAP_ALLOCATE|[249]|Bytes:226
14:41:14.0 (30735595)|HEAP_ALLOCATE|[249]|Bytes:8
14:41:14.0 (30762052)|HEAP_ALLOCATE|[249]|Bytes:33
14:41:14.0 (30828482)|HEAP_ALLOCATE|[249]|Bytes:40
14:41:14.0 (30888510)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0039000000MfVO2AAN","Name":"Daniel O'Meara","FirstName":"Daniel","LastName":"O'Meara","Email":"daniel@omeara.com.au","MailingStreet":"12 Stockton Street","MailingCity":"Nelson Bay","MailingPostalCode":"2315","MailingState":"NSW"}|0x39bf1d23
14:41:14.0 (30906877)|STATEMENT_EXECUTE|[250]
14:41:14.0 (30925497)|HEAP_ALLOCATE|[250]|Bytes:15
14:41:14.0 (30948199)|HEAP_ALLOCATE|[250]|Bytes:124
14:41:14.0 (30979888)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x2cf1f823
14:41:14.0 (30992887)|STATEMENT_EXECUTE|[261]
14:41:14.0 (31009954)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:41:14.0 (31030712)|HEAP_ALLOCATE|[261]|Bytes:5
14:41:14.0 (31044021)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:41:14.0 (31052902)|STATEMENT_EXECUTE|[262]
14:41:14.0 (31129552)|HEAP_ALLOCATE|[262]|Bytes:4
14:41:14.0 (31260223)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:41:14.0 (31278624)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x62501dd4
14:41:14.0 (31294166)|STATEMENT_EXECUTE|[263]
14:41:14.0 (31296020)|STATEMENT_EXECUTE|[264]
14:41:14.0 (31297492)|STATEMENT_EXECUTE|[264]
14:41:14.0 (31299018)|STATEMENT_EXECUTE|[265]
14:41:14.0 (31307890)|HEAP_ALLOCATE|[265]|Bytes:18
14:41:14.0 (31437848)|HEAP_ALLOCATE|[265]|Bytes:276
14:41:14.0 (31455710)|HEAP_ALLOCATE|[265]|Bytes:294
14:41:14.0 (31475352)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0019000000N43RvAAJ, Name=O'Meara Property Pty. Limited, Card_Token__c=748061928832, Name_On_Card__c=Daniel O'Meara, Card_Number_Masked__c=XXXX-XXXX-XXXX-6226, Card_Month_Expiry__c=5, Unique_Id__c=177255, Card_Year_Expiry__c=2020, BJB_Company__c=a0C90000002PU4fEAG}
14:41:14.0 (31487992)|STATEMENT_EXECUTE|[266]
14:41:14.0 (31495223)|HEAP_ALLOCATE|[266]|Bytes:18
14:41:14.0 (31555015)|HEAP_ALLOCATE|[266]|Bytes:216
14:41:14.0 (31569386)|HEAP_ALLOCATE|[266]|Bytes:234
14:41:14.0 (31579053)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0039000000MfVO2AAN, Name=Daniel O'Meara, FirstName=Daniel, LastName=O'Meara, Email=daniel@omeara.com.au, MailingStreet=12 Stockton Street, MailingCity=Nelson Bay, MailingPostalCode=2315, MailingState=NSW}
14:41:14.0 (31588108)|STATEMENT_EXECUTE|[267]
14:41:14.0 (31595852)|HEAP_ALLOCATE|[267]|Bytes:18
14:41:14.0 (31601755)|HEAP_ALLOCATE|[267]|Bytes:142
14:41:14.0 (31616161)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x2cf1f823
14:41:14.0 (31621843)|STATEMENT_EXECUTE|[270]
14:41:14.0 (31628072)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:41:14.0 (31639185)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:41:14.0 (31816268)|HEAP_ALLOCATE|[271]|Bytes:3
14:41:14.0 (31844767)|HEAP_ALLOCATE|[273]|Bytes:3
14:41:14.0 (31853694)|STATEMENT_EXECUTE|[273]
14:41:14.0 (31855390)|STATEMENT_EXECUTE|[274]
14:41:14.0 (31862269)|HEAP_ALLOCATE|[274]|Bytes:2
14:41:14.0 (31871911)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:41:14.0 (31877117)|STATEMENT_EXECUTE|[278]
14:41:14.0 (32047793)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:41:14.0 (32059041)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:41:14.0 (32066232)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:41:14.0 (32072890)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:41:14.0 (32080157)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:41:14.0 (32086333)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:41:14.0 (32092253)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:41:14.0 (32099248)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:41:14.0 (32111264)|HEAP_ALLOCATE|[278]|Bytes:15
14:41:14.0 (32121126)|HEAP_ALLOCATE|[278]|Bytes:236
14:41:14.0 (32126581)|HEAP_ALLOCATE|[278]|Bytes:77
14:41:14.0 (32131272)|HEAP_ALLOCATE|[278]|Bytes:58
14:41:14.0 (32145070)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:41:14.0 (32151674)|STATEMENT_EXECUTE|[1]
14:41:14.0 (32154759)|STATEMENT_EXECUTE|[1]
14:41:14.0 (32727277)|SYSTEM_MODE_ENTER|false
14:41:14.0 (32740069)|HEAP_ALLOCATE|[4]|Bytes:5
14:41:14.0 (32749997)|STATEMENT_EXECUTE|[4]
14:41:14.0 (32762075)|HEAP_ALLOCATE|[4]|Bytes:4
14:41:14.0 (32783319)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:41:14.0 (32788418)|STATEMENT_EXECUTE|[5]
14:41:14.0 (32794387)|HEAP_ALLOCATE|[5]|Bytes:4
14:41:14.0 (32802464)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:41:14.0 (32806497)|STATEMENT_EXECUTE|[6]
14:41:14.0 (32811014)|HEAP_ALLOCATE|[6]|Bytes:4
14:41:14.0 (32817625)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:41:14.0 (32821637)|STATEMENT_EXECUTE|[7]
14:41:14.0 (32826342)|HEAP_ALLOCATE|[7]|Bytes:4
14:41:14.0 (32832800)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
