37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:42:15.0 (8086946)|STATEMENT_EXECUTE|[3]
14:42:15.0 (8116224)|HEAP_ALLOCATE|[3]|Bytes:5
14:42:15.0 (8131833)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:42:15.0 (8139809)|METHOD_EXIT|[1]|batchPaymentsProcess
14:42:15.0 (8145941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:42:15.0 (8149667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:42:15.0 (8171619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:42:15.0 (8181457)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:42:15.0 (8285063)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x1f4ebdb4","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x37a01bec
14:42:15.0 (8300090)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:42:15.0 (8358304)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x8ea69db
14:42:15.0 (8367621)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:42:15.0 (8441115)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH5KUAV","Name":"JMJ Property Develop (4 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002x3gmAQAQ","Account_Product__c":"a076F00000pUSIKQA4","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972079","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"489491","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000pUSIKQA4","OwnerId":"0056F00000A9HoPQAV"}}]|0x6c5f0872
14:42:15.0 (8461110)|STATEMENT_EXECUTE|[124]
14:42:15.0 (8463464)|STATEMENT_EXECUTE|[125]
14:42:15.0 (8475353)|HEAP_ALLOCATE|[125]|Bytes:7
14:42:15.0 (9033143)|HEAP_ALLOCATE|[125]|Bytes:523
14:42:15.0 (9066421)|HEAP_ALLOCATE|[125]|Bytes:530
14:42:15.0 (9096082)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH5KUAV, Name=JMJ Property Development, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002x3gmAQAQ, Account_Product__c=a076F00000pUSIKQA4, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972079, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=489491, CurrencyIsoCode=AUD})
14:42:15.0 (9113178)|STATEMENT_EXECUTE|[126]
14:42:15.0 (9125440)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:42:15.0 (9137436)|HEAP_ALLOCATE|[126]|Bytes:5
14:42:15.0 (9146602)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:42:15.0 (9151101)|STATEMENT_EXECUTE|[128]
14:42:15.0 (9167249)|HEAP_ALLOCATE|[128]|Bytes:4
14:42:15.0 (9232686)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:42:15.0 (9243993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:15.0 (9255242)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x2a420013
14:42:15.0 (9261780)|STATEMENT_EXECUTE|[129]
14:42:15.0 (9333233)|HEAP_ALLOCATE|[129]|Bytes:4
14:42:15.0 (9376005)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:42:15.0 (9386123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:15.0 (9394822)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x710a7f1e
14:42:15.0 (9401217)|STATEMENT_EXECUTE|[130]
14:42:15.0 (9465745)|HEAP_ALLOCATE|[130]|Bytes:4
14:42:15.0 (9503413)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:42:15.0 (9513025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:15.0 (9521276)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x4e3a5b68
14:42:15.0 (9527244)|STATEMENT_EXECUTE|[132]
14:42:15.0 (9583492)|HEAP_ALLOCATE|[132]|Bytes:4
14:42:15.0 (9618155)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:42:15.0 (9627562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:15.0 (9635417)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x63b9bc7b
14:42:15.0 (9641373)|STATEMENT_EXECUTE|[133]
14:42:15.0 (9655050)|HEAP_ALLOCATE|[133]|Bytes:4
14:42:15.0 (9669888)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:42:15.0 (9677518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:15.0 (9683299)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x59c16a87
14:42:15.0 (9688685)|STATEMENT_EXECUTE|[134]
14:42:15.0 (9722693)|HEAP_ALLOCATE|[134]|Bytes:4
14:42:15.0 (9754986)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:42:15.0 (9763996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:15.0 (9771121)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x7b111c2e
14:42:15.0 (9971004)|HEAP_ALLOCATE|[136]|Bytes:5
14:42:15.0 (9996017)|HEAP_ALLOCATE|[136]|Bytes:80
14:42:15.0 (10006349)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:42:15.0 (10081583)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH5KUAV","Name":"JMJ Property Develop (4 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002x3gmAQAQ","Account_Product__c":"a076F00000pUSIKQA4","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972079","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"489491","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000pUSIKQA4","OwnerId":"0056F00000A9HoPQAV"}}|0x1b5f052b
14:42:15.0 (10102217)|STATEMENT_EXECUTE|[136]
14:42:15.0 (10104534)|STATEMENT_EXECUTE|[137]
14:42:15.0 (10115234)|HEAP_ALLOCATE|[137]|Bytes:17
14:42:15.0 (10256368)|HEAP_ALLOCATE|[137]|Bytes:521
14:42:15.0 (10278906)|HEAP_ALLOCATE|[137]|Bytes:538
14:42:15.0 (10294141)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH5KUAV, Name=JMJ Property Development, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002x3gmAQAQ, Account_Product__c=a076F00000pUSIKQA4, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972079, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=489491, CurrencyIsoCode=AUD}
14:42:15.0 (10310046)|STATEMENT_EXECUTE|[138]
14:42:15.0 (10323422)|HEAP_ALLOCATE|[138]|Bytes:24
14:42:15.0 (10354659)|HEAP_ALLOCATE|[138]|Bytes:3
14:42:15.0 (10394531)|HEAP_ALLOCATE|[138]|Bytes:18
14:42:15.0 (10413507)|HEAP_ALLOCATE|[138]|Bytes:54
14:42:15.0 (10419138)|HEAP_ALLOCATE|[138]|Bytes:54
14:42:15.0 (10438011)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x37a01bec
14:42:15.0 (10444413)|STATEMENT_EXECUTE|[139]
14:42:15.0 (10455681)|HEAP_ALLOCATE|[139]|Bytes:5
14:42:15.0 (10463315)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:42:15.0 (10467673)|STATEMENT_EXECUTE|[142]
14:42:15.0 (10481639)|HEAP_ALLOCATE|[142]|Bytes:4
14:42:15.0 (10503075)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:42:15.0 (10512150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:15.0 (10520444)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x67b0db56
14:42:15.0 (10525953)|STATEMENT_EXECUTE|[143]
14:42:15.0 (10532612)|HEAP_ALLOCATE|[143]|Bytes:218
14:42:15.0 (10552982)|HEAP_ALLOCATE|[143]|Bytes:4
14:42:15.0 (10571206)|HEAP_ALLOCATE|[143]|Bytes:7
14:42:15.0 (10607475)|HEAP_ALLOCATE|[143]|Bytes:7
14:42:15.0 (10639183)|HEAP_ALLOCATE|[143]|Bytes:7
14:42:15.0 (10647132)|HEAP_ALLOCATE|[143]|Bytes:4
14:42:15.0 (11978702)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:42:15.0 (17030304)|SOQL_EXECUTE_END|[143]|Rows:0
14:42:15.0 (17073092)|HEAP_ALLOCATE|[143]|Bytes:4
14:42:15.0 (17088785)|HEAP_ALLOCATE|[143]|Bytes:0
14:42:15.0 (17121228)|HEAP_ALLOCATE|[143]|Bytes:4
14:42:15.0 (17157192)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x63754857
14:42:15.0 (17337162)|HEAP_ALLOCATE|[145]|Bytes:5
14:42:15.0 (17360502)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:42:15.0 (17368637)|STATEMENT_EXECUTE|[145]
14:42:15.0 (17378635)|STATEMENT_EXECUTE|[203]
14:42:15.0 (17388683)|HEAP_ALLOCATE|[203]|Bytes:18
14:42:15.0 (17400685)|HEAP_ALLOCATE|[203]|Bytes:72
14:42:15.0 (17424375)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x37a01bec
14:42:15.0 (17432235)|STATEMENT_EXECUTE|[205]
14:42:15.0 (17438591)|HEAP_ALLOCATE|[205]|Bytes:24
14:42:15.0 (17473370)|HEAP_ALLOCATE|[205]|Bytes:28
14:42:15.0 (17517095)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:42:15.0 (17590580)|HEAP_ALLOCATE|[207]|Bytes:28
14:42:15.0 (17610361)|HEAP_ALLOCATE|[207]|Bytes:28
14:42:15.0 (17614146)|HEAP_ALLOCATE|[207]|Bytes:28
14:42:15.0 (17681641)|STATEMENT_EXECUTE|[207]
14:42:15.0 (17684070)|STATEMENT_EXECUTE|[208]
14:42:15.0 (17693539)|HEAP_ALLOCATE|[208]|Bytes:16
14:42:15.0 (17704038)|HEAP_ALLOCATE|[208]|Bytes:20
14:42:15.0 (17722311)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:42:15.0 (17731343)|STATEMENT_EXECUTE|[210]
14:42:15.0 (17761634)|HEAP_ALLOCATE|[210]|Bytes:4
14:42:15.0 (17857109)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:42:15.0 (17879918)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x7e3bf9f
14:42:15.0 (17886232)|STATEMENT_EXECUTE|[211]
14:42:15.0 (17928689)|HEAP_ALLOCATE|[211]|Bytes:4
14:42:15.0 (17984552)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:42:15.0 (17999937)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x67532a8d
14:42:15.0 (18005944)|STATEMENT_EXECUTE|[212]
14:42:15.0 (18043231)|HEAP_ALLOCATE|[212]|Bytes:4
14:42:15.0 (18094220)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:42:15.0 (18109166)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x6044f0d4
14:42:15.0 (18115630)|STATEMENT_EXECUTE|[213]
14:42:15.0 (18117535)|STATEMENT_EXECUTE|[213]
14:42:15.0 (18119162)|STATEMENT_EXECUTE|[215]
14:42:15.0 (18127747)|HEAP_ALLOCATE|[215]|Bytes:205
14:42:15.0 (18145320)|HEAP_ALLOCATE|[215]|Bytes:4
14:42:15.0 (18997159)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:42:15.0 (24048953)|SOQL_EXECUTE_END|[215]|Rows:1
14:42:15.0 (24078882)|HEAP_ALLOCATE|[215]|Bytes:8
14:42:15.0 (24096974)|HEAP_ALLOCATE|[215]|Bytes:276
14:42:15.0 (24128698)|HEAP_ALLOCATE|[215]|Bytes:8
14:42:15.0 (24163371)|HEAP_ALLOCATE|[232]|Bytes:40
14:42:15.0 (24215194)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0016F00002x3gmAQAQ","Name":"JMJ Property Develop (4 more) ...","Card_Token__c":"2152689388","Name_On_Card__c":"Mark Huges","Card_Number_Masked__c":"46XX-XXXX-XXXX-6424","Card_Month_Expiry__c":"02","Unique_Id__c":"489491","Card_Year_Expiry__c":"2021","BJB_Company__c":"a0C90000002PU4fEAG"}|0x431abab2
14:42:15.0 (24227260)|STATEMENT_EXECUTE|[233]
14:42:15.0 (24243592)|HEAP_ALLOCATE|[233]|Bytes:15
14:42:15.0 (24259618)|HEAP_ALLOCATE|[233]|Bytes:87
14:42:15.0 (24280288)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x37a01bec
14:42:15.0 (24286425)|STATEMENT_EXECUTE|[235]
14:42:15.0 (24292641)|HEAP_ALLOCATE|[235]|Bytes:59
14:42:15.0 (24309428)|HEAP_ALLOCATE|[235]|Bytes:4
14:42:15.0 (24861654)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:42:15.0 (27594025)|SOQL_EXECUTE_END|[235]|Rows:1
14:42:15.0 (27625361)|HEAP_ALLOCATE|[235]|Bytes:8
14:42:15.0 (27640765)|HEAP_ALLOCATE|[235]|Bytes:76
14:42:15.0 (27699614)|HEAP_ALLOCATE|[235]|Bytes:8
14:42:15.0 (27753062)|HEAP_ALLOCATE|[235]|Bytes:12
14:42:15.0 (27784959)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a076F00000pUSIKQA4","Name":"Adwords Optimised We (15 more) ..."}|0xef6753f
14:42:15.0 (27793035)|STATEMENT_EXECUTE|[237]
14:42:15.0 (27807712)|HEAP_ALLOCATE|[237]|Bytes:22
14:42:15.0 (27818199)|HEAP_ALLOCATE|[237]|Bytes:109
14:42:15.0 (27836942)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x37a01bec
14:42:15.0 (27846768)|STATEMENT_EXECUTE|[248]
14:42:15.0 (27849111)|STATEMENT_EXECUTE|[248]
14:42:15.0 (27850958)|STATEMENT_EXECUTE|[249]
14:42:15.0 (27857688)|HEAP_ALLOCATE|[249]|Bytes:192
14:42:15.0 (27874563)|HEAP_ALLOCATE|[249]|Bytes:4
14:42:15.0 (31008550)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:42:15.0 (38678060)|SOQL_EXECUTE_END|[249]|Rows:1
14:42:15.0 (38715669)|HEAP_ALLOCATE|[249]|Bytes:8
14:42:15.0 (38736068)|HEAP_ALLOCATE|[249]|Bytes:214
14:42:15.0 (38795839)|HEAP_ALLOCATE|[249]|Bytes:8
14:42:15.0 (38811950)|HEAP_ALLOCATE|[249]|Bytes:33
14:42:15.0 (38860767)|HEAP_ALLOCATE|[249]|Bytes:40
14:42:15.0 (38903717)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0036F00002nXaouQAC","Name":"Mark Hughes","FirstName":"Mark","LastName":"Hughes","Email":"jmj@outlook.com.au","MailingStreet":"10 Birrilee crt","MailingCity":"Grovedale","MailingPostalCode":"3216","MailingState":"VIC"}|0x56c77cf8
14:42:15.0 (38914573)|STATEMENT_EXECUTE|[250]
14:42:15.0 (38929874)|HEAP_ALLOCATE|[250]|Bytes:15
14:42:15.0 (38940919)|HEAP_ALLOCATE|[250]|Bytes:124
14:42:15.0 (38961873)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x37a01bec
14:42:15.0 (38969198)|STATEMENT_EXECUTE|[261]
14:42:15.0 (38979252)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:42:15.0 (38991568)|HEAP_ALLOCATE|[261]|Bytes:5
14:42:15.0 (38999491)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:42:15.0 (39003893)|STATEMENT_EXECUTE|[262]
14:42:15.0 (39073964)|HEAP_ALLOCATE|[262]|Bytes:4
14:42:15.0 (39169873)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:42:15.0 (39189521)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x61b25f5c
14:42:15.0 (39199225)|STATEMENT_EXECUTE|[263]
14:42:15.0 (39201340)|STATEMENT_EXECUTE|[264]
14:42:15.0 (39202942)|STATEMENT_EXECUTE|[264]
14:42:15.0 (39204592)|STATEMENT_EXECUTE|[265]
14:42:15.0 (39213600)|HEAP_ALLOCATE|[265]|Bytes:18
14:42:15.0 (39342445)|HEAP_ALLOCATE|[265]|Bytes:266
14:42:15.0 (39361787)|HEAP_ALLOCATE|[265]|Bytes:284
14:42:15.0 (39380656)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0016F00002x3gmAQAQ, Name=JMJ Property Development, Card_Token__c=2152689388, Name_On_Card__c=Mark Huges, Card_Number_Masked__c=46XX-XXXX-XXXX-6424, Card_Month_Expiry__c=02, Unique_Id__c=489491, Card_Year_Expiry__c=2021, BJB_Company__c=a0C90000002PU4fEAG}
14:42:15.0 (39393327)|STATEMENT_EXECUTE|[266]
14:42:15.0 (39402354)|HEAP_ALLOCATE|[266]|Bytes:18
14:42:15.0 (39467597)|HEAP_ALLOCATE|[266]|Bytes:204
14:42:15.0 (39488684)|HEAP_ALLOCATE|[266]|Bytes:222
14:42:15.0 (39499558)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0036F00002nXaouQAC, Name=Mark Hughes, FirstName=Mark, LastName=Hughes, Email=jmj@outlook.com.au, MailingStreet=10 Birrilee crt, MailingCity=Grovedale, MailingPostalCode=3216, MailingState=VIC}
14:42:15.0 (39509209)|STATEMENT_EXECUTE|[267]
14:42:15.0 (39519484)|HEAP_ALLOCATE|[267]|Bytes:18
14:42:15.0 (39525619)|HEAP_ALLOCATE|[267]|Bytes:142
14:42:15.0 (39542419)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x37a01bec
14:42:15.0 (39548917)|STATEMENT_EXECUTE|[270]
14:42:15.0 (39555765)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:42:15.0 (39566211)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:42:15.0 (40500604)|HEAP_ALLOCATE|[271]|Bytes:3
14:42:15.0 (40529114)|HEAP_ALLOCATE|[273]|Bytes:3
14:42:15.0 (40541427)|STATEMENT_EXECUTE|[273]
14:42:15.0 (40543714)|STATEMENT_EXECUTE|[274]
14:42:15.0 (40553313)|HEAP_ALLOCATE|[274]|Bytes:2
14:42:15.0 (40564793)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:42:15.0 (40570327)|STATEMENT_EXECUTE|[278]
14:42:15.0 (44899890)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:42:15.0 (44917895)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:42:15.0 (44925910)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:42:15.0 (44933626)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:42:15.0 (44941220)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:42:15.0 (44948254)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:42:15.0 (44955411)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:42:15.0 (44963196)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:42:15.0 (44975911)|HEAP_ALLOCATE|[278]|Bytes:15
14:42:15.0 (44987348)|HEAP_ALLOCATE|[278]|Bytes:236
14:42:15.0 (44992646)|HEAP_ALLOCATE|[278]|Bytes:77
14:42:15.0 (44997385)|HEAP_ALLOCATE|[278]|Bytes:58
14:42:15.0 (45019508)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:42:15.0 (45027116)|STATEMENT_EXECUTE|[1]
14:42:15.0 (45031159)|STATEMENT_EXECUTE|[1]
14:42:15.0 (45743784)|SYSTEM_MODE_ENTER|false
14:42:15.0 (45759363)|HEAP_ALLOCATE|[4]|Bytes:5
14:42:15.0 (45767879)|STATEMENT_EXECUTE|[4]
14:42:15.0 (45782893)|HEAP_ALLOCATE|[4]|Bytes:4
14:42:15.0 (45808527)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:42:15.0 (45814044)|STATEMENT_EXECUTE|[5]
14:42:15.0 (45820301)|HEAP_ALLOCATE|[5]|Bytes:4
14:42:15.0 (45828490)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:42:15.0 (45832705)|STATEMENT_EXECUTE|[6]
14:42:15.0 (45837923)|HEAP_ALLOCATE|[6]|Bytes:4
14:42:15.0 (45844828)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:42:15.0 (45848551)|STATEMENT_EXECUTE|[7]
14:42:15.0 (45856376)|HEAP_ALLOCATE|[7]|Bytes:4
14:42:15.0 (45863742)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:42:15.0 (45867696)|STATEMENT_EXECUTE|[8]
