31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:44:13.0 (30619726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:44:13.0 (30629382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:44:13.0 (30687259)|STATEMENT_EXECUTE|[1]
18:44:13.0 (30691641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:44:13.0 (30696462)|STATEMENT_EXECUTE|[3]
18:44:13.0 (30702977)|STATEMENT_EXECUTE|[4]
18:44:13.0 (30705998)|STATEMENT_EXECUTE|[5]
18:44:13.0 (30708842)|STATEMENT_EXECUTE|[6]
18:44:13.0 (30711677)|STATEMENT_EXECUTE|[7]
18:44:13.0 (30720267)|CONSTRUCTOR_EXIT|[18]|01p6F00000AAxq8|<init>()|CardDetails
18:44:13.0 (30789959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5c0de79c
18:44:13.0 (30806663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x379482e4
18:44:13.0 (30818954)|VARIABLE_ASSIGNMENT|[18]|this.cardDetails|0x379482e4|0x5c0de79c
18:44:13.0 (30828605)|STATEMENT_EXECUTE|[20]
18:44:13.0 (30833450)|STATEMENT_EXECUTE|[22]
18:44:13.0 (30836392)|STATEMENT_EXECUTE|[23]
18:44:13.0 (30839432)|STATEMENT_EXECUTE|[24]
18:44:13.0 (30842213)|STATEMENT_EXECUTE|[25]
18:44:13.0 (30845073)|STATEMENT_EXECUTE|[26]
18:44:13.0 (30847893)|STATEMENT_EXECUTE|[27]
18:44:13.0 (30850896)|STATEMENT_EXECUTE|[28]
18:44:13.0 (30853781)|STATEMENT_EXECUTE|[29]
18:44:13.0 (30856671)|STATEMENT_EXECUTE|[30]
18:44:13.0 (30859432)|STATEMENT_EXECUTE|[31]
18:44:13.0 (30862488)|STATEMENT_EXECUTE|[32]
18:44:13.0 (30865361)|STATEMENT_EXECUTE|[33]
18:44:13.0 (30868303)|STATEMENT_EXECUTE|[34]
18:44:13.0 (30871220)|STATEMENT_EXECUTE|[35]
18:44:13.0 (30874172)|STATEMENT_EXECUTE|[36]
18:44:13.0 (30877017)|STATEMENT_EXECUTE|[37]
18:44:13.0 (30879786)|STATEMENT_EXECUTE|[38]
18:44:13.0 (30882800)|STATEMENT_EXECUTE|[39]
18:44:13.0 (30885711)|STATEMENT_EXECUTE|[40]
18:44:13.0 (30888644)|STATEMENT_EXECUTE|[41]
18:44:13.0 (30891440)|STATEMENT_EXECUTE|[42]
18:44:13.0 (30894393)|STATEMENT_EXECUTE|[43]
18:44:13.0 (30897795)|STATEMENT_EXECUTE|[45]
18:44:13.0 (30901026)|STATEMENT_EXECUTE|[47]
18:44:13.0 (30913369)|HEAP_ALLOCATE|[47]|Bytes:4
18:44:13.0 (30935308)|VARIABLE_ASSIGNMENT|[47]|this.paymentTypesEnabled|{}|0x5c0de79c
18:44:13.0 (30941145)|STATEMENT_EXECUTE|[49]
18:44:13.0 (30945236)|STATEMENT_EXECUTE|[50]
18:44:13.0 (30948361)|STATEMENT_EXECUTE|[51]
18:44:13.0 (30951358)|STATEMENT_EXECUTE|[53]
18:44:13.0 (30954321)|STATEMENT_EXECUTE|[54]
18:44:13.0 (30957459)|STATEMENT_EXECUTE|[57]
18:44:13.0 (30971967)|STATEMENT_EXECUTE|[60]
18:44:13.0 (30973713)|STATEMENT_EXECUTE|[61]
18:44:13.0 (30992151)|HEAP_ALLOCATE|[61]|Bytes:4
18:44:13.0 (31177566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"cardDetails":"0x379482e4","paymentTypesEnabled":"0x471feeb5"}|0x5c0de79c
18:44:13.0 (31195639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x548fc710
18:44:13.0 (31207519)|VARIABLE_ASSIGNMENT|[4]|this.acc|{}|0x5c0de79c
18:44:13.0 (31287778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x548fc710","cardDetails":"0x379482e4","paymentTypesEnabled":"0x471feeb5"}|0x5c0de79c
18:44:13.0 (31300741)|STATEMENT_EXECUTE|[63]
18:44:13.0 (31302572)|STATEMENT_EXECUTE|[64]
18:44:13.0 (31325067)|HEAP_ALLOCATE|[64]|Bytes:4
18:44:13.0 (31456790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x548fc710","cardDetails":"0x379482e4","paymentTypesEnabled":"0x471feeb5"}|0x5c0de79c
18:44:13.0 (31470355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x39f894c2
18:44:13.0 (31482777)|VARIABLE_ASSIGNMENT|[3]|this.signup|{}|0x5c0de79c
18:44:13.0 (31491940)|STATEMENT_EXECUTE|[68]
18:44:13.0 (31569296)|HEAP_ALLOCATE|[68]|Bytes:35
18:44:13.0 (31610905)|HEAP_ALLOCATE|[68]|Bytes:592
18:44:13.0 (31641664)|HEAP_ALLOCATE|[68]|Bytes:7
18:44:13.0 (31662426)|VARIABLE_SCOPE_BEGIN|[68]|referer|String|false|false
18:44:13.0 (31677741)|VARIABLE_ASSIGNMENT|[68]|referer|"https://www.sponsore (36 more) ..."
18:44:13.0 (31682866)|STATEMENT_EXECUTE|[69]
18:44:13.0 (31689632)|HEAP_ALLOCATE|[69]|Bytes:3
18:44:13.0 (31694779)|VARIABLE_SCOPE_BEGIN|[69]|detectedLocale|String|false|false
18:44:13.0 (31704570)|VARIABLE_ASSIGNMENT|[69]|detectedLocale|"AUD"
18:44:13.0 (31724795)|HEAP_ALLOCATE|[70]|Bytes:35
18:44:13.0 (31748442)|HEAP_ALLOCATE|[70]|Bytes:9
18:44:13.0 (31763700)|HEAP_ALLOCATE|[70]|Bytes:6
18:44:13.0 (31776752)|STATEMENT_EXECUTE|[70]
18:44:13.0 (31778548)|STATEMENT_EXECUTE|[71]
18:44:13.0 (31797571)|HEAP_ALLOCATE|[71]|Bytes:35
18:44:13.0 (31817045)|HEAP_ALLOCATE|[71]|Bytes:9
18:44:13.0 (31840432)|VARIABLE_ASSIGNMENT|[71]|detectedLocale|"AUD"
18:44:13.0 (31846748)|STATEMENT_EXECUTE|[77]
18:44:13.0 (31886306)|HEAP_ALLOCATE|[77]|Bytes:161
18:44:13.0 (31896883)|SYSTEM_METHOD_ENTRY|[1]|Site.Site()
18:44:13.0 (31901412)|STATEMENT_EXECUTE|[1]
18:44:13.0 (31906579)|SYSTEM_METHOD_EXIT|[1]|Site
18:44:13.0 (31918802)|METHOD_ENTRY|[77]||System.Site.getName()
18:44:13.0 (31952891)|METHOD_EXIT|[77]||System.Site.getName()
18:44:13.0 (32033112)|METHOD_ENTRY|[77]|01p6F000006He6M|CheckoutController.setSite(String, String)
18:44:13.0 (32042797)|VARIABLE_SCOPE_BEGIN|[911]|this|CheckoutController|true|false
18:44:13.0 (32114854)|VARIABLE_ASSIGNMENT|[911]|this|{"acc":"0x548fc710","cardDetails":"0x379482e4","paymentTypesEnabled":"0x471feeb5","signup":"0x39f894c2"}|0x5c0de79c
18:44:13.0 (32122722)|VARIABLE_SCOPE_BEGIN|[911]|setSiteName|String|false|false
18:44:13.0 (32132750)|VARIABLE_ASSIGNMENT|[911]|setSiteName|"checkout_SLX"
18:44:13.0 (32137508)|VARIABLE_SCOPE_BEGIN|[911]|setLocale|String|false|false
18:44:13.0 (32146094)|VARIABLE_ASSIGNMENT|[911]|setLocale|"AUD"
18:44:13.0 (32156393)|HEAP_ALLOCATE|[912]|Bytes:5
18:44:13.0 (32161342)|STATEMENT_EXECUTE|[911]
18:44:13.0 (32163099)|STATEMENT_EXECUTE|[912]
18:44:13.0 (32179277)|VARIABLE_ASSIGNMENT|[912]|this.siteName|"checkout_SLX"|0x5c0de79c
18:44:13.0 (32185243)|STATEMENT_EXECUTE|[913]
18:44:13.0 (32193893)|VARIABLE_ASSIGNMENT|[913]|this.locale|"AUD"|0x5c0de79c
18:44:13.0 (32200978)|STATEMENT_EXECUTE|[915]
18:44:13.0 (32204803)|STATEMENT_EXECUTE|[919]
18:44:13.0 (32206309)|STATEMENT_EXECUTE|[919]
18:44:13.0 (32207753)|STATEMENT_EXECUTE|[921]
18:44:13.0 (32212199)|HEAP_ALLOCATE|[921]|Bytes:83
18:44:13.0 (32226531)|HEAP_ALLOCATE|[921]|Bytes:4
18:44:13.0 (32236048)|HEAP_ALLOCATE|[921]|Bytes:7
18:44:13.0 (32617636)|SOQL_EXECUTE_BEGIN|[921]|Aggregations:0|SELECT Name, Status, Subdomain, GuestUserId FROM Site WHERE Name = :tmpVar1 LIMIT 1
18:44:13.0 (35277835)|SOQL_EXECUTE_END|[921]|Rows:1
18:44:13.0 (35307175)|HEAP_ALLOCATE|[921]|Bytes:8
18:44:13.0 (35333187)|HEAP_ALLOCATE|[921]|Bytes:124
18:44:13.0 (35385266)|HEAP_ALLOCATE|[921]|Bytes:8
18:44:13.0 (35403184)|HEAP_ALLOCATE|[921]|Bytes:30
18:44:13.0 (35444312)|HEAP_ALLOCATE|[921]|Bytes:24
18:44:13.0 (35491818)|VARIABLE_ASSIGNMENT|[921]|this.mySite|{"Name":"checkout_SLX","Status":"Active","Subdomain":"bjbglobal","GuestUserId":"0056F000006HQLxQAO","Id":"0DM6F00000003pHWAQ"}|0x5c0de79c
18:44:13.0 (35505461)|STATEMENT_EXECUTE|[922]
18:44:13.0 (35519382)|HEAP_ALLOCATE|[922]|Bytes:205
18:44:13.0 (35538849)|HEAP_ALLOCATE|[922]|Bytes:4
18:44:13.0 (35597716)|HEAP_ALLOCATE|[922]|Bytes:7
18:44:13.0 (36861089)|SOQL_EXECUTE_BEGIN|[922]|Aggregations:0|SELECT Id, Name, Business_Name__c, Checkout_Site__c, Checkout_Direct_Debit__c, CurrencyIsoCode, Payment_Gateway__c FROM Company__c WHERE (Checkout_Site__c = :tmpVar1 AND CurrencyIsoCode = :tmpVar2) LIMIT 1
18:44:13.0 (40098681)|SOQL_EXECUTE_END|[922]|Rows:1
18:44:13.0 (40128866)|HEAP_ALLOCATE|[922]|Bytes:8
18:44:13.0 (40152645)|HEAP_ALLOCATE|[922]|Bytes:200
18:44:13.0 (40203944)|HEAP_ALLOCATE|[922]|Bytes:8
18:44:13.0 (40220352)|HEAP_ALLOCATE|[922]|Bytes:36
18:44:13.0 (40259349)|HEAP_ALLOCATE|[922]|Bytes:32
18:44:13.0 (40310777)|VARIABLE_ASSIGNMENT|[922]|this.bjbCompany|{"Id":"a0C90000002PU4fEAG","Name":"SponsoredLinX","Business_Name__c":"SponsoredLinX","Checkout_Site__c":"checkout_SLX","Checkout_Direct_Debit__c":false,"CurrencyIsoCode":"AUD","Payment_Gateway__c":"Eway2"}|0x5c0de79c
18:44:13.0 (40331140)|HEAP_ALLOCATE|[925]|Bytes:12
18:44:13.0 (40366395)|STATEMENT_EXECUTE|[925]
18:44:13.0 (40374716)|HEAP_ALLOCATE|[926]|Bytes:3
18:44:13.0 (40388995)|STATEMENT_EXECUTE|[934]
18:44:13.0 (40391599)|STATEMENT_EXECUTE|[935]
18:44:13.0 (40402677)|HEAP_ALLOCATE|[935]|Bytes:13
18:44:13.0 (40422256)|VARIABLE_ASSIGNMENT|[935]|this.companyName|"SponsoredLinX"|0x5c0de79c
18:44:13.0 (40433355)|STATEMENT_EXECUTE|[936]
18:44:13.0 (40442647)|HEAP_ALLOCATE|[936]|Bytes:24
18:44:13.0 (40463972)|VARIABLE_ASSIGNMENT|[936]|this.emailSignupAddress|"signup@sponsoredlinx (4 more) ..."|0x5c0de79c
18:44:13.0 (43687748)|HEAP_ALLOCATE|[937]|Bytes:43
18:44:13.0 (43699657)|HEAP_ALLOCATE|[937]|Bytes:3
18:44:13.0 (43720464)|METHOD_ENTRY|[1]|01p6F000006uYhT|Utility.Utility()
18:44:13.0 (43727407)|STATEMENT_EXECUTE|[1]
18:44:13.0 (43732269)|STATEMENT_EXECUTE|[1]
18:44:13.0 (43739115)|HEAP_ALLOCATE|[937]|Bytes:5
18:44:13.0 (43749318)|METHOD_EXIT|[1]|Utility
18:44:13.0 (43773522)|METHOD_ENTRY|[937]|01p6F000006uYhT|Utility.runningInASandbox()
18:44:13.0 (43810122)|HEAP_ALLOCATE|[61]|Bytes:5
18:44:13.0 (43816279)|STATEMENT_EXECUTE|[60]
18:44:13.0 (43818259)|STATEMENT_EXECUTE|[61]
18:44:13.0 (43827680)|HEAP_ALLOCATE|[61]|Bytes:46
18:44:13.0 (43841391)|HEAP_ALLOCATE|[61]|Bytes:4
18:44:13.0 (47998271)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, IsSandbox FROM Organization LIMIT 1
18:44:13.0 (49652194)|SOQL_EXECUTE_END|[61]|Rows:1
18:44:13.0 (49682047)|HEAP_ALLOCATE|[61]|Bytes:8
18:44:13.0 (49700747)|HEAP_ALLOCATE|[61]|Bytes:50
18:44:13.0 (49771275)|HEAP_ALLOCATE|[61]|Bytes:8
18:44:13.0 (49784518)|HEAP_ALLOCATE|[61]|Bytes:38
18:44:13.0 (49832773)|HEAP_ALLOCATE|[61]|Bytes:12
18:44:13.0 (49873309)|METHOD_EXIT|[937]|01p6F000006uYhT|Utility.runningInASandbox()
18:44:13.0 (49885778)|STATEMENT_EXECUTE|[939]
18:44:13.0 (49888298)|STATEMENT_EXECUTE|[940]
18:44:13.0 (49898312)|HEAP_ALLOCATE|[940]|Bytes:20
18:44:13.0 (49929355)|VARIABLE_ASSIGNMENT|[940]|this.fromSource|"sponsoredlinx.com.au"|0x5c0de79c
18:44:13.0 (49937054)|STATEMENT_EXECUTE|[966]
18:44:13.0 (49946624)|HEAP_ALLOCATE|[966]|Bytes:29
18:44:13.0 (49955433)|HEAP_ALLOCATE|[966]|Bytes:26
18:44:13.0 (49977007)|METHOD_ENTRY|[1]|01p6F000006He6K|Cart.Cart()
18:44:13.0 (49983823)|STATEMENT_EXECUTE|[1]
18:44:13.0 (49988236)|STATEMENT_EXECUTE|[1]
18:44:13.0 (49989965)|STATEMENT_EXECUTE|[7]
18:44:13.0 (49991586)|STATEMENT_EXECUTE|[17]
18:44:13.0 (49996761)|METHOD_EXIT|[1]|Cart
18:44:13.0 (50156397)|HEAP_ALLOCATE|[966]|Bytes:12
18:44:13.0 (50179757)|CONSTRUCTOR_ENTRY|[966]|01p6F000006He6K|<init>(String)|Cart
18:44:13.0 (50215017)|VARIABLE_SCOPE_BEGIN|[19]|this|Cart|true|false
18:44:13.0 (50251997)|VARIABLE_ASSIGNMENT|[19]|this|{}|0x1088157b
18:44:13.0 (50260455)|VARIABLE_SCOPE_BEGIN|[19]|forCompanyName|String|false|false
18:44:13.0 (50272289)|VARIABLE_ASSIGNMENT|[19]|forCompanyName|"SponsoredLinX"
18:44:13.0 (50278037)|STATEMENT_EXECUTE|[1]
18:44:13.0 (50279889)|STATEMENT_EXECUTE|[4]
18:44:13.0 (50286883)|STATEMENT_EXECUTE|[15]
18:44:13.0 (50325910)|HEAP_ALLOCATE|[15]|Bytes:24
18:44:13.0 (50341252)|CONSTRUCTOR_ENTRY|[15]|01p6F000006He6K|<init>()|Cart.cartPackageData
18:44:13.0 (50390526)|VARIABLE_SCOPE_BEGIN|[7]|this|Cart.cartPackageData|true|false
18:44:13.0 (50439802)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x73de3a75
18:44:13.0 (50465392)|STATEMENT_EXECUTE|[7]
18:44:13.0 (50467229)|STATEMENT_EXECUTE|[8]
18:44:13.0 (50482398)|HEAP_ALLOCATE|[8]|Bytes:4
18:44:13.0 (50536691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:44:13.0 (50551082)|VARIABLE_ASSIGNMENT|[8]|this.productIds|[]|0x73de3a75
18:44:13.0 (50557195)|STATEMENT_EXECUTE|[9]
18:44:13.0 (50562927)|STATEMENT_EXECUTE|[10]
18:44:13.0 (50566174)|STATEMENT_EXECUTE|[11]
18:44:13.0 (50574506)|HEAP_ALLOCATE|[11]|Bytes:4
18:44:13.0 (50620067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:44:13.0 (50629497)|VARIABLE_ASSIGNMENT|[11]|this.addons|[]|0x73de3a75
18:44:13.0 (50635763)|STATEMENT_EXECUTE|[12]
18:44:13.0 (50644021)|CONSTRUCTOR_EXIT|[15]|01p6F000006He6K|<init>()|Cart.cartPackageData
18:44:13.0 (50653718)|VARIABLE_ASSIGNMENT|[15]|this.myPackageData|0x73de3a75|0x1088157b
18:44:13.0 (50674402)|STATEMENT_EXECUTE|[19]
18:44:13.0 (50676089)|STATEMENT_EXECUTE|[21]
18:44:13.0 (50686958)|VARIABLE_ASSIGNMENT|[21]|this.companyName|"SponsoredLinX"|0x1088157b
18:44:13.0 (50697405)|CONSTRUCTOR_EXIT|[966]|01p6F000006He6K|<init>(String)|Cart
18:44:13.0 (50709610)|VARIABLE_ASSIGNMENT|[966]|this.mycart|0x1088157b|0x5c0de79c
18:44:13.0 (50715553)|STATEMENT_EXECUTE|[969]
18:44:13.0 (50752355)|METHOD_ENTRY|[969]|01p6F000006He6M|CheckoutController.loadCart()
18:44:13.0 (50782844)|VARIABLE_SCOPE_BEGIN|[1068]|this|CheckoutController|true|false
18:44:13.0 (50887522)|VARIABLE_ASSIGNMENT|[1068]|this|{"acc":"0x548fc710","bjbCompany":"0x891a467","cardDetails":"0x379482e4","companyName":"SponsoredLinX","emailSignupAddress":"signup@sponsoredlinx (4 more) ...","fromSource":"sponsoredlinx.com.au","locale":"AUD","mycart":"0x1088157b","mySite":"0x421a0411","paymentTypesEnabled":"0x471feeb5","signup":"0x39f894c2","siteName":"checkout_SLX"}|0x5c0de79c
18:44:13.0 (50906134)|HEAP_ALLOCATE|[1070]|Bytes:5
18:44:13.0 (50911656)|STATEMENT_EXECUTE|[1068]
18:44:13.0 (50913390)|STATEMENT_EXECUTE|[1070]
18:44:13.0 (50948268)|HEAP_ALLOCATE|[1070]|Bytes:35
18:44:13.0 (50998646)|HEAP_ALLOCATE|[1070]|Bytes:189
18:44:13.0 (51039858)|HEAP_ALLOCATE|[1070]|Bytes:5
18:44:13.0 (51062760)|HEAP_ALLOCATE|[1070]|Bytes:20
18:44:13.0 (51091516)|VARIABLE_SCOPE_BEGIN|[1070]|cartCookie|System.Cookie|true|false
18:44:13.0 (51301256)|VARIABLE_ASSIGNMENT|[1070]|cartCookie|"common.apex.api.net.CookieValue@a33de53"|0xa33de53
18:44:13.0 (51310329)|STATEMENT_EXECUTE|[1072]
18:44:13.0 (51312011)|STATEMENT_EXECUTE|[1073]
18:44:13.0 (51343853)|HEAP_ALLOCATE|[1073]|Bytes:149
18:44:13.0 (51370184)|METHOD_ENTRY|[1073]|01p6F000006He6K|Cart.setCookieJSON(String)
18:44:13.0 (51378652)|VARIABLE_SCOPE_BEGIN|[30]|this|Cart|true|false
18:44:13.0 (51402822)|VARIABLE_ASSIGNMENT|[30]|this|{"companyName":"SponsoredLinX","myPackageData":"0x73de3a75"}|0x1088157b
18:44:13.0 (51410323)|VARIABLE_SCOPE_BEGIN|[30]|cartSerialized|String|false|false
18:44:13.0 (51422716)|VARIABLE_ASSIGNMENT|[30]|cartSerialized|"{\"promocode\":null,\"p (129 more) ..."
18:44:13.0 (51429294)|STATEMENT_EXECUTE|[30]
18:44:13.0 (51430988)|STATEMENT_EXECUTE|[31]
18:44:13.0 (51438306)|HEAP_ALLOCATE|[31]|Bytes:20
18:44:13.0 (51522932)|HEAP_ALLOCATE|[31]|Bytes:27
18:44:13.0 (51533686)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
18:44:13.0 (51539024)|STATEMENT_EXECUTE|[1]
18:44:13.0 (51544924)|SYSTEM_METHOD_EXIT|[1]|Type
18:44:13.0 (51552223)|HEAP_ALLOCATE|[31]|Bytes:8
18:44:13.0 (51570469)|HEAP_ALLOCATE|[31]|Bytes:8
18:44:13.0 (51576723)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
18:44:13.0 (51595444)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x651d7f84
18:44:13.0 (51602631)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
18:44:13.0 (51686913)|VARIABLE_ASSIGNMENT|[4]|apextype|"Cart.cartPackageData"|0x4d3e6958
18:44:13.0 (51720179)|HEAP_ALLOCATE|[31]|Bytes:8
18:44:13.0 (51755023)|HEAP_ALLOCATE|[31]|Bytes:24
18:44:13.0 (51764675)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
18:44:13.0 (51768453)|STATEMENT_EXECUTE|[1]
18:44:13.0 (51773267)|SYSTEM_METHOD_EXIT|[1]|JSON
18:44:13.0 (51784924)|METHOD_ENTRY|[31]||System.JSON.deserialize(String, System.Type)
18:44:13.0 (52268834)|METHOD_EXIT|[31]||System.JSON.deserialize(String, System.Type)
18:44:13.0 (52284888)|VARIABLE_ASSIGNMENT|[31]|this.myPackageData|0x4127b77|0x1088157b
18:44:13.0 (52294190)|STATEMENT_EXECUTE|[34]
18:44:13.0 (52304069)|STATEMENT_EXECUTE|[38]
18:44:13.0 (52310554)|METHOD_EXIT|[1073]|01p6F000006He6K|Cart.setCookieJSON(String)
18:44:13.0 (52320647)|METHOD_EXIT|[969]|01p6F000006He6M|CheckoutController.loadCart()
18:44:13.0 (52325224)|STATEMENT_EXECUTE|[972]
18:44:13.0 (52332907)|HEAP_ALLOCATE|[972]|Bytes:11
18:44:13.0 (52368242)|HEAP_ALLOCATE|[972]|Bytes:5
18:44:13.0 (52376633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:44:13.0 (52412966)|STATEMENT_EXECUTE|[974]
18:44:13.0 (52424221)|METHOD_ENTRY|[979]|01p6F000006uYhT|Utility.runningInASandbox()
18:44:13.0 (52448230)|HEAP_ALLOCATE|[61]|Bytes:5
18:44:13.0 (52456376)|STATEMENT_EXECUTE|[60]
18:44:13.0 (52458786)|STATEMENT_EXECUTE|[61]
18:44:13.0 (52478114)|HEAP_ALLOCATE|[61]|Bytes:4
18:44:13.0 (52617595)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, IsSandbox FROM Organization LIMIT 1
18:44:13.0 (54465854)|SOQL_EXECUTE_END|[61]|Rows:1
18:44:13.0 (54486796)|HEAP_ALLOCATE|[61]|Bytes:8
18:44:13.0 (54502908)|HEAP_ALLOCATE|[61]|Bytes:50
18:44:13.0 (54529402)|HEAP_ALLOCATE|[61]|Bytes:8
18:44:13.0 (54549347)|HEAP_ALLOCATE|[61]|Bytes:12
18:44:13.0 (54569710)|METHOD_EXIT|[979]|01p6F000006uYhT|Utility.runningInASandbox()
18:44:13.0 (54577388)|STATEMENT_EXECUTE|[979]
18:44:13.0 (54589725)|METHOD_EXIT|[77]|01p6F000006He6M|CheckoutController.setSite(String, String)
18:44:13.0 (54595136)|STATEMENT_EXECUTE|[80]
