37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:35:35.0 (8472556)|STATEMENT_EXECUTE|[124]
14:35:35.0 (8474938)|STATEMENT_EXECUTE|[125]
14:35:35.0 (8486275)|HEAP_ALLOCATE|[125]|Bytes:7
14:35:35.0 (9062414)|HEAP_ALLOCATE|[125]|Bytes:522
14:35:35.0 (9096319)|HEAP_ALLOCATE|[125]|Bytes:529
14:35:35.0 (9121272)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH4GUAV, Name=Donnelly & Sons Pty Ltd, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000EFu8uAAD, Account_Product__c=a0790000009IrNSAA0, Amount_Credited__c=0.00, Amount_Due__c=49.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972025, Invoice_Total__c=49.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=157463, CurrencyIsoCode=AUD})
14:35:35.0 (9137172)|STATEMENT_EXECUTE|[126]
14:35:35.0 (9150422)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:35:35.0 (9161790)|HEAP_ALLOCATE|[126]|Bytes:5
14:35:35.0 (9171603)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:35:35.0 (9176429)|STATEMENT_EXECUTE|[128]
14:35:35.0 (9190666)|HEAP_ALLOCATE|[128]|Bytes:4
14:35:35.0 (9247835)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:35:35.0 (9259284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:35:35.0 (9269453)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0xfeea4fb
14:35:35.0 (9275132)|STATEMENT_EXECUTE|[129]
14:35:35.0 (9333502)|HEAP_ALLOCATE|[129]|Bytes:4
14:35:35.0 (9378323)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:35:35.0 (9388635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:35:35.0 (9397140)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x2a5e1364
14:35:35.0 (9408841)|STATEMENT_EXECUTE|[130]
14:35:35.0 (9469684)|HEAP_ALLOCATE|[130]|Bytes:4
14:35:35.0 (9507311)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:35:35.0 (9517000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:35:35.0 (9525515)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x32f51d44
14:35:35.0 (9531208)|STATEMENT_EXECUTE|[132]
14:35:35.0 (9578495)|HEAP_ALLOCATE|[132]|Bytes:4
14:35:35.0 (9633497)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:35:35.0 (9644055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:35:35.0 (9652338)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x3fe8ca76
14:35:35.0 (9657972)|STATEMENT_EXECUTE|[133]
14:35:35.0 (9671828)|HEAP_ALLOCATE|[133]|Bytes:4
14:35:35.0 (9689374)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:35:35.0 (9697601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:35:35.0 (9704200)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x455b680c
14:35:35.0 (9709452)|STATEMENT_EXECUTE|[134]
14:35:35.0 (9743368)|HEAP_ALLOCATE|[134]|Bytes:4
14:35:35.0 (9775978)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:35:35.0 (9785700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:35:35.0 (9793190)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x1fc486f0
14:35:35.0 (9916797)|HEAP_ALLOCATE|[136]|Bytes:5
14:35:35.0 (9940399)|HEAP_ALLOCATE|[136]|Bytes:80
14:35:35.0 (9950463)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:35:35.0 (10010982)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH4GUAV","Name":"Donnelly & Sons Pty  (3 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000EFu8uAAD","Account_Product__c":"a0790000009IrNSAA0","Amount_Credited__c":0.00,"Amount_Due__c":49.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972025","Invoice_Total__c":49.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"157463","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000009IrNSAA0","OwnerId":"00590000002pnbVAAQ"}}|0x62867a51
14:35:35.0 (10025889)|STATEMENT_EXECUTE|[136]
14:35:35.0 (10028159)|STATEMENT_EXECUTE|[137]
14:35:35.0 (10037043)|HEAP_ALLOCATE|[137]|Bytes:17
14:35:35.0 (10205702)|HEAP_ALLOCATE|[137]|Bytes:520
14:35:35.0 (10233562)|HEAP_ALLOCATE|[137]|Bytes:537
14:35:35.0 (10250791)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH4GUAV, Name=Donnelly & Sons Pty Ltd, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000EFu8uAAD, Account_Product__c=a0790000009IrNSAA0, Amount_Credited__c=0.00, Amount_Due__c=49.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972025, Invoice_Total__c=49.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=157463, CurrencyIsoCode=AUD}
14:35:35.0 (10272780)|STATEMENT_EXECUTE|[138]
14:35:35.0 (10287071)|HEAP_ALLOCATE|[138]|Bytes:24
14:35:35.0 (10320839)|HEAP_ALLOCATE|[138]|Bytes:3
14:35:35.0 (10378362)|HEAP_ALLOCATE|[138]|Bytes:18
14:35:35.0 (10410840)|HEAP_ALLOCATE|[138]|Bytes:54
14:35:35.0 (10417741)|HEAP_ALLOCATE|[138]|Bytes:54
14:35:35.0 (10437290)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x6ca488cc
14:35:35.0 (10443386)|STATEMENT_EXECUTE|[139]
14:35:35.0 (10455769)|HEAP_ALLOCATE|[139]|Bytes:5
14:35:35.0 (10464044)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:35:35.0 (10468302)|STATEMENT_EXECUTE|[142]
14:35:35.0 (10481595)|HEAP_ALLOCATE|[142]|Bytes:4
14:35:35.0 (10503811)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:35:35.0 (10513676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:35:35.0 (10522418)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x59ce83f7
14:35:35.0 (10528011)|STATEMENT_EXECUTE|[143]
14:35:35.0 (10534886)|HEAP_ALLOCATE|[143]|Bytes:218
14:35:35.0 (10551948)|HEAP_ALLOCATE|[143]|Bytes:4
14:35:35.0 (10563261)|HEAP_ALLOCATE|[143]|Bytes:7
14:35:35.0 (10599304)|HEAP_ALLOCATE|[143]|Bytes:7
14:35:35.0 (10632238)|HEAP_ALLOCATE|[143]|Bytes:7
14:35:35.0 (10640906)|HEAP_ALLOCATE|[143]|Bytes:4
14:35:35.0 (11414370)|SOQL_EXECUTE_BEGIN|[143]|Aggregations:0|SELECT Id, Name, Account__c, Account_Product__c, Amount__c, Valid_From__c, Credit_Used__c, Credit_Left__c FROM Credit__c WHERE (Account_Product__c = :tmpVar1 AND Valid_From__c <= :tmpVar2 AND Credit_Left__c > :tmpVar3)
14:35:35.0 (25228724)|SOQL_EXECUTE_END|[143]|Rows:0
14:35:35.0 (25274322)|HEAP_ALLOCATE|[143]|Bytes:4
14:35:35.0 (25291095)|HEAP_ALLOCATE|[143]|Bytes:0
14:35:35.0 (25336355)|HEAP_ALLOCATE|[143]|Bytes:4
14:35:35.0 (25378637)|VARIABLE_ASSIGNMENT|[143]|AvailableCredits|[]|0x377371c2
14:35:35.0 (25631100)|HEAP_ALLOCATE|[145]|Bytes:5
14:35:35.0 (25668063)|VARIABLE_ASSIGNMENT|[145]|thisAvailableCredits|null|
14:35:35.0 (25679696)|STATEMENT_EXECUTE|[145]
14:35:35.0 (25692765)|STATEMENT_EXECUTE|[203]
14:35:35.0 (25704186)|HEAP_ALLOCATE|[203]|Bytes:18
14:35:35.0 (25722999)|HEAP_ALLOCATE|[203]|Bytes:72
14:35:35.0 (25753277)|VARIABLE_ASSIGNMENT|[203]|this.Log|"Current Invoice Numb (52 more) ..."|0x6ca488cc
14:35:35.0 (25763303)|STATEMENT_EXECUTE|[205]
14:35:35.0 (25772357)|HEAP_ALLOCATE|[205]|Bytes:24
14:35:35.0 (25812797)|HEAP_ALLOCATE|[205]|Bytes:28
14:35:35.0 (25854828)|USER_DEBUG|[205]|DEBUG|Invoice Payment Option: Eway
14:35:35.0 (25944532)|HEAP_ALLOCATE|[207]|Bytes:28
14:35:35.0 (25978118)|HEAP_ALLOCATE|[207]|Bytes:28
14:35:35.0 (25987135)|HEAP_ALLOCATE|[207]|Bytes:28
14:35:35.0 (26073467)|STATEMENT_EXECUTE|[207]
14:35:35.0 (26078037)|STATEMENT_EXECUTE|[208]
14:35:35.0 (26090320)|HEAP_ALLOCATE|[208]|Bytes:16
14:35:35.0 (26103797)|HEAP_ALLOCATE|[208]|Bytes:20
14:35:35.0 (26128683)|USER_DEBUG|[208]|DEBUG|This invoice is Eway
14:35:35.0 (26141553)|STATEMENT_EXECUTE|[210]
14:35:35.0 (26189598)|HEAP_ALLOCATE|[210]|Bytes:4
14:35:35.0 (26302932)|VARIABLE_SCOPE_BEGIN|[210]|account|Account|true|false
14:35:35.0 (26332134)|VARIABLE_ASSIGNMENT|[210]|account|{}|0x45b5b71a
14:35:35.0 (26342626)|STATEMENT_EXECUTE|[211]
14:35:35.0 (26419014)|HEAP_ALLOCATE|[211]|Bytes:4
14:35:35.0 (26497081)|VARIABLE_SCOPE_BEGIN|[211]|contact|Contact|true|false
14:35:35.0 (26517821)|VARIABLE_ASSIGNMENT|[211]|contact|{}|0x50c7eda6
14:35:35.0 (26524292)|STATEMENT_EXECUTE|[212]
14:35:35.0 (26562649)|HEAP_ALLOCATE|[212]|Bytes:4
14:35:35.0 (26621357)|VARIABLE_SCOPE_BEGIN|[212]|accountProduct|Account_Product__c|true|false
14:35:35.0 (26637892)|VARIABLE_ASSIGNMENT|[212]|accountProduct|{}|0x48f7351c
14:35:35.0 (26644561)|STATEMENT_EXECUTE|[213]
14:35:35.0 (26646638)|STATEMENT_EXECUTE|[213]
14:35:35.0 (26648377)|STATEMENT_EXECUTE|[215]
14:35:35.0 (26658350)|HEAP_ALLOCATE|[215]|Bytes:205
14:35:35.0 (26677278)|HEAP_ALLOCATE|[215]|Bytes:4
14:35:35.0 (27492764)|SOQL_EXECUTE_BEGIN|[215]|Aggregations:0|SELECT Id, Name, Card_Token__c, Name_On_Card__c, Card_Number__c, Card_Number_Masked__c, Card_Month_Expiry__c, Unique_Id__c, Card_Year_Expiry__c, BJB_Company__c, Card_CVN__c FROM Account WHERE Id = :tmpVar1
14:35:35.0 (34910874)|SOQL_EXECUTE_END|[215]|Rows:1
14:35:35.0 (34943811)|HEAP_ALLOCATE|[215]|Bytes:8
14:35:35.0 (34968410)|HEAP_ALLOCATE|[215]|Bytes:291
14:35:35.0 (35008491)|HEAP_ALLOCATE|[215]|Bytes:8
14:35:35.0 (35039347)|HEAP_ALLOCATE|[232]|Bytes:40
14:35:35.0 (35114236)|VARIABLE_ASSIGNMENT|[215]|account|{"Id":"0019000000EFu8uAAD","Name":"Donnelly & Sons Pty  (3 more) ...","Card_Token__c":"163973044535","Name_On_Card__c":"Donnelly and Sons Pt (5 more) ...","Card_Number_Masked__c":"XXXX-XXXX-XXXX-0696","Card_Month_Expiry__c":"8","Unique_Id__c":"157463","Card_Year_Expiry__c":"2021","BJB_Company__c":"a0C90000002PU4fEAG"}|0xaef7417
14:35:35.0 (35126807)|STATEMENT_EXECUTE|[233]
14:35:35.0 (35142403)|HEAP_ALLOCATE|[233]|Bytes:15
14:35:35.0 (35156159)|HEAP_ALLOCATE|[233]|Bytes:87
14:35:35.0 (35174188)|VARIABLE_ASSIGNMENT|[233]|this.Log|"Current Invoice Numb (67 more) ..."|0x6ca488cc
14:35:35.0 (35180454)|STATEMENT_EXECUTE|[235]
14:35:35.0 (35187090)|HEAP_ALLOCATE|[235]|Bytes:59
14:35:35.0 (35202411)|HEAP_ALLOCATE|[235]|Bytes:4
14:35:35.0 (35949357)|SOQL_EXECUTE_BEGIN|[235]|Aggregations:0|SELECT Id, Name FROM Account_Product__c WHERE Id = :tmpVar1
14:35:35.0 (38578474)|SOQL_EXECUTE_END|[235]|Rows:1
14:35:35.0 (38611546)|HEAP_ALLOCATE|[235]|Bytes:8
14:35:35.0 (38630327)|HEAP_ALLOCATE|[235]|Bytes:75
14:35:35.0 (38688992)|HEAP_ALLOCATE|[235]|Bytes:8
14:35:35.0 (38740932)|HEAP_ALLOCATE|[235]|Bytes:12
14:35:35.0 (38785258)|VARIABLE_ASSIGNMENT|[235]|accountProduct|{"Id":"a0790000009IrNSAA0","Name":"Adwords Standard Wee (14 more) ..."}|0x1942d01d
14:35:35.0 (38797898)|STATEMENT_EXECUTE|[237]
14:35:35.0 (38815914)|HEAP_ALLOCATE|[237]|Bytes:22
14:35:35.0 (38831459)|HEAP_ALLOCATE|[237]|Bytes:109
14:35:35.0 (38857080)|VARIABLE_ASSIGNMENT|[237]|this.Log|"Current Invoice Numb (89 more) ..."|0x6ca488cc
14:35:35.0 (38869997)|STATEMENT_EXECUTE|[248]
14:35:35.0 (38873273)|STATEMENT_EXECUTE|[248]
14:35:35.0 (38875856)|STATEMENT_EXECUTE|[249]
14:35:35.0 (38887901)|HEAP_ALLOCATE|[249]|Bytes:192
14:35:35.0 (38909988)|HEAP_ALLOCATE|[249]|Bytes:4
14:35:35.0 (39824714)|SOQL_EXECUTE_BEGIN|[249]|Aggregations:0|SELECT Id, Name, FirstName, LastName, Email, MailingStreet, MailingCity, MailingPostalCode, MailingState, MailingCountry FROM Contact WHERE (AccountId = :tmpVar1 AND Title = 'Billing') LIMIT 1
14:35:35.0 (46812707)|SOQL_EXECUTE_END|[249]|Rows:1
14:35:35.0 (46857537)|HEAP_ALLOCATE|[249]|Bytes:8
14:35:35.0 (46882389)|HEAP_ALLOCATE|[249]|Bytes:126
14:35:35.0 (46961678)|HEAP_ALLOCATE|[249]|Bytes:8
14:35:35.0 (46989761)|HEAP_ALLOCATE|[249]|Bytes:33
14:35:35.0 (47056276)|HEAP_ALLOCATE|[249]|Bytes:24
14:35:35.0 (47116527)|VARIABLE_ASSIGNMENT|[249]|contact|{"Id":"0039000000EUhtxAAD","Name":"Mark Donnelly","FirstName":"Mark","LastName":"Donnelly","Email":"donnelly_1@optusnet. (6 more) ..."}|0x49f8eb11
14:35:35.0 (47131864)|STATEMENT_EXECUTE|[250]
14:35:35.0 (47152827)|HEAP_ALLOCATE|[250]|Bytes:15
14:35:35.0 (47172312)|HEAP_ALLOCATE|[250]|Bytes:124
14:35:35.0 (47202959)|VARIABLE_ASSIGNMENT|[250]|this.Log|"Current Invoice Numb (104 more) ..."|0x6ca488cc
14:35:35.0 (47216539)|STATEMENT_EXECUTE|[261]
14:35:35.0 (47235843)|VARIABLE_SCOPE_BEGIN|[261]|TimedOut|Boolean|false|false
14:35:35.0 (47257408)|HEAP_ALLOCATE|[261]|Bytes:5
14:35:35.0 (47273039)|VARIABLE_ASSIGNMENT|[261]|TimedOut|false
14:35:35.0 (47280907)|STATEMENT_EXECUTE|[262]
14:35:35.0 (47385830)|HEAP_ALLOCATE|[262]|Bytes:4
14:35:35.0 (47536703)|VARIABLE_SCOPE_BEGIN|[262]|paymentAttempt|Payment_Attempt__c|true|false
14:35:35.0 (47565667)|VARIABLE_ASSIGNMENT|[262]|paymentAttempt|{}|0x328dd254
14:35:35.0 (47583082)|STATEMENT_EXECUTE|[263]
14:35:35.0 (47586261)|STATEMENT_EXECUTE|[264]
14:35:35.0 (47588781)|STATEMENT_EXECUTE|[264]
14:35:35.0 (47591455)|STATEMENT_EXECUTE|[265]
14:35:35.0 (47605795)|HEAP_ALLOCATE|[265]|Bytes:18
14:35:35.0 (47779383)|HEAP_ALLOCATE|[265]|Bytes:281
14:35:35.0 (47816769)|HEAP_ALLOCATE|[265]|Bytes:299
14:35:35.0 (47845930)|USER_DEBUG|[265]|DEBUG|Account Response: Account:{Id=0019000000EFu8uAAD, Name=Donnelly & Sons Pty Ltd, Card_Token__c=163973044535, Name_On_Card__c=Donnelly and Sons Pty Ltd, Card_Number_Masked__c=XXXX-XXXX-XXXX-0696, Card_Month_Expiry__c=8, Unique_Id__c=157463, Card_Year_Expiry__c=2021, BJB_Company__c=a0C90000002PU4fEAG}
14:35:35.0 (47868574)|STATEMENT_EXECUTE|[266]
14:35:35.0 (47883147)|HEAP_ALLOCATE|[266]|Bytes:18
14:35:35.0 (47981645)|HEAP_ALLOCATE|[266]|Bytes:120
14:35:35.0 (48011268)|HEAP_ALLOCATE|[266]|Bytes:138
14:35:35.0 (48031018)|USER_DEBUG|[266]|DEBUG|Contact Response: Contact:{Id=0039000000EUhtxAAD, Name=Mark Donnelly, FirstName=Mark, LastName=Donnelly, Email=donnelly_1@optusnet.com.au}
14:35:35.0 (48046064)|STATEMENT_EXECUTE|[267]
14:35:35.0 (48061520)|HEAP_ALLOCATE|[267]|Bytes:18
14:35:35.0 (48074385)|HEAP_ALLOCATE|[267]|Bytes:142
14:35:35.0 (48097120)|VARIABLE_ASSIGNMENT|[267]|this.Log|"Current Invoice Numb (122 more) ..."|0x6ca488cc
14:35:35.0 (48108466)|STATEMENT_EXECUTE|[270]
14:35:35.0 (48121922)|VARIABLE_SCOPE_BEGIN|[270]|countrycode|String|false|false
14:35:35.0 (48139458)|VARIABLE_ASSIGNMENT|[270]|countrycode|null
14:35:35.0 (48422851)|HEAP_ALLOCATE|[271]|Bytes:3
14:35:35.0 (48463544)|HEAP_ALLOCATE|[273]|Bytes:3
14:35:35.0 (48481665)|STATEMENT_EXECUTE|[273]
14:35:35.0 (48485142)|STATEMENT_EXECUTE|[274]
14:35:35.0 (48498597)|HEAP_ALLOCATE|[274]|Bytes:2
14:35:35.0 (48516546)|VARIABLE_ASSIGNMENT|[274]|countrycode|"AU"
14:35:35.0 (48525536)|STATEMENT_EXECUTE|[278]
14:35:35.0 (48933880)|VARIABLE_SCOPE_BEGIN|[12]|paymentGateway.GATEWAY_LOCAL|Integer|false|true
14:35:35.0 (48956836)|VARIABLE_SCOPE_BEGIN|[11]|paymentGateway.GATEWAY_MOCK|Integer|false|true
14:35:35.0 (48972864)|VARIABLE_SCOPE_BEGIN|[10]|paymentGateway.GATEWAY_REAL|Integer|false|true
14:35:35.0 (48987407)|VARIABLE_SCOPE_BEGIN|[6]|paymentGateway.TEST_DECLINE|Integer|false|true
14:35:35.0 (49001307)|VARIABLE_SCOPE_BEGIN|[7]|paymentGateway.TEST_EXPIRED|Integer|false|true
14:35:35.0 (49015604)|VARIABLE_SCOPE_BEGIN|[5]|paymentGateway.TEST_FAILURE|Integer|false|true
14:35:35.0 (49028572)|VARIABLE_SCOPE_BEGIN|[4]|paymentGateway.TEST_SUCCESS|Integer|false|true
14:35:35.0 (49041514)|VARIABLE_SCOPE_BEGIN|[8]|paymentGateway.TEST_TIMEOUT|Integer|false|true
14:35:35.0 (49061177)|HEAP_ALLOCATE|[278]|Bytes:15
14:35:35.0 (49078688)|HEAP_ALLOCATE|[278]|Bytes:236
14:35:35.0 (49089010)|HEAP_ALLOCATE|[278]|Bytes:77
14:35:35.0 (49098427)|HEAP_ALLOCATE|[278]|Bytes:58
14:35:35.0 (49130379)|METHOD_ENTRY|[1]|01p6F000006He6O|paymentGateway.paymentGateway()
14:35:35.0 (49140627)|STATEMENT_EXECUTE|[1]
14:35:35.0 (49146307)|STATEMENT_EXECUTE|[1]
14:35:35.0 (49786145)|SYSTEM_MODE_ENTER|false
14:35:35.0 (49801169)|HEAP_ALLOCATE|[4]|Bytes:5
14:35:35.0 (49809242)|STATEMENT_EXECUTE|[4]
14:35:35.0 (49822609)|HEAP_ALLOCATE|[4]|Bytes:4
14:35:35.0 (49840416)|VARIABLE_ASSIGNMENT|[4]|paymentGateway.TEST_SUCCESS|3
14:35:35.0 (49845099)|STATEMENT_EXECUTE|[5]
14:35:35.0 (49850880)|HEAP_ALLOCATE|[5]|Bytes:4
14:35:35.0 (49858548)|VARIABLE_ASSIGNMENT|[5]|paymentGateway.TEST_FAILURE|4
14:35:35.0 (49862560)|STATEMENT_EXECUTE|[6]
14:35:35.0 (49867630)|HEAP_ALLOCATE|[6]|Bytes:4
14:35:35.0 (49874048)|VARIABLE_ASSIGNMENT|[6]|paymentGateway.TEST_DECLINE|5
14:35:35.0 (49878225)|STATEMENT_EXECUTE|[7]
14:35:35.0 (49883275)|HEAP_ALLOCATE|[7]|Bytes:4
14:35:35.0 (49889925)|VARIABLE_ASSIGNMENT|[7]|paymentGateway.TEST_EXPIRED|6
14:35:35.0 (49894107)|STATEMENT_EXECUTE|[8]
14:35:35.0 (49898468)|HEAP_ALLOCATE|[8]|Bytes:4
